INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 128
  Average TBT: 50.9186 ms/token
  Throughput (tokens/s): 19.64
decode step time: 0.021399497985839844 seconds
decode step time: 0.021386384963989258 seconds
decode step time: 0.02126765251159668 seconds
decode step time: 0.021289825439453125 seconds
decode step time: 0.02119755744934082 seconds
decode step time: 0.0211179256439209 seconds
decode step time: 0.021099090576171875 seconds
decode step time: 0.021108388900756836 seconds
decode step time: 0.02130913734436035 seconds
decode step time: 0.02133774757385254 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.02138805389404297 seconds
decode step time: 0.021274805068969727 seconds
decode step time: 0.021231889724731445 seconds
decode step time: 0.021132946014404297 seconds
decode step time: 0.021075963973999023 seconds
decode step time: 0.021121740341186523 seconds
decode step time: 0.02141594886779785 seconds
decode step time: 0.021381855010986328 seconds
decode step time: 0.19600820541381836 seconds
prefill step time: 0.38573670387268066 seconds
decode step time: 0.18410015106201172 seconds
decode step time: 0.2035989761352539 seconds
prefill step time: 0.3877084255218506 seconds
decode step time: 0.18122267723083496 seconds
decode step time: 0.023755311965942383 seconds
decode step time: 0.02307295799255371 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.3151 ms
  Prefill time (approx): 378.2773 ms
  TTFT: 379.5924 ms
  Latency: 7293.9069 ms
  Total generated tokens: 128
  Average TBT: 54.4434 ms/token
  Throughput (tokens/s): 18.37
decode step time: 0.19954347610473633 seconds
prefill step time: 0.3806438446044922 seconds
decode step time: 0.17964887619018555 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.1958 ms
  Prefill time (approx): 413.0461 ms
  TTFT: 415.2420 ms
  Latency: 7324.9240 ms
  Total generated tokens: 128
  Average TBT: 54.4069 ms/token
  Throughput (tokens/s): 18.38
decode step time: 0.022912025451660156 seconds
decode step time: 0.022277355194091797 seconds
decode step time: 0.022065401077270508 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.2491 ms
  Prefill time (approx): 384.8875 ms
  TTFT: 386.1365 ms
  Latency: 6973.8657 ms
  Total generated tokens: 128
  Average TBT: 51.8719 ms/token
  Throughput (tokens/s): 19.28
decode step time: 0.02159881591796875 seconds
decode step time: 0.021390676498413086 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.3857 ms
  Prefill time (approx): 417.8195 ms
  TTFT: 419.2052 ms
  Latency: 6668.1347 ms
  Total generated tokens: 128
  Average TBT: 49.2042 ms/token
  Throughput (tokens/s): 20.32
decode step time: 0.02086663246154785 seconds
INFO 07-10 04:42:51 [metrics.py:481] Avg prompt throughput: 7352.7 tokens/s, Avg generation throughput: 188.3 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.020717382431030273 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.2317 ms
  Prefill time (approx): 480.9000 ms
  TTFT: 482.1317 ms
  Latency: 6387.5830 ms
  Total generated tokens: 128
  Average TBT: 46.4996 ms/token
  Throughput (tokens/s): 21.51
decode step time: 0.02015542984008789 seconds
decode step time: 0.020030736923217773 seconds
decode step time: 0.02001023292541504 seconds
decode step time: 0.019992589950561523 seconds
decode step time: 0.020067930221557617 seconds
decode step time: 0.020128965377807617 seconds
decode step time: 0.020171165466308594 seconds
decode step time: 0.0202329158782959 seconds
decode step time: 0.020251035690307617 seconds
decode step time: 0.02025437355041504 seconds
decode step time: 0.020236968994140625 seconds
decode step time: 0.02017998695373535 seconds
decode step time: 0.020234107971191406 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.0201718807220459 seconds
decode step time: 0.02015399932861328 seconds
decode step time: 0.02014756202697754 seconds
decode step time: 0.020194292068481445 seconds
decode step time: 0.020132780075073242 seconds
decode step time: 0.020086050033569336 seconds
decode step time: 0.1785600185394287 seconds
decode step time: 0.18439817428588867 seconds
prefill step time: 0.3818368911743164 seconds
decode step time: 0.031174182891845703 seconds
decode step time: 0.02170252799987793 seconds
decode step time: 0.02110576629638672 seconds
decode step time: 0.02082371711730957 seconds
decode step time: 0.020856142044067383 seconds
decode step time: 0.020826339721679688 seconds
decode step time: 0.020808696746826172 seconds
decode step time: 0.02082967758178711 seconds
decode step time: 0.020734786987304688 seconds
decode step time: 0.020778894424438477 seconds
decode step time: 0.02074146270751953 seconds
decode step time: 0.020690441131591797 seconds
decode step time: 0.020663022994995117 seconds
decode step time: 0.020630836486816406 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02054595947265625 seconds
decode step time: 0.02066826820373535 seconds
decode step time: 0.02245163917541504 seconds
decode step time: 0.02074575424194336 seconds
decode step time: 0.020757198333740234 seconds
decode step time: 0.020718812942504883 seconds
decode step time: 0.0207061767578125 seconds
decode step time: 0.02075672149658203 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.2181 ms
  Prefill time (approx): 387.7246 ms
  TTFT: 388.9427 ms
  Latency: 6327.9366 ms
  Total generated tokens: 128
  Average TBT: 46.7637 ms/token
  Throughput (tokens/s): 21.38
decode step time: 0.17023825645446777 seconds
decode step time: 0.1821599006652832 seconds
prefill step time: 0.3819715976715088 seconds
decode step time: 0.031394243240356445 seconds
decode step time: 0.021856307983398438 seconds
decode step time: 0.02121734619140625 seconds
decode step time: 0.19329214096069336 seconds
prefill step time: 0.38613462448120117 seconds
decode step time: 0.18874883651733398 seconds
decode step time: 0.20793414115905762 seconds
prefill step time: 0.38556647300720215 seconds
decode step time: 0.17716765403747559 seconds
decode step time: 0.20318245887756348 seconds
prefill step time: 0.3869779109954834 seconds
decode step time: 0.16354155540466309 seconds
decode step time: 0.02347087860107422 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.2484 ms
  Prefill time (approx): 381.0890 ms
  TTFT: 382.3373 ms
  Latency: 7377.3751 ms
  Total generated tokens: 128
  Average TBT: 55.0790 ms/token
  Throughput (tokens/s): 18.16
decode step time: 0.02226710319519043 seconds
decode step time: 0.021979093551635742 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.6184 ms
  Prefill time (approx): 412.1985 ms
  TTFT: 413.8169 ms
  Latency: 7067.9414 ms
  Total generated tokens: 128
  Average TBT: 52.3947 ms/token
  Throughput (tokens/s): 19.09
decode step time: 0.021540164947509766 seconds
decode step time: 0.02130126953125 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 5.6291 ms
  Prefill time (approx): 650.7957 ms
  TTFT: 656.4248 ms
  Latency: 6962.1034 ms
  Total generated tokens: 128
  Average TBT: 49.6510 ms/token
  Throughput (tokens/s): 20.14
decode step time: 0.020851612091064453 seconds
decode step time: 0.020674943923950195 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 2.2829 ms
  Prefill time (approx): 1034.3482 ms
  TTFT: 1036.6311 ms
  Latency: 7001.0049 ms
  Total generated tokens: 128
  Average TBT: 46.9636 ms/token
  Throughput (tokens/s): 21.29
decode step time: 0.020187854766845703 seconds
decode step time: 0.02005171775817871 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.019996166229248047 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.02012181282043457 seconds
decode step time: 0.020259857177734375 seconds
decode step time: 0.020260334014892578 seconds
decode step time: 0.020261287689208984 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.4319 ms
  Prefill time (approx): 381.6271 ms
  TTFT: 383.0590 ms
  Latency: 5979.0342 ms
  Total generated tokens: 128
  Average TBT: 44.0628 ms/token
  Throughput (tokens/s): 22.69
decode step time: 0.01987767219543457 seconds
decode step time: 0.019707679748535156 seconds
decode step time: 0.0197446346282959 seconds
decode step time: 0.01970219612121582 seconds
decode step time: 0.01971578598022461 seconds
decode step time: 0.019664287567138672 seconds
decode step time: 0.019741535186767578 seconds
decode step time: 0.01967620849609375 seconds
decode step time: 0.019655466079711914 seconds
decode step time: 0.019594669342041016 seconds
decode step time: 0.16991424560546875 seconds
decode step time: 0.1705021858215332 seconds
prefill step time: 0.38271594047546387 seconds
decode step time: 0.044188737869262695 seconds
decode step time: 0.021356821060180664 seconds
decode step time: 0.020880937576293945 seconds
decode step time: 0.020565032958984375 seconds
decode step time: 0.020366191864013672 seconds
decode step time: 0.020279884338378906 seconds
decode step time: 0.020163536071777344 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.02006697654724121 seconds
decode step time: 0.020092248916625977 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.020722627639770508 seconds
decode step time: 0.020235538482666016 seconds
decode step time: 0.020227670669555664 seconds
decode step time: 0.02028942108154297 seconds
decode step time: 0.020337581634521484 seconds
decode step time: 0.020265579223632812 seconds
decode step time: 0.020298480987548828 seconds
decode step time: 0.02029109001159668 seconds
decode step time: 0.020257234573364258 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.020221948623657227 seconds
decode step time: 0.17093682289123535 seconds
decode step time: 0.18090271949768066 seconds
prefill step time: 0.3830592632293701 seconds
decode step time: 0.14797472953796387 seconds
decode step time: 0.20719575881958008 seconds
INFO 07-10 04:42:56 [metrics.py:481] Avg prompt throughput: 5594.9 tokens/s, Avg generation throughput: 206.1 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3906254768371582 seconds
decode step time: 0.1630995273590088 seconds
decode step time: 0.20331835746765137 seconds
prefill step time: 0.385514497756958 seconds
decode step time: 0.061356544494628906 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.4307 ms
  Prefill time (approx): 386.2565 ms
  TTFT: 387.6872 ms
  Latency: 6928.0865 ms
  Total generated tokens: 128
  Average TBT: 51.4992 ms/token
  Throughput (tokens/s): 19.42
decode step time: 0.022342681884765625 seconds
decode step time: 0.02182769775390625 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.2772 ms
  Prefill time (approx): 388.2639 ms
  TTFT: 389.5411 ms
  Latency: 6584.5251 ms
  Total generated tokens: 128
  Average TBT: 48.7794 ms/token
  Throughput (tokens/s): 20.50
decode step time: 0.021128177642822266 seconds
decode step time: 0.020934581756591797 seconds
decode step time: 0.020769119262695312 seconds
decode step time: 0.020758867263793945 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.4148 ms
  Prefill time (approx): 381.2699 ms
  TTFT: 382.6847 ms
  Latency: 6229.2209 ms
  Total generated tokens: 128
  Average TBT: 46.0357 ms/token
  Throughput (tokens/s): 21.72
decode step time: 0.020202159881591797 seconds
decode step time: 0.020167112350463867 seconds
decode step time: 0.02007007598876953 seconds
decode step time: 0.020045995712280273 seconds
decode step time: 0.020011186599731445 seconds
decode step time: 0.020043373107910156 seconds
decode step time: 0.020048856735229492 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020238876342773438 seconds
decode step time: 0.02028822898864746 seconds
decode step time: 0.02028369903564453 seconds
decode step time: 0.02025914192199707 seconds
decode step time: 0.020310401916503906 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.0202486515045166 seconds
decode step time: 0.02027106285095215 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.020197629928588867 seconds
decode step time: 0.020119905471801758 seconds
decode step time: 0.020090103149414062 seconds
decode step time: 0.02010965347290039 seconds
decode step time: 0.0200808048248291 seconds
decode step time: 0.020038127899169922 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020351648330688477 seconds
decode step time: 0.02005910873413086 seconds
decode step time: 0.020120620727539062 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.02026987075805664 seconds
decode step time: 0.02030801773071289 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.7238 ms
  Prefill time (approx): 382.3059 ms
  TTFT: 384.0296 ms
  Latency: 5892.4632 ms
  Total generated tokens: 128
  Average TBT: 43.3735 ms/token
  Throughput (tokens/s): 23.06
decode step time: 0.01988506317138672 seconds
decode step time: 0.0197293758392334 seconds
decode step time: 0.019716739654541016 seconds
decode step time: 0.01971721649169922 seconds
decode step time: 0.019728660583496094 seconds
decode step time: 0.019704818725585938 seconds
decode step time: 0.019737958908081055 seconds
decode step time: 0.019717693328857422 seconds
decode step time: 0.019734859466552734 seconds
decode step time: 0.019725322723388672 seconds
decode step time: 0.019617795944213867 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.019642114639282227 seconds
decode step time: 0.019668102264404297 seconds
decode step time: 0.01963949203491211 seconds
decode step time: 0.019657611846923828 seconds
decode step time: 0.019591331481933594 seconds
decode step time: 0.01961660385131836 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.01961207389831543 seconds
decode step time: 0.019646167755126953 seconds
decode step time: 0.16666412353515625 seconds
decode step time: 0.17318296432495117 seconds
prefill step time: 0.3885691165924072 seconds
decode step time: 0.14968562126159668 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.2226 ms
  Prefill time (approx): 382.4503 ms
  TTFT: 383.6730 ms
  Latency: 5972.6324 ms
  Total generated tokens: 128
  Average TBT: 44.0076 ms/token
  Throughput (tokens/s): 22.72
decode step time: 0.17418265342712402 seconds
prefill step time: 0.3878512382507324 seconds
decode step time: 0.09616994857788086 seconds
decode step time: 0.021337032318115234 seconds
decode step time: 0.020679235458374023 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.5247 ms
  Prefill time (approx): 386.6479 ms
  TTFT: 388.1726 ms
  Latency: 5845.2723 ms
  Total generated tokens: 128
  Average TBT: 42.9693 ms/token
  Throughput (tokens/s): 23.27
decode step time: 0.020090103149414062 seconds
decode step time: 0.01992201805114746 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 5.4712 ms
  Prefill time (approx): 571.2686 ms
  TTFT: 576.7398 ms
  Latency: 5690.4099 ms
  Total generated tokens: 128
  Average TBT: 40.2651 ms/token
  Throughput (tokens/s): 24.84
decode step time: 0.01945328712463379 seconds
decode step time: 0.01923847198486328 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.6036 ms
  Prefill time (approx): 552.6536 ms
  TTFT: 554.2572 ms
  Latency: 5321.5282 ms
  Total generated tokens: 128
  Average TBT: 37.5376 ms/token
  Throughput (tokens/s): 26.64
decode step time: 0.16284489631652832 seconds
decode step time: 0.1698606014251709 seconds
prefill step time: 0.380786657333374 seconds
decode step time: 0.14358854293823242 seconds
decode step time: 0.17953991889953613 seconds
prefill step time: 0.3873748779296875 seconds
decode step time: 0.13113856315612793 seconds
decode step time: 0.17990922927856445 seconds
prefill step time: 0.3914806842803955 seconds
decode step time: 0.15859436988830566 seconds
decode step time: 0.17667269706726074 seconds
decode step time: 0.18018460273742676 seconds
prefill step time: 0.38434290885925293 seconds
decode step time: 0.14193487167358398 seconds
decode step time: 0.20560193061828613 seconds
prefill step time: 0.3878781795501709 seconds
decode step time: 0.06154465675354004 seconds
decode step time: 0.02239847183227539 seconds
decode step time: 0.021622180938720703 seconds
decode step time: 0.022395610809326172 seconds
decode step time: 0.021428585052490234 seconds
decode step time: 0.0213470458984375 seconds
decode step time: 0.0212404727935791 seconds
decode step time: 0.0213015079498291 seconds
decode step time: 0.021248817443847656 seconds
decode step time: 0.021117210388183594 seconds
decode step time: 0.021077871322631836 seconds
decode step time: 0.02112722396850586 seconds
decode step time: 0.02132701873779297 seconds
decode step time: 0.021305084228515625 seconds
decode step time: 0.021361827850341797 seconds
decode step time: 0.02135777473449707 seconds
decode step time: 0.021297216415405273 seconds
decode step time: 0.021226167678833008 seconds
decode step time: 0.19165682792663574 seconds
INFO 07-10 04:43:01 [metrics.py:481] Avg prompt throughput: 7185.8 tokens/s, Avg generation throughput: 181.3 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.3950 ms
  Prefill time (approx): 383.1720 ms
  TTFT: 384.5670 ms
  Latency: 6719.6224 ms
  Total generated tokens: 128
  Average TBT: 49.8823 ms/token
  Throughput (tokens/s): 20.05
prefill step time: 0.3802182674407959 seconds
decode step time: 0.1790769100189209 seconds
decode step time: 0.022591590881347656 seconds
decode step time: 0.02205514907836914 seconds
decode step time: 0.021719694137573242 seconds
decode step time: 0.02152228355407715 seconds
decode step time: 0.02134394645690918 seconds
decode step time: 0.021291255950927734 seconds
decode step time: 0.021193265914916992 seconds
decode step time: 0.021139144897460938 seconds
decode step time: 0.19193625450134277 seconds
prefill step time: 0.3849167823791504 seconds
decode step time: 0.1940784454345703 seconds
decode step time: 0.20053935050964355 seconds
prefill step time: 0.38448143005371094 seconds
decode step time: 0.1733405590057373 seconds
decode step time: 0.20745563507080078 seconds
prefill step time: 0.38860535621643066 seconds
decode step time: 0.16278839111328125 seconds
decode step time: 0.20577096939086914 seconds
prefill step time: 0.3843569755554199 seconds
decode step time: 0.17927050590515137 seconds
decode step time: 0.024307966232299805 seconds
decode step time: 0.02401137351989746 seconds
decode step time: 0.20169949531555176 seconds
prefill step time: 0.38480377197265625 seconds
decode step time: 0.182084321975708 seconds
decode step time: 0.025114059448242188 seconds
decode step time: 0.024574995040893555 seconds
decode step time: 0.02422332763671875 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.2553 ms
  Prefill time (approx): 383.5003 ms
  TTFT: 384.7556 ms
  Latency: 8313.4971 ms
  Total generated tokens: 128
  Average TBT: 62.4310 ms/token
  Throughput (tokens/s): 16.02
decode step time: 0.023380279541015625 seconds
decode step time: 0.0232088565826416 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 2.0092 ms
  Prefill time (approx): 593.3793 ms
  TTFT: 595.3884 ms
  Latency: 8183.7184 ms
  Total generated tokens: 128
  Average TBT: 59.7506 ms/token
  Throughput (tokens/s): 16.74
decode step time: 0.022945880889892578 seconds
decode step time: 0.022710561752319336 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.7664 ms
  Prefill time (approx): 788.4991 ms
  TTFT: 790.2656 ms
  Latency: 8042.1450 ms
  Total generated tokens: 128
  Average TBT: 57.1014 ms/token
  Throughput (tokens/s): 17.51
decode step time: 0.022214889526367188 seconds
decode step time: 0.022192716598510742 seconds
decode step time: 0.20035338401794434 seconds
prefill step time: 0.38539600372314453 seconds
decode step time: 0.18413734436035156 seconds
decode step time: 0.20256924629211426 seconds
prefill step time: 0.38757848739624023 seconds
decode step time: 0.18402862548828125 seconds
decode step time: 0.02459549903869629 seconds
decode step time: 0.024118900299072266 seconds
decode step time: 0.023744821548461914 seconds
decode step time: 0.023402690887451172 seconds
decode step time: 0.023260116577148438 seconds
decode step time: 0.023397445678710938 seconds
decode step time: 0.023318052291870117 seconds
decode step time: 0.023254871368408203 seconds
decode step time: 0.023099184036254883 seconds
decode step time: 0.20372223854064941 seconds
prefill step time: 0.3846094608306885 seconds
decode step time: 0.17755818367004395 seconds
decode step time: 0.21070623397827148 seconds
prefill step time: 0.3896310329437256 seconds
decode step time: 0.17000746726989746 seconds
decode step time: 0.20893454551696777 seconds
prefill step time: 0.3917098045349121 seconds
decode step time: 0.15159368515014648 seconds
decode step time: 0.19814062118530273 seconds
prefill step time: 0.3873274326324463 seconds
INFO 07-10 04:43:07 [metrics.py:481] Avg prompt throughput: 9499.7 tokens/s, Avg generation throughput: 136.3 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.2%, CPU KV cache usage: 0.0%.
decode step time: 0.18298578262329102 seconds
decode step time: 0.02669835090637207 seconds
decode step time: 0.02605915069580078 seconds
decode step time: 0.025670528411865234 seconds
decode step time: 0.025604724884033203 seconds
decode step time: 0.025482177734375 seconds
decode step time: 0.025182247161865234 seconds
decode step time: 0.02541804313659668 seconds
decode step time: 0.02550530433654785 seconds
decode step time: 0.025322675704956055 seconds
decode step time: 0.02556920051574707 seconds
decode step time: 0.025410890579223633 seconds
decode step time: 0.02524566650390625 seconds
decode step time: 0.025495052337646484 seconds
decode step time: 0.02543926239013672 seconds
decode step time: 0.025303125381469727 seconds
decode step time: 0.02548384666442871 seconds
decode step time: 0.19753050804138184 seconds
prefill step time: 0.38661694526672363 seconds
decode step time: 0.19267940521240234 seconds
decode step time: 0.20221638679504395 seconds
prefill step time: 0.3941679000854492 seconds
decode step time: 0.16474676132202148 seconds
decode step time: 0.20178699493408203 seconds
prefill step time: 0.3917505741119385 seconds
decode step time: 0.18381929397583008 seconds
decode step time: 0.2117629051208496 seconds
prefill step time: 0.3917250633239746 seconds
decode step time: 0.173936128616333 seconds
decode step time: 0.20998644828796387 seconds
prefill step time: 0.39807772636413574 seconds
decode step time: 0.18420004844665527 seconds
decode step time: 0.029711484909057617 seconds
decode step time: 0.028479337692260742 seconds
decode step time: 0.028226852416992188 seconds
decode step time: 0.20482397079467773 seconds
prefill step time: 0.3905818462371826 seconds
decode step time: 0.19019556045532227 seconds
decode step time: 0.2102499008178711 seconds
prefill step time: 0.39461350440979004 seconds
decode step time: 0.1552729606628418 seconds
decode step time: 0.21388649940490723 seconds
prefill step time: 0.40075111389160156 seconds
decode step time: 0.19032049179077148 seconds
decode step time: 0.21758675575256348 seconds
prefill step time: 0.3965630531311035 seconds
decode step time: 0.19100713729858398 seconds
decode step time: 0.21215391159057617 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.4429 ms
  Prefill time (approx): 389.0436 ms
  TTFT: 390.4865 ms
  Latency: 13067.1079 ms
  Total generated tokens: 128
  Average TBT: 99.8159 ms/token
  Throughput (tokens/s): 10.02
prefill step time: 0.39858531951904297 seconds
decode step time: 0.19529151916503906 seconds
decode step time: 0.22304201126098633 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 2.0080 ms
  Prefill time (approx): 423.8632 ms
  TTFT: 425.8711 ms
  Latency: 13162.3752 ms
  Total generated tokens: 128
  Average TBT: 100.2874 ms/token
  Throughput (tokens/s): 9.97
prefill step time: 0.39692163467407227 seconds
decode step time: 0.18553519248962402 seconds
INFO 07-10 04:43:12 [metrics.py:481] Avg prompt throughput: 8868.3 tokens/s, Avg generation throughput: 182.9 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 77.8%, CPU KV cache usage: 0.0%.
decode step time: 0.2222292423248291 seconds
prefill step time: 0.39594197273254395 seconds
decode step time: 0.18867278099060059 seconds
prefill step time: 0.4017648696899414 seconds
decode step time: 0.21165943145751953 seconds
decode step time: 0.03364253044128418 seconds
decode step time: 0.03179454803466797 seconds
decode step time: 0.03140759468078613 seconds
decode step time: 0.03152918815612793 seconds
decode step time: 0.031215906143188477 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.2197 ms
  Prefill time (approx): 381.1719 ms
  TTFT: 382.3917 ms
  Latency: 13622.0555 ms
  Total generated tokens: 128
  Average TBT: 104.2493 ms/token
  Throughput (tokens/s): 9.59
decode step time: 0.031388044357299805 seconds
decode step time: 0.03134775161743164 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 2.0547 ms
  Prefill time (approx): 423.1365 ms
  TTFT: 425.1912 ms
  Latency: 13346.0672 ms
  Total generated tokens: 128
  Average TBT: 101.7392 ms/token
  Throughput (tokens/s): 9.83
decode step time: 0.030555009841918945 seconds
decode step time: 0.0307157039642334 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 5.8713 ms
  Prefill time (approx): 478.6425 ms
  TTFT: 484.5138 ms
  Latency: 13080.6811 ms
  Total generated tokens: 128
  Average TBT: 99.1824 ms/token
  Throughput (tokens/s): 10.08
decode step time: 0.029402732849121094 seconds
decode step time: 0.0291140079498291 seconds
decode step time: 0.029368162155151367 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.7393 ms
  Prefill time (approx): 539.0716 ms
  TTFT: 540.8108 ms
  Latency: 12848.3751 ms
  Total generated tokens: 128
  Average TBT: 96.9100 ms/token
  Throughput (tokens/s): 10.32
decode step time: 0.02898693084716797 seconds
decode step time: 0.02900838851928711 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 5.5463 ms
  Prefill time (approx): 760.3548 ms
  TTFT: 765.9011 ms
  Latency: 12748.9283 ms
  Total generated tokens: 128
  Average TBT: 94.3545 ms/token
  Throughput (tokens/s): 10.60
decode step time: 0.028424978256225586 seconds
decode step time: 0.02846550941467285 seconds
decode step time: 0.02846670150756836 seconds
decode step time: 0.028418540954589844 seconds
