INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.023491859436035156 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.9560 ms
  Prefill time (approx): 1613.9386 ms
  TTFT: 1615.8946 ms
  Latency: 8459.9729 ms
  Total generated tokens: 128
  Average TBT: 53.8904 ms/token
  Throughput (tokens/s): 18.56
decode step time: 0.023012399673461914 seconds
decode step time: 0.022925138473510742 seconds
decode step time: 0.022905349731445312 seconds
decode step time: 0.0228271484375 seconds
decode step time: 0.022785663604736328 seconds
decode step time: 0.023015975952148438 seconds
decode step time: 0.023122072219848633 seconds
decode step time: 0.02310013771057129 seconds
decode step time: 0.0229647159576416 seconds
decode step time: 0.022745370864868164 seconds
decode step time: 0.022696733474731445 seconds
decode step time: 0.05984973907470703 seconds
decode step time: 0.06837224960327148 seconds
decode step time: 0.06698226928710938 seconds
decode step time: 0.06791830062866211 seconds
INFO 07-10 04:38:43 [metrics.py:481] Avg prompt throughput: 7287.9 tokens/s, Avg generation throughput: 266.7 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.4%, CPU KV cache usage: 0.0%.
decode step time: 0.06760573387145996 seconds
decode step time: 0.06859040260314941 seconds
prefill step time: 0.45775365829467773 seconds
decode step time: 0.05778098106384277 seconds
decode step time: 0.027916669845581055 seconds
decode step time: 0.0249783992767334 seconds
decode step time: 0.024105548858642578 seconds
decode step time: 0.02366924285888672 seconds
decode step time: 0.02368450164794922 seconds
decode step time: 0.023305177688598633 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.6680 ms
  Prefill time (approx): 456.8136 ms
  TTFT: 458.4816 ms
  Latency: 7170.1558 ms
  Total generated tokens: 128
  Average TBT: 52.8478 ms/token
  Throughput (tokens/s): 18.92
decode step time: 0.02284383773803711 seconds
decode step time: 0.022908687591552734 seconds
decode step time: 0.02292323112487793 seconds
decode step time: 0.023054122924804688 seconds
decode step time: 0.022838115692138672 seconds
decode step time: 0.022931575775146484 seconds
decode step time: 0.022998332977294922 seconds
decode step time: 0.022899150848388672 seconds
decode step time: 0.022910118103027344 seconds
decode step time: 0.022719383239746094 seconds
decode step time: 0.02268838882446289 seconds
decode step time: 0.02300262451171875 seconds
decode step time: 0.023190021514892578 seconds
decode step time: 0.0230557918548584 seconds
decode step time: 0.02286076545715332 seconds
decode step time: 0.02279067039489746 seconds
decode step time: 0.023013591766357422 seconds
decode step time: 0.023018836975097656 seconds
decode step time: 0.022984981536865234 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.2920 ms
  Prefill time (approx): 464.3900 ms
  TTFT: 465.6820 ms
  Latency: 6802.2280 ms
  Total generated tokens: 128
  Average TBT: 49.8941 ms/token
  Throughput (tokens/s): 20.04
decode step time: 0.022445201873779297 seconds
decode step time: 0.02231907844543457 seconds
decode step time: 0.022411823272705078 seconds
decode step time: 0.022478103637695312 seconds
decode step time: 0.022426128387451172 seconds
decode step time: 0.022458791732788086 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.3099 ms
  Prefill time (approx): 632.8626 ms
  TTFT: 634.1724 ms
  Latency: 6633.9824 ms
  Total generated tokens: 128
  Average TBT: 47.2426 ms/token
  Throughput (tokens/s): 21.17
decode step time: 0.021903276443481445 seconds
decode step time: 0.021849870681762695 seconds
decode step time: 0.021808385848999023 seconds
decode step time: 0.021852493286132812 seconds
decode step time: 0.022103548049926758 seconds
decode step time: 0.022032737731933594 seconds
decode step time: 0.021884441375732422 seconds
decode step time: 0.02191019058227539 seconds
decode step time: 0.021812915802001953 seconds
decode step time: 0.021808862686157227 seconds
decode step time: 0.021942615509033203 seconds
decode step time: 0.022054433822631836 seconds
decode step time: 0.02210688591003418 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.3325 ms
  Prefill time (approx): 460.0902 ms
  TTFT: 461.4227 ms
  Latency: 6103.4708 ms
  Total generated tokens: 128
  Average TBT: 44.4256 ms/token
  Throughput (tokens/s): 22.51
decode step time: 0.02167057991027832 seconds
decode step time: 0.021513700485229492 seconds
decode step time: 0.02145099639892578 seconds
decode step time: 0.021300554275512695 seconds
decode step time: 0.02132892608642578 seconds
decode step time: 0.021268606185913086 seconds
decode step time: 0.021454334259033203 seconds
decode step time: 0.021525144577026367 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.3745 ms
  Prefill time (approx): 469.3551 ms
  TTFT: 470.7296 ms
  Latency: 5768.6741 ms
  Total generated tokens: 128
  Average TBT: 41.7161 ms/token
  Throughput (tokens/s): 23.97
decode step time: 0.021046876907348633 seconds
decode step time: 0.02103447914123535 seconds
decode step time: 0.02096080780029297 seconds
decode step time: 0.020824670791625977 seconds
decode step time: 0.02083277702331543 seconds
decode step time: 0.02074456214904785 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2.1060 ms
  Prefill time (approx): 934.2499 ms
  TTFT: 936.3558 ms
  Latency: 5898.9024 ms
  Total generated tokens: 128
  Average TBT: 39.0752 ms/token
  Throughput (tokens/s): 25.59
decode step time: 0.020386457443237305 seconds
decode step time: 0.020343780517578125 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.05349850654602051 seconds
decode step time: 0.060715675354003906 seconds
decode step time: 0.05967235565185547 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.2679 ms
  Prefill time (approx): 735.5549 ms
  TTFT: 736.8228 ms
  Latency: 5475.4603 ms
  Total generated tokens: 128
  Average TBT: 37.3121 ms/token
  Throughput (tokens/s): 26.80
decode step time: 0.05679583549499512 seconds
decode step time: 0.05711984634399414 seconds
decode step time: 0.056598663330078125 seconds
decode step time: 0.05699491500854492 seconds
prefill step time: 0.45868754386901855 seconds
decode step time: 0.054085731506347656 seconds
decode step time: 0.05797529220581055 seconds
decode step time: 0.05924391746520996 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.2591 ms
  Prefill time (approx): 464.7527 ms
  TTFT: 466.0118 ms
  Latency: 5138.4006 ms
  Total generated tokens: 128
  Average TBT: 36.7905 ms/token
  Throughput (tokens/s): 27.18
decode step time: 0.056128501892089844 seconds
decode step time: 0.05620169639587402 seconds
decode step time: 0.05694437026977539 seconds
decode step time: 0.05681014060974121 seconds
decode step time: 0.05758357048034668 seconds
prefill step time: 0.4637892246246338 seconds
decode step time: 0.054006338119506836 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.2136 ms
  Prefill time (approx): 706.2268 ms
  TTFT: 707.4404 ms
  Latency: 5257.1437 ms
  Total generated tokens: 128
  Average TBT: 35.8244 ms/token
  Throughput (tokens/s): 27.91
decode step time: 0.02321457862854004 seconds
decode step time: 0.021250486373901367 seconds
decode step time: 0.020386457443237305 seconds
decode step time: 0.020195484161376953 seconds
decode step time: 0.02011728286743164 seconds
decode step time: 0.019924402236938477 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.1501 ms
  Prefill time (approx): 1171.0401 ms
  TTFT: 1172.1902 ms
  Latency: 5386.3666 ms
  Total generated tokens: 128
  Average TBT: 33.1825 ms/token
  Throughput (tokens/s): 30.14
decode step time: 0.01955413818359375 seconds
decode step time: 0.019589662551879883 seconds
decode step time: 0.01943063735961914 seconds
decode step time: 0.01942276954650879 seconds
decode step time: 0.01941227912902832 seconds
decode step time: 0.019410371780395508 seconds
decode step time: 0.019421815872192383 seconds
decode step time: 0.019509553909301758 seconds
decode step time: 0.019465208053588867 seconds
decode step time: 0.019514083862304688 seconds
decode step time: 0.019457101821899414 seconds
decode step time: 0.019425153732299805 seconds
decode step time: 0.019401073455810547 seconds
decode step time: 0.01941537857055664 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.3771 ms
  Prefill time (approx): 456.3780 ms
  TTFT: 457.7551 ms
  Latency: 4297.3850 ms
  Total generated tokens: 128
  Average TBT: 30.2333 ms/token
  Throughput (tokens/s): 33.08
decode step time: 0.018864870071411133 seconds
decode step time: 0.018942832946777344 seconds
decode step time: 0.0189206600189209 seconds
decode step time: 0.018977880477905273 seconds
decode step time: 0.0189511775970459 seconds
decode step time: 0.018884897232055664 seconds
decode step time: 0.04744267463684082 seconds
decode step time: 0.05401945114135742 seconds
decode step time: 0.053488731384277344 seconds
decode step time: 0.05242490768432617 seconds
decode step time: 0.05249381065368652 seconds
decode step time: 0.05211973190307617 seconds
decode step time: 0.05243992805480957 seconds
decode step time: 0.05540633201599121 seconds
prefill step time: 0.4566679000854492 seconds
decode step time: 0.04218912124633789 seconds
decode step time: 0.02374100685119629 seconds
decode step time: 0.021132230758666992 seconds
decode step time: 0.020181894302368164 seconds
decode step time: 0.019743680953979492 seconds
decode step time: 0.01960134506225586 seconds
decode step time: 0.01955127716064453 seconds
decode step time: 0.019516944885253906 seconds
decode step time: 0.019507884979248047 seconds
decode step time: 0.019400596618652344 seconds
decode step time: 0.019414901733398438 seconds
decode step time: 0.019401073455810547 seconds
decode step time: 0.01988530158996582 seconds
decode step time: 0.01946711540222168 seconds
decode step time: 0.01942753791809082 seconds
decode step time: 0.019439220428466797 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 2.7838 ms
  Prefill time (approx): 458.2808 ms
  TTFT: 461.0646 ms
  Latency: 4142.8626 ms
  Total generated tokens: 128
  Average TBT: 28.9905 ms/token
  Throughput (tokens/s): 34.49
decode step time: 0.018937110900878906 seconds
decode step time: 0.01890254020690918 seconds
decode step time: 0.01886892318725586 seconds
decode step time: 0.018830537796020508 seconds
decode step time: 0.018887996673583984 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.018984317779541016 seconds
decode step time: 0.018905162811279297 seconds
decode step time: 0.018911361694335938 seconds
decode step time: 0.018791675567626953 seconds
decode step time: 0.018889904022216797 seconds
decode step time: 0.01884627342224121 seconds
decode step time: 0.018936634063720703 seconds
decode step time: 0.018877267837524414 seconds
decode step time: 0.019001483917236328 seconds
decode step time: 0.018999099731445312 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.0188901424407959 seconds
decode step time: 0.01897883415222168 seconds
decode step time: 0.01894664764404297 seconds
decode step time: 0.018940448760986328 seconds
decode step time: 0.018848419189453125 seconds
decode step time: 0.018930435180664062 seconds
decode step time: 0.01885533332824707 seconds
decode step time: 0.018831253051757812 seconds
decode step time: 0.01878666877746582 seconds
decode step time: 0.018802642822265625 seconds
decode step time: 0.018790721893310547 seconds
decode step time: 0.047176361083984375 seconds
decode step time: 0.053920745849609375 seconds
decode step time: 0.054728031158447266 seconds
decode step time: 0.053838253021240234 seconds
decode step time: 0.05379295349121094 seconds
decode step time: 0.054038286209106445 seconds
decode step time: 0.05405592918395996 seconds
decode step time: 0.05288267135620117 seconds
prefill step time: 0.45772838592529297 seconds
decode step time: 0.038359880447387695 seconds
decode step time: 0.022359132766723633 seconds
decode step time: 0.020759105682373047 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.019654273986816406 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.019499778747558594 seconds
INFO 07-10 04:38:49 [metrics.py:481] Avg prompt throughput: 4084.4 tokens/s, Avg generation throughput: 205.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01947188377380371 seconds
decode step time: 0.019373178482055664 seconds
decode step time: 0.01960134506225586 seconds
decode step time: 0.0193326473236084 seconds
decode step time: 0.019362926483154297 seconds
decode step time: 0.01939845085144043 seconds
decode step time: 0.01948714256286621 seconds
decode step time: 0.01944112777709961 seconds
decode step time: 0.019420862197875977 seconds
decode step time: 0.019353628158569336 seconds
decode step time: 0.019408226013183594 seconds
decode step time: 0.019333839416503906 seconds
decode step time: 0.019317150115966797 seconds
decode step time: 0.019370317459106445 seconds
decode step time: 0.019256114959716797 seconds
decode step time: 0.019280195236206055 seconds
decode step time: 0.0193178653717041 seconds
decode step time: 0.019362449645996094 seconds
decode step time: 0.01942896842956543 seconds
decode step time: 0.01931023597717285 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.019290447235107422 seconds
decode step time: 0.019280433654785156 seconds
decode step time: 0.01933002471923828 seconds
decode step time: 0.01938319206237793 seconds
decode step time: 0.019295215606689453 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.4038 ms
  Prefill time (approx): 459.1384 ms
  TTFT: 460.5422 ms
  Latency: 3903.4374 ms
  Total generated tokens: 128
  Average TBT: 27.1094 ms/token
  Throughput (tokens/s): 36.89
decode step time: 0.01883983612060547 seconds
decode step time: 0.0188295841217041 seconds
decode step time: 0.01881551742553711 seconds
decode step time: 0.01877450942993164 seconds
decode step time: 0.018871068954467773 seconds
decode step time: 0.018828630447387695 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018773794174194336 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.3828 ms
  Prefill time (approx): 867.5323 ms
  TTFT: 868.9151 ms
  Latency: 4003.6566 ms
  Total generated tokens: 128
  Average TBT: 24.6830 ms/token
  Throughput (tokens/s): 40.51
decode step time: 0.01826190948486328 seconds
decode step time: 0.018231630325317383 seconds
decode step time: 0.018282413482666016 seconds
decode step time: 0.018288373947143555 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.018254995346069336 seconds
decode step time: 0.018278837203979492 seconds
decode step time: 0.018256425857543945 seconds
decode step time: 0.0182187557220459 seconds
decode step time: 0.018242597579956055 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018280029296875 seconds
decode step time: 0.01825690269470215 seconds
decode step time: 0.018279075622558594 seconds
decode step time: 0.01824498176574707 seconds
decode step time: 0.01824784278869629 seconds
decode step time: 0.018254756927490234 seconds
decode step time: 0.045257568359375 seconds
decode step time: 0.05056262016296387 seconds
decode step time: 0.05117607116699219 seconds
decode step time: 0.05047202110290527 seconds
decode step time: 0.05039477348327637 seconds
decode step time: 0.05082368850708008 seconds
decode step time: 0.05171060562133789 seconds
decode step time: 0.05143570899963379 seconds
prefill step time: 0.45445823669433594 seconds
decode step time: 0.04988503456115723 seconds
decode step time: 0.023566246032714844 seconds
decode step time: 0.021400928497314453 seconds
decode step time: 0.019998550415039062 seconds
decode step time: 0.019459247589111328 seconds
decode step time: 0.01918506622314453 seconds
decode step time: 0.019063472747802734 seconds
decode step time: 0.019025564193725586 seconds
decode step time: 0.018935203552246094 seconds
decode step time: 0.01892709732055664 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.3037 ms
  Prefill time (approx): 456.9993 ms
  TTFT: 458.3030 ms
  Latency: 3563.3805 ms
  Total generated tokens: 128
  Average TBT: 24.4494 ms/token
  Throughput (tokens/s): 40.90
decode step time: 0.01846766471862793 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.01833200454711914 seconds
decode step time: 0.018297910690307617 seconds
decode step time: 0.018243789672851562 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.01828789710998535 seconds
decode step time: 0.018259048461914062 seconds
decode step time: 0.018236637115478516 seconds
decode step time: 0.01830458641052246 seconds
decode step time: 0.018349885940551758 seconds
decode step time: 0.018263578414916992 seconds
decode step time: 0.018346786499023438 seconds
decode step time: 0.018350601196289062 seconds
decode step time: 0.018247127532958984 seconds
decode step time: 0.018269777297973633 seconds
decode step time: 0.01829242706298828 seconds
decode step time: 0.018251419067382812 seconds
decode step time: 0.018372297286987305 seconds
decode step time: 0.01823282241821289 seconds
decode step time: 0.018262863159179688 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.018276214599609375 seconds
decode step time: 0.018245697021484375 seconds
decode step time: 0.04532432556152344 seconds
decode step time: 0.05051755905151367 seconds
decode step time: 0.05053305625915527 seconds
decode step time: 0.05070900917053223 seconds
decode step time: 0.05035209655761719 seconds
decode step time: 0.049797773361206055 seconds
decode step time: 0.04985785484313965 seconds
decode step time: 0.051459550857543945 seconds
prefill step time: 0.45147085189819336 seconds
decode step time: 0.050873756408691406 seconds
decode step time: 0.053913116455078125 seconds
decode step time: 0.05400371551513672 seconds
decode step time: 0.05459332466125488 seconds
decode step time: 0.05428886413574219 seconds
decode step time: 0.05430436134338379 seconds
decode step time: 0.054198265075683594 seconds
decode step time: 0.05327916145324707 seconds
decode step time: 0.054247379302978516 seconds
prefill step time: 0.46871113777160645 seconds
decode step time: 0.03768420219421387 seconds
decode step time: 0.022156476974487305 seconds
decode step time: 0.02084207534790039 seconds
decode step time: 0.020079851150512695 seconds
decode step time: 0.01974177360534668 seconds
decode step time: 0.019612789154052734 seconds
decode step time: 0.01960301399230957 seconds
decode step time: 0.019545555114746094 seconds
decode step time: 0.01956653594970703 seconds
decode step time: 0.019555091857910156 seconds
decode step time: 0.01943230628967285 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 458.0951 ms
  TTFT: 459.4975 ms
  Latency: 3830.2951 ms
  Total generated tokens: 128
  Average TBT: 26.5417 ms/token
  Throughput (tokens/s): 37.68
decode step time: 0.019197940826416016 seconds
decode step time: 0.01902174949645996 seconds
decode step time: 0.01900649070739746 seconds
decode step time: 0.018898487091064453 seconds
decode step time: 0.0189359188079834 seconds
decode step time: 0.018900156021118164 seconds
decode step time: 0.01891922950744629 seconds
decode step time: 0.019022464752197266 seconds
decode step time: 0.019040822982788086 seconds
decode step time: 0.018984556198120117 seconds
decode step time: 0.04679083824157715 seconds
decode step time: 0.05353903770446777 seconds
decode step time: 0.05341219902038574 seconds
decode step time: 0.051930904388427734 seconds
decode step time: 0.05234074592590332 seconds
decode step time: 0.05295991897583008 seconds
decode step time: 0.0528104305267334 seconds
decode step time: 0.05333900451660156 seconds
prefill step time: 0.4517693519592285 seconds
decode step time: 0.04891514778137207 seconds
decode step time: 0.05723452568054199 seconds
decode step time: 0.06036949157714844 seconds
decode step time: 0.05874276161193848 seconds
decode step time: 0.0574038028717041 seconds
decode step time: 0.05681657791137695 seconds
decode step time: 0.05556368827819824 seconds
decode step time: 0.05529475212097168 seconds
prefill step time: 0.47513437271118164 seconds
decode step time: 0.049591064453125 seconds
decode step time: 0.057189226150512695 seconds
decode step time: 0.057116031646728516 seconds
decode step time: 0.05660080909729004 seconds
decode step time: 0.05669116973876953 seconds
decode step time: 0.05666017532348633 seconds
decode step time: 0.057122230529785156 seconds
decode step time: 0.056601762771606445 seconds
prefill step time: 0.457470178604126 seconds
decode step time: 0.05044078826904297 seconds
decode step time: 0.05765867233276367 seconds
decode step time: 0.05837082862854004 seconds
decode step time: 0.05930638313293457 seconds
INFO 07-10 04:38:54 [metrics.py:481] Avg prompt throughput: 4913.0 tokens/s, Avg generation throughput: 98.6 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.05935478210449219 seconds
decode step time: 0.06006169319152832 seconds
decode step time: 0.05924367904663086 seconds
decode step time: 0.05927610397338867 seconds
prefill step time: 0.45947265625 seconds
decode step time: 0.053638458251953125 seconds
decode step time: 0.06106877326965332 seconds
decode step time: 0.061849117279052734 seconds
decode step time: 0.0616147518157959 seconds
decode step time: 0.06027865409851074 seconds
decode step time: 0.06175398826599121 seconds
decode step time: 0.06135678291320801 seconds
prefill step time: 0.45861029624938965 seconds
decode step time: 0.06287455558776855 seconds
decode step time: 0.06263065338134766 seconds
decode step time: 0.06289339065551758 seconds
decode step time: 0.06332898139953613 seconds
decode step time: 0.0630502700805664 seconds
decode step time: 0.06303071975708008 seconds
decode step time: 0.06398749351501465 seconds
decode step time: 0.06353354454040527 seconds
prefill step time: 0.46237778663635254 seconds
decode step time: 0.05643057823181152 seconds
decode step time: 0.06400561332702637 seconds
decode step time: 0.06305265426635742 seconds
decode step time: 0.06332612037658691 seconds
decode step time: 0.06331181526184082 seconds
decode step time: 0.06304097175598145 seconds
decode step time: 0.0629739761352539 seconds
prefill step time: 0.46166110038757324 seconds
decode step time: 0.05979323387145996 seconds
decode step time: 0.0655052661895752 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.5337 ms
  Prefill time (approx): 454.7844 ms
  TTFT: 456.3181 ms
  Latency: 5768.5449 ms
  Total generated tokens: 128
  Average TBT: 41.8286 ms/token
  Throughput (tokens/s): 23.91
decode step time: 0.0648965835571289 seconds
decode step time: 0.06358885765075684 seconds
decode step time: 0.06409001350402832 seconds
decode step time: 0.0634768009185791 seconds
decode step time: 0.06313204765319824 seconds
prefill step time: 0.46048927307128906 seconds
decode step time: 0.0447998046875 seconds
decode step time: 0.02561187744140625 seconds
decode step time: 0.02357316017150879 seconds
decode step time: 0.022824525833129883 seconds
decode step time: 0.022662639617919922 seconds
decode step time: 0.02266240119934082 seconds
decode step time: 0.02246999740600586 seconds
decode step time: 0.022331714630126953 seconds
decode step time: 0.02208733558654785 seconds
decode step time: 0.022298097610473633 seconds
decode step time: 0.022289752960205078 seconds
decode step time: 0.02252030372619629 seconds
decode step time: 0.02247905731201172 seconds
decode step time: 0.022452354431152344 seconds
decode step time: 0.022349119186401367 seconds
decode step time: 0.022073984146118164 seconds
decode step time: 0.022602319717407227 seconds
decode step time: 0.02263188362121582 seconds
decode step time: 0.022813796997070312 seconds
decode step time: 0.0227053165435791 seconds
decode step time: 0.022390127182006836 seconds
decode step time: 0.022299528121948242 seconds
decode step time: 0.022362232208251953 seconds
decode step time: 0.022460222244262695 seconds
decode step time: 0.022429466247558594 seconds
decode step time: 0.022510290145874023 seconds
decode step time: 0.022439956665039062 seconds
decode step time: 0.022401809692382812 seconds
decode step time: 0.022598981857299805 seconds
decode step time: 0.0225217342376709 seconds
decode step time: 0.02250981330871582 seconds
decode step time: 0.06046342849731445 seconds
decode step time: 0.06615185737609863 seconds
decode step time: 0.06647396087646484 seconds
decode step time: 0.06734585762023926 seconds
decode step time: 0.06749105453491211 seconds
decode step time: 0.06906843185424805 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.3554 ms
  Prefill time (approx): 451.8371 ms
  TTFT: 453.1925 ms
  Latency: 6167.1846 ms
  Total generated tokens: 128
  Average TBT: 44.9921 ms/token
  Throughput (tokens/s): 22.23
prefill step time: 0.458540678024292 seconds
decode step time: 0.06247258186340332 seconds
decode step time: 0.0671396255493164 seconds
decode step time: 0.06690835952758789 seconds
decode step time: 0.06710624694824219 seconds
decode step time: 0.06670641899108887 seconds
decode step time: 0.06743144989013672 seconds
decode step time: 0.06699490547180176 seconds
prefill step time: 0.4637949466705322 seconds
decode step time: 0.06067943572998047 seconds
decode step time: 0.06792974472045898 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.3170 ms
  Prefill time (approx): 720.8052 ms
  TTFT: 722.1222 ms
  Latency: 6575.1319 ms
  Total generated tokens: 128
  Average TBT: 46.0867 ms/token
  Throughput (tokens/s): 21.70
decode step time: 0.06630539894104004 seconds
decode step time: 0.06610774993896484 seconds
decode step time: 0.06542158126831055 seconds
decode step time: 0.06688570976257324 seconds
decode step time: 0.06659889221191406 seconds
prefill step time: 0.4590034484863281 seconds
decode step time: 0.061960458755493164 seconds
decode step time: 0.06693530082702637 seconds
decode step time: 0.06615471839904785 seconds
decode step time: 0.06630825996398926 seconds
decode step time: 0.06717681884765625 seconds
decode step time: 0.06719088554382324 seconds
decode step time: 0.06745386123657227 seconds
prefill step time: 0.4636068344116211 seconds
decode step time: 0.06252312660217285 seconds
decode step time: 0.07013916969299316 seconds
decode step time: 0.07021713256835938 seconds
decode step time: 0.07021331787109375 seconds
decode step time: 0.06941580772399902 seconds
INFO 07-10 04:38:59 [metrics.py:481] Avg prompt throughput: 7327.9 tokens/s, Avg generation throughput: 181.7 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.5%, CPU KV cache usage: 0.0%.
decode step time: 0.06905484199523926 seconds
prefill step time: 0.4600968360900879 seconds
decode step time: 0.06605029106140137 seconds
decode step time: 0.07182669639587402 seconds
decode step time: 0.0726771354675293 seconds
decode step time: 0.07220005989074707 seconds
decode step time: 0.07200860977172852 seconds
decode step time: 0.07160282135009766 seconds
decode step time: 0.07193255424499512 seconds
prefill step time: 0.46144938468933105 seconds
decode step time: 0.06467890739440918 seconds
decode step time: 0.07221007347106934 seconds
decode step time: 0.07237863540649414 seconds
decode step time: 0.07218146324157715 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.7149 ms
  Prefill time (approx): 452.1117 ms
  TTFT: 453.8267 ms
  Latency: 7475.3771 ms
  Total generated tokens: 128
