INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 240 finished.
  Time in queue before prefill: 2.0416 ms
  Prefill time (approx): 386.2154 ms
  TTFT: 388.2570 ms
  Latency: 6384.9769 ms
  Total generated tokens: 128
  Average TBT: 47.2183 ms/token
  Throughput (tokens/s): 21.18
decode step time: 0.019742488861083984 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.9906 ms
  Prefill time (approx): 392.6239 ms
  TTFT: 394.6145 ms
  Latency: 6015.7306 ms
  Total generated tokens: 128
  Average TBT: 44.2608 ms/token
  Throughput (tokens/s): 22.59
decode step time: 0.019364118576049805 seconds
decode step time: 0.019078969955444336 seconds
decode step time: 0.019041776657104492 seconds
decode step time: 0.018973112106323242 seconds
decode step time: 0.019009113311767578 seconds
decode step time: 0.019060373306274414 seconds
decode step time: 0.018978357315063477 seconds
decode step time: 0.019059419631958008 seconds
decode step time: 0.019021987915039062 seconds
decode step time: 0.019037485122680664 seconds
decode step time: 0.01904749870300293 seconds
decode step time: 0.019063711166381836 seconds
decode step time: 0.019009828567504883 seconds
decode step time: 0.019046306610107422 seconds
decode step time: 0.019046306610107422 seconds
decode step time: 0.019038915634155273 seconds
decode step time: 0.01905345916748047 seconds
decode step time: 0.019043922424316406 seconds
decode step time: 0.0190584659576416 seconds
decode step time: 0.019115686416625977 seconds
decode step time: 0.01911163330078125 seconds
decode step time: 0.01912999153137207 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.8318 ms
  Prefill time (approx): 379.4770 ms
  TTFT: 381.3088 ms
  Latency: 5463.6781 ms
  Total generated tokens: 128
  Average TBT: 40.0187 ms/token
  Throughput (tokens/s): 24.99
decode step time: 0.018572568893432617 seconds
decode step time: 0.018511533737182617 seconds
decode step time: 0.018500089645385742 seconds
decode step time: 0.018568992614746094 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.018631935119628906 seconds
decode step time: 0.018635034561157227 seconds
decode step time: 0.018651485443115234 seconds
decode step time: 0.019967317581176758 seconds
decode step time: 0.01866626739501953 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.018689870834350586 seconds
decode step time: 0.018693208694458008 seconds
decode step time: 0.018688201904296875 seconds
decode step time: 0.018702983856201172 seconds
decode step time: 0.018656253814697266 seconds
decode step time: 0.018657922744750977 seconds
decode step time: 0.018643856048583984 seconds
decode step time: 0.018706560134887695 seconds
decode step time: 0.0186769962310791 seconds
decode step time: 0.018641948699951172 seconds
decode step time: 0.018537282943725586 seconds
decode step time: 0.018496990203857422 seconds
decode step time: 0.01851058006286621 seconds
decode step time: 0.018517017364501953 seconds
decode step time: 0.01848006248474121 seconds
decode step time: 0.018505573272705078 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.6592 ms
  Prefill time (approx): 379.6306 ms
  TTFT: 381.2897 ms
  Latency: 4962.1184 ms
  Total generated tokens: 128
  Average TBT: 36.0695 ms/token
  Throughput (tokens/s): 27.72
decode step time: 0.018166065216064453 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.7488 ms
  Prefill time (approx): 387.0173 ms
  TTFT: 388.7661 ms
  Latency: 4598.5851 ms
  Total generated tokens: 128
  Average TBT: 33.1482 ms/token
  Throughput (tokens/s): 30.17
decode step time: 0.017604827880859375 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.6584 ms
  Prefill time (approx): 380.3408 ms
  TTFT: 381.9993 ms
  Latency: 4226.9752 ms
  Total generated tokens: 128
  Average TBT: 30.2754 ms/token
  Throughput (tokens/s): 33.03
decode step time: 0.017111539840698242 seconds
decode step time: 0.017056703567504883 seconds
decode step time: 0.017092227935791016 seconds
decode step time: 0.01705193519592285 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017119884490966797 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.017088651657104492 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.01706981658935547 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017121553421020508 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.01704239845275879 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.7421 ms
  Prefill time (approx): 377.5988 ms
  TTFT: 379.3409 ms
  Latency: 3716.1930 ms
  Total generated tokens: 128
  Average TBT: 26.2744 ms/token
  Throughput (tokens/s): 38.06
decode step time: 0.01657247543334961 seconds
decode step time: 0.01653766632080078 seconds
decode step time: 0.01652693748474121 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016450881958007812 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.5800 ms
  Prefill time (approx): 378.6235 ms
  TTFT: 380.2035 ms
  Latency: 3328.5763 ms
  Total generated tokens: 128
  Average TBT: 23.2155 ms/token
  Throughput (tokens/s): 43.07
decode step time: 0.015776634216308594 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 2.1982 ms
  Prefill time (approx): 381.0194 ms
  TTFT: 383.2176 ms
  Latency: 2964.2351 ms
  Total generated tokens: 128
  Average TBT: 20.3230 ms/token
  Throughput (tokens/s): 49.21
prefill step time: 0.3576822280883789 seconds
prefill step time: 0.3745114803314209 seconds
prefill step time: 0.3788924217224121 seconds
prefill step time: 0.37460947036743164 seconds
prefill step time: 0.37778496742248535 seconds
prefill step time: 0.3776576519012451 seconds
prefill step time: 0.378054141998291 seconds
INFO 07-10 04:47:02 [metrics.py:481] Avg prompt throughput: 5634.5 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3791031837463379 seconds
prefill step time: 0.37985658645629883 seconds
prefill step time: 0.3803069591522217 seconds
prefill step time: 0.379547119140625 seconds
prefill step time: 0.3795602321624756 seconds
decode step time: 0.02259087562561035 seconds
decode step time: 0.022141456604003906 seconds
decode step time: 0.021996259689331055 seconds
decode step time: 0.02183675765991211 seconds
decode step time: 0.021645545959472656 seconds
decode step time: 0.021656274795532227 seconds
decode step time: 0.021477937698364258 seconds
decode step time: 0.021414756774902344 seconds
decode step time: 0.021513700485229492 seconds
decode step time: 0.021610736846923828 seconds
decode step time: 0.02162623405456543 seconds
decode step time: 0.021612167358398438 seconds
decode step time: 0.021871089935302734 seconds
decode step time: 0.02160191535949707 seconds
decode step time: 0.021469831466674805 seconds
decode step time: 0.02140974998474121 seconds
decode step time: 0.021593332290649414 seconds
decode step time: 0.021642684936523438 seconds
decode step time: 0.021616458892822266 seconds
decode step time: 0.02161383628845215 seconds
decode step time: 0.021575450897216797 seconds
decode step time: 0.021542787551879883 seconds
decode step time: 0.021475553512573242 seconds
decode step time: 0.021439552307128906 seconds
decode step time: 0.021536827087402344 seconds
decode step time: 0.021558761596679688 seconds
decode step time: 0.021611452102661133 seconds
decode step time: 0.02161097526550293 seconds
decode step time: 0.021552562713623047 seconds
decode step time: 0.021483421325683594 seconds
decode step time: 0.021557331085205078 seconds
decode step time: 0.021480560302734375 seconds
decode step time: 0.02160024642944336 seconds
decode step time: 0.021666765213012695 seconds
decode step time: 0.02162313461303711 seconds
decode step time: 0.021550416946411133 seconds
decode step time: 0.02151203155517578 seconds
decode step time: 0.021443843841552734 seconds
decode step time: 0.021425247192382812 seconds
decode step time: 0.021561622619628906 seconds
decode step time: 0.02157759666442871 seconds
decode step time: 0.02158951759338379 seconds
decode step time: 0.02164292335510254 seconds
decode step time: 0.021567344665527344 seconds
decode step time: 0.021483659744262695 seconds
decode step time: 0.021496295928955078 seconds
decode step time: 0.021398305892944336 seconds
decode step time: 0.02158331871032715 seconds
decode step time: 0.02172255516052246 seconds
decode step time: 0.0217132568359375 seconds
decode step time: 0.02159404754638672 seconds
decode step time: 0.02164435386657715 seconds
decode step time: 0.021463394165039062 seconds
decode step time: 0.021408557891845703 seconds
decode step time: 0.021596908569335938 seconds
decode step time: 0.021673917770385742 seconds
prefill step time: 0.3824491500854492 seconds
decode step time: 0.02338409423828125 seconds
decode step time: 0.022727012634277344 seconds
decode step time: 0.02229475975036621 seconds
decode step time: 0.022180557250976562 seconds
decode step time: 0.02216482162475586 seconds
decode step time: 0.02230238914489746 seconds
decode step time: 0.02221989631652832 seconds
decode step time: 0.022110700607299805 seconds
decode step time: 0.022003889083862305 seconds
decode step time: 0.022054433822631836 seconds
prefill step time: 0.3782634735107422 seconds
decode step time: 0.024268150329589844 seconds
decode step time: 0.0236203670501709 seconds
decode step time: 0.023130416870117188 seconds
decode step time: 0.0227963924407959 seconds
decode step time: 0.022619962692260742 seconds
decode step time: 0.02284717559814453 seconds
decode step time: 0.022760629653930664 seconds
decode step time: 0.022752761840820312 seconds
decode step time: 0.022612333297729492 seconds
decode step time: 0.02264261245727539 seconds
decode step time: 0.022756099700927734 seconds
decode step time: 0.02274632453918457 seconds
decode step time: 0.022774457931518555 seconds
decode step time: 0.02267932891845703 seconds
decode step time: 0.022643089294433594 seconds
decode step time: 0.022812843322753906 seconds
decode step time: 0.022807598114013672 seconds
decode step time: 0.02281665802001953 seconds
decode step time: 0.02272200584411621 seconds
decode step time: 0.022713661193847656 seconds
decode step time: 0.022836923599243164 seconds
decode step time: 0.022875547409057617 seconds
decode step time: 0.02281665802001953 seconds
decode step time: 0.022655487060546875 seconds
decode step time: 0.0225980281829834 seconds
decode step time: 0.022852420806884766 seconds
decode step time: 0.022825956344604492 seconds
decode step time: 0.022759437561035156 seconds
decode step time: 0.022632122039794922 seconds
decode step time: 0.022719144821166992 seconds
decode step time: 0.022770166397094727 seconds
decode step time: 0.022829771041870117 seconds
decode step time: 0.02277231216430664 seconds
INFO 07-10 04:47:07 [metrics.py:481] Avg prompt throughput: 5726.7 tokens/s, Avg generation throughput: 267.8 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02266216278076172 seconds
decode step time: 0.02276134490966797 seconds
decode step time: 0.02283477783203125 seconds
decode step time: 0.022857189178466797 seconds
prefill step time: 0.3819701671600342 seconds
decode step time: 0.02428603172302246 seconds
decode step time: 0.023722171783447266 seconds
decode step time: 0.023454904556274414 seconds
decode step time: 0.023389816284179688 seconds
decode step time: 0.023219585418701172 seconds
prefill step time: 0.37760305404663086 seconds
decode step time: 0.025148391723632812 seconds
decode step time: 0.024466276168823242 seconds
decode step time: 0.024202823638916016 seconds
decode step time: 0.02391219139099121 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.6513 ms
  Prefill time (approx): 357.7359 ms
  TTFT: 359.3872 ms
  Latency: 8734.7612 ms
  Total generated tokens: 128
  Average TBT: 65.9478 ms/token
  Throughput (tokens/s): 15.16
decode step time: 0.023152828216552734 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.3196 ms
  Prefill time (approx): 374.5737 ms
  TTFT: 375.8934 ms
  Latency: 8400.6202 ms
  Total generated tokens: 128
  Average TBT: 63.1868 ms/token
  Throughput (tokens/s): 15.83
decode step time: 0.022857189178466797 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 1.3335 ms
  Prefill time (approx): 378.9613 ms
  TTFT: 380.2948 ms
  Latency: 8049.4831 ms
  Total generated tokens: 128
  Average TBT: 60.3873 ms/token
  Throughput (tokens/s): 16.56
decode step time: 0.02224898338317871 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.3840 ms
  Prefill time (approx): 374.6872 ms
  TTFT: 376.0712 ms
  Latency: 7693.1834 ms
  Total generated tokens: 128
  Average TBT: 57.6151 ms/token
  Throughput (tokens/s): 17.36
decode step time: 0.021721601486206055 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.4646 ms
  Prefill time (approx): 377.8694 ms
  TTFT: 379.3340 ms
  Latency: 7340.4076 ms
  Total generated tokens: 128
  Average TBT: 54.8116 ms/token
  Throughput (tokens/s): 18.24
decode step time: 0.02112555503845215 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.5044 ms
  Prefill time (approx): 377.7452 ms
  TTFT: 379.2496 ms
  Latency: 6983.6421 ms
  Total generated tokens: 128
  Average TBT: 52.0031 ms/token
  Throughput (tokens/s): 19.23
decode step time: 0.020605087280273438 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 1.4892 ms
  Prefill time (approx): 378.1519 ms
  TTFT: 379.6411 ms
  Latency: 6626.3247 ms
  Total generated tokens: 128
  Average TBT: 49.1865 ms/token
  Throughput (tokens/s): 20.33
decode step time: 0.020212411880493164 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.5092 ms
  Prefill time (approx): 379.2095 ms
  TTFT: 380.7187 ms
  Latency: 6267.7042 ms
  Total generated tokens: 128
  Average TBT: 46.3542 ms/token
  Throughput (tokens/s): 21.57
decode step time: 0.019728899002075195 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.5452 ms
  Prefill time (approx): 379.9801 ms
  TTFT: 381.5253 ms
  Latency: 5907.7511 ms
  Total generated tokens: 128
  Average TBT: 43.5136 ms/token
  Throughput (tokens/s): 22.98
decode step time: 0.019191265106201172 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 2.9252 ms
  Prefill time (approx): 380.4698 ms
  TTFT: 383.3950 ms
  Latency: 5545.9945 ms
  Total generated tokens: 128
  Average TBT: 40.6504 ms/token
  Throughput (tokens/s): 24.60
decode step time: 0.0187070369720459 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.7500 ms
  Prefill time (approx): 379.6768 ms
  TTFT: 381.4268 ms
  Latency: 5181.8638 ms
  Total generated tokens: 128
  Average TBT: 37.7987 ms/token
  Throughput (tokens/s): 26.46
decode step time: 0.01827239990234375 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.6015 ms
  Prefill time (approx): 379.6942 ms
  TTFT: 381.2957 ms
  Latency: 4819.2625 ms
  Total generated tokens: 128
  Average TBT: 34.9446 ms/token
  Throughput (tokens/s): 28.62
prefill step time: 0.3739941120147705 seconds
decode step time: 0.01952505111694336 seconds
decode step time: 0.01879286766052246 seconds
decode step time: 0.018431425094604492 seconds
decode step time: 0.01823282241821289 seconds
decode step time: 0.018123865127563477 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.018073320388793945 seconds
decode step time: 0.018106698989868164 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.0180816650390625 seconds
decode step time: 0.01810908317565918 seconds
decode step time: 0.018122196197509766 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.01818704605102539 seconds
decode step time: 0.018146991729736328 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.018035411834716797 seconds
decode step time: 0.01805901527404785 seconds
decode step time: 0.01805567741394043 seconds
decode step time: 0.018064260482788086 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.01810741424560547 seconds
decode step time: 0.01805710792541504 seconds
decode step time: 0.018074750900268555 seconds
decode step time: 0.01813030242919922 seconds
decode step time: 0.018169403076171875 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.018008947372436523 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.01803731918334961 seconds
decode step time: 0.017983436584472656 seconds
decode step time: 0.018082141876220703 seconds
decode step time: 0.018091917037963867 seconds
prefill step time: 0.38036561012268066 seconds
decode step time: 0.019945621490478516 seconds
decode step time: 0.01937699317932129 seconds
decode step time: 0.018994569778442383 seconds
decode step time: 0.018825531005859375 seconds
decode step time: 0.018753528594970703 seconds
decode step time: 0.018648386001586914 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.018611669540405273 seconds
decode step time: 0.01858687400817871 seconds
decode step time: 0.018624067306518555 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.01864337921142578 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.018661022186279297 seconds
decode step time: 0.0186464786529541 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.6301 ms
  Prefill time (approx): 382.5834 ms
  TTFT: 384.2134 ms
  Latency: 4964.8793 ms
  Total generated tokens: 128
  Average TBT: 36.0682 ms/token
  Throughput (tokens/s): 27.73
decode step time: 0.01823115348815918 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.018058300018310547 seconds
decode step time: 0.018004894256591797 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.01798725128173828 seconds
decode step time: 0.0180361270904541 seconds
decode step time: 0.01810908317565918 seconds
decode step time: 0.018070220947265625 seconds
decode step time: 0.018130779266357422 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.6534 ms
  Prefill time (approx): 378.4044 ms
  TTFT: 380.0578 ms
  Latency: 4549.9926 ms
  Total generated tokens: 128
  Average TBT: 32.8341 ms/token
  Throughput (tokens/s): 30.46
decode step time: 0.017631053924560547 seconds
prefill step time: 0.37334513664245605 seconds
decode step time: 0.019631385803222656 seconds
decode step time: 0.018950939178466797 seconds
decode step time: 0.018466949462890625 seconds
decode step time: 0.018265485763549805 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.01804184913635254 seconds
decode step time: 0.018115758895874023 seconds
decode step time: 0.01812601089477539 seconds
decode step time: 0.018105268478393555 seconds
decode step time: 0.018201351165771484 seconds
decode step time: 0.01810288429260254 seconds
decode step time: 0.018142223358154297 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.018186569213867188 seconds
decode step time: 0.01812577247619629 seconds
prefill step time: 0.3775002956390381 seconds
decode step time: 0.020229101181030273 seconds
decode step time: 0.019273996353149414 seconds
decode step time: 0.018852949142456055 seconds
decode step time: 0.018727540969848633 seconds
decode step time: 0.018561363220214844 seconds
decode step time: 0.018547773361206055 seconds
decode step time: 0.018548250198364258 seconds
decode step time: 0.018534183502197266 seconds
decode step time: 0.01850438117980957 seconds
decode step time: 0.018530845642089844 seconds
decode step time: 0.018550634384155273 seconds
decode step time: 0.018502473831176758 seconds
decode step time: 0.018492937088012695 seconds
decode step time: 0.018550634384155273 seconds
decode step time: 0.018594980239868164 seconds
decode step time: 0.018686771392822266 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.018616437911987305 seconds
decode step time: 0.018606185913085938 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.7726 ms
  Prefill time (approx): 382.1185 ms
  TTFT: 383.8911 ms
  Latency: 4719.9366 ms
  Total generated tokens: 128
  Average TBT: 34.1421 ms/token
  Throughput (tokens/s): 29.29
prefill step time: 0.3737010955810547 seconds
INFO 07-10 04:47:12 [metrics.py:481] Avg prompt throughput: 5520.2 tokens/s, Avg generation throughput: 174.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019854068756103516 seconds
decode step time: 0.01934218406677246 seconds
decode step time: 0.019077301025390625 seconds
decode step time: 0.01885676383972168 seconds
decode step time: 0.018647432327270508 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.6851 ms
  Prefill time (approx): 377.7578 ms
  TTFT: 379.4429 ms
  Latency: 4685.8606 ms
  Total generated tokens: 128
  Average TBT: 33.9088 ms/token
  Throughput (tokens/s): 29.49
decode step time: 0.018148422241210938 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.01803135871887207 seconds
prefill step time: 0.3761577606201172 seconds
decode step time: 0.01992940902709961 seconds
decode step time: 0.01941370964050293 seconds
decode step time: 0.019058942794799805 seconds
decode step time: 0.018870115280151367 seconds
decode step time: 0.018737316131591797 seconds
decode step time: 0.018759489059448242 seconds
decode step time: 0.0186765193939209 seconds
decode step time: 0.018650054931640625 seconds
decode step time: 0.018650293350219727 seconds
decode step time: 0.01867508888244629 seconds
decode step time: 0.018603801727294922 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.4615 ms
  Prefill time (approx): 374.0840 ms
  TTFT: 375.5455 ms
  Latency: 4622.0803 ms
  Total generated tokens: 128
  Average TBT: 33.4373 ms/token
  Throughput (tokens/s): 29.91
decode step time: 0.01828789710998535 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.018148183822631836 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.018032312393188477 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.018021583557128906 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.017978191375732422 seconds
decode step time: 0.018004179000854492 seconds
decode step time: 0.01806044578552246 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.01806044578552246 seconds
decode step time: 0.018074512481689453 seconds
decode step time: 0.018128395080566406 seconds
decode step time: 0.018113136291503906 seconds
decode step time: 0.018178939819335938 seconds
decode step time: 0.01814436912536621 seconds
decode step time: 0.018096923828125 seconds
decode step time: 0.018061399459838867 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.01796746253967285 seconds
decode step time: 0.017996788024902344 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.018099069595336914 seconds
decode step time: 0.018086910247802734 seconds
decode step time: 0.018091917037963867 seconds
decode step time: 0.018139362335205078 seconds
decode step time: 0.018085002899169922 seconds
decode step time: 0.018106460571289062 seconds
decode step time: 0.01814413070678711 seconds
decode step time: 0.01813220977783203 seconds
decode step time: 0.018122196197509766 seconds
decode step time: 0.018132448196411133 seconds
decode step time: 0.01807403564453125 seconds
decode step time: 0.01799464225769043 seconds
decode step time: 0.017952919006347656 seconds
decode step time: 0.01800680160522461 seconds
decode step time: 0.018027305603027344 seconds
prefill step time: 0.3811485767364502 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.8790 ms
  Prefill time (approx): 380.4605 ms
  TTFT: 382.3395 ms
  Latency: 4627.2795 ms
  Total generated tokens: 128
  Average TBT: 33.4247 ms/token
  Throughput (tokens/s): 29.92
prefill step time: 0.3767058849334717 seconds
prefill step time: 0.3774585723876953 seconds
prefill step time: 0.3809185028076172 seconds
decode step time: 0.02104043960571289 seconds
decode step time: 0.020483732223510742 seconds
decode step time: 0.02013540267944336 seconds
decode step time: 0.01989912986755371 seconds
decode step time: 0.019767284393310547 seconds
decode step time: 0.01972818374633789 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.019583702087402344 seconds
decode step time: 0.01962876319885254 seconds
decode step time: 0.019599199295043945 seconds
decode step time: 0.019562244415283203 seconds
decode step time: 0.0195920467376709 seconds
decode step time: 0.019583702087402344 seconds
decode step time: 0.019538402557373047 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.019481897354125977 seconds
decode step time: 0.01951146125793457 seconds
decode step time: 0.019525527954101562 seconds
decode step time: 0.01953125 seconds
decode step time: 0.019479990005493164 seconds
decode step time: 0.019435405731201172 seconds
decode step time: 0.019463062286376953 seconds
decode step time: 0.021208524703979492 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019437551498413086 seconds
decode step time: 0.01944708824157715 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.4651 ms
  Prefill time (approx): 373.4426 ms
  TTFT: 374.9077 ms
  Latency: 5385.7191 ms
  Total generated tokens: 128
  Average TBT: 39.4552 ms/token
  Throughput (tokens/s): 25.35
decode step time: 0.019034385681152344 seconds
decode step time: 0.018938302993774414 seconds
prefill step time: 0.37438535690307617 seconds
prefill step time: 0.3823552131652832 seconds
prefill step time: 0.38080668449401855 seconds
prefill step time: 0.3793823719024658 seconds
