INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 97.3174 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 68 finished.
  Time in queue before prefill: 853.9450 ms
  Prefill time (approx): 369.1797 ms
  TTFT: 1223.1247 ms
  Latency: 13211.1125 ms
  Total generated tokens: 128
  Average TBT: 94.3936 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 69 finished.
  Time in queue before prefill: 372.9615 ms
  Prefill time (approx): 361.6729 ms
  TTFT: 734.6344 ms
  Latency: 12358.7799 ms
  Total generated tokens: 128
  Average TBT: 91.5287 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 70 finished.
  Time in queue before prefill: 364.4507 ms
  Prefill time (approx): 363.8883 ms
  TTFT: 728.3390 ms
  Latency: 11987.4487 ms
  Total generated tokens: 128
  Average TBT: 88.6544 ms/token
  Throughput (tokens/s): 11.28
decode step time: 0.02500152587890625 seconds
decode step time: 0.02443099021911621 seconds
decode step time: 0.024663686752319336 seconds
decode step time: 0.024626493453979492 seconds
decode step time: 0.02456831932067871 seconds
decode step time: 0.02460312843322754 seconds
decode step time: 0.024655818939208984 seconds
decode step time: 0.024604320526123047 seconds
decode step time: 0.024448394775390625 seconds
decode step time: 0.024618148803710938 seconds
decode step time: 0.02455735206604004 seconds
decode step time: 0.024501323699951172 seconds
decode step time: 0.024658918380737305 seconds
decode step time: 0.024619340896606445 seconds
decode step time: 0.024472951889038086 seconds
decode step time: 0.024614334106445312 seconds
prefill step time: 0.3592855930328369 seconds
decode step time: 0.027095794677734375 seconds
decode step time: 0.026248693466186523 seconds
decode step time: 0.025481462478637695 seconds
decode step time: 0.025403738021850586 seconds
decode step time: 0.025353193283081055 seconds
decode step time: 0.025127887725830078 seconds
decode step time: 0.025398969650268555 seconds
decode step time: 0.025313377380371094 seconds
decode step time: 0.025259733200073242 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.3709 ms
  Prefill time (approx): 359.1311 ms
  TTFT: 360.5020 ms
  Latency: 11381.2158 ms
  Total generated tokens: 128
  Average TBT: 86.7773 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.2641 ms
  Prefill time (approx): 363.5650 ms
  TTFT: 364.8291 ms
  Latency: 11020.3660 ms
  Total generated tokens: 128
  Average TBT: 83.9019 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.024429798126220703 seconds
decode step time: 0.024213075637817383 seconds
decode step time: 0.024079084396362305 seconds
decode step time: 0.02415609359741211 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.5044 ms
  Prefill time (approx): 359.1797 ms
  TTFT: 360.6842 ms
  Latency: 10595.8524 ms
  Total generated tokens: 128
  Average TBT: 80.5919 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.023901939392089844 seconds
decode step time: 0.02375340461730957 seconds
decode step time: 0.02372431755065918 seconds
decode step time: 0.02380824089050293 seconds
decode step time: 0.02383875846862793 seconds
decode step time: 0.023720979690551758 seconds
decode step time: 0.02385091781616211 seconds
decode step time: 0.023865938186645508 seconds
decode step time: 0.023860692977905273 seconds
decode step time: 0.023723840713500977 seconds
decode step time: 0.02377176284790039 seconds
decode step time: 0.023895978927612305 seconds
decode step time: 0.02382826805114746 seconds
prefill step time: 0.3583488464355469 seconds
decode step time: 0.025676250457763672 seconds
decode step time: 0.024782419204711914 seconds
decode step time: 0.024599075317382812 seconds
decode step time: 0.02444171905517578 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4441 ms
  Prefill time (approx): 357.5201 ms
  TTFT: 358.9642 ms
  Latency: 10364.0621 ms
  Total generated tokens: 128
  Average TBT: 78.7803 ms/token
  Throughput (tokens/s): 12.69
decode step time: 0.023772478103637695 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.3297 ms
  Prefill time (approx): 366.0364 ms
  TTFT: 367.3661 ms
  Latency: 9993.5477 ms
  Total generated tokens: 128
  Average TBT: 75.7967 ms/token
  Throughput (tokens/s): 13.19
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.3897 ms
  Prefill time (approx): 364.5923 ms
  TTFT: 365.9821 ms
  Latency: 9625.5741 ms
  Total generated tokens: 128
  Average TBT: 72.9102 ms/token
  Throughput (tokens/s): 13.72
decode step time: 0.022860050201416016 seconds
decode step time: 0.022789716720581055 seconds
decode step time: 0.022791385650634766 seconds
decode step time: 0.02269148826599121 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 166.3580 ms
  Prefill time (approx): 358.0503 ms
  TTFT: 524.4083 ms
  Latency: 9357.3136 ms
  Total generated tokens: 128
  Average TBT: 69.5504 ms/token
  Throughput (tokens/s): 14.38
decode step time: 0.0220339298248291 seconds
decode step time: 0.022237062454223633 seconds
decode step time: 0.022247791290283203 seconds
decode step time: 0.022218942642211914 seconds
decode step time: 0.022136211395263672 seconds
decode step time: 0.022090911865234375 seconds
decode step time: 0.02201390266418457 seconds
decode step time: 0.022114276885986328 seconds
decode step time: 0.02226543426513672 seconds
decode step time: 0.02220296859741211 seconds
decode step time: 0.022140979766845703 seconds
decode step time: 0.022113800048828125 seconds
decode step time: 0.022038936614990234 seconds
INFO 07-10 04:35:23 [metrics.py:481] Avg prompt throughput: 6528.4 tokens/s, Avg generation throughput: 288.7 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.9%, CPU KV cache usage: 0.0%.
decode step time: 0.022131919860839844 seconds
decode step time: 0.02218937873840332 seconds
decode step time: 0.022197246551513672 seconds
decode step time: 0.022170305252075195 seconds
decode step time: 0.02210402488708496 seconds
decode step time: 0.022040367126464844 seconds
decode step time: 0.022141695022583008 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1296.7393 ms
  Prefill time (approx): 358.0167 ms
  TTFT: 1654.7561 ms
  Latency: 9786.8237 ms
  Total generated tokens: 128
  Average TBT: 64.0320 ms/token
  Throughput (tokens/s): 15.62
decode step time: 0.02174973487854004 seconds
decode step time: 0.02182316780090332 seconds
decode step time: 0.021702051162719727 seconds
decode step time: 0.021733760833740234 seconds
decode step time: 0.02168750762939453 seconds
decode step time: 0.021692991256713867 seconds
decode step time: 0.022050857543945312 seconds
decode step time: 0.02186107635498047 seconds
decode step time: 0.021790266036987305 seconds
decode step time: 0.02176213264465332 seconds
decode step time: 0.021661758422851562 seconds
decode step time: 0.021628141403198242 seconds
decode step time: 0.02155160903930664 seconds
decode step time: 0.021579742431640625 seconds
decode step time: 0.021761178970336914 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.5669 ms
  Prefill time (approx): 359.0314 ms
  TTFT: 360.5983 ms
  Latency: 7962.7790 ms
  Total generated tokens: 128
  Average TBT: 59.8597 ms/token
  Throughput (tokens/s): 16.71
decode step time: 0.02129817008972168 seconds
decode step time: 0.021241188049316406 seconds
decode step time: 0.02124929428100586 seconds
decode step time: 0.02124190330505371 seconds
decode step time: 0.021164655685424805 seconds
decode step time: 0.021059036254882812 seconds
decode step time: 0.021128416061401367 seconds
decode step time: 0.021142244338989258 seconds
decode step time: 0.021265029907226562 seconds
decode step time: 0.021238327026367188 seconds
decode step time: 0.021314144134521484 seconds
decode step time: 0.02128148078918457 seconds
decode step time: 0.021283626556396484 seconds
decode step time: 0.021137237548828125 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.3437 ms
  Prefill time (approx): 358.1896 ms
  TTFT: 359.5333 ms
  Latency: 7445.0369 ms
  Total generated tokens: 128
  Average TBT: 55.7914 ms/token
  Throughput (tokens/s): 17.92
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.3807 ms
  Prefill time (approx): 368.1614 ms
  TTFT: 369.5421 ms
  Latency: 7085.0739 ms
  Total generated tokens: 128
  Average TBT: 52.8782 ms/token
  Throughput (tokens/s): 18.91
decode step time: 0.02002716064453125 seconds
decode step time: 0.020031452178955078 seconds
decode step time: 0.020051956176757812 seconds
decode step time: 0.020164966583251953 seconds
decode step time: 0.020222902297973633 seconds
decode step time: 0.02020430564880371 seconds
decode step time: 0.02021193504333496 seconds
prefill step time: 0.36519694328308105 seconds
prefill step time: 0.3661000728607178 seconds
decode step time: 0.022705554962158203 seconds
decode step time: 0.022009611129760742 seconds
decode step time: 0.021443605422973633 seconds
decode step time: 0.021320104598999023 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.4567 ms
  Prefill time (approx): 359.8552 ms
  TTFT: 361.3119 ms
  Latency: 7298.0647 ms
  Total generated tokens: 128
  Average TBT: 54.6201 ms/token
  Throughput (tokens/s): 18.31
decode step time: 0.020719051361083984 seconds
decode step time: 0.020773887634277344 seconds
decode step time: 0.020690202713012695 seconds
decode step time: 0.02068161964416504 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.3680 ms
  Prefill time (approx): 362.4723 ms
  TTFT: 363.8403 ms
  Latency: 6879.7150 ms
  Total generated tokens: 128
  Average TBT: 51.3061 ms/token
  Throughput (tokens/s): 19.49
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.2648 ms
  Prefill time (approx): 363.5728 ms
  TTFT: 364.8376 ms
  Latency: 6515.5475 ms
  Total generated tokens: 128
  Average TBT: 48.4308 ms/token
  Throughput (tokens/s): 20.65
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.2312 ms
  Prefill time (approx): 365.7951 ms
  TTFT: 367.0263 ms
  Latency: 6150.3921 ms
  Total generated tokens: 128
  Average TBT: 45.5383 ms/token
  Throughput (tokens/s): 21.96
decode step time: 0.01917243003845215 seconds
decode step time: 0.019061565399169922 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.01908278465270996 seconds
decode step time: 0.01907515525817871 seconds
decode step time: 0.019085168838500977 seconds
decode step time: 0.019129276275634766 seconds
decode step time: 0.019101619720458984 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.2784 ms
  Prefill time (approx): 358.5346 ms
  TTFT: 359.8130 ms
  Latency: 5646.7850 ms
  Total generated tokens: 128
  Average TBT: 41.6297 ms/token
  Throughput (tokens/s): 24.02
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.3487 ms
  Prefill time (approx): 363.5941 ms
  TTFT: 364.9428 ms
  Latency: 5286.5541 ms
  Total generated tokens: 128
  Average TBT: 38.7528 ms/token
  Throughput (tokens/s): 25.80
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.2124 ms
  Prefill time (approx): 369.1666 ms
  TTFT: 370.3790 ms
  Latency: 4921.2618 ms
  Total generated tokens: 128
  Average TBT: 35.8337 ms/token
  Throughput (tokens/s): 27.91
decode step time: 0.017636537551879883 seconds
decode step time: 0.017556190490722656 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017578601837158203 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.01753973960876465 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017628908157348633 seconds
decode step time: 0.017610788345336914 seconds
decode step time: 0.017647266387939453 seconds
decode step time: 0.017648935317993164 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.01760125160217285 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.2529 ms
  Prefill time (approx): 359.3466 ms
  TTFT: 360.5995 ms
  Latency: 4370.1713 ms
  Total generated tokens: 128
  Average TBT: 31.5714 ms/token
  Throughput (tokens/s): 31.67
decode step time: 0.017003774642944336 seconds
decode step time: 0.016988754272460938 seconds
prefill step time: 0.3636488914489746 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018189191818237305 seconds
decode step time: 0.01791691780090332 seconds
decode step time: 0.017815589904785156 seconds
decode step time: 0.01777338981628418 seconds
decode step time: 0.01765298843383789 seconds
decode step time: 0.01763629913330078 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.017624378204345703 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.017594337463378906 seconds
decode step time: 0.017647266387939453 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.01754903793334961 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017590045928955078 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.3707 ms
  Prefill time (approx): 358.4142 ms
  TTFT: 359.7848 ms
  Latency: 4168.3097 ms
  Total generated tokens: 128
  Average TBT: 29.9884 ms/token
  Throughput (tokens/s): 33.35
decode step time: 0.017084598541259766 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.017003774642944336 seconds
decode step time: 0.01698136329650879 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.017046689987182617 seconds
decode step time: 0.01703357696533203 seconds
decode step time: 0.01710677146911621 seconds
decode step time: 0.017020463943481445 seconds
decode step time: 0.016997814178466797 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.016973018646240234 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.017046689987182617 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.017023563385009766 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.01703929901123047 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017011165618896484 seconds
prefill step time: 0.36719179153442383 seconds
decode step time: 0.018850326538085938 seconds
decode step time: 0.018392086029052734 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.017863988876342773 seconds
decode step time: 0.0177154541015625 seconds
decode step time: 0.017683982849121094 seconds
decode step time: 0.0176699161529541 seconds
decode step time: 0.017649173736572266 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.01763629913330078 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.017644166946411133 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.01759195327758789 seconds
decode step time: 0.017501354217529297 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.017656564712524414 seconds
decode step time: 0.01761603355407715 seconds
decode step time: 0.017620086669921875 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.017582416534423828 seconds
decode step time: 0.017568349838256836 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.017758846282958984 seconds
decode step time: 0.017587661743164062 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.3554 ms
  Prefill time (approx): 365.2568 ms
  TTFT: 366.6122 ms
  Latency: 3834.7585 ms
  Total generated tokens: 128
  Average TBT: 27.3082 ms/token
  Throughput (tokens/s): 36.62
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.2593 ms
  Prefill time (approx): 366.1590 ms
  TTFT: 367.4183 ms
  Latency: 3467.8068 ms
  Total generated tokens: 128
  Average TBT: 24.4125 ms/token
  Throughput (tokens/s): 40.96
decode step time: 0.0165402889251709 seconds
decode step time: 0.017123937606811523 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.01645827293395996 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.016451120376586914 seconds
INFO 07-10 04:35:28 [metrics.py:481] Avg prompt throughput: 3274.9 tokens/s, Avg generation throughput: 213.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01650381088256836 seconds
decode step time: 0.016582727432250977 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.016440868377685547 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.01642894744873047 seconds
decode step time: 0.01651787757873535 seconds
decode step time: 0.016504526138305664 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016480207443237305 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016439199447631836 seconds
decode step time: 0.016448020935058594 seconds
prefill step time: 0.36767125129699707 seconds
decode step time: 0.018687963485717773 seconds
decode step time: 0.018033981323242188 seconds
decode step time: 0.017498254776000977 seconds
decode step time: 0.017327308654785156 seconds
decode step time: 0.017217159271240234 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.3075 ms
  Prefill time (approx): 363.7052 ms
  TTFT: 365.0126 ms
  Latency: 3377.4948 ms
  Total generated tokens: 128
  Average TBT: 23.7203 ms/token
  Throughput (tokens/s): 42.16
decode step time: 0.016757726669311523 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.016427278518676758 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016508817672729492 seconds
decode step time: 0.016475677490234375 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.016547203063964844 seconds
decode step time: 0.016649246215820312 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016542434692382812 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.01649785041809082 seconds
prefill step time: 0.36496686935424805 seconds
prefill step time: 0.3651413917541504 seconds
decode step time: 0.01884746551513672 seconds
decode step time: 0.018330812454223633 seconds
decode step time: 0.018059730529785156 seconds
decode step time: 0.017833471298217773 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.01759195327758789 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.017847299575805664 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.3933 ms
  Prefill time (approx): 367.2509 ms
  TTFT: 368.6442 ms
  Latency: 3718.2477 ms
  Total generated tokens: 128
  Average TBT: 26.3748 ms/token
  Throughput (tokens/s): 37.91
decode step time: 0.017709970474243164 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.016982078552246094 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.0169827938079834 seconds
decode step time: 0.01701974868774414 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.01702404022216797 seconds
decode step time: 0.016939163208007812 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.016981124877929688 seconds
prefill step time: 0.35981202125549316 seconds
prefill step time: 0.3740525245666504 seconds
prefill step time: 0.3608889579772949 seconds
decode step time: 0.020053625106811523 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.018561363220214844 seconds
decode step time: 0.019150972366333008 seconds
decode step time: 0.018522024154663086 seconds
decode step time: 0.018493175506591797 seconds
decode step time: 0.018494606018066406 seconds
prefill step time: 0.3595387935638428 seconds
decode step time: 0.02039337158203125 seconds
decode step time: 0.019824743270874023 seconds
prefill step time: 0.3616518974304199 seconds
decode step time: 0.021116256713867188 seconds
decode step time: 0.020497798919677734 seconds
decode step time: 0.020000934600830078 seconds
decode step time: 0.01974344253540039 seconds
prefill step time: 0.3608407974243164 seconds
INFO 07-10 04:35:33 [metrics.py:481] Avg prompt throughput: 6941.8 tokens/s, Avg generation throughput: 68.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3641529083251953 seconds
prefill step time: 0.3655705451965332 seconds
decode step time: 0.0230865478515625 seconds
decode step time: 0.022060871124267578 seconds
decode step time: 0.021623611450195312 seconds
decode step time: 0.021402597427368164 seconds
decode step time: 0.021207094192504883 seconds
decode step time: 0.021109819412231445 seconds
decode step time: 0.021069765090942383 seconds
decode step time: 0.020969629287719727 seconds
decode step time: 0.021101951599121094 seconds
decode step time: 0.021198272705078125 seconds
decode step time: 0.021250009536743164 seconds
decode step time: 0.021199703216552734 seconds
decode step time: 0.021162986755371094 seconds
decode step time: 0.021132707595825195 seconds
decode step time: 0.02109074592590332 seconds
decode step time: 0.02113628387451172 seconds
decode step time: 0.02099776268005371 seconds
decode step time: 0.021131277084350586 seconds
decode step time: 0.02120351791381836 seconds
decode step time: 0.021805524826049805 seconds
decode step time: 0.021274328231811523 seconds
decode step time: 0.02118706703186035 seconds
decode step time: 0.02117013931274414 seconds
decode step time: 0.021108388900756836 seconds
decode step time: 0.02106785774230957 seconds
decode step time: 0.021076202392578125 seconds
decode step time: 0.020979881286621094 seconds
decode step time: 0.021204471588134766 seconds
decode step time: 0.02122807502746582 seconds
decode step time: 0.021272659301757812 seconds
decode step time: 0.021230459213256836 seconds
decode step time: 0.021115779876708984 seconds
decode step time: 0.02109670639038086 seconds
decode step time: 0.021063804626464844 seconds
decode step time: 0.021070241928100586 seconds
decode step time: 0.021048545837402344 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.4930 ms
  Prefill time (approx): 367.7402 ms
  TTFT: 369.2331 ms
  Latency: 6480.4704 ms
  Total generated tokens: 128
  Average TBT: 48.1200 ms/token
  Throughput (tokens/s): 20.78
decode step time: 0.02069711685180664 seconds
decode step time: 0.02060222625732422 seconds
decode step time: 0.020685434341430664 seconds
decode step time: 0.02067852020263672 seconds
decode step time: 0.020681142807006836 seconds
decode step time: 0.020680904388427734 seconds
decode step time: 0.020647287368774414 seconds
decode step time: 0.02061629295349121 seconds
decode step time: 0.020529985427856445 seconds
decode step time: 0.020544767379760742 seconds
decode step time: 0.02052760124206543 seconds
decode step time: 0.02049565315246582 seconds
decode step time: 0.02060556411743164 seconds
decode step time: 0.020647764205932617 seconds
decode step time: 0.020783185958862305 seconds
decode step time: 0.02094864845275879 seconds
decode step time: 0.02074122428894043 seconds
prefill step time: 0.3659818172454834 seconds
prefill step time: 0.3656494617462158 seconds
decode step time: 0.023272275924682617 seconds
decode step time: 0.022351980209350586 seconds
decode step time: 0.022077322006225586 seconds
