INFO 07-10 09:12:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:12:55 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:12:55 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:12:55 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:12:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:12:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:12:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:12:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:13:10 [loader.py:429] Loading weights took 12.67 seconds
INFO 07-10 09:13:11 [model_runner.py:1181] Model loading took 14.9596 GB and 12.907038 seconds
INFO 07-10 09:13:12 [worker.py:267] Memory profiling takes 0.92 seconds
INFO 07-10 09:13:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:13:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:13:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:13:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:13:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.49 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019876956939697266 seconds
decode step time: 0.020302772521972656 seconds
decode step time: 0.020534753799438477 seconds
decode step time: 0.021617889404296875 seconds
decode step time: 0.02065443992614746 seconds
decode step time: 0.02240276336669922 seconds
decode step time: 0.02045440673828125 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020237445831298828 seconds
decode step time: 0.019527196884155273 seconds
decode step time: 0.019184350967407227 seconds
decode step time: 0.019459962844848633 seconds
decode step time: 0.02070927619934082 seconds
decode step time: 0.019355058670043945 seconds
decode step time: 0.019628047943115234 seconds
decode step time: 0.019159793853759766 seconds
decode step time: 0.019328594207763672 seconds
decode step time: 0.01940131187438965 seconds
decode step time: 0.01950860023498535 seconds
decode step time: 0.019663095474243164 seconds
decode step time: 0.019446849822998047 seconds
decode step time: 0.019562482833862305 seconds
decode step time: 0.019196748733520508 seconds
decode step time: 0.020717382431030273 seconds
decode step time: 0.020029067993164062 seconds
decode step time: 0.019527435302734375 seconds
decode step time: 0.019031524658203125 seconds
decode step time: 0.019634723663330078 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.019290924072265625 seconds
decode step time: 0.019596338272094727 seconds
decode step time: 0.019235849380493164 seconds
decode step time: 0.019472599029541016 seconds
decode step time: 0.01945781707763672 seconds
decode step time: 0.019295454025268555 seconds
decode step time: 0.01961207389831543 seconds
decode step time: 0.01925182342529297 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.01913142204284668 seconds
decode step time: 0.018987655639648438 seconds
decode step time: 0.020609378814697266 seconds
decode step time: 0.02016162872314453 seconds
decode step time: 0.019323110580444336 seconds
decode step time: 0.019794702529907227 seconds
decode step time: 0.019669294357299805 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.01934027671813965 seconds
decode step time: 0.01933431625366211 seconds
decode step time: 0.019577741622924805 seconds
decode step time: 0.01949453353881836 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 2.0106 ms
  Prefill time (approx): 383.5914 ms
  TTFT: 385.6020 ms
  Latency: 7272.4345 ms
  Total generated tokens: 256
  Average TBT: 27.0072 ms/token
  Throughput (tokens/s): 37.03
decode step time: 0.018889188766479492 seconds
decode step time: 0.01958608627319336 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 6.5625 ms
  Prefill time (approx): 598.3129 ms
  TTFT: 604.8753 ms
  Latency: 7140.9476 ms
  Total generated tokens: 256
  Average TBT: 25.6317 ms/token
  Throughput (tokens/s): 39.01
decode step time: 0.14640569686889648 seconds
decode step time: 0.15027189254760742 seconds
prefill step time: 0.3826911449432373 seconds
decode step time: 0.0900263786315918 seconds
decode step time: 0.019818544387817383 seconds
decode step time: 0.019250154495239258 seconds
decode step time: 0.01871800422668457 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.018521547317504883 seconds
decode step time: 0.018532991409301758 seconds
decode step time: 0.01849651336669922 seconds
decode step time: 0.018687963485717773 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.018806934356689453 seconds
decode step time: 0.018508195877075195 seconds
decode step time: 0.018866539001464844 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.018733501434326172 seconds
decode step time: 0.018815040588378906 seconds
decode step time: 0.018970012664794922 seconds
decode step time: 0.019010543823242188 seconds
decode step time: 0.0194094181060791 seconds
decode step time: 0.019320011138916016 seconds
decode step time: 0.018339157104492188 seconds
decode step time: 0.017449140548706055 seconds
decode step time: 0.017165184020996094 seconds
decode step time: 0.017123699188232422 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.017827272415161133 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.018140077590942383 seconds
decode step time: 0.018099308013916016 seconds
decode step time: 0.01809382438659668 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.017741918563842773 seconds
decode step time: 0.01772928237915039 seconds
decode step time: 0.0177614688873291 seconds
decode step time: 0.01779317855834961 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.017685413360595703 seconds
decode step time: 0.017673492431640625 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.01761341094970703 seconds
decode step time: 0.01765584945678711 seconds
decode step time: 0.018151044845581055 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.018277406692504883 seconds
decode step time: 0.018369436264038086 seconds
decode step time: 0.018337249755859375 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.018154621124267578 seconds
decode step time: 0.018213510513305664 seconds
decode step time: 0.01826763153076172 seconds
decode step time: 0.018217086791992188 seconds
decode step time: 0.018231630325317383 seconds
decode step time: 0.018159151077270508 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.018083572387695312 seconds
decode step time: 0.018200159072875977 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.0181734561920166 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.018122434616088867 seconds
decode step time: 0.018085479736328125 seconds
decode step time: 0.018085241317749023 seconds
decode step time: 0.018584489822387695 seconds
INFO 07-10 09:14:50 [metrics.py:481] Avg prompt throughput: 1632.5 tokens/s, Avg generation throughput: 148.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01801300048828125 seconds
decode step time: 0.018085002899169922 seconds
decode step time: 0.018115758895874023 seconds
decode step time: 0.01815319061279297 seconds
decode step time: 0.01806330680847168 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.01828742027282715 seconds
decode step time: 0.01839470863342285 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018340110778808594 seconds
decode step time: 0.16323041915893555 seconds
decode step time: 0.17417025566101074 seconds
prefill step time: 0.380939245223999 seconds
decode step time: 0.10100317001342773 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 6.6445 ms
  Prefill time (approx): 395.4153 ms
  TTFT: 402.0598 ms
  Latency: 7132.6554 ms
  Total generated tokens: 256
  Average TBT: 26.3945 ms/token
  Throughput (tokens/s): 37.89
decode step time: 0.15789294242858887 seconds
prefill step time: 0.39125823974609375 seconds
decode step time: 0.15820050239562988 seconds
decode step time: 0.021730899810791016 seconds
decode step time: 0.02105545997619629 seconds
decode step time: 0.020604848861694336 seconds
decode step time: 0.019751310348510742 seconds
decode step time: 0.020136594772338867 seconds
decode step time: 0.020466089248657227 seconds
decode step time: 0.02019214630126953 seconds
decode step time: 0.018724679946899414 seconds
decode step time: 0.018788576126098633 seconds
decode step time: 0.018699169158935547 seconds
decode step time: 0.018851757049560547 seconds
decode step time: 0.018737077713012695 seconds
decode step time: 0.018750667572021484 seconds
decode step time: 0.018714189529418945 seconds
decode step time: 0.01875758171081543 seconds
decode step time: 0.01886892318725586 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.01871180534362793 seconds
decode step time: 0.018786907196044922 seconds
decode step time: 0.01883220672607422 seconds
decode step time: 0.01888251304626465 seconds
decode step time: 0.018858671188354492 seconds
decode step time: 0.0187990665435791 seconds
decode step time: 0.018918275833129883 seconds
decode step time: 0.01888132095336914 seconds
decode step time: 0.018924236297607422 seconds
decode step time: 0.018972396850585938 seconds
decode step time: 0.018902301788330078 seconds
decode step time: 0.01892709732055664 seconds
decode step time: 0.018950462341308594 seconds
decode step time: 0.018929004669189453 seconds
decode step time: 0.01887226104736328 seconds
decode step time: 0.01893019676208496 seconds
decode step time: 0.018946170806884766 seconds
decode step time: 0.01889634132385254 seconds
decode step time: 0.018774747848510742 seconds
decode step time: 0.01891469955444336 seconds
decode step time: 0.01885247230529785 seconds
decode step time: 0.01885533332824707 seconds
decode step time: 0.01885366439819336 seconds
decode step time: 0.018821001052856445 seconds
decode step time: 0.01890730857849121 seconds
decode step time: 0.01899409294128418 seconds
decode step time: 0.018876314163208008 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018831968307495117 seconds
decode step time: 0.01895451545715332 seconds
decode step time: 0.018880605697631836 seconds
decode step time: 0.018920183181762695 seconds
decode step time: 0.018929243087768555 seconds
decode step time: 0.018966197967529297 seconds
decode step time: 0.01886272430419922 seconds
decode step time: 0.01894664764404297 seconds
decode step time: 0.020787954330444336 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.018932342529296875 seconds
decode step time: 0.01894998550415039 seconds
decode step time: 0.018847942352294922 seconds
decode step time: 0.018883466720581055 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.018972396850585938 seconds
decode step time: 0.01894974708557129 seconds
decode step time: 0.01886129379272461 seconds
decode step time: 0.01883244514465332 seconds
decode step time: 0.018901348114013672 seconds
decode step time: 0.018961191177368164 seconds
decode step time: 0.018913984298706055 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.9693 ms
  Prefill time (approx): 381.0053 ms
  TTFT: 382.9746 ms
  Latency: 6624.7737 ms
  Total generated tokens: 256
  Average TBT: 24.4776 ms/token
  Throughput (tokens/s): 40.85
decode step time: 0.018642187118530273 seconds
decode step time: 0.01844167709350586 seconds
decode step time: 0.018387556076049805 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.018357515335083008 seconds
decode step time: 0.16848278045654297 seconds
decode step time: 0.16256022453308105 seconds
prefill step time: 0.38175511360168457 seconds
decode step time: 0.059227705001831055 seconds
decode step time: 0.02041149139404297 seconds
decode step time: 0.176849365234375 seconds
decode step time: 0.177687406539917 seconds
prefill step time: 0.38148951530456543 seconds
decode step time: 0.03749704360961914 seconds
decode step time: 0.0206146240234375 seconds
decode step time: 0.02001214027404785 seconds
decode step time: 0.019787311553955078 seconds
decode step time: 0.01960301399230957 seconds
decode step time: 0.019563913345336914 seconds
decode step time: 0.1710038185119629 seconds
decode step time: 0.17220830917358398 seconds
prefill step time: 0.3845996856689453 seconds
decode step time: 0.0502779483795166 seconds
decode step time: 0.021167993545532227 seconds
decode step time: 0.02057790756225586 seconds
decode step time: 0.020238876342773438 seconds
decode step time: 0.02007913589477539 seconds
decode step time: 0.019861936569213867 seconds
decode step time: 0.019983530044555664 seconds
decode step time: 0.020023584365844727 seconds
decode step time: 0.01998734474182129 seconds
decode step time: 0.020403385162353516 seconds
decode step time: 0.020378589630126953 seconds
decode step time: 0.020366430282592773 seconds
decode step time: 0.020464181900024414 seconds
decode step time: 0.020355701446533203 seconds
decode step time: 0.020420551300048828 seconds
decode step time: 0.020360469818115234 seconds
decode step time: 0.02200460433959961 seconds
decode step time: 0.020660400390625 seconds
decode step time: 0.021028995513916016 seconds
decode step time: 0.02048206329345703 seconds
decode step time: 0.019989967346191406 seconds
decode step time: 0.019663572311401367 seconds
decode step time: 0.019628286361694336 seconds
decode step time: 0.01971888542175293 seconds
decode step time: 0.020107269287109375 seconds
decode step time: 0.019924640655517578 seconds
decode step time: 0.02003169059753418 seconds
decode step time: 0.020183563232421875 seconds
decode step time: 0.019901752471923828 seconds
decode step time: 0.019760847091674805 seconds
decode step time: 0.019971609115600586 seconds
decode step time: 0.020441770553588867 seconds
decode step time: 0.0196840763092041 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.02001810073852539 seconds
decode step time: 0.01986551284790039 seconds
decode step time: 0.020193815231323242 seconds
decode step time: 0.0202789306640625 seconds
decode step time: 0.17226934432983398 seconds
decode step time: 0.1749260425567627 seconds
prefill step time: 0.38474416732788086 seconds
decode step time: 0.048553466796875 seconds
decode step time: 0.021514415740966797 seconds
decode step time: 0.02241992950439453 seconds
INFO 07-10 09:14:55 [metrics.py:481] Avg prompt throughput: 4900.3 tokens/s, Avg generation throughput: 130.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.021987438201904297 seconds
decode step time: 0.021414756774902344 seconds
decode step time: 0.021393537521362305 seconds
decode step time: 0.020958900451660156 seconds
decode step time: 0.020882844924926758 seconds
decode step time: 0.020650148391723633 seconds
decode step time: 0.020642757415771484 seconds
decode step time: 0.01998758316040039 seconds
decode step time: 0.019908905029296875 seconds
decode step time: 0.019860506057739258 seconds
decode step time: 0.019873380661010742 seconds
decode step time: 0.16988134384155273 seconds
decode step time: 0.17544960975646973 seconds
prefill step time: 0.38155603408813477 seconds
decode step time: 0.04136252403259277 seconds
decode step time: 0.021804094314575195 seconds
decode step time: 0.021204471588134766 seconds
decode step time: 0.02084827423095703 seconds
decode step time: 0.020645618438720703 seconds
decode step time: 0.020175933837890625 seconds
decode step time: 0.02026200294494629 seconds
decode step time: 0.020107507705688477 seconds
decode step time: 0.019998550415039062 seconds
decode step time: 0.020002126693725586 seconds
decode step time: 0.020023345947265625 seconds
decode step time: 0.0200650691986084 seconds
decode step time: 0.020648717880249023 seconds
decode step time: 0.02002716064453125 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020136594772338867 seconds
decode step time: 0.1766526699066162 seconds
decode step time: 0.17598390579223633 seconds
prefill step time: 0.3824803829193115 seconds
decode step time: 0.14308953285217285 seconds
decode step time: 0.18685555458068848 seconds
prefill step time: 0.38877153396606445 seconds
decode step time: 0.1318683624267578 seconds
decode step time: 0.20300912857055664 seconds
prefill step time: 0.388566255569458 seconds
decode step time: 0.12477946281433105 seconds
decode step time: 0.024281978607177734 seconds
decode step time: 0.022983551025390625 seconds
decode step time: 0.022732257843017578 seconds
decode step time: 0.022532224655151367 seconds
decode step time: 0.022565603256225586 seconds
decode step time: 0.02257251739501953 seconds
decode step time: 0.023111820220947266 seconds
decode step time: 0.022631168365478516 seconds
decode step time: 0.02309274673461914 seconds
decode step time: 0.026134729385375977 seconds
decode step time: 0.024518728256225586 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.9639 ms
  Prefill time (approx): 383.3332 ms
  TTFT: 385.2971 ms
  Latency: 9076.3881 ms
  Total generated tokens: 256
  Average TBT: 34.0827 ms/token
  Throughput (tokens/s): 29.34
decode step time: 0.02372574806213379 seconds
decode step time: 0.023900985717773438 seconds
decode step time: 0.023532867431640625 seconds
decode step time: 0.02371835708618164 seconds
decode step time: 0.02349567413330078 seconds
decode step time: 0.023451805114746094 seconds
decode step time: 0.02220916748046875 seconds
decode step time: 0.022046327590942383 seconds
decode step time: 0.021886825561523438 seconds
decode step time: 0.021893739700317383 seconds
decode step time: 0.021899938583374023 seconds
decode step time: 0.021969318389892578 seconds
decode step time: 0.02205967903137207 seconds
decode step time: 0.022020816802978516 seconds
decode step time: 0.021913528442382812 seconds
decode step time: 0.021925926208496094 seconds
decode step time: 0.021859169006347656 seconds
decode step time: 0.0221097469329834 seconds
decode step time: 0.02197885513305664 seconds
decode step time: 0.02201700210571289 seconds
decode step time: 0.021923065185546875 seconds
decode step time: 0.021831512451171875 seconds
decode step time: 0.022077322006225586 seconds
decode step time: 0.02188706398010254 seconds
decode step time: 0.021810054779052734 seconds
decode step time: 0.021943330764770508 seconds
decode step time: 0.021772384643554688 seconds
decode step time: 0.02193140983581543 seconds
decode step time: 0.022036075592041016 seconds
decode step time: 0.022047996520996094 seconds
decode step time: 0.021939516067504883 seconds
decode step time: 0.02190542221069336 seconds
decode step time: 0.02180933952331543 seconds
decode step time: 0.021961450576782227 seconds
decode step time: 0.02203059196472168 seconds
decode step time: 0.022008419036865234 seconds
decode step time: 0.02194976806640625 seconds
decode step time: 0.02183389663696289 seconds
decode step time: 0.021762847900390625 seconds
decode step time: 0.021870851516723633 seconds
decode step time: 0.021998882293701172 seconds
decode step time: 0.022004365921020508 seconds
decode step time: 0.02184581756591797 seconds
decode step time: 0.02206134796142578 seconds
decode step time: 0.02197861671447754 seconds
decode step time: 0.022011280059814453 seconds
decode step time: 0.02201366424560547 seconds
decode step time: 0.02202749252319336 seconds
decode step time: 0.02194809913635254 seconds
decode step time: 0.021954059600830078 seconds
decode step time: 0.021878719329833984 seconds
decode step time: 0.021903276443481445 seconds
decode step time: 0.02200007438659668 seconds
decode step time: 0.021901607513427734 seconds
decode step time: 0.021999120712280273 seconds
decode step time: 0.022011995315551758 seconds
decode step time: 0.02198171615600586 seconds
decode step time: 0.02188587188720703 seconds
decode step time: 0.022079944610595703 seconds
decode step time: 0.021891355514526367 seconds
decode step time: 0.022252559661865234 seconds
decode step time: 0.02209162712097168 seconds
decode step time: 0.0223085880279541 seconds
decode step time: 0.02209782600402832 seconds
decode step time: 0.02222132682800293 seconds
decode step time: 0.021918535232543945 seconds
decode step time: 0.022054195404052734 seconds
decode step time: 0.022210121154785156 seconds
decode step time: 0.022154808044433594 seconds
decode step time: 0.02212238311767578 seconds
decode step time: 0.022439956665039062 seconds
decode step time: 0.02218174934387207 seconds
decode step time: 0.02236199378967285 seconds
decode step time: 0.022351503372192383 seconds
decode step time: 0.02248406410217285 seconds
decode step time: 0.022362232208251953 seconds
decode step time: 0.022606849670410156 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.8520 ms
  Prefill time (approx): 381.5200 ms
  TTFT: 383.3721 ms
  Latency: 9112.1089 ms
  Total generated tokens: 256
  Average TBT: 34.2303 ms/token
  Throughput (tokens/s): 29.21
decode step time: 0.02210855484008789 seconds
decode step time: 0.021878480911254883 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 2.0900 ms
  Prefill time (approx): 427.7737 ms
  TTFT: 429.8637 ms
  Latency: 8815.3179 ms
  Total generated tokens: 256
  Average TBT: 32.8841 ms/token
  Throughput (tokens/s): 30.41
decode step time: 0.021580934524536133 seconds
decode step time: 0.02116107940673828 seconds
decode step time: 0.021149158477783203 seconds
decode step time: 0.021034955978393555 seconds
decode step time: 0.021129846572875977 seconds
decode step time: 0.02120184898376465 seconds
decode step time: 0.021158933639526367 seconds
decode step time: 0.0211484432220459 seconds
decode step time: 0.02114415168762207 seconds
decode step time: 0.02113652229309082 seconds
decode step time: 0.020916461944580078 seconds
decode step time: 0.02106475830078125 seconds
decode step time: 0.021072864532470703 seconds
decode step time: 0.021450042724609375 seconds
decode step time: 0.02126026153564453 seconds
decode step time: 0.021234989166259766 seconds
decode step time: 0.02115488052368164 seconds
decode step time: 0.021006345748901367 seconds
decode step time: 0.021179676055908203 seconds
decode step time: 0.021052122116088867 seconds
decode step time: 0.17824435234069824 seconds
decode step time: 0.1792137622833252 seconds
INFO 07-10 09:15:00 [metrics.py:481] Avg prompt throughput: 3160.9 tokens/s, Avg generation throughput: 264.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.38715338706970215 seconds
decode step time: 0.17662787437438965 seconds
decode step time: 0.1875772476196289 seconds
prefill step time: 0.39115357398986816 seconds
decode step time: 0.04035139083862305 seconds
decode step time: 0.02460503578186035 seconds
decode step time: 0.022561073303222656 seconds
decode step time: 0.022201061248779297 seconds
decode step time: 0.02239513397216797 seconds
decode step time: 0.022383451461791992 seconds
decode step time: 0.02198624610900879 seconds
decode step time: 0.022176504135131836 seconds
decode step time: 0.021699905395507812 seconds
decode step time: 0.021785736083984375 seconds
decode step time: 0.0219268798828125 seconds
decode step time: 0.021754026412963867 seconds
decode step time: 0.021747827529907227 seconds
decode step time: 0.02162313461303711 seconds
decode step time: 0.02155327796936035 seconds
decode step time: 0.02183985710144043 seconds
decode step time: 0.021701812744140625 seconds
decode step time: 0.021607160568237305 seconds
decode step time: 0.021564960479736328 seconds
decode step time: 0.021503925323486328 seconds
decode step time: 0.021767616271972656 seconds
decode step time: 0.02155470848083496 seconds
decode step time: 0.021647930145263672 seconds
decode step time: 0.021651268005371094 seconds
decode step time: 0.021488189697265625 seconds
decode step time: 0.1897752285003662 seconds
prefill step time: 0.3823726177215576 seconds
decode step time: 0.19225144386291504 seconds
decode step time: 0.20598149299621582 seconds
prefill step time: 0.3872354030609131 seconds
decode step time: 0.1716609001159668 seconds
decode step time: 0.024595260620117188 seconds
decode step time: 0.023268461227416992 seconds
decode step time: 0.023020029067993164 seconds
decode step time: 0.02275681495666504 seconds
decode step time: 0.0227053165435791 seconds
decode step time: 0.022833824157714844 seconds
decode step time: 0.022611379623413086 seconds
decode step time: 0.022655010223388672 seconds
decode step time: 0.02252793312072754 seconds
decode step time: 0.022610902786254883 seconds
decode step time: 0.022579431533813477 seconds
decode step time: 0.022630929946899414 seconds
decode step time: 0.022677183151245117 seconds
decode step time: 0.022618770599365234 seconds
decode step time: 0.022699356079101562 seconds
decode step time: 0.02266526222229004 seconds
decode step time: 0.02249932289123535 seconds
decode step time: 0.022676706314086914 seconds
decode step time: 0.023111581802368164 seconds
decode step time: 0.022828340530395508 seconds
decode step time: 0.0225985050201416 seconds
decode step time: 0.022502660751342773 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.8625 ms
  Prefill time (approx): 382.3967 ms
  TTFT: 384.2592 ms
  Latency: 10075.3131 ms
  Total generated tokens: 256
  Average TBT: 38.0041 ms/token
  Throughput (tokens/s): 26.31
decode step time: 0.0221560001373291 seconds
decode step time: 0.022072792053222656 seconds
decode step time: 0.02213430404663086 seconds
decode step time: 0.02203989028930664 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.8630 ms
  Prefill time (approx): 382.1471 ms
  TTFT: 384.0101 ms
  Latency: 9753.3939 ms
  Total generated tokens: 256
  Average TBT: 36.7427 ms/token
  Throughput (tokens/s): 27.22
decode step time: 0.19909453392028809 seconds
prefill step time: 0.3811073303222656 seconds
decode step time: 0.17987728118896484 seconds
decode step time: 0.023418188095092773 seconds
decode step time: 0.022856473922729492 seconds
decode step time: 0.02259516716003418 seconds
decode step time: 0.022617340087890625 seconds
decode step time: 0.022136688232421875 seconds
decode step time: 0.1991138458251953 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.9526 ms
  Prefill time (approx): 385.3116 ms
  TTFT: 387.2643 ms
  Latency: 9963.7203 ms
  Total generated tokens: 256
  Average TBT: 37.5547 ms/token
  Throughput (tokens/s): 26.63
prefill step time: 0.3811051845550537 seconds
decode step time: 0.1737987995147705 seconds
decode step time: 0.024035930633544922 seconds
decode step time: 0.022925376892089844 seconds
decode step time: 0.02243971824645996 seconds
decode step time: 0.022188901901245117 seconds
decode step time: 0.022146940231323242 seconds
decode step time: 0.022345304489135742 seconds
decode step time: 0.022572040557861328 seconds
decode step time: 0.021981239318847656 seconds
decode step time: 0.022000789642333984 seconds
decode step time: 0.02190566062927246 seconds
decode step time: 0.022037982940673828 seconds
decode step time: 0.02216172218322754 seconds
decode step time: 0.022063732147216797 seconds
decode step time: 0.021955251693725586 seconds
decode step time: 0.02187347412109375 seconds
decode step time: 0.022099733352661133 seconds
decode step time: 0.022024869918823242 seconds
decode step time: 0.02210688591003418 seconds
decode step time: 0.022115707397460938 seconds
decode step time: 0.022513866424560547 seconds
decode step time: 0.02202916145324707 seconds
decode step time: 0.20075440406799316 seconds
prefill step time: 0.38301682472229004 seconds
decode step time: 0.18149900436401367 seconds
decode step time: 0.20719504356384277 seconds
prefill step time: 0.3910706043243408 seconds
decode step time: 0.16688013076782227 seconds
decode step time: 0.025677204132080078 seconds
decode step time: 0.02409076690673828 seconds
decode step time: 0.02370452880859375 seconds
decode step time: 0.023427724838256836 seconds
decode step time: 0.023732900619506836 seconds
decode step time: 0.023643016815185547 seconds
decode step time: 0.023734092712402344 seconds
decode step time: 0.20267701148986816 seconds
prefill step time: 0.3856348991394043 seconds
INFO 07-10 09:15:05 [metrics.py:481] Avg prompt throughput: 7137.6 tokens/s, Avg generation throughput: 213.4 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.4%, CPU KV cache usage: 0.0%.
decode step time: 0.18232989311218262 seconds
decode step time: 0.20843100547790527 seconds
prefill step time: 0.38706111907958984 seconds
decode step time: 0.16495633125305176 seconds
decode step time: 0.2098698616027832 seconds
prefill step time: 0.39132165908813477 seconds
decode step time: 0.17565059661865234 seconds
decode step time: 0.026592731475830078 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2.4576 ms
  Prefill time (approx): 385.5534 ms
  TTFT: 388.0110 ms
  Latency: 11626.2195 ms
  Total generated tokens: 256
  Average TBT: 44.0714 ms/token
  Throughput (tokens/s): 22.69
decode step time: 0.024773120880126953 seconds
decode step time: 0.0244448184967041 seconds
decode step time: 0.024600982666015625 seconds
decode step time: 0.02500462532043457 seconds
decode step time: 0.02452373504638672 seconds
decode step time: 0.024466276168823242 seconds
