INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018086910247802734 seconds
decode step time: 0.01805281639099121 seconds
decode step time: 0.018088340759277344 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.018021821975708008 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.08157706260681152 seconds
decode step time: 0.08620834350585938 seconds
prefill step time: 0.19551825523376465 seconds
decode step time: 0.037183523178100586 seconds
decode step time: 0.01944136619567871 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.08406615257263184 seconds
decode step time: 0.08643603324890137 seconds
prefill step time: 0.1964282989501953 seconds
decode step time: 0.07548022270202637 seconds
decode step time: 0.08551359176635742 seconds
prefill step time: 0.2013542652130127 seconds
decode step time: 0.07888317108154297 seconds
decode step time: 0.09091353416442871 seconds
prefill step time: 0.20084881782531738 seconds
decode step time: 0.08128595352172852 seconds
decode step time: 0.020510435104370117 seconds
decode step time: 0.019947528839111328 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.019521713256835938 seconds
decode step time: 0.019404172897338867 seconds
decode step time: 0.019314289093017578 seconds
decode step time: 0.01930069923400879 seconds
decode step time: 0.01932215690612793 seconds
decode step time: 0.019361019134521484 seconds
decode step time: 0.019327163696289062 seconds
decode step time: 0.019237279891967773 seconds
decode step time: 0.019234180450439453 seconds
decode step time: 0.019236326217651367 seconds
decode step time: 0.019235610961914062 seconds
decode step time: 0.019246578216552734 seconds
decode step time: 0.019231557846069336 seconds
decode step time: 0.01923966407775879 seconds
decode step time: 0.019306182861328125 seconds
decode step time: 0.01924872398376465 seconds
decode step time: 0.019251346588134766 seconds
decode step time: 0.019294023513793945 seconds
decode step time: 0.019244909286499023 seconds
decode step time: 0.019197702407836914 seconds
decode step time: 0.01922321319580078 seconds
decode step time: 0.019245386123657227 seconds
decode step time: 0.019225120544433594 seconds
decode step time: 0.019161224365234375 seconds
decode step time: 0.01923823356628418 seconds
decode step time: 0.019193172454833984 seconds
decode step time: 0.0191802978515625 seconds
decode step time: 0.01916217803955078 seconds
decode step time: 0.019189119338989258 seconds
decode step time: 0.019159793853759766 seconds
decode step time: 0.01917433738708496 seconds
decode step time: 0.01920604705810547 seconds
decode step time: 0.019261837005615234 seconds
decode step time: 0.019134521484375 seconds
decode step time: 0.01917886734008789 seconds
decode step time: 0.01917123794555664 seconds
decode step time: 0.01915740966796875 seconds
decode step time: 0.01911330223083496 seconds
decode step time: 0.019161224365234375 seconds
decode step time: 0.08535432815551758 seconds
decode step time: 0.09045886993408203 seconds
prefill step time: 0.20017170906066895 seconds
decode step time: 0.034081220626831055 seconds
decode step time: 0.02112269401550293 seconds
decode step time: 0.01994919776916504 seconds
decode step time: 0.019739151000976562 seconds
decode step time: 0.019588708877563477 seconds
decode step time: 0.019492387771606445 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019759416580200195 seconds
decode step time: 0.01954817771911621 seconds
decode step time: 0.019700050354003906 seconds
decode step time: 0.019714832305908203 seconds
decode step time: 0.019721508026123047 seconds
decode step time: 0.019688129425048828 seconds
decode step time: 0.019718647003173828 seconds
decode step time: 0.0197141170501709 seconds
decode step time: 0.01967906951904297 seconds
decode step time: 0.019695520401000977 seconds
decode step time: 0.0196988582611084 seconds
decode step time: 0.019675254821777344 seconds
decode step time: 0.019626855850219727 seconds
decode step time: 0.019624948501586914 seconds
decode step time: 0.01963949203491211 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.01963019371032715 seconds
decode step time: 0.01958155632019043 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.0574 ms
  Prefill time (approx): 198.9622 ms
  TTFT: 200.0196 ms
  Latency: 7093.7493 ms
  Total generated tokens: 256
  Average TBT: 27.0342 ms/token
  Throughput (tokens/s): 36.99
decode step time: 0.019258737564086914 seconds
decode step time: 0.0191648006439209 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 3.2599 ms
  Prefill time (approx): 311.6341 ms
  TTFT: 314.8940 ms
  Latency: 7048.6348 ms
  Total generated tokens: 256
  Average TBT: 26.4068 ms/token
  Throughput (tokens/s): 37.87
decode step time: 0.018952369689941406 seconds
decode step time: 0.018880844116210938 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.0188601016998291 seconds
decode step time: 0.018825769424438477 seconds
decode step time: 0.018819093704223633 seconds
decode step time: 0.018822431564331055 seconds
decode step time: 0.018876075744628906 seconds
decode step time: 0.018829345703125 seconds
decode step time: 0.01880788803100586 seconds
decode step time: 0.01885056495666504 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.018852710723876953 seconds
decode step time: 0.018854856491088867 seconds
decode step time: 0.018908262252807617 seconds
decode step time: 0.018889904022216797 seconds
decode step time: 0.01888418197631836 seconds
decode step time: 0.01889801025390625 seconds
decode step time: 0.018889188766479492 seconds
decode step time: 0.018947601318359375 seconds
decode step time: 0.01892399787902832 seconds
decode step time: 0.018926620483398438 seconds
decode step time: 0.018863916397094727 seconds
decode step time: 0.018868207931518555 seconds
decode step time: 0.018907785415649414 seconds
decode step time: 0.018904447555541992 seconds
decode step time: 0.09032273292541504 seconds
decode step time: 0.09395074844360352 seconds
prefill step time: 0.20018553733825684 seconds
decode step time: 0.028649568557739258 seconds
decode step time: 0.02052164077758789 seconds
decode step time: 0.019877195358276367 seconds
decode step time: 0.01959538459777832 seconds
decode step time: 0.019403696060180664 seconds
decode step time: 0.019312143325805664 seconds
decode step time: 0.01926898956298828 seconds
decode step time: 0.08935093879699707 seconds
decode step time: 0.09157681465148926 seconds
prefill step time: 0.19665145874023438 seconds
decode step time: 0.02848672866821289 seconds
decode step time: 0.0207216739654541 seconds
decode step time: 0.020181894302368164 seconds
decode step time: 0.019982337951660156 seconds
decode step time: 0.019793987274169922 seconds
decode step time: 0.019652366638183594 seconds
decode step time: 0.0196075439453125 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 0.9408 ms
  Prefill time (approx): 199.5528 ms
  TTFT: 200.4936 ms
  Latency: 7162.8168 ms
  Total generated tokens: 256
  Average TBT: 27.3032 ms/token
  Throughput (tokens/s): 36.63
decode step time: 0.01930832862854004 seconds
decode step time: 0.019238710403442383 seconds
decode step time: 0.019234180450439453 seconds
decode step time: 0.019254446029663086 seconds
decode step time: 0.019173145294189453 seconds
decode step time: 0.019270896911621094 seconds
decode step time: 0.019177675247192383 seconds
decode step time: 0.09049820899963379 seconds
INFO 07-10 03:22:43 [metrics.py:481] Avg prompt throughput: 3221.0 tokens/s, Avg generation throughput: 405.2 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 17.7%, CPU KV cache usage: 0.0%.
decode step time: 0.09220528602600098 seconds
prefill step time: 0.19903850555419922 seconds
decode step time: 0.02884364128112793 seconds
decode step time: 0.02068185806274414 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 0.9255 ms
  Prefill time (approx): 198.8602 ms
  TTFT: 199.7857 ms
  Latency: 7187.1188 ms
  Total generated tokens: 256
  Average TBT: 27.4013 ms/token
  Throughput (tokens/s): 36.49
decode step time: 0.01979827880859375 seconds
decode step time: 0.019427776336669922 seconds
decode step time: 0.019263505935668945 seconds
decode step time: 0.019193410873413086 seconds
decode step time: 0.01918196678161621 seconds
decode step time: 0.019192218780517578 seconds
decode step time: 0.019193172454833984 seconds
decode step time: 0.019165515899658203 seconds
decode step time: 0.019136667251586914 seconds
decode step time: 0.019113779067993164 seconds
decode step time: 0.01913762092590332 seconds
decode step time: 0.019173383712768555 seconds
decode step time: 0.019216537475585938 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 0.9093 ms
  Prefill time (approx): 196.6081 ms
  TTFT: 197.5174 ms
  Latency: 7049.5558 ms
  Total generated tokens: 256
  Average TBT: 26.8707 ms/token
  Throughput (tokens/s): 37.22
decode step time: 0.019036054611206055 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.019026517868041992 seconds
decode step time: 0.019000768661499023 seconds
decode step time: 0.019019126892089844 seconds
decode step time: 0.019011974334716797 seconds
decode step time: 0.018967628479003906 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.01897454261779785 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 0.8972 ms
  Prefill time (approx): 195.7560 ms
  TTFT: 196.6531 ms
  Latency: 6903.7459 ms
  Total generated tokens: 256
  Average TBT: 26.3023 ms/token
  Throughput (tokens/s): 38.02
decode step time: 0.018749475479125977 seconds
decode step time: 0.018733978271484375 seconds
decode step time: 0.018741369247436523 seconds
decode step time: 0.01874566078186035 seconds
decode step time: 0.018727779388427734 seconds
decode step time: 0.018658161163330078 seconds
decode step time: 0.018985271453857422 seconds
decode step time: 0.019138813018798828 seconds
decode step time: 0.01858973503112793 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 0.9112 ms
  Prefill time (approx): 196.5706 ms
  TTFT: 197.4819 ms
  Latency: 6756.0382 ms
  Total generated tokens: 256
  Average TBT: 25.7198 ms/token
  Throughput (tokens/s): 38.88
decode step time: 0.018341064453125 seconds
decode step time: 0.018249034881591797 seconds
decode step time: 0.018222332000732422 seconds
decode step time: 0.018235445022583008 seconds
decode step time: 0.018220901489257812 seconds
decode step time: 0.08403754234313965 seconds
decode step time: 0.08633112907409668 seconds
prefill step time: 0.19544100761413574 seconds
decode step time: 0.03342771530151367 seconds
decode step time: 0.01979827880859375 seconds
decode step time: 0.01935887336730957 seconds
decode step time: 0.01909184455871582 seconds
decode step time: 0.01897263526916504 seconds
decode step time: 0.018831968307495117 seconds
decode step time: 0.01881718635559082 seconds
decode step time: 0.018741130828857422 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018758296966552734 seconds
decode step time: 0.01876974105834961 seconds
decode step time: 0.018732309341430664 seconds
decode step time: 0.018718242645263672 seconds
decode step time: 0.018713951110839844 seconds
decode step time: 0.019092321395874023 seconds
decode step time: 0.018718719482421875 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.018759727478027344 seconds
decode step time: 0.018833637237548828 seconds
decode step time: 0.018783092498779297 seconds
decode step time: 0.018766403198242188 seconds
decode step time: 0.01872539520263672 seconds
decode step time: 0.018682003021240234 seconds
decode step time: 0.018646955490112305 seconds
decode step time: 0.018660545349121094 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.0186312198638916 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.01854252815246582 seconds
decode step time: 0.01856064796447754 seconds
decode step time: 0.018570899963378906 seconds
decode step time: 0.01853013038635254 seconds
decode step time: 0.01857590675354004 seconds
decode step time: 0.018606185913085938 seconds
decode step time: 0.08362078666687012 seconds
decode step time: 0.08974027633666992 seconds
prefill step time: 0.19630718231201172 seconds
decode step time: 0.0337827205657959 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.019659757614135742 seconds
decode step time: 0.019374608993530273 seconds
decode step time: 0.019206762313842773 seconds
decode step time: 0.019109010696411133 seconds
decode step time: 0.0190582275390625 seconds
decode step time: 0.019074201583862305 seconds
decode step time: 0.01906132698059082 seconds
decode step time: 0.019034147262573242 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.01901555061340332 seconds
decode step time: 0.09006071090698242 seconds
decode step time: 0.09146451950073242 seconds
prefill step time: 0.19719552993774414 seconds
decode step time: 0.02846360206604004 seconds
decode step time: 0.08848428726196289 seconds
decode step time: 0.0894620418548584 seconds
prefill step time: 0.20249438285827637 seconds
decode step time: 0.033742427825927734 seconds
decode step time: 0.020618438720703125 seconds
decode step time: 0.020146846771240234 seconds
decode step time: 0.019901752471923828 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 0.9792 ms
  Prefill time (approx): 198.3171 ms
  TTFT: 199.2962 ms
  Latency: 7265.8856 ms
  Total generated tokens: 256
  Average TBT: 27.7121 ms/token
  Throughput (tokens/s): 36.09
decode step time: 0.019598007202148438 seconds
decode step time: 0.019463777542114258 seconds
decode step time: 0.08438491821289062 seconds
decode step time: 0.09109973907470703 seconds
prefill step time: 0.19732236862182617 seconds
decode step time: 0.03335404396057129 seconds
decode step time: 0.020656585693359375 seconds
decode step time: 0.020063161849975586 seconds
decode step time: 0.019838571548461914 seconds
decode step time: 0.0196533203125 seconds
decode step time: 0.019678831100463867 seconds
decode step time: 0.01968216896057129 seconds
decode step time: 0.019726037979125977 seconds
decode step time: 0.019710063934326172 seconds
decode step time: 0.019719600677490234 seconds
decode step time: 0.019724369049072266 seconds
decode step time: 0.01967620849609375 seconds
decode step time: 0.01985335350036621 seconds
decode step time: 0.01969289779663086 seconds
decode step time: 0.0196530818939209 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019589662551879883 seconds
decode step time: 0.019617795944213867 seconds
decode step time: 0.01963019371032715 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 0.9534 ms
  Prefill time (approx): 195.9374 ms
  TTFT: 196.8908 ms
  Latency: 7295.1589 ms
  Total generated tokens: 256
  Average TBT: 27.8363 ms/token
  Throughput (tokens/s): 35.92
decode step time: 0.019289493560791016 seconds
decode step time: 0.019183635711669922 seconds
decode step time: 0.019176721572875977 seconds
decode step time: 0.01919698715209961 seconds
decode step time: 0.019223690032958984 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 0.9065 ms
  Prefill time (approx): 196.8927 ms
  TTFT: 197.7992 ms
  Latency: 7147.1772 ms
  Total generated tokens: 256
  Average TBT: 27.2525 ms/token
  Throughput (tokens/s): 36.69
decode step time: 0.018954753875732422 seconds
decode step time: 0.018850088119506836 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.1623 ms
  Prefill time (approx): 220.5424 ms
  TTFT: 221.7047 ms
  Latency: 7010.2186 ms
  Total generated tokens: 256
  Average TBT: 26.6216 ms/token
  Throughput (tokens/s): 37.56
decode step time: 0.018579483032226562 seconds
decode step time: 0.018605470657348633 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 0.9925 ms
  Prefill time (approx): 343.7412 ms
  TTFT: 344.7337 ms
  Latency: 6972.2872 ms
  Total generated tokens: 256
  Average TBT: 25.9904 ms/token
  Throughput (tokens/s): 38.48
decode step time: 0.018378734588623047 seconds
decode step time: 0.018206357955932617 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.01825094223022461 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.018259763717651367 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018328428268432617 seconds
decode step time: 0.018326997756958008 seconds
decode step time: 0.018383502960205078 seconds
decode step time: 0.01836705207824707 seconds
decode step time: 0.01840972900390625 seconds
decode step time: 0.018381357192993164 seconds
decode step time: 0.018459081649780273 seconds
decode step time: 0.018413543701171875 seconds
decode step time: 0.018372297286987305 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018369674682617188 seconds
decode step time: 0.018373966217041016 seconds
decode step time: 0.01838517189025879 seconds
decode step time: 0.01833057403564453 seconds
decode step time: 0.08415794372558594 seconds
decode step time: 0.08884143829345703 seconds
prefill step time: 0.20129036903381348 seconds
decode step time: 0.03780412673950195 seconds
decode step time: 0.019833803176879883 seconds
decode step time: 0.019268035888671875 seconds
decode step time: 0.01890873908996582 seconds
decode step time: 0.018786907196044922 seconds
decode step time: 0.01866936683654785 seconds
decode step time: 0.01863574981689453 seconds
decode step time: 0.018645286560058594 seconds
decode step time: 0.01866459846496582 seconds
decode step time: 0.018653392791748047 seconds
decode step time: 0.018686294555664062 seconds
decode step time: 0.018670082092285156 seconds
decode step time: 0.01867818832397461 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.018694162368774414 seconds
decode step time: 0.018641948699951172 seconds
decode step time: 0.018748044967651367 seconds
decode step time: 0.018701791763305664 seconds
decode step time: 0.018706321716308594 seconds
decode step time: 0.01869821548461914 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 0.9131 ms
  Prefill time (approx): 200.6774 ms
  TTFT: 201.5905 ms
  Latency: 6802.8417 ms
  Total generated tokens: 256
  Average TBT: 25.8873 ms/token
  Throughput (tokens/s): 38.63
decode step time: 0.018457651138305664 seconds
decode step time: 0.018367767333984375 seconds
decode step time: 0.018369197845458984 seconds
decode step time: 0.018380165100097656 seconds
decode step time: 0.018381118774414062 seconds
decode step time: 0.018386125564575195 seconds
decode step time: 0.0183713436126709 seconds
decode step time: 0.01838970184326172 seconds
decode step time: 0.018430233001708984 seconds
decode step time: 0.018445968627929688 seconds
decode step time: 0.018396854400634766 seconds
decode step time: 0.018355607986450195 seconds
decode step time: 0.018304109573364258 seconds
decode step time: 0.08428406715393066 seconds
decode step time: 0.08674192428588867 seconds
prefill step time: 0.19569015502929688 seconds
INFO 07-10 03:22:48 [metrics.py:481] Avg prompt throughput: 3265.7 tokens/s, Avg generation throughput: 401.8 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 14.8%, CPU KV cache usage: 0.0%.
decode step time: 0.07462739944458008 seconds
decode step time: 0.08776712417602539 seconds
prefill step time: 0.20370841026306152 seconds
decode step time: 0.06346726417541504 seconds
decode step time: 0.0891718864440918 seconds
decode step time: 0.09057927131652832 seconds
prefill step time: 0.20157313346862793 seconds
decode step time: 0.03332114219665527 seconds
decode step time: 0.020230770111083984 seconds
decode step time: 0.01981186866760254 seconds
decode step time: 0.019627094268798828 seconds
decode step time: 0.01948094367980957 seconds
decode step time: 0.019434452056884766 seconds
decode step time: 0.019361019134521484 seconds
decode step time: 0.019401073455810547 seconds
decode step time: 0.01938462257385254 seconds
decode step time: 0.019386768341064453 seconds
decode step time: 0.019332170486450195 seconds
decode step time: 0.01932549476623535 seconds
decode step time: 0.01930975914001465 seconds
decode step time: 0.01932668685913086 seconds
decode step time: 0.01927638053894043 seconds
decode step time: 0.019256114959716797 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.01927351951599121 seconds
decode step time: 0.01934981346130371 seconds
decode step time: 0.01926422119140625 seconds
decode step time: 0.01928257942199707 seconds
decode step time: 0.019268274307250977 seconds
decode step time: 0.019288301467895508 seconds
decode step time: 0.019272327423095703 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.01924753189086914 seconds
decode step time: 0.019224882125854492 seconds
decode step time: 0.019222497940063477 seconds
decode step time: 0.019211769104003906 seconds
decode step time: 0.019167184829711914 seconds
decode step time: 0.01920771598815918 seconds
decode step time: 0.019179105758666992 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.01918816566467285 seconds
decode step time: 0.019152164459228516 seconds
decode step time: 0.019181489944458008 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.0498 ms
  Prefill time (approx): 200.7017 ms
  TTFT: 201.7515 ms
  Latency: 7096.1671 ms
  Total generated tokens: 256
  Average TBT: 27.0369 ms/token
  Throughput (tokens/s): 36.99
decode step time: 0.018929719924926758 seconds
decode step time: 0.01890254020690918 seconds
decode step time: 0.01884937286376953 seconds
decode step time: 0.018828868865966797 seconds
decode step time: 0.018889665603637695 seconds
decode step time: 0.01891493797302246 seconds
decode step time: 0.018871784210205078 seconds
decode step time: 0.018861055374145508 seconds
decode step time: 0.01884913444519043 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 0.9747 ms
  Prefill time (approx): 197.1891 ms
  TTFT: 198.1637 ms
  Latency: 6932.7583 ms
  Total generated tokens: 256
  Average TBT: 26.4102 ms/token
  Throughput (tokens/s): 37.86
decode step time: 0.018558979034423828 seconds
decode step time: 0.018538713455200195 seconds
decode step time: 0.01856541633605957 seconds
decode step time: 0.018604278564453125 seconds
decode step time: 0.018551349639892578 seconds
decode step time: 0.018602609634399414 seconds
decode step time: 0.01860642433166504 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.018584251403808594 seconds
decode step time: 0.018604278564453125 seconds
decode step time: 0.018609046936035156 seconds
decode step time: 0.018629074096679688 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.01870107650756836 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 0.9804 ms
  Prefill time (approx): 199.5723 ms
  TTFT: 200.5527 ms
  Latency: 6761.0235 ms
  Total generated tokens: 256
  Average TBT: 25.7273 ms/token
  Throughput (tokens/s): 38.87
decode step time: 0.018353700637817383 seconds
decode step time: 0.018320083618164062 seconds
decode step time: 0.01834845542907715 seconds
decode step time: 0.018372774124145508 seconds
decode step time: 0.018372297286987305 seconds
decode step time: 0.018338441848754883 seconds
decode step time: 0.018369674682617188 seconds
decode step time: 0.018422603607177734 seconds
decode step time: 0.018459796905517578 seconds
decode step time: 0.018436908721923828 seconds
decode step time: 0.018457651138305664 seconds
decode step time: 0.0184786319732666 seconds
decode step time: 0.018451690673828125 seconds
decode step time: 0.01838541030883789 seconds
decode step time: 0.018342256546020508 seconds
decode step time: 0.018306732177734375 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.018284082412719727 seconds
decode step time: 0.018288612365722656 seconds
decode step time: 0.01825094223022461 seconds
decode step time: 0.018276453018188477 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.01828742027282715 seconds
decode step time: 0.01827383041381836 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.018506765365600586 seconds
decode step time: 0.01836705207824707 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018396854400634766 seconds
decode step time: 0.08565568923950195 seconds
decode step time: 0.09154033660888672 seconds
prefill step time: 0.20064496994018555 seconds
decode step time: 0.033957719802856445 seconds
decode step time: 0.019792795181274414 seconds
decode step time: 0.0193634033203125 seconds
decode step time: 0.019054412841796875 seconds
decode step time: 0.08915567398071289 seconds
decode step time: 0.08916711807250977 seconds
prefill step time: 0.1935896873474121 seconds
decode step time: 0.027889251708984375 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.019509077072143555 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.2240 ms
  Prefill time (approx): 195.9839 ms
  TTFT: 197.2079 ms
  Latency: 6889.3268 ms
  Total generated tokens: 256
  Average TBT: 26.2436 ms/token
  Throughput (tokens/s): 38.10
decode step time: 0.01893305778503418 seconds
decode step time: 0.018716096878051758 seconds
decode step time: 0.018623828887939453 seconds
decode step time: 0.018634319305419922 seconds
decode step time: 0.01862812042236328 seconds
decode step time: 0.01859450340270996 seconds
decode step time: 0.018606185913085938 seconds
decode step time: 0.01860213279724121 seconds
decode step time: 0.018644094467163086 seconds
decode step time: 0.01864004135131836 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.018643856048583984 seconds
decode step time: 0.018643856048583984 seconds
decode step time: 0.018637657165527344 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.01863718032836914 seconds
decode step time: 0.0186464786529541 seconds
decode step time: 0.018686294555664062 seconds
decode step time: 0.018695354461669922 seconds
decode step time: 0.08839631080627441 seconds
decode step time: 0.08780074119567871 seconds
prefill step time: 0.1978468894958496 seconds
decode step time: 0.032518863677978516 seconds
decode step time: 0.019956350326538086 seconds
decode step time: 0.019450902938842773 seconds
decode step time: 0.01925063133239746 seconds
decode step time: 0.019135713577270508 seconds
decode step time: 0.019064903259277344 seconds
decode step time: 0.01904916763305664 seconds
decode step time: 0.08882427215576172 seconds
decode step time: 0.0904550552368164 seconds
prefill step time: 0.19505882263183594 seconds
decode step time: 0.028595685958862305 seconds
decode step time: 0.02053380012512207 seconds
decode step time: 0.019882678985595703 seconds
decode step time: 0.01955437660217285 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.08530664443969727 seconds
decode step time: 0.08786344528198242 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.1399 ms
  Prefill time (approx): 196.8343 ms
  TTFT: 197.9742 ms
  Latency: 7197.4320 ms
  Total generated tokens: 256
  Average TBT: 27.4489 ms/token
  Throughput (tokens/s): 36.43
prefill step time: 0.19783544540405273 seconds
decode step time: 0.029402971267700195 seconds
decode step time: 0.020226716995239258 seconds
decode step time: 0.090545654296875 seconds
decode step time: 0.09084033966064453 seconds
prefill step time: 0.19710898399353027 seconds
decode step time: 0.028455734252929688 seconds
decode step time: 0.020687103271484375 seconds
decode step time: 0.020274639129638672 seconds
decode step time: 0.020015954971313477 seconds
decode step time: 0.019812345504760742 seconds
decode step time: 0.08964109420776367 seconds
decode step time: 0.09110760688781738 seconds
prefill step time: 0.19658732414245605 seconds
