INFO 07-10 04:17:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:17:44 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'reward', 'classify', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:17:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:17:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:17:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:17:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:17:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:17:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:17:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:17:49 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:17:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610067 seconds
INFO 07-10 04:17:50 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:17:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:17:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:17:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:17:50 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:17:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.48 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.6799319    1.69952901   1.71933567   1.72160499   2.27194787
   3.9018883    4.57547125   5.33077261   8.14755859  14.20531167
  17.49173993  17.49302768  19.76212234  19.83462003  20.90402033
  21.75295336  24.90286201  25.25687206  25.5639832   27.05620261
  27.09320681  27.22853762  28.25873573  29.03328394  30.77096245
  31.18463254  31.6328433   33.48493566  35.21014927  35.53360854
  35.74436996  36.96766392  37.50598812  38.36067322  39.40939543
  40.64156607  43.56973539  43.72342414  45.18922906  46.31346659
  48.21151701  48.81050898  49.27919365  50.09630096  50.36077024
  51.10659273  51.21265478  52.85960218  55.13884035  55.69094282
  58.85367377  58.9613764   59.2409192   59.53816788  60.30172482
  61.23747008  61.77341289  61.89796692  63.89595828  64.39342219
  64.50699211  65.27822854  65.57472818  65.9906503   66.24252118
  66.75768759  67.75539225  67.85221742  69.03474685  71.91484961
  72.77959299  76.47712068  76.98401784  78.26986562  80.28868975
  81.13468146  81.87874622  82.47946864  82.55214583  87.00472992
  88.67505015  89.19698229  90.95201468  91.96692512  91.97897449
  93.34929822  94.76297136  95.26811757  95.28145763  98.01406095
 100.10134507 103.90587845 103.95167292 106.84167191 109.48596213
 112.67135945 114.85997817 115.20597165 117.54788496 118.06423121
 118.673521   120.1111684  120.9494997  121.81397049 121.91786848
 122.62885602 126.40366642 126.49341595 128.0459208  128.06179493
 129.7716064  130.38526955 131.43689839 131.59160274 132.58934159
 132.78749947 133.39783407 134.28690906 134.74240744 134.92757215
 135.56862491 135.87385965 135.96791589 138.47556235 140.05162364
 140.83813549 142.89875761 143.38910394 143.67540422 144.10731999
 146.93501835 147.37317346 149.17594384 150.29298492 150.60867381
 151.16650068 151.49446531 151.78430751 153.05869256 154.71983459
 154.73075887 156.96081621 157.89097027 160.10453379 160.14637593
 161.52598429 161.61667975 162.54304303 164.92474081 165.93019607
 169.5407362  169.81448307 173.75764472 173.92013721 176.15988429
 176.86705062 177.66537733 178.35699016 178.99343667], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4178013801574707 seconds
decode step time: 0.019614219665527344 seconds
decode step time: 0.01662302017211914 seconds
decode step time: 0.01617264747619629 seconds
decode step time: 0.015913724899291992 seconds
decode step time: 0.015877962112426758 seconds
decode step time: 0.01579880714416504 seconds
decode step time: 0.0157625675201416 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.01572704315185547 seconds
decode step time: 0.01576972007751465 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.01566338539123535 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.015663862228393555 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.01566624641418457 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.01570296287536621 seconds
