INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 1514.6682 ms
  TTFT: 1516.7062 ms
  Latency: 7035.3355 ms
  Total generated tokens: 128
  Average TBT: 43.4538 ms/token
  Throughput (tokens/s): 23.01
decode step time: 0.0431063175201416 seconds
decode step time: 0.043439388275146484 seconds
decode step time: 0.0428617000579834 seconds
decode step time: 0.04437708854675293 seconds
decode step time: 0.04391741752624512 seconds
decode step time: 0.04376554489135742 seconds
decode step time: 0.04367804527282715 seconds
decode step time: 0.04365110397338867 seconds
decode step time: 0.04440951347351074 seconds
prefill step time: 0.529529333114624 seconds
decode step time: 0.03918814659118652 seconds
decode step time: 0.045955657958984375 seconds
decode step time: 0.04518842697143555 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.4367 ms
  Prefill time (approx): 1530.4177 ms
  TTFT: 1531.8544 ms
  Latency: 7065.4957 ms
  Total generated tokens: 128
  Average TBT: 43.5720 ms/token
  Throughput (tokens/s): 22.95
decode step time: 0.04393815994262695 seconds
decode step time: 0.04512143135070801 seconds
decode step time: 0.04450416564941406 seconds
decode step time: 0.043607473373413086 seconds
INFO 07-10 08:16:09 [metrics.py:481] Avg prompt throughput: 6505.3 tokens/s, Avg generation throughput: 248.2 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.3%, CPU KV cache usage: 0.0%.
decode step time: 0.044115543365478516 seconds
decode step time: 0.043997764587402344 seconds
decode step time: 0.04401516914367676 seconds
decode step time: 0.04431295394897461 seconds
prefill step time: 0.5274009704589844 seconds
decode step time: 0.0428924560546875 seconds
decode step time: 0.04659461975097656 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.6067 ms
  Prefill time (approx): 769.1774 ms
  TTFT: 770.7841 ms
  Latency: 6240.5806 ms
  Total generated tokens: 128
  Average TBT: 43.0693 ms/token
  Throughput (tokens/s): 23.22
decode step time: 0.042051076889038086 seconds
decode step time: 0.04354739189147949 seconds
decode step time: 0.04320335388183594 seconds
decode step time: 0.04247260093688965 seconds
decode step time: 0.04332256317138672 seconds
decode step time: 0.04353976249694824 seconds
decode step time: 0.04359698295593262 seconds
decode step time: 0.04360342025756836 seconds
decode step time: 0.04336142539978027 seconds
decode step time: 0.04296422004699707 seconds
prefill step time: 0.5291488170623779 seconds
decode step time: 0.04170846939086914 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.4901 ms
  Prefill time (approx): 1009.9523 ms
  TTFT: 1011.4424 ms
  Latency: 6442.7955 ms
  Total generated tokens: 128
  Average TBT: 42.7666 ms/token
  Throughput (tokens/s): 23.38
decode step time: 0.04342150688171387 seconds
decode step time: 0.04309391975402832 seconds
decode step time: 0.042922258377075195 seconds
decode step time: 0.04235672950744629 seconds
decode step time: 0.043917179107666016 seconds
decode step time: 0.04333972930908203 seconds
decode step time: 0.04358673095703125 seconds
decode step time: 0.04323768615722656 seconds
decode step time: 0.04264235496520996 seconds
decode step time: 0.04345130920410156 seconds
decode step time: 0.04317593574523926 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.5459 ms
  Prefill time (approx): 1339.6325 ms
  TTFT: 1341.1784 ms
  Latency: 6739.7194 ms
  Total generated tokens: 128
  Average TBT: 42.5082 ms/token
  Throughput (tokens/s): 23.52
prefill step time: 0.5286056995391846 seconds
decode step time: 0.03908967971801758 seconds
decode step time: 0.0432429313659668 seconds
decode step time: 0.042940616607666016 seconds
decode step time: 0.04369807243347168 seconds
decode step time: 0.04292654991149902 seconds
decode step time: 0.043392181396484375 seconds
decode step time: 0.04334712028503418 seconds
decode step time: 0.043685197830200195 seconds
decode step time: 0.043842315673828125 seconds
decode step time: 0.04453110694885254 seconds
decode step time: 0.04271531105041504 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.4987 ms
  Prefill time (approx): 1629.1687 ms
  TTFT: 1630.6674 ms
  Latency: 6992.5513 ms
  Total generated tokens: 128
  Average TBT: 42.2196 ms/token
  Throughput (tokens/s): 23.69
decode step time: 0.04127955436706543 seconds
prefill step time: 0.5290067195892334 seconds
decode step time: 0.03819727897644043 seconds
decode step time: 0.04266524314880371 seconds
decode step time: 0.043997764587402344 seconds
decode step time: 0.04448223114013672 seconds
decode step time: 0.04445219039916992 seconds
decode step time: 0.043451786041259766 seconds
decode step time: 0.0436396598815918 seconds
decode step time: 0.04424691200256348 seconds
decode step time: 0.04251241683959961 seconds
decode step time: 0.04306387901306152 seconds
decode step time: 0.04328131675720215 seconds
prefill step time: 0.5277266502380371 seconds
decode step time: 0.04576253890991211 seconds
decode step time: 0.04391837120056152 seconds
decode step time: 0.043767690658569336 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 2.8412 ms
  Prefill time (approx): 525.5947 ms
  TTFT: 528.4359 ms
  Latency: 5900.2697 ms
  Total generated tokens: 128
  Average TBT: 42.2979 ms/token
  Throughput (tokens/s): 23.64
decode step time: 0.04449963569641113 seconds
decode step time: 0.043985605239868164 seconds
decode step time: 0.0431370735168457 seconds
decode step time: 0.04329991340637207 seconds
decode step time: 0.04456591606140137 seconds
decode step time: 0.04407954216003418 seconds
decode step time: 0.043799638748168945 seconds
decode step time: 0.04407668113708496 seconds
decode step time: 0.044506072998046875 seconds
prefill step time: 0.5273313522338867 seconds
decode step time: 0.041800737380981445 seconds
decode step time: 0.04412674903869629 seconds
decode step time: 0.04603934288024902 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.4336 ms
  Prefill time (approx): 767.3562 ms
  TTFT: 768.7898 ms
  Latency: 6157.4483 ms
  Total generated tokens: 128
  Average TBT: 42.4304 ms/token
  Throughput (tokens/s): 23.57
decode step time: 0.04421567916870117 seconds
decode step time: 0.04309892654418945 seconds
decode step time: 0.042499542236328125 seconds
decode step time: 0.04411435127258301 seconds
decode step time: 0.04239988327026367 seconds
decode step time: 0.04269695281982422 seconds
decode step time: 0.04350852966308594 seconds
decode step time: 0.04412508010864258 seconds
decode step time: 0.04365038871765137 seconds
prefill step time: 0.528130292892456 seconds
decode step time: 0.04329657554626465 seconds
decode step time: 0.04403352737426758 seconds
decode step time: 0.04577183723449707 seconds
decode step time: 0.045270681381225586 seconds
decode step time: 0.045285940170288086 seconds
decode step time: 0.04433083534240723 seconds
decode step time: 0.04407024383544922 seconds
decode step time: 0.044216156005859375 seconds
decode step time: 0.04404091835021973 seconds
decode step time: 0.04451608657836914 seconds
decode step time: 0.04520368576049805 seconds
prefill step time: 0.5280191898345947 seconds
decode step time: 0.03729534149169922 seconds
decode step time: 0.026219606399536133 seconds
decode step time: 0.025866985321044922 seconds
decode step time: 0.03230690956115723 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.4031 ms
  Prefill time (approx): 520.7219 ms
  TTFT: 522.1250 ms
  Latency: 6110.8797 ms
  Total generated tokens: 128
  Average TBT: 44.0059 ms/token
  Throughput (tokens/s): 22.72
decode step time: 0.02616262435913086 seconds
decode step time: 0.02310919761657715 seconds
decode step time: 0.023154020309448242 seconds
decode step time: 0.02316880226135254 seconds
decode step time: 0.02307438850402832 seconds
decode step time: 0.023058176040649414 seconds
decode step time: 0.022806644439697266 seconds
decode step time: 0.022899866104125977 seconds
decode step time: 0.023470401763916016 seconds
decode step time: 0.023234844207763672 seconds
decode step time: 0.023054122924804688 seconds
decode step time: 0.022918224334716797 seconds
decode step time: 0.022996187210083008 seconds
decode step time: 0.023136138916015625 seconds
decode step time: 0.023294687271118164 seconds
decode step time: 0.02303004264831543 seconds
decode step time: 0.02330327033996582 seconds
decode step time: 0.023375511169433594 seconds
decode step time: 0.023296117782592773 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.4436 ms
  Prefill time (approx): 531.7690 ms
  TTFT: 533.2127 ms
  Latency: 5878.3946 ms
  Total generated tokens: 128
  Average TBT: 42.0880 ms/token
  Throughput (tokens/s): 23.76
decode step time: 0.022815465927124023 seconds
decode step time: 0.022786855697631836 seconds
decode step time: 0.022820711135864258 seconds
decode step time: 0.02276158332824707 seconds
decode step time: 0.02268385887145996 seconds
decode step time: 0.022602319717407227 seconds
decode step time: 0.022696256637573242 seconds
decode step time: 0.022723674774169922 seconds
decode step time: 0.022336244583129883 seconds
decode step time: 0.022280454635620117 seconds
decode step time: 0.03949427604675293 seconds
decode step time: 0.043836116790771484 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.4327 ms
  Prefill time (approx): 872.2937 ms
  TTFT: 873.7264 ms
  Latency: 6023.1597 ms
  Total generated tokens: 128
  Average TBT: 40.5467 ms/token
  Throughput (tokens/s): 24.66
decode step time: 0.04197812080383301 seconds
decode step time: 0.04251408576965332 seconds
decode step time: 0.04300832748413086 seconds
decode step time: 0.042201995849609375 seconds
INFO 07-10 08:16:14 [metrics.py:481] Avg prompt throughput: 6533.6 tokens/s, Avg generation throughput: 232.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.1%, CPU KV cache usage: 0.0%.
decode step time: 0.043352365493774414 seconds
decode step time: 0.044646501541137695 seconds
decode step time: 0.04418325424194336 seconds
decode step time: 0.044255971908569336 seconds
decode step time: 0.045008182525634766 seconds
prefill step time: 0.5210280418395996 seconds
decode step time: 0.04044318199157715 seconds
decode step time: 0.0433802604675293 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.5411 ms
  Prefill time (approx): 1044.9569 ms
  TTFT: 1046.4981 ms
  Latency: 6165.2827 ms
  Total generated tokens: 128
  Average TBT: 40.3054 ms/token
  Throughput (tokens/s): 24.81
decode step time: 0.04354548454284668 seconds
decode step time: 0.0436854362487793 seconds
decode step time: 0.043981313705444336 seconds
decode step time: 0.04299211502075195 seconds
decode step time: 0.04347038269042969 seconds
decode step time: 0.04385066032409668 seconds
decode step time: 0.04318976402282715 seconds
decode step time: 0.04190516471862793 seconds
decode step time: 0.04168820381164551 seconds
decode step time: 0.04123377799987793 seconds
prefill step time: 0.5316247940063477 seconds
decode step time: 0.0393519401550293 seconds
decode step time: 0.04289507865905762 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.4780 ms
  Prefill time (approx): 1347.9066 ms
  TTFT: 1349.3845 ms
  Latency: 6473.3326 ms
  Total generated tokens: 128
  Average TBT: 40.3460 ms/token
  Throughput (tokens/s): 24.79
decode step time: 0.04349946975708008 seconds
decode step time: 0.04301118850708008 seconds
decode step time: 0.04340171813964844 seconds
decode step time: 0.04325389862060547 seconds
decode step time: 0.04336190223693848 seconds
decode step time: 0.04290461540222168 seconds
decode step time: 0.04398465156555176 seconds
decode step time: 0.04356575012207031 seconds
decode step time: 0.04343152046203613 seconds
decode step time: 0.04347681999206543 seconds
prefill step time: 0.525414228439331 seconds
decode step time: 0.04324960708618164 seconds
decode step time: 0.043085336685180664 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.7614 ms
  Prefill time (approx): 1692.7006 ms
  TTFT: 1694.4621 ms
  Latency: 6832.3216 ms
  Total generated tokens: 128
  Average TBT: 40.4556 ms/token
  Throughput (tokens/s): 24.72
decode step time: 0.04390740394592285 seconds
decode step time: 0.04375863075256348 seconds
decode step time: 0.04325103759765625 seconds
decode step time: 0.042339324951171875 seconds
decode step time: 0.042816877365112305 seconds
decode step time: 0.04294276237487793 seconds
decode step time: 0.043313026428222656 seconds
decode step time: 0.04301118850708008 seconds
decode step time: 0.04209256172180176 seconds
prefill step time: 0.526395320892334 seconds
decode step time: 0.04173135757446289 seconds
decode step time: 0.043843746185302734 seconds
decode step time: 0.04333138465881348 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.5638 ms
  Prefill time (approx): 1435.8385 ms
  TTFT: 1437.4022 ms
  Latency: 6585.2671 ms
  Total generated tokens: 128
  Average TBT: 40.5344 ms/token
  Throughput (tokens/s): 24.67
decode step time: 0.04293704032897949 seconds
decode step time: 0.04332733154296875 seconds
decode step time: 0.04396677017211914 seconds
decode step time: 0.044251203536987305 seconds
decode step time: 0.04349255561828613 seconds
decode step time: 0.04372859001159668 seconds
decode step time: 0.04393362998962402 seconds
decode step time: 0.043424129486083984 seconds
decode step time: 0.043563127517700195 seconds
prefill step time: 0.5248818397521973 seconds
decode step time: 0.032315731048583984 seconds
decode step time: 0.026090383529663086 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.5366 ms
  Prefill time (approx): 940.4156 ms
  TTFT: 941.9522 ms
  Latency: 6035.1372 ms
  Total generated tokens: 128
  Average TBT: 40.1038 ms/token
  Throughput (tokens/s): 24.94
decode step time: 0.024296998977661133 seconds
decode step time: 0.023493528366088867 seconds
decode step time: 0.02314448356628418 seconds
decode step time: 0.0232236385345459 seconds
decode step time: 0.023247957229614258 seconds
decode step time: 0.02380657196044922 seconds
decode step time: 0.023107290267944336 seconds
decode step time: 0.023381710052490234 seconds
decode step time: 0.02366948127746582 seconds
decode step time: 0.023708581924438477 seconds
decode step time: 0.02318596839904785 seconds
decode step time: 0.023591041564941406 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 1.2350 ms
  Prefill time (approx): 1467.0498 ms
  TTFT: 1468.2848 ms
  Latency: 6340.2879 ms
  Total generated tokens: 128
  Average TBT: 38.3622 ms/token
  Throughput (tokens/s): 26.07
decode step time: 0.022910118103027344 seconds
decode step time: 0.04121589660644531 seconds
decode step time: 0.0415196418762207 seconds
decode step time: 0.04218292236328125 seconds
decode step time: 0.04180145263671875 seconds
decode step time: 0.04121708869934082 seconds
decode step time: 0.04083704948425293 seconds
decode step time: 0.04080343246459961 seconds
decode step time: 0.041587114334106445 seconds
decode step time: 0.04105567932128906 seconds
decode step time: 0.041503190994262695 seconds
decode step time: 0.041397809982299805 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 2.8288 ms
  Prefill time (approx): 594.6279 ms
  TTFT: 597.4567 ms
  Latency: 5442.3211 ms
  Total generated tokens: 128
  Average TBT: 38.1485 ms/token
  Throughput (tokens/s): 26.21
decode step time: 0.0402987003326416 seconds
prefill step time: 0.5226008892059326 seconds
decode step time: 0.030039072036743164 seconds
decode step time: 0.026165008544921875 seconds
decode step time: 0.02498340606689453 seconds
decode step time: 0.02391505241394043 seconds
decode step time: 0.04883408546447754 seconds
decode step time: 0.04237723350524902 seconds
decode step time: 0.04205751419067383 seconds
decode step time: 0.04173111915588379 seconds
decode step time: 0.04021644592285156 seconds
decode step time: 0.04153585433959961 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 4.2555 ms
  Prefill time (approx): 530.5412 ms
  TTFT: 534.7967 ms
  Latency: 5276.6685 ms
  Total generated tokens: 128
  Average TBT: 37.3376 ms/token
  Throughput (tokens/s): 26.78
decode step time: 0.039693593978881836 seconds
decode step time: 0.03978323936462402 seconds
decode step time: 0.04197978973388672 seconds
decode step time: 0.041516780853271484 seconds
decode step time: 0.0409698486328125 seconds
prefill step time: 0.520653486251831 seconds
decode step time: 0.04163527488708496 seconds
decode step time: 0.027025938034057617 seconds
decode step time: 0.02497577667236328 seconds
decode step time: 0.02423548698425293 seconds
decode step time: 0.02415919303894043 seconds
decode step time: 0.024245500564575195 seconds
decode step time: 0.024268627166748047 seconds
decode step time: 0.024950265884399414 seconds
decode step time: 0.024575233459472656 seconds
decode step time: 0.02486896514892578 seconds
decode step time: 0.02505040168762207 seconds
decode step time: 0.022721529006958008 seconds
decode step time: 0.025424480438232422 seconds
decode step time: 0.02483367919921875 seconds
decode step time: 0.025299787521362305 seconds
decode step time: 0.025224685668945312 seconds
decode step time: 0.026342391967773438 seconds
decode step time: 0.02254176139831543 seconds
decode step time: 0.023120403289794922 seconds
decode step time: 0.023805618286132812 seconds
decode step time: 0.02292037010192871 seconds
decode step time: 0.023200035095214844 seconds
decode step time: 0.02304983139038086 seconds
decode step time: 0.023784875869750977 seconds
decode step time: 0.02244400978088379 seconds
decode step time: 0.0223233699798584 seconds
decode step time: 0.02152419090270996 seconds
decode step time: 0.022168397903442383 seconds
decode step time: 0.023359298706054688 seconds
decode step time: 0.022524118423461914 seconds
decode step time: 0.02280139923095703 seconds
decode step time: 0.022604942321777344 seconds
decode step time: 0.022413969039916992 seconds
decode step time: 0.022350788116455078 seconds
decode step time: 0.02288341522216797 seconds
decode step time: 0.022369861602783203 seconds
decode step time: 0.022738218307495117 seconds
decode step time: 0.02264261245727539 seconds
decode step time: 0.022267818450927734 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.5550 ms
  Prefill time (approx): 521.6727 ms
  TTFT: 523.2277 ms
  Latency: 5139.8246 ms
  Total generated tokens: 128
  Average TBT: 36.3512 ms/token
  Throughput (tokens/s): 27.51
decode step time: 0.02198958396911621 seconds
decode step time: 0.021759986877441406 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.022098064422607422 seconds
decode step time: 0.022085189819335938 seconds
decode step time: 0.02197122573852539 seconds
INFO 07-10 08:16:19 [metrics.py:481] Avg prompt throughput: 5720.8 tokens/s, Avg generation throughput: 207.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.8%, CPU KV cache usage: 0.0%.
decode step time: 0.022116422653198242 seconds
decode step time: 0.02187967300415039 seconds
decode step time: 0.021802186965942383 seconds
decode step time: 0.022032976150512695 seconds
decode step time: 0.022762060165405273 seconds
decode step time: 0.022127389907836914 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 3.3526 ms
  Prefill time (approx): 1009.7363 ms
  TTFT: 1013.0889 ms
  Latency: 5380.6450 ms
  Total generated tokens: 128
  Average TBT: 34.3902 ms/token
  Throughput (tokens/s): 29.08
decode step time: 0.021634817123413086 seconds
decode step time: 0.02159857749938965 seconds
decode step time: 0.021316051483154297 seconds
decode step time: 0.021918058395385742 seconds
decode step time: 0.021849632263183594 seconds
decode step time: 0.021713972091674805 seconds
decode step time: 0.021914958953857422 seconds
decode step time: 0.021306991577148438 seconds
decode step time: 0.02077794075012207 seconds
decode step time: 0.02173614501953125 seconds
decode step time: 0.02068352699279785 seconds
decode step time: 0.021056652069091797 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.6696 ms
  Prefill time (approx): 673.9914 ms
  TTFT: 675.6611 ms
  Latency: 4791.2121 ms
  Total generated tokens: 128
  Average TBT: 32.4059 ms/token
  Throughput (tokens/s): 30.86
decode step time: 0.020484209060668945 seconds
decode step time: 0.020435333251953125 seconds
decode step time: 0.020624637603759766 seconds
decode step time: 0.02121877670288086 seconds
decode step time: 0.020269393920898438 seconds
decode step time: 0.020167827606201172 seconds
decode step time: 0.020281314849853516 seconds
decode step time: 0.020848512649536133 seconds
decode step time: 0.021152257919311523 seconds
decode step time: 0.021277189254760742 seconds
decode step time: 0.06798863410949707 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.5080 ms
  Prefill time (approx): 1156.3003 ms
  TTFT: 1157.8083 ms
  Latency: 5036.6235 ms
  Total generated tokens: 128
  Average TBT: 30.5419 ms/token
  Throughput (tokens/s): 32.74
decode step time: 0.03597259521484375 seconds
decode step time: 0.035524845123291016 seconds
decode step time: 0.035811662673950195 seconds
decode step time: 0.03552055358886719 seconds
decode step time: 0.035935401916503906 seconds
decode step time: 0.035775184631347656 seconds
decode step time: 0.03615617752075195 seconds
decode step time: 0.03544473648071289 seconds
decode step time: 0.03614163398742676 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.036364078521728516 seconds
decode step time: 0.036293983459472656 seconds
prefill step time: 0.5156214237213135 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.8516 ms
  Prefill time (approx): 1101.8369 ms
  TTFT: 1103.6885 ms
  Latency: 4906.0247 ms
  Total generated tokens: 128
  Average TBT: 29.9397 ms/token
  Throughput (tokens/s): 33.40
decode step time: 0.0592501163482666 seconds
decode step time: 0.03741955757141113 seconds
decode step time: 0.0373225212097168 seconds
decode step time: 0.03744077682495117 seconds
decode step time: 0.03777480125427246 seconds
decode step time: 0.037995100021362305 seconds
decode step time: 0.03821969032287598 seconds
decode step time: 0.03778266906738281 seconds
decode step time: 0.03831648826599121 seconds
decode step time: 0.03699970245361328 seconds
decode step time: 0.03591418266296387 seconds
decode step time: 0.03597664833068848 seconds
decode step time: 0.035860300064086914 seconds
prefill step time: 0.5299060344696045 seconds
decode step time: 0.025409698486328125 seconds
decode step time: 0.022280454635620117 seconds
decode step time: 0.021606922149658203 seconds
decode step time: 0.021358251571655273 seconds
decode step time: 0.020998239517211914 seconds
decode step time: 0.020740985870361328 seconds
decode step time: 0.0210721492767334 seconds
decode step time: 0.020757198333740234 seconds
decode step time: 0.020606279373168945 seconds
decode step time: 0.020355701446533203 seconds
decode step time: 0.020551443099975586 seconds
decode step time: 0.02035236358642578 seconds
decode step time: 0.020367860794067383 seconds
decode step time: 0.02050042152404785 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 2.0719 ms
  Prefill time (approx): 523.3688 ms
  TTFT: 525.4407 ms
  Latency: 4263.4358 ms
  Total generated tokens: 128
  Average TBT: 29.4330 ms/token
  Throughput (tokens/s): 33.98
decode step time: 0.019978761672973633 seconds
decode step time: 0.01996135711669922 seconds
decode step time: 0.01987004280090332 seconds
decode step time: 0.019840002059936523 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.0196225643157959 seconds
decode step time: 0.019598722457885742 seconds
decode step time: 0.019675016403198242 seconds
decode step time: 0.01965785026550293 seconds
decode step time: 0.019640684127807617 seconds
decode step time: 0.019692659378051758 seconds
decode step time: 0.019918203353881836 seconds
decode step time: 0.01955270767211914 seconds
decode step time: 0.019438982009887695 seconds
decode step time: 0.01920771598815918 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.9984 ms
  Prefill time (approx): 521.3912 ms
  TTFT: 523.3896 ms
  Latency: 3942.4460 ms
  Total generated tokens: 128
  Average TBT: 26.9217 ms/token
  Throughput (tokens/s): 37.14
decode step time: 0.019150972366333008 seconds
decode step time: 0.019047021865844727 seconds
decode step time: 0.018895626068115234 seconds
decode step time: 0.019888639450073242 seconds
decode step time: 0.019427776336669922 seconds
decode step time: 0.019380807876586914 seconds
decode step time: 0.019391298294067383 seconds
decode step time: 0.019185543060302734 seconds
decode step time: 0.018810272216796875 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.018889188766479492 seconds
decode step time: 0.01892256736755371 seconds
decode step time: 0.018831253051757812 seconds
decode step time: 0.01881885528564453 seconds
decode step time: 0.01874709129333496 seconds
decode step time: 0.01876521110534668 seconds
decode step time: 0.01885676383972168 seconds
decode step time: 0.01893782615661621 seconds
decode step time: 0.018940448760986328 seconds
decode step time: 0.018886566162109375 seconds
decode step time: 0.01875758171081543 seconds
decode step time: 0.01873469352722168 seconds
decode step time: 0.018775224685668945 seconds
decode step time: 0.018773555755615234 seconds
decode step time: 0.01883721351623535 seconds
decode step time: 0.019188880920410156 seconds
decode step time: 0.0229799747467041 seconds
decode step time: 0.019380807876586914 seconds
decode step time: 0.018921375274658203 seconds
decode step time: 0.018988370895385742 seconds
decode step time: 0.020939350128173828 seconds
decode step time: 0.020569324493408203 seconds
decode step time: 0.020686626434326172 seconds
decode step time: 0.018857717514038086 seconds
decode step time: 0.0191805362701416 seconds
decode step time: 0.01992630958557129 seconds
decode step time: 0.018843412399291992 seconds
decode step time: 0.018770933151245117 seconds
decode step time: 0.018769025802612305 seconds
decode step time: 0.018881797790527344 seconds
decode step time: 0.0187835693359375 seconds
decode step time: 0.018767833709716797 seconds
decode step time: 0.01876068115234375 seconds
decode step time: 0.018819570541381836 seconds
decode step time: 0.018859148025512695 seconds
decode step time: 0.018887758255004883 seconds
decode step time: 0.018836259841918945 seconds
decode step time: 0.035910844802856445 seconds
decode step time: 0.03333234786987305 seconds
decode step time: 0.03538393974304199 seconds
decode step time: 0.03481340408325195 seconds
decode step time: 0.03476214408874512 seconds
decode step time: 0.03483438491821289 seconds
decode step time: 0.034940481185913086 seconds
decode step time: 0.03533172607421875 seconds
decode step time: 0.03508400917053223 seconds
decode step time: 0.03506660461425781 seconds
decode step time: 0.03499174118041992 seconds
decode step time: 0.03463578224182129 seconds
decode step time: 0.035759925842285156 seconds
decode step time: 0.0341794490814209 seconds
prefill step time: 0.5186848640441895 seconds
decode step time: 0.03172421455383301 seconds
decode step time: 0.03548741340637207 seconds
decode step time: 0.03533005714416504 seconds
decode step time: 0.035141944885253906 seconds
decode step time: 0.03560376167297363 seconds
