INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.377532958984375 seconds
prefill step time: 0.38352298736572266 seconds
decode step time: 0.024230241775512695 seconds
decode step time: 0.02390599250793457 seconds
decode step time: 0.023624420166015625 seconds
decode step time: 0.02341437339782715 seconds
decode step time: 0.023096561431884766 seconds
decode step time: 0.02313971519470215 seconds
decode step time: 0.023203134536743164 seconds
decode step time: 0.023183107376098633 seconds
decode step time: 0.023120880126953125 seconds
decode step time: 0.023087739944458008 seconds
decode step time: 0.023252487182617188 seconds
decode step time: 0.023267507553100586 seconds
decode step time: 0.02319788932800293 seconds
decode step time: 0.02313542366027832 seconds
decode step time: 0.023245573043823242 seconds
decode step time: 0.02327442169189453 seconds
decode step time: 0.02325892448425293 seconds
decode step time: 0.02323174476623535 seconds
decode step time: 0.023072004318237305 seconds
decode step time: 0.023259401321411133 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.7164 ms
  Prefill time (approx): 381.8951 ms
  TTFT: 383.6114 ms
  Latency: 8635.1523 ms
  Total generated tokens: 128
  Average TBT: 64.9728 ms/token
  Throughput (tokens/s): 15.39
decode step time: 0.022801637649536133 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 2.0266 ms
  Prefill time (approx): 386.0948 ms
  TTFT: 388.1214 ms
  Latency: 8273.8276 ms
  Total generated tokens: 128
  Average TBT: 62.0922 ms/token
  Throughput (tokens/s): 16.11
decode step time: 0.022595882415771484 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 2.2190 ms
  Prefill time (approx): 384.6838 ms
  TTFT: 386.9028 ms
  Latency: 7909.2484 ms
  Total generated tokens: 128
  Average TBT: 59.2311 ms/token
  Throughput (tokens/s): 16.88
decode step time: 0.022106647491455078 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 2.3170 ms
  Prefill time (approx): 384.0499 ms
  TTFT: 386.3668 ms
  Latency: 7544.9462 ms
  Total generated tokens: 128
  Average TBT: 56.3668 ms/token
  Throughput (tokens/s): 17.74
decode step time: 0.021162748336791992 seconds
decode step time: 0.021158933639526367 seconds
decode step time: 0.021149158477783203 seconds
prefill step time: 0.3751857280731201 seconds
decode step time: 0.023283720016479492 seconds
decode step time: 0.02278304100036621 seconds
decode step time: 0.02220439910888672 seconds
decode step time: 0.021924972534179688 seconds
decode step time: 0.021730422973632812 seconds
decode step time: 0.021651744842529297 seconds
decode step time: 0.021746397018432617 seconds
decode step time: 0.02169060707092285 seconds
prefill step time: 0.3792109489440918 seconds
decode step time: 0.023647308349609375 seconds
decode step time: 0.022902727127075195 seconds
decode step time: 0.022985458374023438 seconds
decode step time: 0.022220611572265625 seconds
decode step time: 0.022090435028076172 seconds
decode step time: 0.022236347198486328 seconds
decode step time: 0.022247791290283203 seconds
decode step time: 0.02220320701599121 seconds
decode step time: 0.022212505340576172 seconds
decode step time: 0.02209615707397461 seconds
decode step time: 0.02212357521057129 seconds
decode step time: 0.022205114364624023 seconds
decode step time: 0.022238492965698242 seconds
decode step time: 0.022230148315429688 seconds
decode step time: 0.022149324417114258 seconds
decode step time: 0.02214360237121582 seconds
decode step time: 0.022043704986572266 seconds
decode step time: 0.02220296859741211 seconds
decode step time: 0.02233099937438965 seconds
decode step time: 0.022234439849853516 seconds
decode step time: 0.022237062454223633 seconds
decode step time: 0.02218031883239746 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.7118 ms
  Prefill time (approx): 381.1369 ms
  TTFT: 382.8487 ms
  Latency: 7731.4658 ms
  Total generated tokens: 128
  Average TBT: 57.8631 ms/token
  Throughput (tokens/s): 17.28
decode step time: 0.021770000457763672 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.6649 ms
  Prefill time (approx): 383.2920 ms
  TTFT: 384.9568 ms
  Latency: 7371.1295 ms
  Total generated tokens: 128
  Average TBT: 55.0092 ms/token
  Throughput (tokens/s): 18.18
decode step time: 0.021335840225219727 seconds
decode step time: 0.021307945251464844 seconds
decode step time: 0.02129817008972168 seconds
decode step time: 0.021232128143310547 seconds
decode step time: 0.02120184898376465 seconds
decode step time: 0.021183252334594727 seconds
decode step time: 0.021136760711669922 seconds
decode step time: 0.021097660064697266 seconds
decode step time: 0.021190404891967773 seconds
decode step time: 0.021336793899536133 seconds
decode step time: 0.021303176879882812 seconds
decode step time: 0.021331310272216797 seconds
decode step time: 0.0213315486907959 seconds
decode step time: 0.02123427391052246 seconds
decode step time: 0.02122640609741211 seconds
decode step time: 0.021144866943359375 seconds
decode step time: 0.021114349365234375 seconds
decode step time: 0.02118515968322754 seconds
decode step time: 0.021268844604492188 seconds
decode step time: 0.0213773250579834 seconds
decode step time: 0.021292924880981445 seconds
prefill step time: 0.37899303436279297 seconds
prefill step time: 0.3831460475921631 seconds
decode step time: 0.024183034896850586 seconds
decode step time: 0.022828102111816406 seconds
decode step time: 0.02240896224975586 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.4277 ms
  Prefill time (approx): 373.8317 ms
  TTFT: 375.2594 ms
  Latency: 7676.8243 ms
  Total generated tokens: 128
  Average TBT: 57.4926 ms/token
  Throughput (tokens/s): 17.39
decode step time: 0.021898984909057617 seconds
decode step time: 0.021800994873046875 seconds
prefill step time: 0.3773460388183594 seconds
prefill step time: 0.3809783458709717 seconds
INFO 07-10 08:23:23 [metrics.py:481] Avg prompt throughput: 6136.1 tokens/s, Avg generation throughput: 250.2 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.38289690017700195 seconds
decode step time: 0.025002717971801758 seconds
decode step time: 0.0241241455078125 seconds
decode step time: 0.023503541946411133 seconds
decode step time: 0.023252010345458984 seconds
decode step time: 0.023290157318115234 seconds
decode step time: 0.023305654525756836 seconds
decode step time: 0.023212432861328125 seconds
decode step time: 0.02313828468322754 seconds
decode step time: 0.023328781127929688 seconds
decode step time: 0.023337364196777344 seconds
decode step time: 0.02322554588317871 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.4217 ms
  Prefill time (approx): 373.4641 ms
  TTFT: 374.8858 ms
  Latency: 8455.7974 ms
  Total generated tokens: 128
  Average TBT: 63.6292 ms/token
  Throughput (tokens/s): 15.72
decode step time: 0.022773027420043945 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.8697 ms
  Prefill time (approx): 381.5291 ms
  TTFT: 383.3988 ms
  Latency: 8105.1848 ms
  Total generated tokens: 128
  Average TBT: 60.8015 ms/token
  Throughput (tokens/s): 16.45
decode step time: 0.022382736206054688 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.5295 ms
  Prefill time (approx): 381.7689 ms
  TTFT: 383.2984 ms
  Latency: 7745.4545 ms
  Total generated tokens: 128
  Average TBT: 57.9697 ms/token
  Throughput (tokens/s): 17.25
decode step time: 0.021923065185546875 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.5273 ms
  Prefill time (approx): 379.8513 ms
  TTFT: 381.3787 ms
  Latency: 7385.2618 ms
  Total generated tokens: 128
  Average TBT: 55.1487 ms/token
  Throughput (tokens/s): 18.13
decode step time: 0.021368026733398438 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.6274 ms
  Prefill time (approx): 381.1510 ms
  TTFT: 382.7784 ms
  Latency: 7026.1807 ms
  Total generated tokens: 128
  Average TBT: 52.3103 ms/token
  Throughput (tokens/s): 19.12
decode step time: 0.020694732666015625 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.8351 ms
  Prefill time (approx): 383.4119 ms
  TTFT: 385.2470 ms
  Latency: 6664.5954 ms
  Total generated tokens: 128
  Average TBT: 49.4437 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.020134687423706055 seconds
decode step time: 0.019976139068603516 seconds
decode step time: 0.020006179809570312 seconds
decode step time: 0.020067214965820312 seconds
decode step time: 0.020130157470703125 seconds
decode step time: 0.02021479606628418 seconds
decode step time: 0.020270586013793945 seconds
decode step time: 0.020235061645507812 seconds
decode step time: 0.02022838592529297 seconds
decode step time: 0.020216703414916992 seconds
decode step time: 0.020203828811645508 seconds
decode step time: 0.020176172256469727 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.020146608352661133 seconds
decode step time: 0.020150184631347656 seconds
decode step time: 0.020130157470703125 seconds
decode step time: 0.020142316818237305 seconds
decode step time: 0.02007293701171875 seconds
decode step time: 0.020133018493652344 seconds
decode step time: 0.02007603645324707 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.6127 ms
  Prefill time (approx): 377.6712 ms
  TTFT: 379.2839 ms
  Latency: 6242.8441 ms
  Total generated tokens: 128
  Average TBT: 46.1698 ms/token
  Throughput (tokens/s): 21.66
decode step time: 0.019643545150756836 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2.2709 ms
  Prefill time (approx): 383.6746 ms
  TTFT: 385.9456 ms
  Latency: 5883.8630 ms
  Total generated tokens: 128
  Average TBT: 43.2907 ms/token
  Throughput (tokens/s): 23.10
decode step time: 0.019094228744506836 seconds
decode step time: 0.019023656845092773 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.018968582153320312 seconds
decode step time: 0.018990755081176758 seconds
decode step time: 0.019002676010131836 seconds
prefill step time: 0.3751499652862549 seconds
decode step time: 0.021256208419799805 seconds
decode step time: 0.02072429656982422 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.019747495651245117 seconds
decode step time: 0.019687891006469727 seconds
decode step time: 0.01958632469177246 seconds
decode step time: 0.019591569900512695 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.019599199295043945 seconds
decode step time: 0.019565582275390625 seconds
decode step time: 0.0195620059967041 seconds
decode step time: 0.019526004791259766 seconds
prefill step time: 0.3731110095977783 seconds
decode step time: 0.02129840850830078 seconds
decode step time: 0.020789384841918945 seconds
decode step time: 0.02047276496887207 seconds
decode step time: 0.02025127410888672 seconds
decode step time: 0.020491838455200195 seconds
decode step time: 0.02006077766418457 seconds
decode step time: 0.02005934715270996 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.6544 ms
  Prefill time (approx): 375.3107 ms
  TTFT: 376.9650 ms
  Latency: 6130.1863 ms
  Total generated tokens: 128
  Average TBT: 45.3010 ms/token
  Throughput (tokens/s): 22.07
decode step time: 0.01957225799560547 seconds
decode step time: 0.01951289176940918 seconds
decode step time: 0.0195462703704834 seconds
decode step time: 0.019545555114746094 seconds
decode step time: 0.019611120223999023 seconds
decode step time: 0.01970362663269043 seconds
decode step time: 0.019721269607543945 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.019699811935424805 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.4803 ms
  Prefill time (approx): 379.3447 ms
  TTFT: 380.8250 ms
  Latency: 5751.0357 ms
  Total generated tokens: 128
  Average TBT: 42.2851 ms/token
  Throughput (tokens/s): 23.65
decode step time: 0.019249677658081055 seconds
decode step time: 0.019183635711669922 seconds
decode step time: 0.019227027893066406 seconds
decode step time: 0.0192415714263916 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019217729568481445 seconds
decode step time: 0.019185781478881836 seconds
decode step time: 0.0192263126373291 seconds
decode step time: 0.019245624542236328 seconds
decode step time: 0.019225358963012695 seconds
decode step time: 0.019202470779418945 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.01921820640563965 seconds
decode step time: 0.019237756729125977 seconds
decode step time: 0.01923966407775879 seconds
decode step time: 0.019240617752075195 seconds
decode step time: 0.019220829010009766 seconds
decode step time: 0.01920175552368164 seconds
decode step time: 0.019250154495239258 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019165515899658203 seconds
decode step time: 0.019173383712768555 seconds
decode step time: 0.019176006317138672 seconds
decode step time: 0.01914381980895996 seconds
decode step time: 0.019181251525878906 seconds
decode step time: 0.019130706787109375 seconds
decode step time: 0.019167184829711914 seconds
decode step time: 0.019173145294189453 seconds
decode step time: 0.019184112548828125 seconds
decode step time: 0.019174814224243164 seconds
decode step time: 0.0191652774810791 seconds
decode step time: 0.019336223602294922 seconds
decode step time: 0.019314050674438477 seconds
decode step time: 0.01928544044494629 seconds
decode step time: 0.019279003143310547 seconds
decode step time: 0.019278287887573242 seconds
decode step time: 0.019272804260253906 seconds
decode step time: 0.019285917282104492 seconds
decode step time: 0.01926255226135254 seconds
decode step time: 0.019263744354248047 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.019215106964111328 seconds
decode step time: 0.019199132919311523 seconds
decode step time: 0.019237756729125977 seconds
decode step time: 0.01923060417175293 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.4915 ms
  Prefill time (approx): 379.1194 ms
  TTFT: 380.6109 ms
  Latency: 5257.1983 ms
  Total generated tokens: 128
  Average TBT: 38.3983 ms/token
  Throughput (tokens/s): 26.04
decode step time: 0.018808364868164062 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.5585 ms
  Prefill time (approx): 383.3230 ms
  TTFT: 384.8815 ms
  Latency: 4896.0929 ms
  Total generated tokens: 128
  Average TBT: 35.5213 ms/token
  Throughput (tokens/s): 28.15
decode step time: 0.018215656280517578 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.018172264099121094 seconds
decode step time: 0.018182992935180664 seconds
decode step time: 0.018117666244506836 seconds
decode step time: 0.01806807518005371 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.6747 ms
  Prefill time (approx): 377.4731 ms
  TTFT: 379.1478 ms
  Latency: 4503.2237 ms
  Total generated tokens: 128
  Average TBT: 32.4730 ms/token
  Throughput (tokens/s): 30.79
decode step time: 0.017589807510375977 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.5719 ms
  Prefill time (approx): 381.1305 ms
  TTFT: 382.7024 ms
  Latency: 4142.0796 ms
  Total generated tokens: 128
  Average TBT: 29.6014 ms/token
  Throughput (tokens/s): 33.78
decode step time: 0.017090320587158203 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.9891 ms
  Prefill time (approx): 383.0788 ms
  TTFT: 385.0679 ms
  Latency: 3775.8007 ms
  Total generated tokens: 128
  Average TBT: 26.6987 ms/token
  Throughput (tokens/s): 37.46
decode step time: 0.016434907913208008 seconds
decode step time: 0.016449451446533203 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.016427278518676758 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.016438722610473633 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016413450241088867 seconds
decode step time: 0.01653432846069336 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.01645827293395996 seconds
decode step time: 0.016437530517578125 seconds
decode step time: 0.016423463821411133 seconds
decode step time: 0.016439437866210938 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.01642608642578125 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.016446590423583984 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.0164337158203125 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016464948654174805 seconds
prefill step time: 0.3757040500640869 seconds
prefill step time: 0.37754273414611816 seconds
decode step time: 0.018862009048461914 seconds
INFO 07-10 08:23:28 [metrics.py:481] Avg prompt throughput: 4086.2 tokens/s, Avg generation throughput: 227.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01846003532409668 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.017835378646850586 seconds
decode step time: 0.01774001121520996 seconds
decode step time: 0.01766061782836914 seconds
decode step time: 0.017695188522338867 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.017720460891723633 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017597675323486328 seconds
decode step time: 0.01757216453552246 seconds
decode step time: 0.017581701278686523 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.5543 ms
  Prefill time (approx): 375.2635 ms
  TTFT: 376.8177 ms
  Latency: 3917.7654 ms
  Total generated tokens: 128
  Average TBT: 27.8815 ms/token
  Throughput (tokens/s): 35.87
decode step time: 0.01709461212158203 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.0171358585357666 seconds
decode step time: 0.017171859741210938 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017116785049438477 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.016985177993774414 seconds
decode step time: 0.017174482345581055 seconds
decode step time: 0.01707625389099121 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.5724 ms
  Prefill time (approx): 373.2221 ms
  TTFT: 374.7945 ms
  Latency: 3519.9440 ms
  Total generated tokens: 128
  Average TBT: 24.7650 ms/token
  Throughput (tokens/s): 40.38
decode step time: 0.01658463478088379 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.016480445861816406 seconds
decode step time: 0.016486167907714844 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016467571258544922 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.01639389991760254 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.016423463821411133 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.01641988754272461 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.016612529754638672 seconds
decode step time: 0.016571044921875 seconds
decode step time: 0.01651787757873535 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016507863998413086 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.016464710235595703 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.01651310920715332 seconds
decode step time: 0.01650857925415039 seconds
decode step time: 0.016495943069458008 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016597747802734375 seconds
decode step time: 0.016559123992919922 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016524314880371094 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.016445398330688477 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.016409873962402344 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.016499042510986328 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016546964645385742 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016620874404907227 seconds
decode step time: 0.01665472984313965 seconds
decode step time: 0.016672372817993164 seconds
decode step time: 0.01673102378845215 seconds
decode step time: 0.016651153564453125 seconds
decode step time: 0.016570568084716797 seconds
decode step time: 0.01654362678527832 seconds
decode step time: 0.01652979850769043 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.0165102481842041 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.016457319259643555 seconds
prefill step time: 0.3756906986236572 seconds
prefill step time: 0.377363920211792 seconds
decode step time: 0.019620656967163086 seconds
decode step time: 0.01868748664855957 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.01796102523803711 seconds
decode step time: 0.017948389053344727 seconds
decode step time: 0.01772165298461914 seconds
decode step time: 0.017627477645874023 seconds
decode step time: 0.017618417739868164 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.01773524284362793 seconds
decode step time: 0.017670631408691406 seconds
decode step time: 0.017666101455688477 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017601966857910156 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.4033 ms
  Prefill time (approx): 375.7768 ms
  TTFT: 377.1801 ms
  Latency: 3686.6081 ms
  Total generated tokens: 128
  Average TBT: 26.0585 ms/token
  Throughput (tokens/s): 38.38
decode step time: 0.01710987091064453 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.3652 ms
  Prefill time (approx): 377.6150 ms
  TTFT: 378.9802 ms
  Latency: 3327.4877 ms
  Total generated tokens: 128
  Average TBT: 23.2166 ms/token
  Throughput (tokens/s): 43.07
decode step time: 0.016518354415893555 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.016438722610473633 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016431570053100586 seconds
decode step time: 0.016429901123046875 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.016457080841064453 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.016503334045410156 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.016428709030151367 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.01654338836669922 seconds
decode step time: 0.016519546508789062 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.016417264938354492 seconds
decode step time: 0.016508817672729492 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.016449689865112305 seconds
prefill step time: 0.3745579719543457 seconds
decode step time: 0.018911123275756836 seconds
decode step time: 0.018062114715576172 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017336368560791016 seconds
prefill step time: 0.37108778953552246 seconds
decode step time: 0.019252300262451172 seconds
decode step time: 0.018712997436523438 seconds
decode step time: 0.018132925033569336 seconds
decode step time: 0.017882108688354492 seconds
decode step time: 0.017752885818481445 seconds
decode step time: 0.017691373825073242 seconds
prefill step time: 0.3724782466888428 seconds
decode step time: 0.019805908203125 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018514156341552734 seconds
prefill step time: 0.3721332550048828 seconds
INFO 07-10 08:23:33 [metrics.py:481] Avg prompt throughput: 4816.3 tokens/s, Avg generation throughput: 87.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02085709571838379 seconds
prefill step time: 0.3737196922302246 seconds
decode step time: 0.020869731903076172 seconds
decode step time: 0.020115137100219727 seconds
decode step time: 0.019637584686279297 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.01934981346130371 seconds
decode step time: 0.019284725189208984 seconds
decode step time: 0.01925945281982422 seconds
decode step time: 0.019200563430786133 seconds
decode step time: 0.019223928451538086 seconds
decode step time: 0.019208431243896484 seconds
decode step time: 0.019191980361938477 seconds
decode step time: 0.01920795440673828 seconds
decode step time: 0.01921987533569336 seconds
decode step time: 0.019229412078857422 seconds
decode step time: 0.019212961196899414 seconds
decode step time: 0.019181013107299805 seconds
decode step time: 0.019184589385986328 seconds
decode step time: 0.01923990249633789 seconds
decode step time: 0.019232511520385742 seconds
decode step time: 0.019231319427490234 seconds
decode step time: 0.01919245719909668 seconds
decode step time: 0.01923370361328125 seconds
decode step time: 0.019195079803466797 seconds
decode step time: 0.01919841766357422 seconds
decode step time: 0.01917243003845215 seconds
decode step time: 0.01915287971496582 seconds
decode step time: 0.0191802978515625 seconds
