INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01551675796508789 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.01558995246887207 seconds
decode step time: 0.015503168106079102 seconds
decode step time: 0.015539407730102539 seconds
decode step time: 0.01550912857055664 seconds
decode step time: 0.01548624038696289 seconds
decode step time: 0.015473604202270508 seconds
decode step time: 0.015491724014282227 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015506744384765625 seconds
decode step time: 0.015510797500610352 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015507221221923828 seconds
prefill step time: 0.18197154998779297 seconds
prefill step time: 0.18904805183410645 seconds
prefill step time: 0.18922066688537598 seconds
prefill step time: 0.1893446445465088 seconds
decode step time: 0.018754959106445312 seconds
decode step time: 0.017882108688354492 seconds
decode step time: 0.01749396324157715 seconds
decode step time: 0.017316102981567383 seconds
decode step time: 0.017381668090820312 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.016970157623291016 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.01698780059814453 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.016965627670288086 seconds
decode step time: 0.017014265060424805 seconds
decode step time: 0.01700615882873535 seconds
decode step time: 0.016970157623291016 seconds
decode step time: 0.016948699951171875 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.016968250274658203 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.016987323760986328 seconds
decode step time: 0.016978025436401367 seconds
decode step time: 0.01695537567138672 seconds
decode step time: 0.016957759857177734 seconds
decode step time: 0.01697993278503418 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.0169677734375 seconds
decode step time: 0.016973257064819336 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.016976594924926758 seconds
decode step time: 0.01694655418395996 seconds
decode step time: 0.017006397247314453 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.016984224319458008 seconds
decode step time: 0.01699376106262207 seconds
decode step time: 0.016970157623291016 seconds
decode step time: 0.01699233055114746 seconds
decode step time: 0.01696944236755371 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.01696324348449707 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017003536224365234 seconds
decode step time: 0.016987323760986328 seconds
decode step time: 0.016973257064819336 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.016962766647338867 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.016994237899780273 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.016956806182861328 seconds
decode step time: 0.01691150665283203 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01696467399597168 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016972780227661133 seconds
decode step time: 0.016969919204711914 seconds
decode step time: 0.016962051391601562 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.016988277435302734 seconds
decode step time: 0.01690983772277832 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.016963481903076172 seconds
decode step time: 0.016965866088867188 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.016929149627685547 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.016992568969726562 seconds
decode step time: 0.01697564125061035 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.01699090003967285 seconds
decode step time: 0.016982078552246094 seconds
prefill step time: 0.1842482089996338 seconds
decode step time: 0.01845526695251465 seconds
decode step time: 0.01798081398010254 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.01748824119567871 seconds
decode step time: 0.017408132553100586 seconds
decode step time: 0.017373085021972656 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.01736164093017578 seconds
decode step time: 0.017344951629638672 seconds
decode step time: 0.017325639724731445 seconds
decode step time: 0.017309188842773438 seconds
decode step time: 0.017340660095214844 seconds
decode step time: 0.017327547073364258 seconds
decode step time: 0.01734185218811035 seconds
decode step time: 0.017328739166259766 seconds
decode step time: 0.017368316650390625 seconds
decode step time: 0.017328500747680664 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.017293214797973633 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.017292499542236328 seconds
decode step time: 0.017286062240600586 seconds
decode step time: 0.01738882064819336 seconds
decode step time: 0.017325639724731445 seconds
decode step time: 0.017331838607788086 seconds
prefill step time: 0.18619894981384277 seconds
decode step time: 0.018973588943481445 seconds
decode step time: 0.021717548370361328 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.017763376235961914 seconds
decode step time: 0.01771402359008789 seconds
decode step time: 0.0176694393157959 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01770615577697754 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.01768016815185547 seconds
INFO 07-10 06:31:45 [metrics.py:481] Avg prompt throughput: 2858.4 tokens/s, Avg generation throughput: 142.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017674922943115234 seconds
decode step time: 0.01764392852783203 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.017609119415283203 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.017635822296142578 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.017667770385742188 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.23741722106933594 seconds
prefill step time: 0.18544340133666992 seconds
decode step time: 0.019146203994750977 seconds
decode step time: 0.018676042556762695 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.018114805221557617 seconds
decode step time: 0.01798558235168457 seconds
decode step time: 0.017976045608520508 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.017996549606323242 seconds
decode step time: 0.01805400848388672 seconds
decode step time: 0.017969131469726562 seconds
decode step time: 0.01793670654296875 seconds
decode step time: 0.017978668212890625 seconds
decode step time: 0.01796722412109375 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.0178985595703125 seconds
decode step time: 0.017930269241333008 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.01792287826538086 seconds
decode step time: 0.017839670181274414 seconds
decode step time: 0.01789712905883789 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.018015623092651367 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.017972230911254883 seconds
decode step time: 0.018007278442382812 seconds
decode step time: 0.01797962188720703 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.017913341522216797 seconds
decode step time: 0.018008947372436523 seconds
decode step time: 0.018070459365844727 seconds
decode step time: 0.01789569854736328 seconds
decode step time: 0.017852067947387695 seconds
decode step time: 0.017909526824951172 seconds
decode step time: 0.017990589141845703 seconds
decode step time: 0.017905712127685547 seconds
decode step time: 0.01796269416809082 seconds
decode step time: 0.017954111099243164 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.018058300018310547 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.017992019653320312 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.018010854721069336 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.01794576644897461 seconds
decode step time: 0.01792764663696289 seconds
decode step time: 0.01787543296813965 seconds
decode step time: 0.017968177795410156 seconds
decode step time: 0.017946720123291016 seconds
decode step time: 0.01792144775390625 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.01798844337463379 seconds
decode step time: 0.017998456954956055 seconds
decode step time: 0.018007278442382812 seconds
decode step time: 0.018006324768066406 seconds
decode step time: 0.018021106719970703 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.7338 ms
  Prefill time (approx): 242.2593 ms
  TTFT: 243.9930 ms
  Latency: 6245.2955 ms
  Total generated tokens: 256
  Average TBT: 23.5345 ms/token
  Throughput (tokens/s): 42.49
decode step time: 0.017732858657836914 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.01764535903930664 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.0176846981048584 seconds
decode step time: 0.017701387405395508 seconds
decode step time: 0.017691373825073242 seconds
decode step time: 0.017690658569335938 seconds
decode step time: 0.017702102661132812 seconds
decode step time: 0.01765918731689453 seconds
decode step time: 0.01767587661743164 seconds
decode step time: 0.017700910568237305 seconds
decode step time: 0.017818450927734375 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.017646074295043945 seconds
decode step time: 0.017695188522338867 seconds
decode step time: 0.01771831512451172 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.01772928237915039 seconds
decode step time: 0.017685651779174805 seconds
decode step time: 0.017726421356201172 seconds
decode step time: 0.017747879028320312 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.017717599868774414 seconds
decode step time: 0.017658710479736328 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.017675161361694336 seconds
decode step time: 0.017645835876464844 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.017711162567138672 seconds
decode step time: 0.01770305633544922 seconds
decode step time: 0.017681121826171875 seconds
decode step time: 0.017719268798828125 seconds
decode step time: 0.017690658569335938 seconds
decode step time: 0.01771259307861328 seconds
decode step time: 0.017684459686279297 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.017666101455688477 seconds
decode step time: 0.017677783966064453 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.017719745635986328 seconds
decode step time: 0.017667293548583984 seconds
decode step time: 0.01771712303161621 seconds
decode step time: 0.01772308349609375 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9882 ms
  Prefill time (approx): 182.0478 ms
  TTFT: 183.0361 ms
  Latency: 6146.6889 ms
  Total generated tokens: 256
  Average TBT: 23.3869 ms/token
  Throughput (tokens/s): 42.76
decode step time: 0.017500877380371094 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.1756 ms
  Prefill time (approx): 189.1375 ms
  TTFT: 190.3131 ms
  Latency: 5982.2414 ms
  Total generated tokens: 256
  Average TBT: 22.7134 ms/token
  Throughput (tokens/s): 44.03
decode step time: 0.01712179183959961 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.1714 ms
  Prefill time (approx): 189.3377 ms
  TTFT: 190.5091 ms
  Latency: 5809.8671 ms
  Total generated tokens: 256
  Average TBT: 22.0367 ms/token
  Throughput (tokens/s): 45.38
decode step time: 0.016787290573120117 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4553 ms
  Prefill time (approx): 189.4670 ms
  TTFT: 190.9223 ms
  Latency: 5636.6692 ms
  Total generated tokens: 256
  Average TBT: 21.3559 ms/token
  Throughput (tokens/s): 46.83
decode step time: 0.016614913940429688 seconds
decode step time: 0.01639389991760254 seconds
decode step time: 0.016347885131835938 seconds
decode step time: 0.01641082763671875 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016347646713256836 seconds
decode step time: 0.016376018524169922 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016366958618164062 seconds
decode step time: 0.016322851181030273 seconds
decode step time: 0.016322851181030273 seconds
decode step time: 0.016318798065185547 seconds
decode step time: 0.016342878341674805 seconds
decode step time: 0.016329050064086914 seconds
prefill step time: 0.18375253677368164 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.016910552978515625 seconds
decode step time: 0.016865015029907227 seconds
decode step time: 0.016738176345825195 seconds
decode step time: 0.01676177978515625 seconds
decode step time: 0.016757488250732422 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.016658544540405273 seconds
decode step time: 0.016675472259521484 seconds
decode step time: 0.01675271987915039 seconds
decode step time: 0.016753435134887695 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.01672530174255371 seconds
decode step time: 0.01671004295349121 seconds
decode step time: 0.01672196388244629 seconds
decode step time: 0.016741514205932617 seconds
decode step time: 0.016713380813598633 seconds
decode step time: 0.016682863235473633 seconds
decode step time: 0.016761064529418945 seconds
decode step time: 0.016670703887939453 seconds
decode step time: 0.016672611236572266 seconds
decode step time: 0.016756772994995117 seconds
decode step time: 0.016735076904296875 seconds
decode step time: 0.016687870025634766 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.016909122467041016 seconds
decode step time: 0.01671767234802246 seconds
decode step time: 0.016637802124023438 seconds
decode step time: 0.016724586486816406 seconds
decode step time: 0.016702890396118164 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.01666855812072754 seconds
decode step time: 0.01669144630432129 seconds
decode step time: 0.01666855812072754 seconds
decode step time: 0.016718626022338867 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.016681194305419922 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.01667332649230957 seconds
decode step time: 0.016716718673706055 seconds
decode step time: 0.0166475772857666 seconds
decode step time: 0.016763925552368164 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016759395599365234 seconds
decode step time: 0.016707420349121094 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.016741037368774414 seconds
decode step time: 0.01669597625732422 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.01667332649230957 seconds
decode step time: 0.016739368438720703 seconds
decode step time: 0.016717910766601562 seconds
decode step time: 0.016681671142578125 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.01681065559387207 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.0168302059173584 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.1079 ms
  Prefill time (approx): 184.3345 ms
  TTFT: 185.4424 ms
  Latency: 5596.3407 ms
  Total generated tokens: 256
  Average TBT: 21.2192 ms/token
  Throughput (tokens/s): 47.13
decode step time: 0.016385316848754883 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.01626420021057129 seconds
decode step time: 0.01630425453186035 seconds
decode step time: 0.016291379928588867 seconds
decode step time: 0.016363859176635742 seconds
decode step time: 0.01631331443786621 seconds
decode step time: 0.01634383201599121 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.01632833480834961 seconds
decode step time: 0.016306400299072266 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.016356945037841797 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.01631784439086914 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.016331195831298828 seconds
decode step time: 0.016332387924194336 seconds
decode step time: 0.016394376754760742 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.016305208206176758 seconds
decode step time: 0.01634526252746582 seconds
decode step time: 0.016412019729614258 seconds
decode step time: 0.016320466995239258 seconds
INFO 07-10 06:31:50 [metrics.py:481] Avg prompt throughput: 817.2 tokens/s, Avg generation throughput: 279.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0962 ms
  Prefill time (approx): 186.2931 ms
  TTFT: 187.3894 ms
  Latency: 5391.7284 ms
  Total generated tokens: 256
  Average TBT: 20.4092 ms/token
  Throughput (tokens/s): 49.00
decode step time: 0.016072988510131836 seconds
decode step time: 0.016023635864257812 seconds
decode step time: 0.01599740982055664 seconds
decode step time: 0.015986204147338867 seconds
decode step time: 0.016017675399780273 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.01599717140197754 seconds
decode step time: 0.016029834747314453 seconds
decode step time: 0.016081809997558594 seconds
decode step time: 0.0160524845123291 seconds
decode step time: 0.01602458953857422 seconds
decode step time: 0.01603388786315918 seconds
decode step time: 0.016053438186645508 seconds
decode step time: 0.016027450561523438 seconds
decode step time: 0.0160062313079834 seconds
decode step time: 0.016025304794311523 seconds
decode step time: 0.016001224517822266 seconds
decode step time: 0.016028165817260742 seconds
decode step time: 0.015993833541870117 seconds
decode step time: 0.016001224517822266 seconds
decode step time: 0.015999794006347656 seconds
decode step time: 0.015986919403076172 seconds
decode step time: 0.016014814376831055 seconds
