INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.04404497146606445 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.3807 ms
  Prefill time (approx): 1371.7523 ms
  TTFT: 1373.1329 ms
  Latency: 6834.9552 ms
  Total generated tokens: 128
  Average TBT: 43.0065 ms/token
  Throughput (tokens/s): 23.25
decode step time: 0.042424678802490234 seconds
prefill step time: 0.525723934173584 seconds
decode step time: 0.04157137870788574 seconds
decode step time: 0.04320335388183594 seconds
decode step time: 0.04419398307800293 seconds
decode step time: 0.04544854164123535 seconds
decode step time: 0.04565000534057617 seconds
decode step time: 0.04519319534301758 seconds
decode step time: 0.04517841339111328 seconds
decode step time: 0.04490518569946289 seconds
decode step time: 0.04527735710144043 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.2553 ms
  Prefill time (approx): 1850.9955 ms
  TTFT: 1852.2508 ms
  Latency: 7241.2362 ms
  Total generated tokens: 128
  Average TBT: 42.4330 ms/token
  Throughput (tokens/s): 23.57
decode step time: 0.0434873104095459 seconds
decode step time: 0.04267716407775879 seconds
decode step time: 0.042363643646240234 seconds
prefill step time: 0.5294511318206787 seconds
decode step time: 0.029475688934326172 seconds
decode step time: 0.025393009185791016 seconds
decode step time: 0.024033308029174805 seconds
decode step time: 0.023163318634033203 seconds
decode step time: 0.04062819480895996 seconds
decode step time: 0.04383373260498047 seconds
decode step time: 0.04510664939880371 seconds
decode step time: 0.04495573043823242 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.5259 ms
  Prefill time (approx): 1069.7229 ms
  TTFT: 1071.2488 ms
  Latency: 6354.1300 ms
  Total generated tokens: 128
  Average TBT: 41.5975 ms/token
  Throughput (tokens/s): 24.04
decode step time: 0.04236006736755371 seconds
decode step time: 0.04225945472717285 seconds
decode step time: 0.042990922927856445 seconds
decode step time: 0.04326510429382324 seconds
decode step time: 0.04303479194641113 seconds
decode step time: 0.04243135452270508 seconds
decode step time: 0.04214835166931152 seconds
prefill step time: 0.5210163593292236 seconds
decode step time: 0.039327144622802734 seconds
decode step time: 0.025513648986816406 seconds
decode step time: 0.024533748626708984 seconds
decode step time: 0.023540258407592773 seconds
decode step time: 0.023356914520263672 seconds
decode step time: 0.022930383682250977 seconds
decode step time: 0.022870779037475586 seconds
decode step time: 0.022904634475708008 seconds
decode step time: 0.022978544235229492 seconds
decode step time: 0.0250091552734375 seconds
decode step time: 0.022871732711791992 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3554 ms
  Prefill time (approx): 522.1126 ms
  TTFT: 523.4680 ms
  Latency: 5670.9185 ms
  Total generated tokens: 128
  Average TBT: 40.5311 ms/token
  Throughput (tokens/s): 24.67
decode step time: 0.02227950096130371 seconds
INFO 07-10 08:30:07 [metrics.py:481] Avg prompt throughput: 6538.2 tokens/s, Avg generation throughput: 241.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.9%, CPU KV cache usage: 0.0%.
decode step time: 0.02229762077331543 seconds
decode step time: 0.022277116775512695 seconds
decode step time: 0.038076162338256836 seconds
decode step time: 0.0429377555847168 seconds
decode step time: 0.04286074638366699 seconds
decode step time: 0.042552947998046875 seconds
decode step time: 0.0422360897064209 seconds
decode step time: 0.04297780990600586 seconds
decode step time: 0.04306507110595703 seconds
decode step time: 0.04272341728210449 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.2574 ms
  Prefill time (approx): 715.4858 ms
  TTFT: 716.7432 ms
  Latency: 5749.2757 ms
  Total generated tokens: 128
  Average TBT: 39.6262 ms/token
  Throughput (tokens/s): 25.24
decode step time: 0.040283203125 seconds
decode step time: 0.04025745391845703 seconds
decode step time: 0.0406644344329834 seconds
decode step time: 0.04065656661987305 seconds
prefill step time: 0.5215816497802734 seconds
decode step time: 0.0391232967376709 seconds
decode step time: 0.0421757698059082 seconds
decode step time: 0.04247570037841797 seconds
decode step time: 0.045127153396606445 seconds
decode step time: 0.0439908504486084 seconds
decode step time: 0.043781280517578125 seconds
decode step time: 0.04387092590332031 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.2412 ms
  Prefill time (approx): 750.4165 ms
  TTFT: 751.6577 ms
  Latency: 5734.2649 ms
  Total generated tokens: 128
  Average TBT: 39.2331 ms/token
  Throughput (tokens/s): 25.49
decode step time: 0.04167938232421875 seconds
decode step time: 0.04183030128479004 seconds
decode step time: 0.0411221981048584 seconds
decode step time: 0.0415806770324707 seconds
decode step time: 0.040882110595703125 seconds
prefill step time: 0.5385730266571045 seconds
decode step time: 0.039565086364746094 seconds
decode step time: 0.042069435119628906 seconds
decode step time: 0.0420224666595459 seconds
decode step time: 0.04303407669067383 seconds
decode step time: 0.042742013931274414 seconds
decode step time: 0.042814016342163086 seconds
decode step time: 0.043195486068725586 seconds
decode step time: 0.04247856140136719 seconds
decode step time: 0.04318952560424805 seconds
decode step time: 0.04266548156738281 seconds
decode step time: 0.042552947998046875 seconds
decode step time: 0.042708396911621094 seconds
prefill step time: 0.5276269912719727 seconds
decode step time: 0.03777194023132324 seconds
decode step time: 0.025783300399780273 seconds
decode step time: 0.024234533309936523 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.3578 ms
  Prefill time (approx): 520.4685 ms
  TTFT: 521.8263 ms
  Latency: 5582.4354 ms
  Total generated tokens: 128
  Average TBT: 39.8473 ms/token
  Throughput (tokens/s): 25.10
decode step time: 0.02280879020690918 seconds
decode step time: 0.022600650787353516 seconds
decode step time: 0.0224764347076416 seconds
decode step time: 0.022397994995117188 seconds
decode step time: 0.022399425506591797 seconds
decode step time: 0.02223801612854004 seconds
decode step time: 0.022391319274902344 seconds
decode step time: 0.0223391056060791 seconds
decode step time: 0.022337675094604492 seconds
decode step time: 0.022370338439941406 seconds
decode step time: 0.022295713424682617 seconds
decode step time: 0.022283077239990234 seconds
decode step time: 0.02202773094177246 seconds
decode step time: 0.022150754928588867 seconds
decode step time: 0.022250652313232422 seconds
decode step time: 0.022094011306762695 seconds
decode step time: 0.022189855575561523 seconds
decode step time: 0.022113323211669922 seconds
decode step time: 0.022028446197509766 seconds
decode step time: 0.022132396697998047 seconds
decode step time: 0.02219223976135254 seconds
decode step time: 0.022151470184326172 seconds
decode step time: 0.02208089828491211 seconds
decode step time: 0.02213287353515625 seconds
decode step time: 0.022176742553710938 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.2798 ms
  Prefill time (approx): 521.4093 ms
  TTFT: 522.6891 ms
  Latency: 5291.7247 ms
  Total generated tokens: 128
  Average TBT: 37.5515 ms/token
  Throughput (tokens/s): 26.63
decode step time: 0.0219571590423584 seconds
decode step time: 0.021727323532104492 seconds
decode step time: 0.021654844284057617 seconds
decode step time: 0.021723270416259766 seconds
decode step time: 0.021806001663208008 seconds
decode step time: 0.02195453643798828 seconds
decode step time: 0.02183389663696289 seconds
decode step time: 0.0217440128326416 seconds
decode step time: 0.03720235824584961 seconds
decode step time: 0.04133200645446777 seconds
decode step time: 0.041672706604003906 seconds
decode step time: 0.041185617446899414 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.2574 ms
  Prefill time (approx): 602.9482 ms
  TTFT: 604.2056 ms
  Latency: 5186.6436 ms
  Total generated tokens: 128
  Average TBT: 36.0822 ms/token
  Throughput (tokens/s): 27.71
decode step time: 0.03974151611328125 seconds
decode step time: 0.039932966232299805 seconds
decode step time: 0.04059743881225586 seconds
decode step time: 0.040387630462646484 seconds
decode step time: 0.040547847747802734 seconds
decode step time: 0.04021430015563965 seconds
decode step time: 0.040383338928222656 seconds
decode step time: 0.03975701332092285 seconds
prefill step time: 0.5248055458068848 seconds
decode step time: 0.03901195526123047 seconds
decode step time: 0.04195261001586914 seconds
decode step time: 0.041826486587524414 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.4997 ms
  Prefill time (approx): 944.4177 ms
  TTFT: 945.9174 ms
  Latency: 5458.7791 ms
  Total generated tokens: 128
  Average TBT: 35.5343 ms/token
  Throughput (tokens/s): 28.14
decode step time: 0.03995227813720703 seconds
decode step time: 0.03952312469482422 seconds
decode step time: 0.03954625129699707 seconds
decode step time: 0.04021883010864258 seconds
decode step time: 0.04054403305053711 seconds
decode step time: 0.0401616096496582 seconds
decode step time: 0.040856122970581055 seconds
decode step time: 0.03931021690368652 seconds
decode step time: 0.039137840270996094 seconds
decode step time: 0.039441585540771484 seconds
prefill step time: 0.5282940864562988 seconds
decode step time: 0.0381770133972168 seconds
decode step time: 0.039731740951538086 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.2882 ms
  Prefill time (approx): 1100.1709 ms
  TTFT: 1101.4590 ms
  Latency: 5573.8964 ms
  Total generated tokens: 128
  Average TBT: 35.2160 ms/token
  Throughput (tokens/s): 28.40
decode step time: 0.039795637130737305 seconds
decode step time: 0.04010891914367676 seconds
decode step time: 0.039346933364868164 seconds
decode step time: 0.03932595252990723 seconds
decode step time: 0.03954195976257324 seconds
decode step time: 0.038950443267822266 seconds
decode step time: 0.039377689361572266 seconds
decode step time: 0.03967714309692383 seconds
decode step time: 0.04011034965515137 seconds
decode step time: 0.03987455368041992 seconds
decode step time: 0.0403594970703125 seconds
prefill step time: 0.5256335735321045 seconds
decode step time: 0.03816080093383789 seconds
decode step time: 0.04012465476989746 seconds
decode step time: 0.040749311447143555 seconds
decode step time: 0.040601253509521484 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.7710 ms
  Prefill time (approx): 521.5251 ms
  TTFT: 523.2961 ms
  Latency: 4988.9228 ms
  Total generated tokens: 128
  Average TBT: 35.1624 ms/token
  Throughput (tokens/s): 28.44
decode step time: 0.04020285606384277 seconds
decode step time: 0.04032731056213379 seconds
decode step time: 0.0399324893951416 seconds
decode step time: 0.04011821746826172 seconds
decode step time: 0.04000401496887207 seconds
decode step time: 0.040370941162109375 seconds
decode step time: 0.040413618087768555 seconds
decode step time: 0.0398564338684082 seconds
decode step time: 0.0402379035949707 seconds
prefill step time: 0.5283839702606201 seconds
decode step time: 0.03765749931335449 seconds
decode step time: 0.04056525230407715 seconds
decode step time: 0.04107809066772461 seconds
decode step time: 0.04084920883178711 seconds
decode step time: 0.0411226749420166 seconds
decode step time: 0.041379451751708984 seconds
decode step time: 0.04167795181274414 seconds
decode step time: 0.041310787200927734 seconds
decode step time: 0.04143333435058594 seconds
decode step time: 0.04159092903137207 seconds
decode step time: 0.041060686111450195 seconds
INFO 07-10 08:30:12 [metrics.py:481] Avg prompt throughput: 5706.7 tokens/s, Avg generation throughput: 193.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04087686538696289 seconds
prefill step time: 0.5284550189971924 seconds
decode step time: 0.03959178924560547 seconds
decode step time: 0.04385948181152344 seconds
decode step time: 0.04241371154785156 seconds
decode step time: 0.042944908142089844 seconds
decode step time: 0.04224371910095215 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.3707 ms
  Prefill time (approx): 522.0177 ms
  TTFT: 523.3884 ms
  Latency: 5236.7136 ms
  Total generated tokens: 128
  Average TBT: 37.1128 ms/token
  Throughput (tokens/s): 26.94
decode step time: 0.0403439998626709 seconds
decode step time: 0.04091358184814453 seconds
decode step time: 0.04142165184020996 seconds
decode step time: 0.041127681732177734 seconds
decode step time: 0.041821956634521484 seconds
decode step time: 0.0408787727355957 seconds
decode step time: 0.04107260704040527 seconds
decode step time: 0.04092764854431152 seconds
prefill step time: 0.5295987129211426 seconds
decode step time: 0.03862500190734863 seconds
decode step time: 0.04196500778198242 seconds
decode step time: 0.04264974594116211 seconds
decode step time: 0.042677879333496094 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.2207 ms
  Prefill time (approx): 976.6176 ms
  TTFT: 977.8383 ms
  Latency: 5662.1070 ms
  Total generated tokens: 128
  Average TBT: 36.8840 ms/token
  Throughput (tokens/s): 27.11
decode step time: 0.040932655334472656 seconds
decode step time: 0.04195809364318848 seconds
decode step time: 0.04157304763793945 seconds
decode step time: 0.041220664978027344 seconds
decode step time: 0.04082036018371582 seconds
decode step time: 0.041188716888427734 seconds
decode step time: 0.04079389572143555 seconds
decode step time: 0.04106903076171875 seconds
prefill step time: 0.5296540260314941 seconds
decode step time: 0.040178775787353516 seconds
decode step time: 0.042849063873291016 seconds
decode step time: 0.042967796325683594 seconds
decode step time: 0.042894601821899414 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.2693 ms
  Prefill time (approx): 1198.5717 ms
  TTFT: 1199.8410 ms
  Latency: 5867.6212 ms
  Total generated tokens: 128
  Average TBT: 36.7542 ms/token
  Throughput (tokens/s): 27.21
decode step time: 0.04017996788024902 seconds
decode step time: 0.040520668029785156 seconds
decode step time: 0.0407562255859375 seconds
decode step time: 0.040970802307128906 seconds
decode step time: 0.04110074043273926 seconds
decode step time: 0.040895938873291016 seconds
decode step time: 0.04114937782287598 seconds
decode step time: 0.04157757759094238 seconds
decode step time: 0.0415949821472168 seconds
prefill step time: 0.5285179615020752 seconds
decode step time: 0.039466142654418945 seconds
decode step time: 0.042005062103271484 seconds
decode step time: 0.042792320251464844 seconds
decode step time: 0.042310476303100586 seconds
decode step time: 0.042083740234375 seconds
decode step time: 0.04233956336975098 seconds
decode step time: 0.042806386947631836 seconds
decode step time: 0.04285573959350586 seconds
decode step time: 0.04236626625061035 seconds
decode step time: 0.042899131774902344 seconds
decode step time: 0.04275155067443848 seconds
decode step time: 0.04249930381774902 seconds
prefill step time: 0.5294880867004395 seconds
decode step time: 0.03988957405090332 seconds
decode step time: 0.04459095001220703 seconds
decode step time: 0.044641971588134766 seconds
decode step time: 0.043855905532836914 seconds
decode step time: 0.04368782043457031 seconds
decode step time: 0.04398918151855469 seconds
decode step time: 0.04442310333251953 seconds
decode step time: 0.04453730583190918 seconds
decode step time: 0.04432988166809082 seconds
decode step time: 0.045262813568115234 seconds
decode step time: 0.04451751708984375 seconds
prefill step time: 0.5265908241271973 seconds
decode step time: 0.045403480529785156 seconds
decode step time: 0.04441523551940918 seconds
decode step time: 0.045407772064208984 seconds
decode step time: 0.04571223258972168 seconds
decode step time: 0.04453539848327637 seconds
decode step time: 0.0452423095703125 seconds
decode step time: 0.045578956604003906 seconds
decode step time: 0.04560542106628418 seconds
decode step time: 0.045510053634643555 seconds
decode step time: 0.045889854431152344 seconds
decode step time: 0.04493379592895508 seconds
decode step time: 0.04547238349914551 seconds
prefill step time: 0.5275566577911377 seconds
decode step time: 0.04350161552429199 seconds
decode step time: 0.04643750190734863 seconds
decode step time: 0.04664969444274902 seconds
decode step time: 0.046718597412109375 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.2448 ms
  Prefill time (approx): 525.2156 ms
  TTFT: 526.4604 ms
  Latency: 5991.6742 ms
  Total generated tokens: 128
  Average TBT: 43.0332 ms/token
  Throughput (tokens/s): 23.24
decode step time: 0.04503226280212402 seconds
decode step time: 0.04590010643005371 seconds
decode step time: 0.046044111251831055 seconds
decode step time: 0.045250654220581055 seconds
decode step time: 0.04546070098876953 seconds
decode step time: 0.04582977294921875 seconds
decode step time: 0.04565143585205078 seconds
prefill step time: 0.5304298400878906 seconds
decode step time: 0.04405093193054199 seconds
decode step time: 0.04648399353027344 seconds
decode step time: 0.0463411808013916 seconds
decode step time: 0.047344207763671875 seconds
decode step time: 0.047125816345214844 seconds
decode step time: 0.04653501510620117 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.2264 ms
  Prefill time (approx): 763.5193 ms
  TTFT: 764.7457 ms
  Latency: 6318.6078 ms
  Total generated tokens: 128
  Average TBT: 43.7312 ms/token
  Throughput (tokens/s): 22.87
decode step time: 0.04529380798339844 seconds
decode step time: 0.04501843452453613 seconds
decode step time: 0.04491424560546875 seconds
decode step time: 0.04542207717895508 seconds
decode step time: 0.04560089111328125 seconds
prefill step time: 0.5272529125213623 seconds
decode step time: 0.044731855392456055 seconds
decode step time: 0.04708671569824219 seconds
decode step time: 0.046294450759887695 seconds
decode step time: 0.046813249588012695 seconds
decode step time: 0.047077178955078125 seconds
decode step time: 0.0472412109375 seconds
decode step time: 0.04692721366882324 seconds
decode step time: 0.04698657989501953 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.2245 ms
  Prefill time (approx): 668.6225 ms
  TTFT: 669.8470 ms
  Latency: 6315.8853 ms
  Total generated tokens: 128
  Average TBT: 44.4570 ms/token
  Throughput (tokens/s): 22.49
decode step time: 0.045180559158325195 seconds
decode step time: 0.0456540584564209 seconds
decode step time: 0.04514789581298828 seconds
prefill step time: 0.530092716217041 seconds
decode step time: 0.044039249420166016 seconds
decode step time: 0.04680466651916504 seconds
decode step time: 0.04702138900756836 seconds
decode step time: 0.046561241149902344 seconds
decode step time: 0.0470888614654541 seconds
INFO 07-10 08:30:17 [metrics.py:481] Avg prompt throughput: 8115.9 tokens/s, Avg generation throughput: 198.9 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.0%, CPU KV cache usage: 0.0%.
decode step time: 0.047122955322265625 seconds
decode step time: 0.04729437828063965 seconds
decode step time: 0.046247005462646484 seconds
decode step time: 0.04650402069091797 seconds
decode step time: 0.04728341102600098 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.2300 ms
  Prefill time (approx): 873.2171 ms
  TTFT: 874.4471 ms
  Latency: 6614.7563 ms
  Total generated tokens: 128
  Average TBT: 45.1993 ms/token
  Throughput (tokens/s): 22.12
decode step time: 0.045217037200927734 seconds
prefill step time: 0.5273165702819824 seconds
decode step time: 0.04417228698730469 seconds
decode step time: 0.04635357856750488 seconds
decode step time: 0.04752635955810547 seconds
decode step time: 0.04693436622619629 seconds
decode step time: 0.04676938056945801 seconds
decode step time: 0.046660423278808594 seconds
decode step time: 0.04663395881652832 seconds
decode step time: 0.046640872955322266 seconds
decode step time: 0.04661726951599121 seconds
decode step time: 0.04742622375488281 seconds
decode step time: 0.04686450958251953 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.2681 ms
  Prefill time (approx): 1076.6377 ms
  TTFT: 1077.9059 ms
  Latency: 6867.8014 ms
  Total generated tokens: 128
  Average TBT: 45.5897 ms/token
  Throughput (tokens/s): 21.93
prefill step time: 0.528515100479126 seconds
decode step time: 0.0451509952545166 seconds
decode step time: 0.0454404354095459 seconds
decode step time: 0.04650449752807617 seconds
decode step time: 0.04685378074645996 seconds
decode step time: 0.0468287467956543 seconds
decode step time: 0.047575950622558594 seconds
decode step time: 0.04672884941101074 seconds
decode step time: 0.04627704620361328 seconds
decode step time: 0.04685544967651367 seconds
decode step time: 0.046527862548828125 seconds
decode step time: 0.04729962348937988 seconds
prefill step time: 0.5274138450622559 seconds
decode step time: 0.0456540584564209 seconds
decode step time: 0.047638893127441406 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.3278 ms
  Prefill time (approx): 1358.5644 ms
  TTFT: 1359.8921 ms
  Latency: 7244.8406 ms
  Total generated tokens: 128
  Average TBT: 46.3382 ms/token
  Throughput (tokens/s): 21.58
decode step time: 0.04715228080749512 seconds
decode step time: 0.04653048515319824 seconds
decode step time: 0.046938180923461914 seconds
decode step time: 0.046755313873291016 seconds
decode step time: 0.04660463333129883 seconds
decode step time: 0.046727657318115234 seconds
decode step time: 0.04642534255981445 seconds
decode step time: 0.046605587005615234 seconds
decode step time: 0.04682016372680664 seconds
prefill step time: 0.528599739074707 seconds
decode step time: 0.045354604721069336 seconds
decode step time: 0.04881143569946289 seconds
decode step time: 0.04858517646789551 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.5924 ms
  Prefill time (approx): 1599.7152 ms
  TTFT: 1601.3076 ms
  Latency: 7539.3641 ms
  Total generated tokens: 128
  Average TBT: 46.7564 ms/token
  Throughput (tokens/s): 21.39
decode step time: 0.046423912048339844 seconds
decode step time: 0.04722762107849121 seconds
decode step time: 0.04668903350830078 seconds
decode step time: 0.04711794853210449 seconds
decode step time: 0.04698920249938965 seconds
decode step time: 0.047623395919799805 seconds
decode step time: 0.04647350311279297 seconds
decode step time: 0.04664254188537598 seconds
prefill step time: 0.528083324432373 seconds
decode step time: 0.04524731636047363 seconds
decode step time: 0.04866933822631836 seconds
decode step time: 0.04864835739135742 seconds
decode step time: 0.048624277114868164 seconds
decode step time: 0.048673391342163086 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.5290 ms
  Prefill time (approx): 984.9291 ms
  TTFT: 986.4581 ms
  Latency: 7032.2006 ms
  Total generated tokens: 128
  Average TBT: 47.6043 ms/token
  Throughput (tokens/s): 21.01
decode step time: 0.04651618003845215 seconds
decode step time: 0.04706859588623047 seconds
decode step time: 0.04654550552368164 seconds
decode step time: 0.04656267166137695 seconds
decode step time: 0.047356367111206055 seconds
decode step time: 0.04646778106689453 seconds
prefill step time: 0.5281710624694824 seconds
decode step time: 0.04308605194091797 seconds
decode step time: 0.0488278865814209 seconds
decode step time: 0.04875326156616211 seconds
decode step time: 0.04849100112915039 seconds
decode step time: 0.04957127571105957 seconds
decode step time: 0.048883914947509766 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.3103 ms
  Prefill time (approx): 913.7990 ms
  TTFT: 915.1094 ms
  Latency: 7020.5247 ms
  Total generated tokens: 128
  Average TBT: 48.0741 ms/token
  Throughput (tokens/s): 20.80
decode step time: 0.046443939208984375 seconds
decode step time: 0.04677462577819824 seconds
decode step time: 0.046941518783569336 seconds
decode step time: 0.04672718048095703 seconds
prefill step time: 0.5291316509246826 seconds
decode step time: 0.04874777793884277 seconds
decode step time: 0.04719352722167969 seconds
decode step time: 0.048223018646240234 seconds
decode step time: 0.04923605918884277 seconds
decode step time: 0.04942584037780762 seconds
decode step time: 0.04877901077270508 seconds
decode step time: 0.04841303825378418 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.2469 ms
  Prefill time (approx): 1439.5058 ms
  TTFT: 1440.7527 ms
  Latency: 7568.2261 ms
  Total generated tokens: 128
  Average TBT: 48.2478 ms/token
  Throughput (tokens/s): 20.73
decode step time: 0.04677629470825195 seconds
decode step time: 0.0464174747467041 seconds
decode step time: 0.046782732009887695 seconds
decode step time: 0.04677915573120117 seconds
prefill step time: 0.525517463684082 seconds
decode step time: 0.04504132270812988 seconds
decode step time: 0.047429800033569336 seconds
decode step time: 0.049211740493774414 seconds
decode step time: 0.048830270767211914 seconds
decode step time: 0.04939723014831543 seconds
decode step time: 0.049695730209350586 seconds
decode step time: 0.04986763000488281 seconds
decode step time: 0.048929452896118164 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.6456 ms
  Prefill time (approx): 1417.0952 ms
  TTFT: 1418.7407 ms
  Latency: 7613.7867 ms
  Total generated tokens: 128
  Average TBT: 48.7799 ms/token
  Throughput (tokens/s): 20.50
decode step time: 0.04721212387084961 seconds
decode step time: 0.046375274658203125 seconds
decode step time: 0.04658102989196777 seconds
prefill step time: 0.5293564796447754 seconds
decode step time: 0.046750545501708984 seconds
decode step time: 0.0486910343170166 seconds
decode step time: 0.04913759231567383 seconds
decode step time: 0.049361228942871094 seconds
decode step time: 0.04846930503845215 seconds
decode step time: 0.04874539375305176 seconds
decode step time: 0.049169063568115234 seconds
decode step time: 0.04888916015625 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.2438 ms
  Prefill time (approx): 1375.2310 ms
  TTFT: 1376.4749 ms
  Latency: 7590.3039 ms
  Total generated tokens: 128
  Average TBT: 48.9278 ms/token
  Throughput (tokens/s): 20.44
decode step time: 0.04699540138244629 seconds
INFO 07-10 08:30:22 [metrics.py:481] Avg prompt throughput: 7372.4 tokens/s, Avg generation throughput: 232.0 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04727983474731445 seconds
prefill step time: 0.5272204875946045 seconds
decode step time: 0.04492068290710449 seconds
decode step time: 0.047471046447753906 seconds
decode step time: 0.049715518951416016 seconds
decode step time: 0.048165082931518555 seconds
decode step time: 0.04847383499145508 seconds
decode step time: 0.04834771156311035 seconds
decode step time: 0.049088239669799805 seconds
decode step time: 0.049413204193115234 seconds
decode step time: 0.05020499229431152 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.3018 ms
  Prefill time (approx): 1441.3397 ms
