INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.024265766143798828 seconds
decode step time: 0.024156570434570312 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.0990 ms
  Prefill time (approx): 2168.3421 ms
  TTFT: 2170.4412 ms
  Latency: 11779.3086 ms
  Total generated tokens: 128
  Average TBT: 75.6604 ms/token
  Throughput (tokens/s): 13.22
decode step time: 0.02400350570678711 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 5.7058 ms
  Prefill time (approx): 2119.4353 ms
  TTFT: 2125.1411 ms
  Latency: 11363.1537 ms
  Total generated tokens: 128
  Average TBT: 72.7403 ms/token
  Throughput (tokens/s): 13.75
decode step time: 0.023282766342163086 seconds
decode step time: 0.023095130920410156 seconds
INFO 07-10 08:32:36 [metrics.py:481] Avg prompt throughput: 6547.3 tokens/s, Avg generation throughput: 402.8 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.7395 ms
  Prefill time (approx): 2514.1671 ms
  TTFT: 2515.9066 ms
  Latency: 11407.9440 ms
  Total generated tokens: 128
  Average TBT: 70.0160 ms/token
  Throughput (tokens/s): 14.28
decode step time: 0.02302861213684082 seconds
decode step time: 0.02295827865600586 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.3797 ms
  Prefill time (approx): 2287.5128 ms
  TTFT: 2288.8925 ms
  Latency: 10834.8842 ms
  Total generated tokens: 128
  Average TBT: 67.2913 ms/token
  Throughput (tokens/s): 14.86
decode step time: 0.022411108016967773 seconds
decode step time: 0.02232980728149414 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.2734 ms
  Prefill time (approx): 1160.3053 ms
  TTFT: 1161.5787 ms
  Latency: 9358.8831 ms
  Total generated tokens: 128
  Average TBT: 64.5457 ms/token
  Throughput (tokens/s): 15.49
decode step time: 0.19941353797912598 seconds
prefill step time: 0.37967634201049805 seconds
decode step time: 0.1786360740661621 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.6043 ms
  Prefill time (approx): 1114.4409 ms
  TTFT: 1116.0452 ms
  Latency: 9299.8340 ms
  Total generated tokens: 128
  Average TBT: 64.4393 ms/token
  Throughput (tokens/s): 15.52
decode step time: 0.023579835891723633 seconds
decode step time: 0.022420644760131836 seconds
decode step time: 0.022053956985473633 seconds
decode step time: 0.02174973487854004 seconds
decode step time: 0.021616697311401367 seconds
decode step time: 0.19229722023010254 seconds
prefill step time: 0.3870885372161865 seconds
decode step time: 0.19076943397521973 seconds
decode step time: 0.1995563507080078 seconds
prefill step time: 0.3850283622741699 seconds
decode step time: 0.17238235473632812 seconds
decode step time: 0.20301508903503418 seconds
prefill step time: 0.3848695755004883 seconds
decode step time: 0.18108820915222168 seconds
decode step time: 0.02455615997314453 seconds
decode step time: 0.024805784225463867 seconds
decode step time: 0.023478984832763672 seconds
decode step time: 0.023134231567382812 seconds
decode step time: 0.02318859100341797 seconds
decode step time: 0.023205995559692383 seconds
decode step time: 0.0231478214263916 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.2662 ms
  Prefill time (approx): 396.6942 ms
  TTFT: 397.9604 ms
  Latency: 9062.3560 ms
  Total generated tokens: 128
  Average TBT: 68.2236 ms/token
  Throughput (tokens/s): 14.66
decode step time: 0.022687911987304688 seconds
decode step time: 0.02269721031188965 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.3876 ms
  Prefill time (approx): 573.4081 ms
  TTFT: 574.7957 ms
  Latency: 8886.7145 ms
  Total generated tokens: 128
  Average TBT: 65.4482 ms/token
  Throughput (tokens/s): 15.28
decode step time: 0.19968628883361816 seconds
prefill step time: 0.38059115409851074 seconds
decode step time: 0.1796128749847412 seconds
decode step time: 0.2029891014099121 seconds
prefill step time: 0.3892838954925537 seconds
decode step time: 0.19267630577087402 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3995 ms
  Prefill time (approx): 396.5466 ms
  TTFT: 397.9461 ms
  Latency: 9018.3911 ms
  Total generated tokens: 128
  Average TBT: 67.8775 ms/token
  Throughput (tokens/s): 14.73
decode step time: 0.20470070838928223 seconds
prefill step time: 0.3880610466003418 seconds
decode step time: 0.1607358455657959 seconds
decode step time: 0.024531126022338867 seconds
decode step time: 0.02378368377685547 seconds
decode step time: 0.023322582244873047 seconds
decode step time: 0.02328777313232422 seconds
decode step time: 0.023241519927978516 seconds
decode step time: 0.02315211296081543 seconds
decode step time: 0.022969961166381836 seconds
decode step time: 0.023186445236206055 seconds
decode step time: 0.023170948028564453 seconds
decode step time: 0.023168325424194336 seconds
decode step time: 0.02304983139038086 seconds
decode step time: 0.023047208786010742 seconds
decode step time: 0.023212194442749023 seconds
decode step time: 0.023229122161865234 seconds
decode step time: 0.02310013771057129 seconds
decode step time: 0.0230560302734375 seconds
decode step time: 0.023159027099609375 seconds
decode step time: 0.02324843406677246 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.3738 ms
  Prefill time (approx): 393.3356 ms
  TTFT: 394.7093 ms
  Latency: 8843.1716 ms
  Total generated tokens: 128
  Average TBT: 66.5233 ms/token
  Throughput (tokens/s): 15.03
decode step time: 0.02283167839050293 seconds
decode step time: 0.20110774040222168 seconds
prefill step time: 0.38150691986083984 seconds
decode step time: 0.18025636672973633 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.3502 ms
  Prefill time (approx): 395.6423 ms
  TTFT: 396.9924 ms
  Latency: 8822.7596 ms
  Total generated tokens: 128
  Average TBT: 66.3446 ms/token
  Throughput (tokens/s): 15.07
decode step time: 0.024051189422607422 seconds
decode step time: 0.023428916931152344 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.2586 ms
  Prefill time (approx): 394.7840 ms
  TTFT: 396.0426 ms
  Latency: 8470.2334 ms
  Total generated tokens: 128
  Average TBT: 63.5763 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.022553682327270508 seconds
decode step time: 0.022292375564575195 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.3471 ms
  Prefill time (approx): 397.7430 ms
  TTFT: 399.0901 ms
  Latency: 8114.9170 ms
  Total generated tokens: 128
  Average TBT: 60.7545 ms/token
  Throughput (tokens/s): 16.46
decode step time: 0.02170562744140625 seconds
decode step time: 0.021604299545288086 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 2.1093 ms
  Prefill time (approx): 790.2069 ms
  TTFT: 792.3162 ms
  Latency: 8160.2061 ms
  Total generated tokens: 128
  Average TBT: 58.0149 ms/token
  Throughput (tokens/s): 17.24
decode step time: 0.02123093605041504 seconds
decode step time: 0.02119588851928711 seconds
decode step time: 0.021205663681030273 seconds
decode step time: 0.021172523498535156 seconds
decode step time: 0.021112442016601562 seconds
decode step time: 0.021107912063598633 seconds
decode step time: 0.021030426025390625 seconds
decode step time: 0.021005868911743164 seconds
decode step time: 0.02109050750732422 seconds
decode step time: 0.021224021911621094 seconds
decode step time: 0.021296977996826172 seconds
decode step time: 0.02124786376953125 seconds
decode step time: 0.02126288414001465 seconds
decode step time: 0.021204710006713867 seconds
decode step time: 0.021127700805664062 seconds
decode step time: 0.021106243133544922 seconds
decode step time: 0.021030664443969727 seconds
decode step time: 0.02128434181213379 seconds
decode step time: 0.021218061447143555 seconds
decode step time: 0.021280288696289062 seconds
decode step time: 0.021288394927978516 seconds
decode step time: 0.021218299865722656 seconds
decode step time: 0.19209599494934082 seconds
prefill step time: 0.382587194442749 seconds
INFO 07-10 08:32:41 [metrics.py:481] Avg prompt throughput: 7280.4 tokens/s, Avg generation throughput: 213.9 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.2%, CPU KV cache usage: 0.0%.
decode step time: 0.18470191955566406 seconds
decode step time: 0.023102283477783203 seconds
decode step time: 0.02229475975036621 seconds
decode step time: 0.02203059196472168 seconds
decode step time: 0.0219271183013916 seconds
decode step time: 0.0218350887298584 seconds
decode step time: 0.02175736427307129 seconds
decode step time: 0.02169513702392578 seconds
decode step time: 0.02157878875732422 seconds
decode step time: 0.021582603454589844 seconds
decode step time: 0.021929264068603516 seconds
decode step time: 0.021779537200927734 seconds
decode step time: 0.02176642417907715 seconds
decode step time: 0.021721839904785156 seconds
decode step time: 0.021678447723388672 seconds
decode step time: 0.021594762802124023 seconds
decode step time: 0.021601438522338867 seconds
decode step time: 0.021756410598754883 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.2786 ms
  Prefill time (approx): 392.5354 ms
  TTFT: 393.8141 ms
  Latency: 7324.7378 ms
  Total generated tokens: 128
  Average TBT: 54.5742 ms/token
  Throughput (tokens/s): 18.32
decode step time: 0.021298646926879883 seconds
decode step time: 0.02126288414001465 seconds
decode step time: 0.021248579025268555 seconds
decode step time: 0.021195411682128906 seconds
decode step time: 0.02115631103515625 seconds
decode step time: 0.02113652229309082 seconds
decode step time: 0.021049022674560547 seconds
decode step time: 0.021140575408935547 seconds
decode step time: 0.02127242088317871 seconds
decode step time: 0.021280527114868164 seconds
decode step time: 0.021383285522460938 seconds
decode step time: 0.02124500274658203 seconds
decode step time: 0.021188735961914062 seconds
decode step time: 0.021193265914916992 seconds
decode step time: 0.021095752716064453 seconds
decode step time: 0.021080970764160156 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4784 ms
  Prefill time (approx): 387.2797 ms
  TTFT: 388.7582 ms
  Latency: 6857.5959 ms
  Total generated tokens: 128
  Average TBT: 50.9357 ms/token
  Throughput (tokens/s): 19.63
decode step time: 0.020659446716308594 seconds
decode step time: 0.02072429656982422 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.1973 ms
  Prefill time (approx): 392.3554 ms
  TTFT: 393.5528 ms
  Latency: 6508.2192 ms
  Total generated tokens: 128
  Average TBT: 48.1470 ms/token
  Throughput (tokens/s): 20.77
decode step time: 0.020168066024780273 seconds
decode step time: 0.020178794860839844 seconds
decode step time: 0.020139455795288086 seconds
decode step time: 0.02020406723022461 seconds
decode step time: 0.020210981369018555 seconds
decode step time: 0.02027726173400879 seconds
decode step time: 0.020207643508911133 seconds
decode step time: 0.02017688751220703 seconds
decode step time: 0.020231246948242188 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.020240068435668945 seconds
decode step time: 0.020223379135131836 seconds
decode step time: 0.020113468170166016 seconds
decode step time: 0.020078659057617188 seconds
decode step time: 0.020048856735229492 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.4489 ms
  Prefill time (approx): 380.3935 ms
  TTFT: 381.8424 ms
  Latency: 6085.2122 ms
  Total generated tokens: 128
  Average TBT: 44.9084 ms/token
  Throughput (tokens/s): 22.27
decode step time: 0.01976180076599121 seconds
decode step time: 0.01969456672668457 seconds
decode step time: 0.019688844680786133 seconds
decode step time: 0.019679546356201172 seconds
decode step time: 0.019707679748535156 seconds
decode step time: 0.019702911376953125 seconds
decode step time: 0.019710063934326172 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 387.6696 ms
  TTFT: 389.0550 ms
  Latency: 5725.6556 ms
  Total generated tokens: 128
  Average TBT: 42.0205 ms/token
  Throughput (tokens/s): 23.80
decode step time: 0.019234895706176758 seconds
decode step time: 0.019260168075561523 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 5.6305 ms
  Prefill time (approx): 572.7885 ms
  TTFT: 578.4190 ms
  Latency: 5570.2820 ms
  Total generated tokens: 128
  Average TBT: 39.3060 ms/token
  Throughput (tokens/s): 25.44
decode step time: 0.01893901824951172 seconds
decode step time: 0.018746137619018555 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.4298 ms
  Prefill time (approx): 385.4842 ms
  TTFT: 386.9140 ms
  Latency: 5027.4296 ms
  Total generated tokens: 128
  Average TBT: 36.5395 ms/token
  Throughput (tokens/s): 27.37
decode step time: 0.018263578414916992 seconds
decode step time: 0.01816082000732422 seconds
decode step time: 0.01817178726196289 seconds
decode step time: 0.01822662353515625 seconds
decode step time: 0.01822972297668457 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.018111228942871094 seconds
decode step time: 0.018113374710083008 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.16640305519104004 seconds
decode step time: 0.16658568382263184 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.2453 ms
  Prefill time (approx): 381.1545 ms
  TTFT: 382.3998 ms
  Latency: 4926.2333 ms
  Total generated tokens: 128
  Average TBT: 35.7782 ms/token
  Throughput (tokens/s): 27.95
prefill step time: 0.38132357597351074 seconds
decode step time: 0.14916658401489258 seconds
decode step time: 0.16130590438842773 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.2496 ms
  Prefill time (approx): 389.8172 ms
  TTFT: 391.0668 ms
  Latency: 4865.4566 ms
  Total generated tokens: 128
  Average TBT: 35.2314 ms/token
  Throughput (tokens/s): 28.38
prefill step time: 0.38428735733032227 seconds
decode step time: 0.10253334045410156 seconds
decode step time: 0.019500255584716797 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.9989 ms
  Prefill time (approx): 776.1891 ms
  TTFT: 778.1880 ms
  Latency: 4989.6421 ms
  Total generated tokens: 128
  Average TBT: 33.1611 ms/token
  Throughput (tokens/s): 30.16
decode step time: 0.01846146583557129 seconds
decode step time: 0.018085718154907227 seconds
decode step time: 0.017859935760498047 seconds
decode step time: 0.017749547958374023 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.01757049560546875 seconds
decode step time: 0.01755380630493164 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017550230026245117 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017537355422973633 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.017531871795654297 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.2426 ms
  Prefill time (approx): 382.0705 ms
  TTFT: 383.3132 ms
  Latency: 4116.5028 ms
  Total generated tokens: 128
  Average TBT: 29.3952 ms/token
  Throughput (tokens/s): 34.02
decode step time: 0.017025470733642578 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.017139196395874023 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.017090797424316406 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.15576648712158203 seconds
decode step time: 0.15912389755249023 seconds
prefill step time: 0.3830387592315674 seconds
decode step time: 0.07382965087890625 seconds
decode step time: 0.01886129379272461 seconds
decode step time: 0.018229246139526367 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.01772451400756836 seconds
decode step time: 0.017626523971557617 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017592668533325195 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017561674118041992 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017586708068847656 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.2150 ms
  Prefill time (approx): 383.1229 ms
  TTFT: 384.3379 ms
  Latency: 3971.6141 ms
  Total generated tokens: 128
  Average TBT: 28.2463 ms/token
  Throughput (tokens/s): 35.40
decode step time: 0.017062664031982422 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017077207565307617 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.01707625389099121 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017034530639648438 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017035484313964844 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.017275094985961914 seconds
decode step time: 0.017055034637451172 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.017118453979492188 seconds
decode step time: 0.15854358673095703 seconds
decode step time: 0.15526509284973145 seconds
prefill step time: 0.3847842216491699 seconds
decode step time: 0.07808446884155273 seconds
decode step time: 0.018961429595947266 seconds
decode step time: 0.018414735794067383 seconds
decode step time: 0.018018245697021484 seconds
decode step time: 0.017816781997680664 seconds
decode step time: 0.01771259307861328 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017645597457885742 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.01750969886779785 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.01750779151916504 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.017595529556274414 seconds
INFO 07-10 08:32:46 [metrics.py:481] Avg prompt throughput: 3276.1 tokens/s, Avg generation throughput: 217.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017644405364990234 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017555952072143555 seconds
decode step time: 0.01750469207763672 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.017496109008789062 seconds
decode step time: 0.01753973960876465 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017528533935546875 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.3857 ms
  Prefill time (approx): 381.7735 ms
  TTFT: 383.1592 ms
  Latency: 3718.2436 ms
  Total generated tokens: 128
  Average TBT: 26.2605 ms/token
  Throughput (tokens/s): 38.08
decode step time: 0.017110824584960938 seconds
decode step time: 0.01703619956970215 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.6870 ms
  Prefill time (approx): 596.4327 ms
  TTFT: 598.1197 ms
  Latency: 3584.5616 ms
  Total generated tokens: 128
  Average TBT: 23.5153 ms/token
  Throughput (tokens/s): 42.53
decode step time: 0.016479969024658203 seconds
decode step time: 0.016444921493530273 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016469717025756836 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016453981399536133 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.016436100006103516 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.016470670700073242 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.01644134521484375 seconds
decode step time: 0.016435623168945312 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.01645684242248535 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.13619136810302734 seconds
decode step time: 0.14304304122924805 seconds
prefill step time: 0.3862919807434082 seconds
decode step time: 0.10987401008605957 seconds
decode step time: 0.01853013038635254 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.2643 ms
  Prefill time (approx): 383.4238 ms
  TTFT: 384.6881 ms
  Latency: 3327.1909 ms
  Total generated tokens: 128
  Average TBT: 23.1693 ms/token
  Throughput (tokens/s): 43.16
decode step time: 0.017528057098388672 seconds
decode step time: 0.01701521873474121 seconds
decode step time: 0.016745567321777344 seconds
decode step time: 0.016607284545898438 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.016480207443237305 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01648116111755371 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016475439071655273 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.016458749771118164 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016461610794067383 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016529560089111328 seconds
decode step time: 0.018016576766967773 seconds
decode step time: 0.016806602478027344 seconds
decode step time: 0.01653885841369629 seconds
decode step time: 0.016492605209350586 seconds
decode step time: 0.1326436996459961 seconds
decode step time: 0.14234495162963867 seconds
prefill step time: 0.38469839096069336 seconds
decode step time: 0.10898542404174805 seconds
decode step time: 0.16016674041748047 seconds
decode step time: 0.16452693939208984 seconds
prefill step time: 0.38728761672973633 seconds
decode step time: 0.0592341423034668 seconds
decode step time: 0.018746614456176758 seconds
decode step time: 0.01818537712097168 seconds
decode step time: 0.01788806915283203 seconds
decode step time: 0.01773357391357422 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017537832260131836 seconds
decode step time: 0.017561912536621094 seconds
decode step time: 0.01755046844482422 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.6026 ms
  Prefill time (approx): 385.1347 ms
  TTFT: 386.7373 ms
  Latency: 3640.0962 ms
  Total generated tokens: 128
  Average TBT: 25.6170 ms/token
  Throughput (tokens/s): 39.04
decode step time: 0.01716923713684082 seconds
decode step time: 0.017109155654907227 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017081737518310547 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.017034053802490234 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.017024755477905273 seconds
