INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021116971969604492 seconds
decode step time: 0.02106308937072754 seconds
decode step time: 0.021016836166381836 seconds
decode step time: 0.021026611328125 seconds
decode step time: 0.021150827407836914 seconds
decode step time: 0.02120184898376465 seconds
decode step time: 0.021236896514892578 seconds
decode step time: 0.021286487579345703 seconds
decode step time: 0.0212857723236084 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 2.1744 ms
  Prefill time (approx): 392.7803 ms
  TTFT: 394.9547 ms
  Latency: 7975.9939 ms
  Total generated tokens: 128
  Average TBT: 59.6932 ms/token
  Throughput (tokens/s): 16.75
decode step time: 0.020775318145751953 seconds
prefill step time: 0.37520503997802734 seconds
INFO 07-10 08:36:40 [metrics.py:481] Avg prompt throughput: 5458.4 tokens/s, Avg generation throughput: 364.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3827393054962158 seconds
prefill step time: 0.38100314140319824 seconds
prefill step time: 0.37921762466430664 seconds
prefill step time: 0.38179469108581543 seconds
decode step time: 0.024843454360961914 seconds
decode step time: 0.023752689361572266 seconds
decode step time: 0.02346062660217285 seconds
decode step time: 0.023295879364013672 seconds
decode step time: 0.023675203323364258 seconds
decode step time: 0.023011207580566406 seconds
decode step time: 0.023151874542236328 seconds
decode step time: 0.02320075035095215 seconds
decode step time: 0.023204803466796875 seconds
decode step time: 0.023113489151000977 seconds
decode step time: 0.023130416870117188 seconds
decode step time: 0.023300886154174805 seconds
decode step time: 0.02328658103942871 seconds
decode step time: 0.023165464401245117 seconds
decode step time: 0.023052453994750977 seconds
decode step time: 0.023240327835083008 seconds
decode step time: 0.023230314254760742 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 898.9856 ms
  Prefill time (approx): 389.0650 ms
  TTFT: 1288.0507 ms
  Latency: 9942.7621 ms
  Total generated tokens: 128
  Average TBT: 68.1473 ms/token
  Throughput (tokens/s): 14.67
decode step time: 0.022829532623291016 seconds
decode step time: 0.022618770599365234 seconds
decode step time: 0.02251911163330078 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1091.8887 ms
  Prefill time (approx): 389.5011 ms
  TTFT: 1481.3898 ms
  Latency: 9730.4366 ms
  Total generated tokens: 128
  Average TBT: 64.9531 ms/token
  Throughput (tokens/s): 15.40
decode step time: 0.022272586822509766 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1445.8315 ms
  Prefill time (approx): 391.2086 ms
  TTFT: 1837.0402 ms
  Latency: 9713.7034 ms
  Total generated tokens: 128
  Average TBT: 62.0210 ms/token
  Throughput (tokens/s): 16.12
decode step time: 0.02182793617248535 seconds
decode step time: 0.02165961265563965 seconds
decode step time: 0.021636962890625 seconds
decode step time: 0.021585941314697266 seconds
decode step time: 0.021572589874267578 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1520.9222 ms
  Prefill time (approx): 388.9763 ms
  TTFT: 1909.8985 ms
  Latency: 9344.4934 ms
  Total generated tokens: 128
  Average TBT: 58.5401 ms/token
  Throughput (tokens/s): 17.08
decode step time: 0.021231889724731445 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 561.0738 ms
  Prefill time (approx): 391.3155 ms
  TTFT: 952.3892 ms
  Latency: 8012.7094 ms
  Total generated tokens: 128
  Average TBT: 55.5931 ms/token
  Throughput (tokens/s): 17.99
decode step time: 0.02074909210205078 seconds
decode step time: 0.020705461502075195 seconds
decode step time: 0.020698070526123047 seconds
decode step time: 0.020650625228881836 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 522.0833 ms
  Prefill time (approx): 388.7267 ms
  TTFT: 910.8100 ms
  Latency: 7542.1529 ms
  Total generated tokens: 128
  Average TBT: 52.2153 ms/token
  Throughput (tokens/s): 19.15
decode step time: 0.020075321197509766 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.02003335952758789 seconds
decode step time: 0.02001047134399414 seconds
decode step time: 0.019955158233642578 seconds
decode step time: 0.019999265670776367 seconds
decode step time: 0.019966840744018555 seconds
decode step time: 0.01993870735168457 seconds
prefill step time: 0.37508583068847656 seconds
decode step time: 0.021909475326538086 seconds
decode step time: 0.021266937255859375 seconds
decode step time: 0.020857810974121094 seconds
decode step time: 0.020730972290039062 seconds
decode step time: 0.02066183090209961 seconds
decode step time: 0.020611047744750977 seconds
decode step time: 0.021906375885009766 seconds
decode step time: 0.020728349685668945 seconds
decode step time: 0.020711421966552734 seconds
decode step time: 0.020704030990600586 seconds
prefill step time: 0.3769102096557617 seconds
prefill step time: 0.3806943893432617 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 2.2054 ms
  Prefill time (approx): 382.0889 ms
  TTFT: 384.2943 ms
  Latency: 7489.8322 ms
  Total generated tokens: 128
  Average TBT: 55.9491 ms/token
  Throughput (tokens/s): 17.87
prefill step time: 0.38177919387817383 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 2.0669 ms
  Prefill time (approx): 390.9652 ms
  TTFT: 393.0321 ms
  Latency: 7487.8421 ms
  Total generated tokens: 128
  Average TBT: 55.8646 ms/token
  Throughput (tokens/s): 17.90
prefill step time: 0.37991833686828613 seconds
decode step time: 0.022847652435302734 seconds
decode step time: 0.02239823341369629 seconds
decode step time: 0.02214813232421875 seconds
decode step time: 0.02190852165222168 seconds
decode step time: 0.021698951721191406 seconds
decode step time: 0.02155447006225586 seconds
decode step time: 0.021525144577026367 seconds
decode step time: 0.0216522216796875 seconds
decode step time: 0.021662235260009766 seconds
prefill step time: 0.37380409240722656 seconds
INFO 07-10 08:36:45 [metrics.py:481] Avg prompt throughput: 7913.9 tokens/s, Avg generation throughput: 159.4 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0232393741607666 seconds
decode step time: 0.022768497467041016 seconds
decode step time: 0.02252674102783203 seconds
decode step time: 0.02274036407470703 seconds
decode step time: 0.022073745727539062 seconds
decode step time: 0.02196478843688965 seconds
decode step time: 0.02213311195373535 seconds
decode step time: 0.022129058837890625 seconds
decode step time: 0.022149324417114258 seconds
decode step time: 0.022200584411621094 seconds
decode step time: 0.02206873893737793 seconds
decode step time: 0.02204418182373047 seconds
decode step time: 0.022013187408447266 seconds
decode step time: 0.022160768508911133 seconds
decode step time: 0.022177457809448242 seconds
decode step time: 0.022156953811645508 seconds
decode step time: 0.022070884704589844 seconds
decode step time: 0.02196812629699707 seconds
decode step time: 0.022004365921020508 seconds
decode step time: 0.022150278091430664 seconds
decode step time: 0.02218151092529297 seconds
decode step time: 0.022144794464111328 seconds
decode step time: 0.022148847579956055 seconds
decode step time: 0.022072792053222656 seconds
decode step time: 0.022058486938476562 seconds
decode step time: 0.022005319595336914 seconds
decode step time: 0.02217388153076172 seconds
decode step time: 0.02215409278869629 seconds
decode step time: 0.022174835205078125 seconds
decode step time: 0.02207159996032715 seconds
decode step time: 0.022024154663085938 seconds
decode step time: 0.022053956985473633 seconds
decode step time: 0.02214217185974121 seconds
decode step time: 0.0221707820892334 seconds
decode step time: 0.022182226181030273 seconds
decode step time: 0.02213883399963379 seconds
decode step time: 0.022045612335205078 seconds
decode step time: 0.022022485733032227 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.7252 ms
  Prefill time (approx): 375.4137 ms
  TTFT: 377.1389 ms
  Latency: 7646.0586 ms
  Total generated tokens: 128
  Average TBT: 57.2356 ms/token
  Throughput (tokens/s): 17.47
decode step time: 0.021785974502563477 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.8284 ms
  Prefill time (approx): 382.2629 ms
  TTFT: 384.0914 ms
  Latency: 7290.7643 ms
  Total generated tokens: 128
  Average TBT: 54.3833 ms/token
  Throughput (tokens/s): 18.39
prefill step time: 0.38034939765930176 seconds
prefill step time: 0.3830113410949707 seconds
decode step time: 0.02395033836364746 seconds
decode step time: 0.022726058959960938 seconds
prefill step time: 0.37587571144104004 seconds
decode step time: 0.024381637573242188 seconds
decode step time: 0.023349285125732422 seconds
decode step time: 0.022943735122680664 seconds
decode step time: 0.02287745475769043 seconds
decode step time: 0.022884607315063477 seconds
decode step time: 0.022866249084472656 seconds
decode step time: 0.02271890640258789 seconds
decode step time: 0.023393630981445312 seconds
decode step time: 0.023453474044799805 seconds
decode step time: 0.02293872833251953 seconds
decode step time: 0.022748470306396484 seconds
decode step time: 0.022657394409179688 seconds
decode step time: 0.022821903228759766 seconds
decode step time: 0.022806167602539062 seconds
decode step time: 0.02278614044189453 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 2.1660 ms
  Prefill time (approx): 375.3576 ms
  TTFT: 377.5237 ms
  Latency: 8044.4469 ms
  Total generated tokens: 128
  Average TBT: 60.3695 ms/token
  Throughput (tokens/s): 16.56
decode step time: 0.022318124771118164 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.8857 ms
  Prefill time (approx): 382.9079 ms
  TTFT: 384.7935 ms
  Latency: 7689.7357 ms
  Total generated tokens: 128
  Average TBT: 57.5192 ms/token
  Throughput (tokens/s): 17.39
decode step time: 0.021644115447998047 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.8671 ms
  Prefill time (approx): 381.1750 ms
  TTFT: 383.0421 ms
  Latency: 7327.4541 ms
  Total generated tokens: 128
  Average TBT: 54.6804 ms/token
  Throughput (tokens/s): 18.29
decode step time: 0.021209239959716797 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.9116 ms
  Prefill time (approx): 379.3988 ms
  TTFT: 381.3105 ms
  Latency: 6966.3076 ms
  Total generated tokens: 128
  Average TBT: 51.8504 ms/token
  Throughput (tokens/s): 19.29
decode step time: 0.020787477493286133 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.9000 ms
  Prefill time (approx): 381.9790 ms
  TTFT: 383.8789 ms
  Latency: 6606.3001 ms
  Total generated tokens: 128
  Average TBT: 48.9954 ms/token
  Throughput (tokens/s): 20.41
decode step time: 0.020083189010620117 seconds
decode step time: 0.02012467384338379 seconds
decode step time: 0.020127058029174805 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.020041465759277344 seconds
prefill step time: 0.3733811378479004 seconds
decode step time: 0.022151470184326172 seconds
decode step time: 0.02146315574645996 seconds
decode step time: 0.02106451988220215 seconds
decode step time: 0.02083420753479004 seconds
decode step time: 0.020752906799316406 seconds
decode step time: 0.020542144775390625 seconds
decode step time: 0.0205228328704834 seconds
decode step time: 0.020515918731689453 seconds
decode step time: 0.020573854446411133 seconds
decode step time: 0.020612239837646484 seconds
decode step time: 0.020689964294433594 seconds
decode step time: 0.020906686782836914 seconds
decode step time: 0.020713329315185547 seconds
decode step time: 0.02069568634033203 seconds
decode step time: 0.020659685134887695 seconds
decode step time: 0.020607471466064453 seconds
decode step time: 0.020565032958984375 seconds
decode step time: 0.020544767379760742 seconds
decode step time: 0.02057027816772461 seconds
decode step time: 0.020501375198364258 seconds
decode step time: 0.020425796508789062 seconds
decode step time: 0.020499706268310547 seconds
decode step time: 0.020670652389526367 seconds
prefill step time: 0.3738069534301758 seconds
decode step time: 0.022452354431152344 seconds
decode step time: 0.02211141586303711 seconds
decode step time: 0.02147197723388672 seconds
prefill step time: 0.38245105743408203 seconds
prefill step time: 0.3807351589202881 seconds
prefill step time: 0.37912607192993164 seconds
INFO 07-10 08:36:51 [metrics.py:481] Avg prompt throughput: 6287.3 tokens/s, Avg generation throughput: 232.7 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
decode step time: 0.023912429809570312 seconds
decode step time: 0.023628950119018555 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.5802 ms
  Prefill time (approx): 375.2003 ms
  TTFT: 376.7805 ms
  Latency: 7979.3746 ms
  Total generated tokens: 128
  Average TBT: 59.8629 ms/token
  Throughput (tokens/s): 16.70
decode step time: 0.02267003059387207 seconds
decode step time: 0.022286653518676758 seconds
decode step time: 0.022035837173461914 seconds
decode step time: 0.021996736526489258 seconds
decode step time: 0.022156238555908203 seconds
decode step time: 0.022232770919799805 seconds
decode step time: 0.02216029167175293 seconds
decode step time: 0.022136449813842773 seconds
decode step time: 0.022057294845581055 seconds
decode step time: 0.02203655242919922 seconds
decode step time: 0.022131681442260742 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.4789 ms
  Prefill time (approx): 377.0258 ms
  TTFT: 378.5048 ms
  Latency: 7640.1722 ms
  Total generated tokens: 128
  Average TBT: 57.1785 ms/token
  Throughput (tokens/s): 17.49
decode step time: 0.021783113479614258 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.4713 ms
  Prefill time (approx): 380.8186 ms
  TTFT: 382.2899 ms
  Latency: 7284.6673 ms
  Total generated tokens: 128
  Average TBT: 54.3494 ms/token
  Throughput (tokens/s): 18.40
decode step time: 0.021282672882080078 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.4937 ms
  Prefill time (approx): 381.9032 ms
  TTFT: 383.3969 ms
  Latency: 6924.0303 ms
  Total generated tokens: 128
  Average TBT: 51.5011 ms/token
  Throughput (tokens/s): 19.42
decode step time: 0.020746707916259766 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.4746 ms
  Prefill time (approx): 380.0430 ms
  TTFT: 381.5176 ms
  Latency: 6561.5773 ms
  Total generated tokens: 128
  Average TBT: 48.6619 ms/token
  Throughput (tokens/s): 20.55
decode step time: 0.0201265811920166 seconds
decode step time: 0.01998281478881836 seconds
decode step time: 0.019934654235839844 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.020006179809570312 seconds
decode step time: 0.02001333236694336 seconds
decode step time: 0.02005767822265625 seconds
decode step time: 0.020125627517700195 seconds
decode step time: 0.02017068862915039 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.4927 ms
  Prefill time (approx): 373.9333 ms
  TTFT: 375.4261 ms
  Latency: 6181.6914 ms
  Total generated tokens: 128
  Average TBT: 45.7186 ms/token
  Throughput (tokens/s): 21.87
decode step time: 0.01978015899658203 seconds
prefill step time: 0.3748481273651123 seconds
decode step time: 0.02146172523498535 seconds
decode step time: 0.02083444595336914 seconds
decode step time: 0.02059173583984375 seconds
decode step time: 0.020346641540527344 seconds
decode step time: 0.02020430564880371 seconds
decode step time: 0.020202159881591797 seconds
decode step time: 0.02018904685974121 seconds
decode step time: 0.020165443420410156 seconds
decode step time: 0.020215511322021484 seconds
decode step time: 0.020114660263061523 seconds
decode step time: 0.02009415626525879 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020079612731933594 seconds
decode step time: 0.020073413848876953 seconds
decode step time: 0.020028352737426758 seconds
decode step time: 0.02004837989807129 seconds
decode step time: 0.020022869110107422 seconds
decode step time: 0.019996166229248047 seconds
decode step time: 0.019967317581176758 seconds
decode step time: 0.019949674606323242 seconds
decode step time: 0.020338773727416992 seconds
prefill step time: 0.37421584129333496 seconds
prefill step time: 0.382077693939209 seconds
prefill step time: 0.38236403465270996 seconds
decode step time: 0.02286553382873535 seconds
decode step time: 0.022167205810546875 seconds
decode step time: 0.021853923797607422 seconds
decode step time: 0.021710872650146484 seconds
decode step time: 0.021717548370361328 seconds
decode step time: 0.021695613861083984 seconds
decode step time: 0.02162766456604004 seconds
decode step time: 0.02159285545349121 seconds
decode step time: 0.021514177322387695 seconds
decode step time: 0.021556377410888672 seconds
decode step time: 0.022043466567993164 seconds
decode step time: 0.02177143096923828 seconds
decode step time: 0.021657943725585938 seconds
decode step time: 0.02166581153869629 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.5144 ms
  Prefill time (approx): 380.4727 ms
  TTFT: 381.9871 ms
  Latency: 7201.6590 ms
  Total generated tokens: 128
  Average TBT: 53.6982 ms/token
  Throughput (tokens/s): 18.62
decode step time: 0.021184682846069336 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.5080 ms
  Prefill time (approx): 383.1568 ms
  TTFT: 384.6648 ms
  Latency: 6842.0255 ms
  Total generated tokens: 128
  Average TBT: 50.8454 ms/token
  Throughput (tokens/s): 19.67
decode step time: 0.02062535285949707 seconds
decode step time: 0.020480871200561523 seconds
decode step time: 0.02056717872619629 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.6913 ms
  Prefill time (approx): 376.0316 ms
  TTFT: 377.7230 ms
  Latency: 6471.8006 ms
  Total generated tokens: 128
  Average TBT: 47.9849 ms/token
  Throughput (tokens/s): 20.84
decode step time: 0.020196199417114258 seconds
decode step time: 0.020185470581054688 seconds
decode step time: 0.020148515701293945 seconds
decode step time: 0.020175695419311523 seconds
decode step time: 0.020237445831298828 seconds
decode step time: 0.020186424255371094 seconds
decode step time: 0.020261526107788086 seconds
decode step time: 0.02022385597229004 seconds
decode step time: 0.020120620727539062 seconds
decode step time: 0.020123004913330078 seconds
decode step time: 0.02006697654724121 seconds
decode step time: 0.02004551887512207 seconds
decode step time: 0.02000880241394043 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.019984006881713867 seconds
decode step time: 0.019984722137451172 seconds
decode step time: 0.019949674606323242 seconds
decode step time: 0.01996445655822754 seconds
decode step time: 0.020041227340698242 seconds
decode step time: 0.020132064819335938 seconds
decode step time: 0.020237207412719727 seconds
decode step time: 0.02025294303894043 seconds
decode step time: 0.020158052444458008 seconds
decode step time: 0.020267963409423828 seconds
decode step time: 0.02015066146850586 seconds
decode step time: 0.02012491226196289 seconds
decode step time: 0.02012467384338379 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.7083 ms
  Prefill time (approx): 373.4970 ms
  TTFT: 375.2053 ms
  Latency: 6053.1509 ms
  Total generated tokens: 128
  Average TBT: 44.7082 ms/token
  Throughput (tokens/s): 22.37
decode step time: 0.019671201705932617 seconds
decode step time: 0.0195772647857666 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.019606590270996094 seconds
decode step time: 0.019594669342041016 seconds
decode step time: 0.019557714462280273 seconds
decode step time: 0.019587993621826172 seconds
decode step time: 0.019588947296142578 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.01952505111694336 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.01955413818359375 seconds
decode step time: 0.019576549530029297 seconds
decode step time: 0.019501209259033203 seconds
prefill step time: 0.37966108322143555 seconds
prefill step time: 0.3775641918182373 seconds
decode step time: 0.02200627326965332 seconds
decode step time: 0.021344900131225586 seconds
decode step time: 0.021127700805664062 seconds
decode step time: 0.020854711532592773 seconds
decode step time: 0.020658493041992188 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.020602703094482422 seconds
prefill step time: 0.37345290184020996 seconds
INFO 07-10 08:36:56 [metrics.py:481] Avg prompt throughput: 5558.2 tokens/s, Avg generation throughput: 232.0 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.6079 ms
  Prefill time (approx): 373.9252 ms
  TTFT: 375.5331 ms
  Latency: 6756.1150 ms
  Total generated tokens: 128
  Average TBT: 50.2408 ms/token
  Throughput (tokens/s): 19.90
prefill step time: 0.37827086448669434 seconds
prefill step time: 0.3848404884338379 seconds
prefill step time: 0.3795163631439209 seconds
prefill step time: 0.37875938415527344 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.7254 ms
  Prefill time (approx): 382.6320 ms
  TTFT: 384.3575 ms
  Latency: 7842.9706 ms
  Total generated tokens: 128
  Average TBT: 58.7292 ms/token
  Throughput (tokens/s): 17.03
decode step time: 0.023381471633911133 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 2.0745 ms
  Prefill time (approx): 380.8796 ms
  TTFT: 382.9541 ms
  Latency: 7482.9409 ms
  Total generated tokens: 128
  Average TBT: 55.9054 ms/token
  Throughput (tokens/s): 17.89
decode step time: 0.022257566452026367 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.5979 ms
  Prefill time (approx): 379.2613 ms
  TTFT: 380.8591 ms
  Latency: 7123.3191 ms
  Total generated tokens: 128
  Average TBT: 53.0902 ms/token
  Throughput (tokens/s): 18.84
decode step time: 0.02121877670288086 seconds
decode step time: 0.021216392517089844 seconds
decode step time: 0.02124810218811035 seconds
decode step time: 0.021236419677734375 seconds
decode step time: 0.02115464210510254 seconds
decode step time: 0.021146774291992188 seconds
decode step time: 0.02106952667236328 seconds
decode step time: 0.021063804626464844 seconds
decode step time: 0.021048307418823242 seconds
decode step time: 0.020964860916137695 seconds
decode step time: 0.02117013931274414 seconds
decode step time: 0.021169662475585938 seconds
decode step time: 0.02120661735534668 seconds
decode step time: 0.02117609977722168 seconds
decode step time: 0.021152257919311523 seconds
decode step time: 0.021104812622070312 seconds
decode step time: 0.021053075790405273 seconds
prefill step time: 0.3759500980377197 seconds
decode step time: 0.02281355857849121 seconds
decode step time: 0.022137165069580078 seconds
decode step time: 0.0217740535736084 seconds
decode step time: 0.02171635627746582 seconds
decode step time: 0.02174091339111328 seconds
decode step time: 0.021720170974731445 seconds
decode step time: 0.021652936935424805 seconds
decode step time: 0.021599292755126953 seconds
prefill step time: 0.3782210350036621 seconds
prefill step time: 0.3798818588256836 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.5023 ms
  Prefill time (approx): 374.9514 ms
  TTFT: 376.4536 ms
  Latency: 7837.9505 ms
  Total generated tokens: 128
  Average TBT: 58.7519 ms/token
  Throughput (tokens/s): 17.02
prefill step time: 0.38043904304504395 seconds
prefill step time: 0.3798341751098633 seconds
decode step time: 0.02460169792175293 seconds
decode step time: 0.023630142211914062 seconds
decode step time: 0.02339005470275879 seconds
prefill step time: 0.37795233726501465 seconds
decode step time: 0.02555060386657715 seconds
decode step time: 0.024296045303344727 seconds
decode step time: 0.023802757263183594 seconds
decode step time: 0.023714780807495117 seconds
decode step time: 0.023647069931030273 seconds
decode step time: 0.02357792854309082 seconds
decode step time: 0.02349066734313965 seconds
decode step time: 0.024133920669555664 seconds
decode step time: 0.024053335189819336 seconds
prefill step time: 0.3784172534942627 seconds
INFO 07-10 08:37:01 [metrics.py:481] Avg prompt throughput: 8771.8 tokens/s, Avg generation throughput: 126.2 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.38404035568237305 seconds
decode step time: 0.026010751724243164 seconds
decode step time: 0.025429248809814453 seconds
decode step time: 0.024914026260375977 seconds
decode step time: 0.024747133255004883 seconds
decode step time: 0.024670839309692383 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.4701 ms
  Prefill time (approx): 374.3451 ms
  TTFT: 375.8152 ms
  Latency: 9378.0298 ms
  Total generated tokens: 128
  Average TBT: 70.8836 ms/token
  Throughput (tokens/s): 14.11
decode step time: 0.024227619171142578 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.6031 ms
  Prefill time (approx): 382.1964 ms
  TTFT: 383.7996 ms
  Latency: 9028.1584 ms
  Total generated tokens: 128
  Average TBT: 68.0658 ms/token
  Throughput (tokens/s): 14.69
decode step time: 0.02373814582824707 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.4839 ms
  Prefill time (approx): 382.4906 ms
  TTFT: 383.9746 ms
  Latency: 8669.6563 ms
  Total generated tokens: 128
  Average TBT: 65.2416 ms/token
  Throughput (tokens/s): 15.33
decode step time: 0.023193359375 seconds
decode step time: 0.02299785614013672 seconds
prefill step time: 0.377410888671875 seconds
prefill step time: 0.3821580410003662 seconds
prefill step time: 0.3842158317565918 seconds
prefill step time: 0.3818676471710205 seconds
decode step time: 0.026622295379638672 seconds
decode step time: 0.02593207359313965 seconds
decode step time: 0.025987625122070312 seconds
decode step time: 0.025378942489624023 seconds
decode step time: 0.025321245193481445 seconds
decode step time: 0.02516031265258789 seconds
decode step time: 0.025585174560546875 seconds
decode step time: 0.02523517608642578 seconds
decode step time: 0.025072097778320312 seconds
decode step time: 0.025301456451416016 seconds
decode step time: 0.025267839431762695 seconds
