INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.023603439331054688 seconds
decode step time: 0.023494243621826172 seconds
decode step time: 0.023497343063354492 seconds
decode step time: 0.02376580238342285 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2.0182 ms
  Prefill time (approx): 1026.7248 ms
  TTFT: 1028.7430 ms
  Latency: 7673.4099 ms
  Total generated tokens: 128
  Average TBT: 52.3202 ms/token
  Throughput (tokens/s): 19.11
decode step time: 0.023225069046020508 seconds
decode step time: 0.022935152053833008 seconds
decode step time: 0.02287435531616211 seconds
decode step time: 0.02308511734008789 seconds
decode step time: 0.023102521896362305 seconds
decode step time: 0.023165464401245117 seconds
decode step time: 0.02303290367126465 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.7180 ms
  Prefill time (approx): 1355.8965 ms
  TTFT: 1357.6145 ms
  Latency: 7712.8556 ms
  Total generated tokens: 128
  Average TBT: 50.0413 ms/token
  Throughput (tokens/s): 19.98
decode step time: 0.0225527286529541 seconds
decode step time: 0.022543907165527344 seconds
decode step time: 0.022423267364501953 seconds
decode step time: 0.022498607635498047 seconds
decode step time: 0.02232050895690918 seconds
decode step time: 0.02230525016784668 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.3595 ms
  Prefill time (approx): 1413.8541 ms
  TTFT: 1415.2136 ms
  Latency: 7446.4779 ms
  Total generated tokens: 128
  Average TBT: 47.4903 ms/token
  Throughput (tokens/s): 21.06
decode step time: 0.021878957748413086 seconds
decode step time: 0.022078990936279297 seconds
decode step time: 0.02301955223083496 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.021946430206298828 seconds
decode step time: 0.0219876766204834 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.6959 ms
  Prefill time (approx): 1669.8091 ms
  TTFT: 1671.5050 ms
  Latency: 7380.2252 ms
  Total generated tokens: 128
  Average TBT: 44.9506 ms/token
  Throughput (tokens/s): 22.25
decode step time: 0.056482791900634766 seconds
decode step time: 0.0633087158203125 seconds
decode step time: 0.06324219703674316 seconds
decode step time: 0.06263279914855957 seconds
decode step time: 0.06323909759521484 seconds
decode step time: 0.06450605392456055 seconds
decode step time: 0.06417226791381836 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.3573 ms
  Prefill time (approx): 2063.4463 ms
  TTFT: 2064.8036 ms
  Latency: 7757.8931 ms
  Total generated tokens: 128
  Average TBT: 44.8275 ms/token
  Throughput (tokens/s): 22.31
prefill step time: 0.45905399322509766 seconds
decode step time: 0.05709552764892578 seconds
decode step time: 0.06387019157409668 seconds
decode step time: 0.06481051445007324 seconds
decode step time: 0.06258416175842285 seconds
decode step time: 0.0635230541229248 seconds
decode step time: 0.0626075267791748 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.5347 ms
  Prefill time (approx): 855.5312 ms
  TTFT: 857.0659 ms
  Latency: 6465.9426 ms
  Total generated tokens: 128
  Average TBT: 44.1644 ms/token
  Throughput (tokens/s): 22.64
decode step time: 0.06173419952392578 seconds
prefill step time: 0.4664947986602783 seconds
decode step time: 0.04347419738769531 seconds
decode step time: 0.02433180809020996 seconds
decode step time: 0.02252960205078125 seconds
decode step time: 0.02180314064025879 seconds
decode step time: 0.021738290786743164 seconds
decode step time: 0.0216977596282959 seconds
decode step time: 0.021562814712524414 seconds
decode step time: 0.021592378616333008 seconds
decode step time: 0.02163863182067871 seconds
decode step time: 0.021424293518066406 seconds
decode step time: 0.02140212059020996 seconds
decode step time: 0.021320581436157227 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.3537 ms
  Prefill time (approx): 459.8477 ms
  TTFT: 461.2014 ms
  Latency: 5791.0068 ms
  Total generated tokens: 128
  Average TBT: 41.9670 ms/token
  Throughput (tokens/s): 23.83
decode step time: 0.02102208137512207 seconds
decode step time: 0.02095174789428711 seconds
decode step time: 0.021037578582763672 seconds
decode step time: 0.020968198776245117 seconds
decode step time: 0.02111220359802246 seconds
decode step time: 0.020973682403564453 seconds
decode step time: 0.021045923233032227 seconds
decode step time: 0.020899057388305664 seconds
decode step time: 0.020845890045166016 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 469.3389 ms
  TTFT: 470.6190 ms
  Latency: 5450.6121 ms
  Total generated tokens: 128
  Average TBT: 39.2125 ms/token
  Throughput (tokens/s): 25.50
decode step time: 0.020395517349243164 seconds
decode step time: 0.0204775333404541 seconds
decode step time: 0.020335674285888672 seconds
decode step time: 0.020325183868408203 seconds
decode step time: 0.05325150489807129 seconds
decode step time: 0.059433937072753906 seconds
decode step time: 0.058571815490722656 seconds
decode step time: 0.05741262435913086 seconds
decode step time: 0.0586550235748291 seconds
decode step time: 0.05741548538208008 seconds
decode step time: 0.05952286720275879 seconds
prefill step time: 0.4558684825897217 seconds
decode step time: 0.05145597457885742 seconds
decode step time: 0.024136781692504883 seconds
decode step time: 0.022386789321899414 seconds
decode step time: 0.021759510040283203 seconds
decode step time: 0.02141880989074707 seconds
decode step time: 0.02106332778930664 seconds
decode step time: 0.02238011360168457 seconds
decode step time: 0.021365880966186523 seconds
decode step time: 0.02086019515991211 seconds
decode step time: 0.021036386489868164 seconds
decode step time: 0.021104812622070312 seconds
decode step time: 0.02221369743347168 seconds
decode step time: 0.021138429641723633 seconds
decode step time: 0.021071195602416992 seconds
decode step time: 0.056200504302978516 seconds
decode step time: 0.06385493278503418 seconds
decode step time: 0.061717987060546875 seconds
INFO 07-10 04:26:14 [metrics.py:481] Avg prompt throughput: 5685.2 tokens/s, Avg generation throughput: 228.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.9%, CPU KV cache usage: 0.0%.
decode step time: 0.06094074249267578 seconds
decode step time: 0.06138944625854492 seconds
decode step time: 0.06139564514160156 seconds
decode step time: 0.060735225677490234 seconds
prefill step time: 0.45501160621643066 seconds
decode step time: 0.05731844902038574 seconds
decode step time: 0.061859846115112305 seconds
decode step time: 0.06272578239440918 seconds
decode step time: 0.06535673141479492 seconds
decode step time: 0.0683751106262207 seconds
decode step time: 0.06655311584472656 seconds
decode step time: 0.06436777114868164 seconds
prefill step time: 0.47402048110961914 seconds
decode step time: 0.059282779693603516 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.3571 ms
  Prefill time (approx): 464.3159 ms
  TTFT: 465.6730 ms
  Latency: 5877.9476 ms
  Total generated tokens: 128
  Average TBT: 42.6163 ms/token
  Throughput (tokens/s): 23.47
decode step time: 0.06090593338012695 seconds
decode step time: 0.06224226951599121 seconds
decode step time: 0.06288933753967285 seconds
decode step time: 0.06157422065734863 seconds
decode step time: 0.06323838233947754 seconds
decode step time: 0.061940670013427734 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.3127 ms
  Prefill time (approx): 561.8460 ms
  TTFT: 563.1588 ms
  Latency: 5890.4326 ms
  Total generated tokens: 128
  Average TBT: 41.9470 ms/token
  Throughput (tokens/s): 23.84
prefill step time: 0.45934438705444336 seconds
decode step time: 0.05865645408630371 seconds
decode step time: 0.06294846534729004 seconds
decode step time: 0.06321287155151367 seconds
decode step time: 0.06274771690368652 seconds
decode step time: 0.06297922134399414 seconds
decode step time: 0.06437134742736816 seconds
decode step time: 0.06467723846435547 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.2763 ms
  Prefill time (approx): 878.3963 ms
  TTFT: 879.6725 ms
  Latency: 6195.8055 ms
  Total generated tokens: 128
  Average TBT: 41.8593 ms/token
  Throughput (tokens/s): 23.89
decode step time: 0.06366348266601562 seconds
prefill step time: 0.464707612991333 seconds
decode step time: 0.05689811706542969 seconds
decode step time: 0.06309103965759277 seconds
decode step time: 0.06305217742919922 seconds
decode step time: 0.06379413604736328 seconds
decode step time: 0.0630941390991211 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.1885 ms
  Prefill time (approx): 1047.6637 ms
  TTFT: 1048.8522 ms
  Latency: 6280.6544 ms
  Total generated tokens: 128
  Average TBT: 41.1953 ms/token
  Throughput (tokens/s): 24.27
decode step time: 0.061898231506347656 seconds
decode step time: 0.06123495101928711 seconds
prefill step time: 0.4605381488800049 seconds
decode step time: 0.055913448333740234 seconds
decode step time: 0.06237173080444336 seconds
decode step time: 0.06368637084960938 seconds
decode step time: 0.06302070617675781 seconds
decode step time: 0.06257748603820801 seconds
decode step time: 0.06232500076293945 seconds
decode step time: 0.06393718719482422 seconds
prefill step time: 0.460862398147583 seconds
decode step time: 0.05329537391662598 seconds
decode step time: 0.025252819061279297 seconds
decode step time: 0.023794889450073242 seconds
decode step time: 0.022580623626708984 seconds
decode step time: 0.02209615707397461 seconds
decode step time: 0.022060394287109375 seconds
decode step time: 0.021993160247802734 seconds
decode step time: 0.02207469940185547 seconds
decode step time: 0.05746579170227051 seconds
decode step time: 0.06450080871582031 seconds
decode step time: 0.06336808204650879 seconds
decode step time: 0.06302261352539062 seconds
decode step time: 0.06312727928161621 seconds
decode step time: 0.06318473815917969 seconds
decode step time: 0.06307482719421387 seconds
prefill step time: 0.45701074600219727 seconds
decode step time: 0.05646491050720215 seconds
decode step time: 0.06644296646118164 seconds
decode step time: 0.06609559059143066 seconds
decode step time: 0.06697702407836914 seconds
decode step time: 0.07065939903259277 seconds
decode step time: 0.07404398918151855 seconds
decode step time: 0.07030129432678223 seconds
prefill step time: 0.47501468658447266 seconds
decode step time: 0.02736520767211914 seconds
decode step time: 0.025086641311645508 seconds
decode step time: 0.02402520179748535 seconds
decode step time: 0.023508071899414062 seconds
decode step time: 0.0232696533203125 seconds
decode step time: 0.023199796676635742 seconds
decode step time: 0.022861003875732422 seconds
decode step time: 0.02286982536315918 seconds
decode step time: 0.023122549057006836 seconds
decode step time: 0.023252010345458984 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.6372 ms
  Prefill time (approx): 459.6970 ms
  TTFT: 461.3342 ms
  Latency: 6372.4890 ms
  Total generated tokens: 128
  Average TBT: 46.5445 ms/token
  Throughput (tokens/s): 21.48
decode step time: 0.022740602493286133 seconds
decode step time: 0.022465229034423828 seconds
decode step time: 0.022516965866088867 seconds
decode step time: 0.02251744270324707 seconds
decode step time: 0.02280569076538086 seconds
decode step time: 0.022580862045288086 seconds
decode step time: 0.022382736206054688 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.6363 ms
  Prefill time (approx): 609.4620 ms
  TTFT: 611.0983 ms
  Latency: 6222.5296 ms
  Total generated tokens: 128
  Average TBT: 44.1845 ms/token
  Throughput (tokens/s): 22.63
decode step time: 0.02205038070678711 seconds
decode step time: 0.022047758102416992 seconds
decode step time: 0.022001028060913086 seconds
decode step time: 0.022095203399658203 seconds
decode step time: 0.022005558013916016 seconds
decode step time: 0.02198624610900879 seconds
decode step time: 0.05948328971862793 seconds
decode step time: 0.06486749649047852 seconds
decode step time: 0.06218266487121582 seconds
decode step time: 0.06385660171508789 seconds
decode step time: 0.06503009796142578 seconds
decode step time: 0.06309628486633301 seconds
decode step time: 0.06636404991149902 seconds
prefill step time: 0.45554161071777344 seconds
decode step time: 0.026804685592651367 seconds
decode step time: 0.025024890899658203 seconds
decode step time: 0.024039030075073242 seconds
decode step time: 0.023144006729125977 seconds
decode step time: 0.022571563720703125 seconds
decode step time: 0.022604703903198242 seconds
decode step time: 0.06040167808532715 seconds
decode step time: 0.06728363037109375 seconds
decode step time: 0.06748414039611816 seconds
INFO 07-10 04:26:19 [metrics.py:481] Avg prompt throughput: 7281.2 tokens/s, Avg generation throughput: 178.9 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.7%, CPU KV cache usage: 0.0%.
decode step time: 0.06722593307495117 seconds
decode step time: 0.06618022918701172 seconds
decode step time: 0.06703782081604004 seconds
prefill step time: 0.4556295871734619 seconds
decode step time: 0.0576777458190918 seconds
decode step time: 0.02614569664001465 seconds
decode step time: 0.02410149574279785 seconds
decode step time: 0.02367401123046875 seconds
decode step time: 0.023307085037231445 seconds
decode step time: 0.02317214012145996 seconds
decode step time: 0.023003816604614258 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.3497 ms
  Prefill time (approx): 456.3615 ms
  TTFT: 457.7112 ms
  Latency: 6423.2643 ms
  Total generated tokens: 128
  Average TBT: 46.9729 ms/token
  Throughput (tokens/s): 21.29
decode step time: 0.022481918334960938 seconds
decode step time: 0.022632360458374023 seconds
decode step time: 0.02259516716003418 seconds
decode step time: 0.022562742233276367 seconds
decode step time: 0.022548198699951172 seconds
decode step time: 0.022354841232299805 seconds
decode step time: 0.022145509719848633 seconds
decode step time: 0.02271270751953125 seconds
decode step time: 0.022783279418945312 seconds
decode step time: 0.022607088088989258 seconds
decode step time: 0.022569894790649414 seconds
decode step time: 0.02238607406616211 seconds
decode step time: 0.022427797317504883 seconds
decode step time: 0.022638797760009766 seconds
decode step time: 0.022544145584106445 seconds
decode step time: 0.02248406410217285 seconds
decode step time: 0.022394418716430664 seconds
decode step time: 0.022362709045410156 seconds
decode step time: 0.02239084243774414 seconds
decode step time: 0.0225830078125 seconds
decode step time: 0.022660255432128906 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.6758 ms
  Prefill time (approx): 455.5111 ms
  TTFT: 457.1869 ms
  Latency: 6161.9222 ms
  Total generated tokens: 128
  Average TBT: 44.9192 ms/token
  Throughput (tokens/s): 22.26
decode step time: 0.022103309631347656 seconds
decode step time: 0.021976470947265625 seconds
decode step time: 0.021851778030395508 seconds
decode step time: 0.021776676177978516 seconds
decode step time: 0.022214174270629883 seconds
decode step time: 0.022159576416015625 seconds
decode step time: 0.022214651107788086 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.3504 ms
  Prefill time (approx): 681.3824 ms
  TTFT: 682.7328 ms
  Latency: 6075.7179 ms
  Total generated tokens: 128
  Average TBT: 42.4644 ms/token
  Throughput (tokens/s): 23.55
decode step time: 0.021642684936523438 seconds
decode step time: 0.021457672119140625 seconds
decode step time: 0.021320819854736328 seconds
decode step time: 0.021404027938842773 seconds
decode step time: 0.02130889892578125 seconds
decode step time: 0.021574735641479492 seconds
decode step time: 0.021625041961669922 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.2910 ms
  Prefill time (approx): 768.4019 ms
  TTFT: 769.6929 ms
  Latency: 5861.1145 ms
  Total generated tokens: 128
  Average TBT: 40.0899 ms/token
  Throughput (tokens/s): 24.94
decode step time: 0.02113032341003418 seconds
decode step time: 0.021015644073486328 seconds
decode step time: 0.05406022071838379 seconds
decode step time: 0.06404280662536621 seconds
decode step time: 0.06274724006652832 seconds
decode step time: 0.062278032302856445 seconds
decode step time: 0.062241554260253906 seconds
decode step time: 0.062052011489868164 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.6811 ms
  Prefill time (approx): 1028.3549 ms
  TTFT: 1030.0360 ms
  Latency: 6076.9768 ms
  Total generated tokens: 128
  Average TBT: 39.7397 ms/token
  Throughput (tokens/s): 25.16
decode step time: 0.05906343460083008 seconds
prefill step time: 0.4586308002471924 seconds
decode step time: 0.05574679374694824 seconds
decode step time: 0.062041282653808594 seconds
decode step time: 0.06146836280822754 seconds
decode step time: 0.062380075454711914 seconds
decode step time: 0.0628814697265625 seconds
decode step time: 0.06223177909851074 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.1866 ms
  Prefill time (approx): 1299.5460 ms
  TTFT: 1300.7326 ms
  Latency: 6320.1127 ms
  Total generated tokens: 128
  Average TBT: 39.5227 ms/token
  Throughput (tokens/s): 25.30
decode step time: 0.0583338737487793 seconds
prefill step time: 0.4648439884185791 seconds
decode step time: 0.057769775390625 seconds
decode step time: 0.02487039566040039 seconds
decode step time: 0.05893659591674805 seconds
decode step time: 0.06087470054626465 seconds
decode step time: 0.06056642532348633 seconds
decode step time: 0.06159543991088867 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.3020 ms
  Prefill time (approx): 928.9804 ms
  TTFT: 930.2824 ms
  Latency: 5881.4542 ms
  Total generated tokens: 128
  Average TBT: 38.9856 ms/token
  Throughput (tokens/s): 25.65
decode step time: 0.05822944641113281 seconds
decode step time: 0.05884575843811035 seconds
decode step time: 0.05766582489013672 seconds
prefill step time: 0.45467090606689453 seconds
decode step time: 0.05389809608459473 seconds
decode step time: 0.06070756912231445 seconds
decode step time: 0.06081414222717285 seconds
decode step time: 0.061299800872802734 seconds
decode step time: 0.06283187866210938 seconds
decode step time: 0.06093192100524902 seconds
decode step time: 0.060881614685058594 seconds
prefill step time: 0.4610915184020996 seconds
decode step time: 0.06526541709899902 seconds
decode step time: 0.06403207778930664 seconds
decode step time: 0.06292223930358887 seconds
decode step time: 0.06267738342285156 seconds
decode step time: 0.06313133239746094 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.3430 ms
  Prefill time (approx): 457.6142 ms
  TTFT: 458.9572 ms
  Latency: 5707.5675 ms
  Total generated tokens: 128
  Average TBT: 41.3276 ms/token
  Throughput (tokens/s): 24.20
decode step time: 0.06117439270019531 seconds
decode step time: 0.06073117256164551 seconds
decode step time: 0.060056447982788086 seconds
prefill step time: 0.45914340019226074 seconds
decode step time: 0.03042125701904297 seconds
decode step time: 0.02341485023498535 seconds
decode step time: 0.022667407989501953 seconds
decode step time: 0.021848201751708984 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2.5496 ms
  Prefill time (approx): 930.5189 ms
  TTFT: 933.0685 ms
  Latency: 5994.8092 ms
  Total generated tokens: 128
  Average TBT: 39.8562 ms/token
  Throughput (tokens/s): 25.09
decode step time: 0.02110004425048828 seconds
decode step time: 0.020995378494262695 seconds
decode step time: 0.021056413650512695 seconds
decode step time: 0.021054506301879883 seconds
decode step time: 0.021033525466918945 seconds
decode step time: 0.02102804183959961 seconds
decode step time: 0.021027803421020508 seconds
decode step time: 0.02099895477294922 seconds
decode step time: 0.02099156379699707 seconds
decode step time: 0.0210878849029541 seconds
decode step time: 0.02103400230407715 seconds
decode step time: 0.020975828170776367 seconds
decode step time: 0.02086186408996582 seconds
decode step time: 0.020854711532592773 seconds
decode step time: 0.021019697189331055 seconds
decode step time: 0.021081924438476562 seconds
decode step time: 0.02110910415649414 seconds
decode step time: 0.021124601364135742 seconds
decode step time: 0.020992279052734375 seconds
decode step time: 0.020981311798095703 seconds
decode step time: 0.021037817001342773 seconds
decode step time: 0.021135330200195312 seconds
decode step time: 0.02094721794128418 seconds
decode step time: 0.020975589752197266 seconds
decode step time: 0.020892620086669922 seconds
decode step time: 0.021005868911743164 seconds
decode step time: 0.021007537841796875 seconds
decode step time: 0.020995140075683594 seconds
decode step time: 0.020949840545654297 seconds
decode step time: 0.020918607711791992 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.3700 ms
  Prefill time (approx): 456.0387 ms
  TTFT: 457.4087 ms
  Latency: 5166.3976 ms
  Total generated tokens: 128
  Average TBT: 37.0787 ms/token
  Throughput (tokens/s): 26.97
decode step time: 0.020479917526245117 seconds
decode step time: 0.0204770565032959 seconds
decode step time: 0.020540952682495117 seconds
decode step time: 0.020504474639892578 seconds
decode step time: 0.02045273780822754 seconds
decode step time: 0.020423412322998047 seconds
decode step time: 0.05341506004333496 seconds
decode step time: 0.05981183052062988 seconds
decode step time: 0.05962491035461426 seconds
decode step time: 0.05911374092102051 seconds
decode step time: 0.05790305137634277 seconds
decode step time: 0.060305118560791016 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.6229 ms
  Prefill time (approx): 456.1403 ms
  TTFT: 457.7632 ms
  Latency: 5048.3587 ms
  Total generated tokens: 128
  Average TBT: 36.1464 ms/token
  Throughput (tokens/s): 27.67
decode step time: 0.05843162536621094 seconds
prefill step time: 0.457308292388916 seconds
decode step time: 0.04775500297546387 seconds
decode step time: 0.023418426513671875 seconds
decode step time: 0.022168874740600586 seconds
INFO 07-10 04:26:24 [metrics.py:481] Avg prompt throughput: 5729.7 tokens/s, Avg generation throughput: 210.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021028995513916016 seconds
decode step time: 0.02066969871520996 seconds
decode step time: 0.02048778533935547 seconds
decode step time: 0.02042245864868164 seconds
decode step time: 0.020467042922973633 seconds
decode step time: 0.02055215835571289 seconds
decode step time: 0.020512819290161133 seconds
decode step time: 0.02129817008972168 seconds
decode step time: 0.05234575271606445 seconds
decode step time: 0.059073448181152344 seconds
decode step time: 0.059142351150512695 seconds
decode step time: 0.05838155746459961 seconds
decode step time: 0.0576624870300293 seconds
decode step time: 0.05799698829650879 seconds
decode step time: 0.05887722969055176 seconds
prefill step time: 0.4532127380371094 seconds
decode step time: 0.04986906051635742 seconds
decode step time: 0.024050235748291016 seconds
decode step time: 0.022374391555786133 seconds
decode step time: 0.02163553237915039 seconds
decode step time: 0.02116107940673828 seconds
decode step time: 0.021070003509521484 seconds
decode step time: 0.021090269088745117 seconds
decode step time: 0.0210113525390625 seconds
decode step time: 0.021001100540161133 seconds
decode step time: 0.020872116088867188 seconds
decode step time: 0.020822763442993164 seconds
decode step time: 0.020763158798217773 seconds
decode step time: 0.02085590362548828 seconds
decode step time: 0.020815134048461914 seconds
decode step time: 0.020949363708496094 seconds
decode step time: 0.02074265480041504 seconds
decode step time: 0.020709991455078125 seconds
decode step time: 0.020670652389526367 seconds
decode step time: 0.020868301391601562 seconds
decode step time: 0.020946979522705078 seconds
decode step time: 0.020940303802490234 seconds
decode step time: 0.02084827423095703 seconds
decode step time: 0.021146774291992188 seconds
decode step time: 0.02101278305053711 seconds
decode step time: 0.020890235900878906 seconds
decode step time: 0.02080059051513672 seconds
decode step time: 0.020778894424438477 seconds
decode step time: 0.020792484283447266 seconds
decode step time: 0.020804882049560547 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.020889997482299805 seconds
decode step time: 0.020967483520507812 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.2825 ms
  Prefill time (approx): 459.0545 ms
  TTFT: 460.3369 ms
  Latency: 5042.4695 ms
  Total generated tokens: 128
  Average TBT: 36.0798 ms/token
  Throughput (tokens/s): 27.72
decode step time: 0.02056121826171875 seconds
decode step time: 0.020368337631225586 seconds
decode step time: 0.020407676696777344 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.020486116409301758 seconds
decode step time: 0.020477771759033203 seconds
decode step time: 0.020347118377685547 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.2298 ms
  Prefill time (approx): 868.0708 ms
  TTFT: 869.3006 ms
  Latency: 5135.9367 ms
  Total generated tokens: 128
  Average TBT: 33.5956 ms/token
  Throughput (tokens/s): 29.77
decode step time: 0.019902706146240234 seconds
decode step time: 0.01990342140197754 seconds
decode step time: 0.01986384391784668 seconds
decode step time: 0.019756317138671875 seconds
decode step time: 0.019800662994384766 seconds
decode step time: 0.019773483276367188 seconds
decode step time: 0.019807100296020508 seconds
decode step time: 0.019828319549560547 seconds
decode step time: 0.01981353759765625 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.3874 ms
  Prefill time (approx): 455.0772 ms
  TTFT: 456.4645 ms
  Latency: 4424.4041 ms
  Total generated tokens: 128
  Average TBT: 31.2436 ms/token
  Throughput (tokens/s): 32.01
decode step time: 0.01940441131591797 seconds
decode step time: 0.019314289093017578 seconds
decode step time: 0.019366025924682617 seconds
decode step time: 0.019336700439453125 seconds
decode step time: 0.01932692527770996 seconds
decode step time: 0.019301891326904297 seconds
decode step time: 0.019337177276611328 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.2786 ms
  Prefill time (approx): 855.3674 ms
  TTFT: 856.6461 ms
  Latency: 4503.9914 ms
  Total generated tokens: 128
  Average TBT: 28.7193 ms/token
  Throughput (tokens/s): 34.82
decode step time: 0.018908262252807617 seconds
decode step time: 0.018883228302001953 seconds
decode step time: 0.01880335807800293 seconds
decode step time: 0.01891946792602539 seconds
decode step time: 0.018810749053955078 seconds
decode step time: 0.018839597702026367 seconds
decode step time: 0.018839120864868164 seconds
decode step time: 0.01882767677307129 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.2960 ms
  Prefill time (approx): 645.0915 ms
  TTFT: 646.3876 ms
  Latency: 3990.3715 ms
  Total generated tokens: 128
  Average TBT: 26.3306 ms/token
  Throughput (tokens/s): 37.98
decode step time: 0.018288135528564453 seconds
