INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03141021728515625 seconds
decode step time: 0.03158712387084961 seconds
prefill step time: 0.20178771018981934 seconds
prefill step time: 0.20406603813171387 seconds
decode step time: 0.032509565353393555 seconds
decode step time: 0.0320889949798584 seconds
decode step time: 0.032054901123046875 seconds
decode step time: 0.032123565673828125 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.6749 ms
  Prefill time (approx): 198.5540 ms
  TTFT: 200.2289 ms
  Latency: 18687.7034 ms
  Total generated tokens: 256
  Average TBT: 72.4999 ms/token
  Throughput (tokens/s): 13.79
decode step time: 0.03179931640625 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.6913 ms
  Prefill time (approx): 200.7468 ms
  TTFT: 202.4381 ms
  Latency: 18522.4361 ms
  Total generated tokens: 256
  Average TBT: 71.8431 ms/token
  Throughput (tokens/s): 13.92
decode step time: 0.03137612342834473 seconds
decode step time: 0.03125476837158203 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.7204 ms
  Prefill time (approx): 198.3759 ms
  TTFT: 200.0964 ms
  Latency: 18356.3333 ms
  Total generated tokens: 256
  Average TBT: 71.2009 ms/token
  Throughput (tokens/s): 14.04
decode step time: 0.031177759170532227 seconds
decode step time: 0.03124833106994629 seconds
decode step time: 0.031141281127929688 seconds
decode step time: 0.030963659286499023 seconds
decode step time: 0.031195402145385742 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.6880 ms
  Prefill time (approx): 199.6400 ms
  TTFT: 201.3280 ms
  Latency: 18202.3251 ms
  Total generated tokens: 256
  Average TBT: 70.5921 ms/token
  Throughput (tokens/s): 14.17
decode step time: 0.031082868576049805 seconds
decode step time: 0.0308535099029541 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.7011 ms
  Prefill time (approx): 199.2998 ms
  TTFT: 201.0009 ms
  Latency: 18035.6607 ms
  Total generated tokens: 256
  Average TBT: 69.9398 ms/token
  Throughput (tokens/s): 14.30
decode step time: 0.030564546585083008 seconds
decode step time: 0.030544042587280273 seconds
decode step time: 0.030922651290893555 seconds
decode step time: 0.030632734298706055 seconds
decode step time: 0.0304718017578125 seconds
decode step time: 0.030718088150024414 seconds
decode step time: 0.03082895278930664 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.7416 ms
  Prefill time (approx): 198.0207 ms
  TTFT: 199.7623 ms
  Latency: 17880.1465 ms
  Total generated tokens: 256
  Average TBT: 69.3348 ms/token
  Throughput (tokens/s): 14.42
decode step time: 0.030299663543701172 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.7829 ms
  Prefill time (approx): 199.8518 ms
  TTFT: 201.6346 ms
  Latency: 17712.9922 ms
  Total generated tokens: 256
  Average TBT: 68.6720 ms/token
  Throughput (tokens/s): 14.56
decode step time: 0.030193567276000977 seconds
decode step time: 0.030338525772094727 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.7002 ms
  Prefill time (approx): 198.5559 ms
  TTFT: 200.2561 ms
  Latency: 17545.3253 ms
  Total generated tokens: 256
  Average TBT: 68.0199 ms/token
  Throughput (tokens/s): 14.70
decode step time: 0.029854297637939453 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.6851 ms
  Prefill time (approx): 203.3882 ms
  TTFT: 205.0734 ms
  Latency: 17377.1555 ms
  Total generated tokens: 256
  Average TBT: 67.3415 ms/token
  Throughput (tokens/s): 14.85
decode step time: 0.029499530792236328 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.7309 ms
  Prefill time (approx): 200.2940 ms
  TTFT: 202.0249 ms
  Latency: 17203.6743 ms
  Total generated tokens: 256
  Average TBT: 66.6731 ms/token
  Throughput (tokens/s): 15.00
decode step time: 0.029418468475341797 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.7910 ms
  Prefill time (approx): 200.5482 ms
  TTFT: 202.3392 ms
  Latency: 17033.0029 ms
  Total generated tokens: 256
  Average TBT: 66.0026 ms/token
  Throughput (tokens/s): 15.15
decode step time: 0.029209375381469727 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.8277 ms
  Prefill time (approx): 202.1730 ms
  TTFT: 204.0007 ms
  Latency: 16861.3877 ms
  Total generated tokens: 256
  Average TBT: 65.3231 ms/token
  Throughput (tokens/s): 15.31
decode step time: 0.028787612915039062 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 1.8272 ms
  Prefill time (approx): 202.5692 ms
  TTFT: 204.3965 ms
  Latency: 16687.8481 ms
  Total generated tokens: 256
  Average TBT: 64.6410 ms/token
  Throughput (tokens/s): 15.47
decode step time: 0.028674602508544922 seconds
decode step time: 0.028450727462768555 seconds
decode step time: 0.02853226661682129 seconds
decode step time: 0.028697967529296875 seconds
decode step time: 0.02847576141357422 seconds
decode step time: 0.02875518798828125 seconds
decode step time: 0.028504371643066406 seconds
decode step time: 0.028509855270385742 seconds
decode step time: 0.028675317764282227 seconds
decode step time: 0.028578758239746094 seconds
decode step time: 0.02884960174560547 seconds
decode step time: 0.02860116958618164 seconds
decode step time: 0.02877211570739746 seconds
decode step time: 0.028687477111816406 seconds
decode step time: 0.02855539321899414 seconds
decode step time: 0.02862548828125 seconds
decode step time: 0.02850174903869629 seconds
decode step time: 0.028714656829833984 seconds
decode step time: 0.028520584106445312 seconds
decode step time: 0.028534650802612305 seconds
decode step time: 0.028963327407836914 seconds
decode step time: 0.028610944747924805 seconds
decode step time: 0.028820037841796875 seconds
decode step time: 0.028606891632080078 seconds
decode step time: 0.02864670753479004 seconds
decode step time: 0.02898240089416504 seconds
decode step time: 0.028597354888916016 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.8303 ms
  Prefill time (approx): 200.4359 ms
  TTFT: 202.2662 ms
  Latency: 16483.7251 ms
  Total generated tokens: 256
  Average TBT: 63.8489 ms/token
  Throughput (tokens/s): 15.66
decode step time: 0.02875971794128418 seconds
decode step time: 0.028490781784057617 seconds
prefill step time: 0.19722294807434082 seconds
prefill step time: 0.2014937400817871 seconds
prefill step time: 0.2007765769958496 seconds
prefill step time: 0.20387554168701172 seconds
prefill step time: 0.2036738395690918 seconds
INFO 07-10 03:39:23 [metrics.py:481] Avg prompt throughput: 4499.4 tokens/s, Avg generation throughput: 833.2 tokens/s, Running: 44 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 60.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.20177173614501953 seconds
prefill step time: 0.20155811309814453 seconds
prefill step time: 0.2019803524017334 seconds
prefill step time: 0.20336651802062988 seconds
decode step time: 0.03156781196594238 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.7464 ms
  Prefill time (approx): 198.5781 ms
  TTFT: 200.3245 ms
  Latency: 17877.9192 ms
  Total generated tokens: 256
  Average TBT: 69.3239 ms/token
  Throughput (tokens/s): 14.43
decode step time: 0.030244112014770508 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.7662 ms
  Prefill time (approx): 203.3775 ms
  TTFT: 205.1437 ms
  Latency: 17709.8639 ms
  Total generated tokens: 256
  Average TBT: 68.6460 ms/token
  Throughput (tokens/s): 14.57
decode step time: 0.02985978126525879 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 1.8401 ms
  Prefill time (approx): 203.2332 ms
  TTFT: 205.0734 ms
  Latency: 17536.6869 ms
  Total generated tokens: 256
  Average TBT: 67.9671 ms/token
  Throughput (tokens/s): 14.71
decode step time: 0.029784202575683594 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 1.9577 ms
  Prefill time (approx): 204.0586 ms
  TTFT: 206.0163 ms
  Latency: 17363.0555 ms
  Total generated tokens: 256
  Average TBT: 67.2825 ms/token
  Throughput (tokens/s): 14.86
decode step time: 0.029642820358276367 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.9870 ms
  Prefill time (approx): 203.7609 ms
  TTFT: 205.7478 ms
  Latency: 17188.2086 ms
  Total generated tokens: 256
  Average TBT: 66.5979 ms/token
  Throughput (tokens/s): 15.02
prefill step time: 0.20004606246948242 seconds
prefill step time: 0.20295262336730957 seconds
decode step time: 0.03057551383972168 seconds
decode step time: 0.030021190643310547 seconds
decode step time: 0.029858827590942383 seconds
decode step time: 0.02959895133972168 seconds
decode step time: 0.029783248901367188 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.8380 ms
  Prefill time (approx): 200.6204 ms
  TTFT: 202.4584 ms
  Latency: 17356.2610 ms
  Total generated tokens: 256
  Average TBT: 67.2698 ms/token
  Throughput (tokens/s): 14.87
decode step time: 0.029660940170288086 seconds
decode step time: 0.029390573501586914 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 5.0383 ms
  Prefill time (approx): 205.8074 ms
  TTFT: 210.8457 ms
  Latency: 17167.5653 ms
  Total generated tokens: 256
  Average TBT: 66.4969 ms/token
  Throughput (tokens/s): 15.04
prefill step time: 0.19828510284423828 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.9450 ms
  Prefill time (approx): 201.5617 ms
  TTFT: 203.5067 ms
  Latency: 17157.3911 ms
  Total generated tokens: 256
  Average TBT: 66.4858 ms/token
  Throughput (tokens/s): 15.04
decode step time: 0.030725717544555664 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 2.1253 ms
  Prefill time (approx): 202.4889 ms
  TTFT: 204.6142 ms
  Latency: 16985.9881 ms
  Total generated tokens: 256
  Average TBT: 65.8093 ms/token
  Throughput (tokens/s): 15.20
decode step time: 0.029607534408569336 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 1.9441 ms
  Prefill time (approx): 205.6706 ms
  TTFT: 207.6147 ms
  Latency: 16812.3980 ms
  Total generated tokens: 256
  Average TBT: 65.1168 ms/token
  Throughput (tokens/s): 15.36
decode step time: 0.028750181198120117 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 1.9522 ms
  Prefill time (approx): 203.8848 ms
  TTFT: 205.8370 ms
  Latency: 16634.4013 ms
  Total generated tokens: 256
  Average TBT: 64.4257 ms/token
  Throughput (tokens/s): 15.52
decode step time: 0.028308629989624023 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 2.3937 ms
  Prefill time (approx): 204.4933 ms
  TTFT: 206.8870 ms
  Latency: 16457.8555 ms
  Total generated tokens: 256
  Average TBT: 63.7293 ms/token
  Throughput (tokens/s): 15.69
decode step time: 0.028638362884521484 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 2.2771 ms
  Prefill time (approx): 205.2763 ms
  TTFT: 207.5534 ms
  Latency: 16280.5164 ms
  Total generated tokens: 256
  Average TBT: 63.0312 ms/token
  Throughput (tokens/s): 15.87
decode step time: 0.0280001163482666 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 2.0256 ms
  Prefill time (approx): 203.9082 ms
  TTFT: 205.9338 ms
  Latency: 16101.7978 ms
  Total generated tokens: 256
  Average TBT: 62.3367 ms/token
  Throughput (tokens/s): 16.04
decode step time: 0.02793121337890625 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 2.1114 ms
  Prefill time (approx): 204.0482 ms
  TTFT: 206.1596 ms
  Latency: 15923.3067 ms
  Total generated tokens: 256
  Average TBT: 61.6359 ms/token
  Throughput (tokens/s): 16.22
decode step time: 0.026582956314086914 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 2.2526 ms
  Prefill time (approx): 206.8129 ms
  TTFT: 209.0654 ms
  Latency: 15744.3275 ms
  Total generated tokens: 256
  Average TBT: 60.9226 ms/token
  Throughput (tokens/s): 16.41
decode step time: 0.026397228240966797 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 2.0041 ms
  Prefill time (approx): 206.9550 ms
  TTFT: 208.9591 ms
  Latency: 15562.2051 ms
  Total generated tokens: 256
  Average TBT: 60.2088 ms/token
  Throughput (tokens/s): 16.61
decode step time: 0.026039838790893555 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 2.0494 ms
  Prefill time (approx): 206.6057 ms
  TTFT: 208.6551 ms
  Latency: 15379.0860 ms
  Total generated tokens: 256
  Average TBT: 59.4919 ms/token
  Throughput (tokens/s): 16.81
decode step time: 0.025801420211791992 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 2.1620 ms
  Prefill time (approx): 208.0350 ms
  TTFT: 210.1970 ms
  Latency: 15195.6725 ms
  Total generated tokens: 256
  Average TBT: 58.7666 ms/token
  Throughput (tokens/s): 17.02
decode step time: 0.025393009185791016 seconds
decode step time: 0.025559663772583008 seconds
decode step time: 0.025424480438232422 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 2.0127 ms
  Prefill time (approx): 204.7992 ms
  TTFT: 206.8119 ms
  Latency: 14985.3945 ms
  Total generated tokens: 256
  Average TBT: 57.9552 ms/token
  Throughput (tokens/s): 17.25
decode step time: 0.025419950485229492 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 2.0545 ms
  Prefill time (approx): 206.6557 ms
  TTFT: 208.7102 ms
  Latency: 14804.1103 ms
  Total generated tokens: 256
  Average TBT: 57.2369 ms/token
  Throughput (tokens/s): 17.47
decode step time: 0.024829626083374023 seconds
decode step time: 0.024679183959960938 seconds
decode step time: 0.024877071380615234 seconds
decode step time: 0.024807214736938477 seconds
decode step time: 0.024729013442993164 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 2.0308 ms
  Prefill time (approx): 208.3385 ms
  TTFT: 210.3693 ms
  Latency: 14564.7125 ms
  Total generated tokens: 256
  Average TBT: 56.2915 ms/token
  Throughput (tokens/s): 17.76
decode step time: 0.024769306182861328 seconds
decode step time: 0.024566650390625 seconds
decode step time: 0.0247650146484375 seconds
decode step time: 0.02480626106262207 seconds
decode step time: 0.024576187133789062 seconds
decode step time: 0.024811744689941406 seconds
decode step time: 0.024721622467041016 seconds
decode step time: 0.024580955505371094 seconds
decode step time: 0.02475428581237793 seconds
decode step time: 0.024663686752319336 seconds
decode step time: 0.02453923225402832 seconds
decode step time: 0.024773597717285156 seconds
decode step time: 0.02470850944519043 seconds
decode step time: 0.0246126651763916 seconds
prefill step time: 0.19524836540222168 seconds
decode step time: 0.026373624801635742 seconds
decode step time: 0.02541637420654297 seconds
decode step time: 0.02515864372253418 seconds
decode step time: 0.024981975555419922 seconds
decode step time: 0.02484273910522461 seconds
decode step time: 0.02499842643737793 seconds
decode step time: 0.024914264678955078 seconds
decode step time: 0.024864673614501953 seconds
prefill step time: 0.1957559585571289 seconds
decode step time: 0.026553869247436523 seconds
decode step time: 0.025836944580078125 seconds
decode step time: 0.02536177635192871 seconds
decode step time: 0.02536153793334961 seconds
decode step time: 0.025166988372802734 seconds
decode step time: 0.025368213653564453 seconds
decode step time: 0.02525496482849121 seconds
decode step time: 0.025145530700683594 seconds
decode step time: 0.0252683162689209 seconds
decode step time: 0.025252819061279297 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 2.1522 ms
  Prefill time (approx): 204.9060 ms
  TTFT: 207.0582 ms
  Latency: 14293.7355 ms
  Total generated tokens: 256
  Average TBT: 55.2419 ms/token
  Throughput (tokens/s): 18.10
decode step time: 0.025161266326904297 seconds
decode step time: 0.024985313415527344 seconds
decode step time: 0.024794340133666992 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 2.0006 ms
  Prefill time (approx): 204.1831 ms
  TTFT: 206.1837 ms
  Latency: 14086.9021 ms
  Total generated tokens: 256
  Average TBT: 54.4342 ms/token
  Throughput (tokens/s): 18.37
decode step time: 0.024910926818847656 seconds
decode step time: 0.024724960327148438 seconds
decode step time: 0.024688243865966797 seconds
decode step time: 0.024731874465942383 seconds
decode step time: 0.024667739868164062 seconds
decode step time: 0.02472543716430664 seconds
decode step time: 0.024786949157714844 seconds
decode step time: 0.02460956573486328 seconds
decode step time: 0.024918794631958008 seconds
decode step time: 0.024858713150024414 seconds
prefill step time: 0.19558167457580566 seconds
decode step time: 0.025997400283813477 seconds
decode step time: 0.025469303131103516 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 2.1427 ms
  Prefill time (approx): 204.0300 ms
  TTFT: 206.1727 ms
  Latency: 13928.8912 ms
  Total generated tokens: 256
  Average TBT: 53.8146 ms/token
  Throughput (tokens/s): 18.58
decode step time: 0.0249481201171875 seconds
decode step time: 0.02459883689880371 seconds
decode step time: 0.02481985092163086 seconds
decode step time: 0.024661779403686523 seconds
prefill step time: 0.19538521766662598 seconds
decode step time: 0.026160001754760742 seconds
decode step time: 0.02530956268310547 seconds
decode step time: 0.02496957778930664 seconds
decode step time: 0.025125980377197266 seconds
decode step time: 0.025076627731323242 seconds
decode step time: 0.024827957153320312 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 2.3029 ms
  Prefill time (approx): 207.9134 ms
  TTFT: 210.2163 ms
  Latency: 13793.4430 ms
  Total generated tokens: 256
  Average TBT: 53.2676 ms/token
  Throughput (tokens/s): 18.77
decode step time: 0.024819374084472656 seconds
decode step time: 0.024680614471435547 seconds
decode step time: 0.02470254898071289 seconds
decode step time: 0.024749755859375 seconds
prefill step time: 0.19450068473815918 seconds
INFO 07-10 03:39:28 [metrics.py:481] Avg prompt throughput: 4767.4 tokens/s, Avg generation throughput: 682.1 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 40.9%, CPU KV cache usage: 0.0%.
decode step time: 0.026181459426879883 seconds
decode step time: 0.025275468826293945 seconds
decode step time: 0.02516913414001465 seconds
decode step time: 0.024888038635253906 seconds
decode step time: 0.02504730224609375 seconds
decode step time: 0.02499675750732422 seconds
decode step time: 0.024855852127075195 seconds
decode step time: 0.02507328987121582 seconds
decode step time: 0.025120258331298828 seconds
decode step time: 0.024874448776245117 seconds
decode step time: 0.025042295455932617 seconds
decode step time: 0.024960041046142578 seconds
decode step time: 0.024922609329223633 seconds
decode step time: 0.02505803108215332 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 2.1033 ms
  Prefill time (approx): 200.9799 ms
  TTFT: 203.0833 ms
  Latency: 13544.2009 ms
  Total generated tokens: 256
  Average TBT: 52.3181 ms/token
  Throughput (tokens/s): 19.11
decode step time: 0.02467656135559082 seconds
decode step time: 0.024915695190429688 seconds
decode step time: 0.024821043014526367 seconds
decode step time: 0.02466130256652832 seconds
decode step time: 0.02491617202758789 seconds
prefill step time: 0.1948704719543457 seconds
decode step time: 0.02637004852294922 seconds
decode step time: 0.025356531143188477 seconds
decode step time: 0.025188207626342773 seconds
decode step time: 0.02503228187561035 seconds
decode step time: 0.0249631404876709 seconds
decode step time: 0.025081634521484375 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 2.0528 ms
  Prefill time (approx): 203.9523 ms
  TTFT: 206.0051 ms
  Latency: 13439.8973 ms
  Total generated tokens: 256
  Average TBT: 51.8976 ms/token
  Throughput (tokens/s): 19.27
decode step time: 0.024785757064819336 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 2.0077 ms
  Prefill time (approx): 203.2316 ms
  TTFT: 205.2393 ms
  Latency: 13259.3508 ms
  Total generated tokens: 256
  Average TBT: 51.1926 ms/token
  Throughput (tokens/s): 19.53
decode step time: 0.024701833724975586 seconds
decode step time: 0.024476289749145508 seconds
decode step time: 0.024277925491333008 seconds
decode step time: 0.024505138397216797 seconds
decode step time: 0.024484634399414062 seconds
decode step time: 0.024337291717529297 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 2.1582 ms
  Prefill time (approx): 202.3506 ms
  TTFT: 204.5088 ms
  Latency: 13009.7566 ms
  Total generated tokens: 256
  Average TBT: 50.2167 ms/token
  Throughput (tokens/s): 19.91
decode step time: 0.024036407470703125 seconds
decode step time: 0.02386951446533203 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 2.0063 ms
  Prefill time (approx): 206.4991 ms
  TTFT: 208.5054 ms
  Latency: 12813.8046 ms
  Total generated tokens: 256
  Average TBT: 49.4325 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.02356100082397461 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 2.1400 ms
  Prefill time (approx): 210.0484 ms
  TTFT: 212.1885 ms
  Latency: 12628.2811 ms
  Total generated tokens: 256
  Average TBT: 48.6906 ms/token
  Throughput (tokens/s): 20.54
prefill step time: 0.19330310821533203 seconds
decode step time: 0.02461862564086914 seconds
decode step time: 0.024181604385375977 seconds
decode step time: 0.02382826805114746 seconds
decode step time: 0.023560523986816406 seconds
decode step time: 0.02370595932006836 seconds
decode step time: 0.023696422576904297 seconds
decode step time: 0.023611783981323242 seconds
decode step time: 0.023769855499267578 seconds
decode step time: 0.02368640899658203 seconds
decode step time: 0.023594379425048828 seconds
prefill step time: 0.19337749481201172 seconds
decode step time: 0.024807214736938477 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 2.2693 ms
  Prefill time (approx): 201.5240 ms
  TTFT: 203.7933 ms
  Latency: 12626.1077 ms
  Total generated tokens: 256
  Average TBT: 48.7150 ms/token
  Throughput (tokens/s): 20.53
decode step time: 0.024138450622558594 seconds
decode step time: 0.023915767669677734 seconds
decode step time: 0.02369832992553711 seconds
decode step time: 0.023563623428344727 seconds
decode step time: 0.023740768432617188 seconds
decode step time: 0.02373051643371582 seconds
decode step time: 0.023549795150756836 seconds
decode step time: 0.023793697357177734 seconds
decode step time: 0.02379322052001953 seconds
decode step time: 0.023626089096069336 seconds
prefill step time: 0.19420409202575684 seconds
decode step time: 0.02525949478149414 seconds
decode step time: 0.024335145950317383 seconds
decode step time: 0.024159908294677734 seconds
decode step time: 0.023897171020507812 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 2.0494 ms
  Prefill time (approx): 201.8542 ms
  TTFT: 203.9037 ms
  Latency: 12471.9718 ms
  Total generated tokens: 256
  Average TBT: 48.1101 ms/token
  Throughput (tokens/s): 20.79
decode step time: 0.02396416664123535 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 2.0280 ms
  Prefill time (approx): 202.9667 ms
  TTFT: 204.9947 ms
  Latency: 12291.8291 ms
  Total generated tokens: 256
  Average TBT: 47.3994 ms/token
  Throughput (tokens/s): 21.10
decode step time: 0.023571252822875977 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.9858 ms
  Prefill time (approx): 204.5617 ms
  TTFT: 206.5475 ms
  Latency: 12110.2960 ms
  Total generated tokens: 256
  Average TBT: 46.6814 ms/token
  Throughput (tokens/s): 21.42
decode step time: 0.023070335388183594 seconds
prefill step time: 0.19330167770385742 seconds
decode step time: 0.024291276931762695 seconds
decode step time: 0.023773908615112305 seconds
decode step time: 0.02358412742614746 seconds
decode step time: 0.02339005470275879 seconds
decode step time: 0.023185014724731445 seconds
decode step time: 0.02340102195739746 seconds
decode step time: 0.02341771125793457 seconds
decode step time: 0.0233004093170166 seconds
decode step time: 0.023272991180419922 seconds
decode step time: 0.023420095443725586 seconds
decode step time: 0.023372650146484375 seconds
decode step time: 0.02322101593017578 seconds
decode step time: 0.023437023162841797 seconds
decode step time: 0.023407459259033203 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.9574 ms
  Prefill time (approx): 201.7076 ms
  TTFT: 203.6650 ms
  Latency: 11938.4289 ms
  Total generated tokens: 256
  Average TBT: 46.0187 ms/token
  Throughput (tokens/s): 21.73
decode step time: 0.023113489151000977 seconds
decode step time: 0.02296757698059082 seconds
decode step time: 0.0231781005859375 seconds
decode step time: 0.023155689239501953 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 2.0165 ms
  Prefill time (approx): 202.1642 ms
  TTFT: 204.1807 ms
  Latency: 11724.6916 ms
  Total generated tokens: 256
  Average TBT: 45.1785 ms/token
  Throughput (tokens/s): 22.13
decode step time: 0.022813081741333008 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 2.0037 ms
  Prefill time (approx): 204.4568 ms
  TTFT: 206.4605 ms
  Latency: 11543.0307 ms
  Total generated tokens: 256
  Average TBT: 44.4571 ms/token
  Throughput (tokens/s): 22.49
decode step time: 0.02238011360168457 seconds
decode step time: 0.0225527286529541 seconds
decode step time: 0.0225222110748291 seconds
decode step time: 0.02247309684753418 seconds
decode step time: 0.022440433502197266 seconds
decode step time: 0.0225677490234375 seconds
decode step time: 0.022670507431030273 seconds
decode step time: 0.022632360458374023 seconds
