INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:04:49 [metrics.py:481] Avg prompt throughput: 7287.1 tokens/s, Avg generation throughput: 69.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
decode step time: 0.06388068199157715 seconds
decode step time: 0.06423783302307129 seconds
decode step time: 0.06312751770019531 seconds
decode step time: 0.06327962875366211 seconds
decode step time: 0.06249856948852539 seconds
decode step time: 0.061687469482421875 seconds
prefill step time: 0.44922566413879395 seconds
decode step time: 0.027381420135498047 seconds
decode step time: 0.024456024169921875 seconds
decode step time: 0.02319955825805664 seconds
decode step time: 0.02257251739501953 seconds
decode step time: 0.022391319274902344 seconds
decode step time: 0.022268056869506836 seconds
decode step time: 0.0223541259765625 seconds
decode step time: 0.022144794464111328 seconds
decode step time: 0.022197961807250977 seconds
decode step time: 0.02213263511657715 seconds
decode step time: 0.022199392318725586 seconds
decode step time: 0.022528648376464844 seconds
decode step time: 0.022539615631103516 seconds
decode step time: 0.022488832473754883 seconds
decode step time: 0.022259235382080078 seconds
decode step time: 0.022004127502441406 seconds
decode step time: 0.022027254104614258 seconds
decode step time: 0.022408485412597656 seconds
decode step time: 0.022472381591796875 seconds
decode step time: 0.02243661880493164 seconds
decode step time: 0.022368192672729492 seconds
decode step time: 0.02228236198425293 seconds
decode step time: 0.022131919860839844 seconds
decode step time: 0.022387266159057617 seconds
decode step time: 0.022429943084716797 seconds
decode step time: 0.02239251136779785 seconds
decode step time: 0.02234625816345215 seconds
decode step time: 0.022386550903320312 seconds
decode step time: 0.059989213943481445 seconds
decode step time: 0.06719446182250977 seconds
decode step time: 0.06596493721008301 seconds
decode step time: 0.06605172157287598 seconds
decode step time: 0.0659952163696289 seconds
decode step time: 0.0672760009765625 seconds
prefill step time: 0.45569276809692383 seconds
decode step time: 0.06223869323730469 seconds
decode step time: 0.06639695167541504 seconds
decode step time: 0.0685265064239502 seconds
decode step time: 0.06870174407958984 seconds
decode step time: 0.06856822967529297 seconds
decode step time: 0.06714630126953125 seconds
decode step time: 0.06665372848510742 seconds
prefill step time: 0.46210575103759766 seconds
decode step time: 0.06352567672729492 seconds
decode step time: 0.06907010078430176 seconds
decode step time: 0.0697016716003418 seconds
decode step time: 0.07115459442138672 seconds
decode step time: 0.06950211524963379 seconds
decode step time: 0.06928658485412598 seconds
prefill step time: 0.4555630683898926 seconds
decode step time: 0.0714881420135498 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.3462 ms
  Prefill time (approx): 714.2477 ms
  TTFT: 717.5939 ms
  Latency: 7027.4272 ms
  Total generated tokens: 128
  Average TBT: 49.6837 ms/token
  Throughput (tokens/s): 20.13
decode step time: 0.0646824836730957 seconds
decode step time: 0.06868243217468262 seconds
decode step time: 0.07090187072753906 seconds
decode step time: 0.069244384765625 seconds
decode step time: 0.06896233558654785 seconds
decode step time: 0.06927251815795898 seconds
prefill step time: 0.47136878967285156 seconds
decode step time: 0.06364011764526367 seconds
decode step time: 0.06902265548706055 seconds
decode step time: 0.070709228515625 seconds
decode step time: 0.0726766586303711 seconds
prefill step time: 0.4403676986694336 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7204 ms
  Prefill time (approx): 453.8500 ms
  TTFT: 455.5705 ms
  Latency: 7197.4585 ms
  Total generated tokens: 128
  Average TBT: 53.0857 ms/token
  Throughput (tokens/s): 18.84
decode step time: 0.06821966171264648 seconds
decode step time: 0.07238078117370605 seconds
decode step time: 0.0718984603881836 seconds
decode step time: 0.07261896133422852 seconds
decode step time: 0.06920266151428223 seconds
decode step time: 0.06944751739501953 seconds
prefill step time: 0.4572181701660156 seconds
decode step time: 0.06445980072021484 seconds
decode step time: 0.0721132755279541 seconds
decode step time: 0.0708613395690918 seconds
prefill step time: 0.43352842330932617 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2249 ms
  Prefill time (approx): 910.0838 ms
  TTFT: 912.3087 ms
  Latency: 8088.2716 ms
  Total generated tokens: 128
  Average TBT: 56.5036 ms/token
  Throughput (tokens/s): 17.70
decode step time: 0.06757259368896484 seconds
decode step time: 0.07315659523010254 seconds
decode step time: 0.0710592269897461 seconds
decode step time: 0.07084846496582031 seconds
decode step time: 0.0720973014831543 seconds
decode step time: 0.07107806205749512 seconds
prefill step time: 0.4605593681335449 seconds
decode step time: 0.0664527416229248 seconds
decode step time: 0.0711522102355957 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.7419 ms
  Prefill time (approx): 1364.4342 ms
  TTFT: 1366.1761 ms
  Latency: 8674.0940 ms
  Total generated tokens: 128
  Average TBT: 57.5427 ms/token
  Throughput (tokens/s): 17.38
decode step time: 0.0712132453918457 seconds
decode step time: 0.07461786270141602 seconds
decode step time: 0.07248878479003906 seconds
INFO 07-10 05:04:54 [metrics.py:481] Avg prompt throughput: 7303.7 tokens/s, Avg generation throughput: 189.8 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0715789794921875 seconds
prefill step time: 0.46473002433776855 seconds
decode step time: 0.07015013694763184 seconds
decode step time: 0.07186365127563477 seconds
decode step time: 0.07326865196228027 seconds
decode step time: 0.07191181182861328 seconds
decode step time: 0.0714874267578125 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.2023 ms
  Prefill time (approx): 1816.8814 ms
  TTFT: 1818.0838 ms
  Latency: 9338.2139 ms
  Total generated tokens: 128
  Average TBT: 59.2136 ms/token
  Throughput (tokens/s): 16.89
decode step time: 0.07094860076904297 seconds
prefill step time: 0.4598531723022461 seconds
decode step time: 0.06832146644592285 seconds
decode step time: 0.0708317756652832 seconds
decode step time: 0.07241058349609375 seconds
decode step time: 0.07279729843139648 seconds
decode step time: 0.07189440727233887 seconds
decode step time: 0.07224774360656738 seconds
decode step time: 0.07218408584594727 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2720 ms
  Prefill time (approx): 1924.9322 ms
  TTFT: 1926.2042 ms
  Latency: 9579.4625 ms
  Total generated tokens: 128
  Average TBT: 60.2619 ms/token
  Throughput (tokens/s): 16.59
prefill step time: 0.4638521671295166 seconds
decode step time: 0.06457996368408203 seconds
decode step time: 0.07209992408752441 seconds
decode step time: 0.07379269599914551 seconds
decode step time: 0.07271742820739746 seconds
decode step time: 0.0704488754272461 seconds
decode step time: 0.07157707214355469 seconds
prefill step time: 0.46244168281555176 seconds
decode step time: 0.06822395324707031 seconds
decode step time: 0.0718839168548584 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3101 ms
  Prefill time (approx): 2141.6094 ms
  TTFT: 2142.9195 ms
  Latency: 9920.9018 ms
  Total generated tokens: 128
  Average TBT: 61.2440 ms/token
  Throughput (tokens/s): 16.33
decode step time: 0.07065629959106445 seconds
decode step time: 0.07227492332458496 seconds
decode step time: 0.07185602188110352 seconds
decode step time: 0.07310605049133301 seconds
prefill step time: 0.46333980560302734 seconds
decode step time: 0.07108235359191895 seconds
decode step time: 0.07268261909484863 seconds
decode step time: 0.07240843772888184 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5786 ms
  Prefill time (approx): 2341.2766 ms
  TTFT: 2342.8552 ms
  Latency: 10182.2243 ms
  Total generated tokens: 128
  Average TBT: 61.7273 ms/token
  Throughput (tokens/s): 16.20
decode step time: 0.07162165641784668 seconds
decode step time: 0.0723574161529541 seconds
decode step time: 0.07294249534606934 seconds
prefill step time: 0.46183252334594727 seconds
decode step time: 0.0742180347442627 seconds
decode step time: 0.07233834266662598 seconds
decode step time: 0.07139110565185547 seconds
decode step time: 0.07264590263366699 seconds
decode step time: 0.07358169555664062 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4231 ms
  Prefill time (approx): 1835.0947 ms
  TTFT: 1836.5178 ms
  Latency: 9820.1063 ms
  Total generated tokens: 128
  Average TBT: 62.8629 ms/token
  Throughput (tokens/s): 15.91
decode step time: 0.07253599166870117 seconds
decode step time: 0.07207250595092773 seconds
prefill step time: 0.4625272750854492 seconds
decode step time: 0.0655965805053711 seconds
decode step time: 0.0734701156616211 seconds
decode step time: 0.07405853271484375 seconds
decode step time: 0.071807861328125 seconds
decode step time: 0.07179522514343262 seconds
decode step time: 0.07295107841491699 seconds
prefill step time: 0.46549105644226074 seconds
decode step time: 0.06834149360656738 seconds
decode step time: 0.0722510814666748 seconds
decode step time: 0.07228279113769531 seconds
decode step time: 0.07251834869384766 seconds
decode step time: 0.07414650917053223 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 449.7106 ms
  TTFT: 451.0961 ms
  Latency: 8801.3263 ms
  Total generated tokens: 128
  Average TBT: 65.7498 ms/token
  Throughput (tokens/s): 15.21
decode step time: 0.0732266902923584 seconds
prefill step time: 0.4659733772277832 seconds
decode step time: 0.06972503662109375 seconds
decode step time: 0.07430410385131836 seconds
decode step time: 0.0735015869140625 seconds
decode step time: 0.07354497909545898 seconds
decode step time: 0.07332897186279297 seconds
decode step time: 0.07500600814819336 seconds
prefill step time: 0.46776652336120605 seconds
decode step time: 0.07336831092834473 seconds
decode step time: 0.08064866065979004 seconds
decode step time: 0.0803537368774414 seconds
decode step time: 0.08074498176574707 seconds
decode step time: 0.08041787147521973 seconds
decode step time: 0.08142900466918945 seconds
prefill step time: 0.45560503005981445 seconds
decode step time: 0.07639646530151367 seconds
decode step time: 0.08207964897155762 seconds
decode step time: 0.08114790916442871 seconds
decode step time: 0.08217453956604004 seconds
INFO 07-10 05:04:59 [metrics.py:481] Avg prompt throughput: 8932.7 tokens/s, Avg generation throughput: 213.3 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08297872543334961 seconds
prefill step time: 0.46124267578125 seconds
decode step time: 0.08311271667480469 seconds
decode step time: 0.08241891860961914 seconds
decode step time: 0.08371877670288086 seconds
decode step time: 0.08416080474853516 seconds
decode step time: 0.08300447463989258 seconds
decode step time: 0.08350396156311035 seconds
prefill step time: 0.45922112464904785 seconds
decode step time: 0.07515335083007812 seconds
decode step time: 0.08356070518493652 seconds
decode step time: 0.08390283584594727 seconds
decode step time: 0.08518195152282715 seconds
decode step time: 0.08306360244750977 seconds
prefill step time: 0.46396446228027344 seconds
decode step time: 0.07985472679138184 seconds
decode step time: 0.08281731605529785 seconds
decode step time: 0.08454513549804688 seconds
decode step time: 0.08430743217468262 seconds
decode step time: 0.08394527435302734 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3423 ms
  Prefill time (approx): 456.3482 ms
  TTFT: 457.6905 ms
  Latency: 10491.7390 ms
  Total generated tokens: 128
  Average TBT: 79.0083 ms/token
  Throughput (tokens/s): 12.66
decode step time: 0.08313512802124023 seconds
prefill step time: 0.4633140563964844 seconds
decode step time: 0.0753774642944336 seconds
decode step time: 0.08478355407714844 seconds
decode step time: 0.08483552932739258 seconds
decode step time: 0.08367085456848145 seconds
decode step time: 0.08399033546447754 seconds
prefill step time: 0.46510982513427734 seconds
decode step time: 0.07815027236938477 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.0752 ms
  Prefill time (approx): 916.8463 ms
  TTFT: 918.9215 ms
  Latency: 11087.0225 ms
  Total generated tokens: 128
  Average TBT: 80.0638 ms/token
  Throughput (tokens/s): 12.49
decode step time: 0.08338379859924316 seconds
decode step time: 0.0848386287689209 seconds
decode step time: 0.08381342887878418 seconds
decode step time: 0.08515501022338867 seconds
decode step time: 0.0842442512512207 seconds
prefill step time: 0.46685218811035156 seconds
decode step time: 0.0835256576538086 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.3273 ms
  Prefill time (approx): 629.6077 ms
  TTFT: 630.9350 ms
  Latency: 10866.5709 ms
  Total generated tokens: 128
  Average TBT: 80.5956 ms/token
  Throughput (tokens/s): 12.41
