INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.17925238609313965 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 6.2354 ms
  Prefill time (approx): 470.5651 ms
  TTFT: 476.8004 ms
  Latency: 22299.5691 ms
  Total generated tokens: 256
  Average TBT: 85.5795 ms/token
  Throughput (tokens/s): 11.69
decode step time: 0.21883416175842285 seconds
prefill step time: 0.4022204875946045 seconds
decode step time: 0.17229318618774414 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.8630 ms
  Prefill time (approx): 394.1743 ms
  TTFT: 396.0373 ms
  Latency: 22216.5239 ms
  Total generated tokens: 256
  Average TBT: 85.5705 ms/token
  Throughput (tokens/s): 11.69
decode step time: 0.21844482421875 seconds
prefill step time: 0.4039125442504883 seconds
decode step time: 0.17798542976379395 seconds
decode step time: 0.03804302215576172 seconds
decode step time: 0.03606700897216797 seconds
decode step time: 0.03559136390686035 seconds
decode step time: 0.03566884994506836 seconds
decode step time: 0.035672664642333984 seconds
decode step time: 0.03569507598876953 seconds
decode step time: 0.035841941833496094 seconds
decode step time: 0.03588247299194336 seconds
decode step time: 0.035830020904541016 seconds
decode step time: 0.03573894500732422 seconds
decode step time: 0.035865068435668945 seconds
decode step time: 0.03583264350891113 seconds
decode step time: 0.03575587272644043 seconds
decode step time: 0.03577613830566406 seconds
decode step time: 0.036118507385253906 seconds
decode step time: 0.03582954406738281 seconds
decode step time: 0.036301374435424805 seconds
decode step time: 0.03594851493835449 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.03658914566040039 seconds
decode step time: 0.036530494689941406 seconds
decode step time: 0.03626203536987305 seconds
decode step time: 0.03582501411437988 seconds
decode step time: 0.035971879959106445 seconds
decode step time: 0.03607988357543945 seconds
decode step time: 0.035910606384277344 seconds
decode step time: 0.03622770309448242 seconds
decode step time: 0.036184072494506836 seconds
decode step time: 0.03627204895019531 seconds
decode step time: 0.03645753860473633 seconds
decode step time: 0.03640460968017578 seconds
decode step time: 0.03591322898864746 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4441 ms
  Prefill time (approx): 390.0433 ms
  TTFT: 391.4874 ms
  Latency: 22484.6172 ms
  Total generated tokens: 256
  Average TBT: 86.6397 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.21486449241638184 seconds
prefill step time: 0.40060973167419434 seconds
decode step time: 0.17313432693481445 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 6.1886 ms
  Prefill time (approx): 562.8963 ms
  TTFT: 569.0849 ms
  Latency: 22673.9058 ms
  Total generated tokens: 256
  Average TBT: 86.6856 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.21814489364624023 seconds
prefill step time: 0.4038681983947754 seconds
decode step time: 0.17956185340881348 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.3604 ms
  Prefill time (approx): 396.8649 ms
  TTFT: 398.2253 ms
  Latency: 22509.4297 ms
  Total generated tokens: 256
  Average TBT: 86.7106 ms/token
  Throughput (tokens/s): 11.53
decode step time: 0.21862030029296875 seconds
prefill step time: 0.4046030044555664 seconds
INFO 07-10 09:42:17 [metrics.py:481] Avg prompt throughput: 7361.4 tokens/s, Avg generation throughput: 367.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.1788930892944336 seconds
decode step time: 0.039644718170166016 seconds
decode step time: 0.03731179237365723 seconds
decode step time: 0.036493539810180664 seconds
decode step time: 0.036643266677856445 seconds
decode step time: 0.036572933197021484 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.7409 ms
  Prefill time (approx): 394.9850 ms
  TTFT: 396.7259 ms
  Latency: 22551.7657 ms
  Total generated tokens: 256
  Average TBT: 86.8825 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.21509265899658203 seconds
prefill step time: 0.3995842933654785 seconds
decode step time: 0.1780691146850586 seconds
decode step time: 0.03861808776855469 seconds
decode step time: 0.0365900993347168 seconds
decode step time: 0.03606915473937988 seconds
decode step time: 0.03610372543334961 seconds
decode step time: 0.0359346866607666 seconds
decode step time: 0.0362091064453125 seconds
decode step time: 0.03624439239501953 seconds
decode step time: 0.036327362060546875 seconds
decode step time: 0.03630232810974121 seconds
decode step time: 0.03641247749328613 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.036376237869262695 seconds
decode step time: 0.036468505859375 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.03667306900024414 seconds
decode step time: 0.03647971153259277 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.4572 ms
  Prefill time (approx): 395.7605 ms
  TTFT: 397.2178 ms
  Latency: 22643.7008 ms
  Total generated tokens: 256
  Average TBT: 87.2411 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.2152080535888672 seconds
prefill step time: 0.3999769687652588 seconds
decode step time: 0.17854905128479004 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.5776 ms
  Prefill time (approx): 402.5214 ms
  TTFT: 404.0990 ms
  Latency: 22649.0562 ms
  Total generated tokens: 256
  Average TBT: 87.2351 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.21950531005859375 seconds
prefill step time: 0.4063222408294678 seconds
decode step time: 0.1748194694519043 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 5.6996 ms
  Prefill time (approx): 562.6023 ms
  TTFT: 568.3019 ms
  Latency: 22834.8978 ms
  Total generated tokens: 256
  Average TBT: 87.3200 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21808290481567383 seconds
prefill step time: 0.4020497798919678 seconds
decode step time: 0.17243528366088867 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.7223 ms
  Prefill time (approx): 507.8378 ms
  TTFT: 510.5600 ms
  Latency: 22794.0130 ms
  Total generated tokens: 256
  Average TBT: 87.3861 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2152857780456543 seconds
prefill step time: 0.40228700637817383 seconds
decode step time: 0.17999720573425293 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.3709 ms
  Prefill time (approx): 908.5102 ms
  TTFT: 909.8811 ms
  Latency: 23206.1760 ms
  Total generated tokens: 256
  Average TBT: 87.4365 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.22069835662841797 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.6202 ms
  Prefill time (approx): 864.2747 ms
  TTFT: 866.8950 ms
  Latency: 23006.9366 ms
  Total generated tokens: 256
  Average TBT: 86.8237 ms/token
  Throughput (tokens/s): 11.52
prefill step time: 0.40294694900512695 seconds
decode step time: 0.19881987571716309 seconds
decode step time: 0.2213146686553955 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.4663 ms
  Prefill time (approx): 1262.4741 ms
  TTFT: 1263.9403 ms
  Latency: 23461.3204 ms
  Total generated tokens: 256
  Average TBT: 87.0485 ms/token
  Throughput (tokens/s): 11.49
prefill step time: 0.3972156047821045 seconds
decode step time: 0.20003747940063477 seconds
decode step time: 0.22475004196166992 seconds
prefill step time: 0.40241312980651855 seconds
decode step time: 0.06698942184448242 seconds
decode step time: 0.038314104080200195 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03650689125061035 seconds
decode step time: 0.03641915321350098 seconds
decode step time: 0.0367281436920166 seconds
decode step time: 0.037322998046875 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.03628039360046387 seconds
decode step time: 0.036336421966552734 seconds
decode step time: 0.0364837646484375 seconds
decode step time: 0.03643631935119629 seconds
decode step time: 0.03635978698730469 seconds
decode step time: 0.036490678787231445 seconds
decode step time: 0.03684258460998535 seconds
decode step time: 0.036798954010009766 seconds
decode step time: 0.03668498992919922 seconds
decode step time: 0.03654026985168457 seconds
decode step time: 0.03681755065917969 seconds
decode step time: 0.03677058219909668 seconds
decode step time: 0.03679847717285156 seconds
decode step time: 0.03675961494445801 seconds
INFO 07-10 09:42:22 [metrics.py:481] Avg prompt throughput: 6544.6 tokens/s, Avg generation throughput: 433.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03684830665588379 seconds
decode step time: 0.03631997108459473 seconds
decode step time: 0.036458492279052734 seconds
decode step time: 0.03659367561340332 seconds
decode step time: 0.036592721939086914 seconds
decode step time: 0.03643965721130371 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.035729169845581055 seconds
decode step time: 0.035730600357055664 seconds
decode step time: 0.03553891181945801 seconds
decode step time: 0.035665273666381836 seconds
decode step time: 0.03570842742919922 seconds
decode step time: 0.03563380241394043 seconds
decode step time: 0.03644275665283203 seconds
decode step time: 0.03636002540588379 seconds
decode step time: 0.03635358810424805 seconds
decode step time: 0.03655576705932617 seconds
decode step time: 0.03655076026916504 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.036772727966308594 seconds
decode step time: 0.0366518497467041 seconds
decode step time: 0.03684520721435547 seconds
decode step time: 0.03685116767883301 seconds
decode step time: 0.03696107864379883 seconds
decode step time: 0.03691244125366211 seconds
decode step time: 0.036890268325805664 seconds
decode step time: 0.036862850189208984 seconds
decode step time: 0.03679633140563965 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2390.6245 ms
  Prefill time (approx): 401.1767 ms
  TTFT: 2791.8012 ms
  Latency: 25066.9713 ms
  Total generated tokens: 256
  Average TBT: 87.3536 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21573901176452637 seconds
prefill step time: 0.39953017234802246 seconds
decode step time: 0.17740821838378906 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1774.5447 ms
  Prefill time (approx): 405.8883 ms
  TTFT: 2180.4330 ms
  Latency: 24450.7947 ms
  Total generated tokens: 256
  Average TBT: 87.3348 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21680450439453125 seconds
prefill step time: 0.4064524173736572 seconds
decode step time: 0.18013715744018555 seconds
decode step time: 0.03893256187438965 seconds
decode step time: 0.03741717338562012 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03649640083312988 seconds
decode step time: 0.03667140007019043 seconds
decode step time: 0.03630828857421875 seconds
decode step time: 0.036370277404785156 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.036527395248413086 seconds
decode step time: 0.03673267364501953 seconds
decode step time: 0.03670668601989746 seconds
decode step time: 0.03709053993225098 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.036891937255859375 seconds
decode step time: 0.03693699836730957 seconds
decode step time: 0.036992549896240234 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2559.3622 ms
  Prefill time (approx): 399.9929 ms
  TTFT: 2959.3551 ms
  Latency: 25231.5631 ms
  Total generated tokens: 256
  Average TBT: 87.3420 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21403193473815918 seconds
prefill step time: 0.39940881729125977 seconds
decode step time: 0.1781458854675293 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1248.8549 ms
  Prefill time (approx): 405.9350 ms
  TTFT: 1654.7899 ms
  Latency: 23919.4818 ms
  Total generated tokens: 256
  Average TBT: 87.3125 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21919536590576172 seconds
prefill step time: 0.4067080020904541 seconds
decode step time: 0.1801924705505371 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1484.8387 ms
  Prefill time (approx): 402.3352 ms
  TTFT: 1887.1739 ms
  Latency: 24154.9695 ms
  Total generated tokens: 256
  Average TBT: 87.3247 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.2166149616241455 seconds
prefill step time: 0.40219998359680176 seconds
decode step time: 0.17854785919189453 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1678.5252 ms
  Prefill time (approx): 562.8667 ms
  TTFT: 2241.3919 ms
  Latency: 24525.1226 ms
  Total generated tokens: 256
  Average TBT: 87.3872 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2186880111694336 seconds
prefill step time: 0.40217113494873047 seconds
decode step time: 0.1723644733428955 seconds
decode step time: 0.03976917266845703 seconds
decode step time: 0.03714942932128906 seconds
decode step time: 0.036536455154418945 seconds
decode step time: 0.03657197952270508 seconds
decode step time: 0.03671383857727051 seconds
decode step time: 0.036734580993652344 seconds
decode step time: 0.03620553016662598 seconds
decode step time: 0.03621387481689453 seconds
decode step time: 0.0360713005065918 seconds
decode step time: 0.03622937202453613 seconds
decode step time: 0.03621315956115723 seconds
decode step time: 0.03636288642883301 seconds
decode step time: 0.036414384841918945 seconds
decode step time: 0.036479949951171875 seconds
decode step time: 0.036338090896606445 seconds
decode step time: 0.036255598068237305 seconds
decode step time: 0.03627943992614746 seconds
decode step time: 0.03655052185058594 seconds
decode step time: 0.03641653060913086 seconds
INFO 07-10 09:42:27 [metrics.py:481] Avg prompt throughput: 4895.0 tokens/s, Avg generation throughput: 551.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03647184371948242 seconds
decode step time: 0.036364078521728516 seconds
decode step time: 0.03651738166809082 seconds
decode step time: 0.03653717041015625 seconds
decode step time: 0.03652524948120117 seconds
decode step time: 0.03660273551940918 seconds
decode step time: 0.03652071952819824 seconds
decode step time: 0.03710436820983887 seconds
decode step time: 0.03724193572998047 seconds
decode step time: 0.037087440490722656 seconds
decode step time: 0.03700709342956543 seconds
decode step time: 0.03697514533996582 seconds
decode step time: 0.036960601806640625 seconds
decode step time: 0.03694486618041992 seconds
decode step time: 0.036724090576171875 seconds
decode step time: 0.03662586212158203 seconds
decode step time: 0.03653740882873535 seconds
decode step time: 0.03664541244506836 seconds
decode step time: 0.03650641441345215 seconds
decode step time: 0.03632998466491699 seconds
decode step time: 0.036150217056274414 seconds
decode step time: 0.036360979080200195 seconds
decode step time: 0.03610491752624512 seconds
decode step time: 0.03605508804321289 seconds
decode step time: 0.03614449501037598 seconds
decode step time: 0.03618168830871582 seconds
decode step time: 0.03624463081359863 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 4069.4902 ms
  Prefill time (approx): 400.2547 ms
  TTFT: 4469.7449 ms
  Latency: 26748.6641 ms
  Total generated tokens: 256
  Average TBT: 87.3683 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21705293655395508 seconds
prefill step time: 0.40131092071533203 seconds
decode step time: 0.17705821990966797 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 4199.8253 ms
  Prefill time (approx): 408.3269 ms
  TTFT: 4608.1522 ms
  Latency: 26881.5589 ms
  Total generated tokens: 256
  Average TBT: 87.3467 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21722841262817383 seconds
prefill step time: 0.4044606685638428 seconds
decode step time: 0.18011045455932617 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 4105.9477 ms
  Prefill time (approx): 404.2048 ms
  TTFT: 4510.1526 ms
  Latency: 26785.0211 ms
  Total generated tokens: 256
  Average TBT: 87.3524 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.2201554775238037 seconds
prefill step time: 0.4044361114501953 seconds
decode step time: 0.1728835105895996 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 4098.5529 ms
  Prefill time (approx): 402.9589 ms
  TTFT: 4501.5118 ms
  Latency: 26779.6667 ms
  Total generated tokens: 256
  Average TBT: 87.3653 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21581339836120605 seconds
prefill step time: 0.4022488594055176 seconds
decode step time: 0.17913055419921875 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 4331.0077 ms
  Prefill time (approx): 405.6871 ms
  TTFT: 4736.6948 ms
  Latency: 27012.7001 ms
  Total generated tokens: 256
  Average TBT: 87.3569 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21737909317016602 seconds
prefill step time: 0.4029421806335449 seconds
decode step time: 0.1782820224761963 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 4056.9208 ms
  Prefill time (approx): 403.0564 ms
  TTFT: 4459.9771 ms
  Latency: 26736.4039 ms
  Total generated tokens: 256
  Average TBT: 87.3585 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21808075904846191 seconds
prefill step time: 0.40322017669677734 seconds
decode step time: 0.17379260063171387 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 4217.9558 ms
  Prefill time (approx): 405.1647 ms
  TTFT: 4623.1205 ms
  Latency: 26897.9220 ms
  Total generated tokens: 256
  Average TBT: 87.3522 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21842026710510254 seconds
prefill step time: 0.4032285213470459 seconds
decode step time: 0.17333340644836426 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 4594.3336 ms
  Prefill time (approx): 403.9202 ms
  TTFT: 4998.2538 ms
  Latency: 27273.0427 ms
  Total generated tokens: 256
  Average TBT: 87.3521 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.2180614471435547 seconds
prefill step time: 0.40288805961608887 seconds
decode step time: 0.17847609519958496 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 4608.2249 ms
  Prefill time (approx): 402.5559 ms
  TTFT: 5010.7808 ms
  Latency: 27285.0869 ms
  Total generated tokens: 256
  Average TBT: 87.3502 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.2193741798400879 seconds
prefill step time: 0.40465545654296875 seconds
decode step time: 0.1734931468963623 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 4862.7722 ms
  Prefill time (approx): 404.8984 ms
  TTFT: 5267.6706 ms
  Latency: 27541.7407 ms
  Total generated tokens: 256
  Average TBT: 87.3493 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.2169647216796875 seconds
INFO 07-10 09:42:32 [metrics.py:481] Avg prompt throughput: 7295.9 tokens/s, Avg generation throughput: 334.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4013407230377197 seconds
decode step time: 0.1723330020904541 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 5079.9880 ms
  Prefill time (approx): 404.4461 ms
  TTFT: 5484.4341 ms
  Latency: 27759.6512 ms
  Total generated tokens: 256
  Average TBT: 87.3538 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21828627586364746 seconds
prefill step time: 0.40091586112976074 seconds
decode step time: 0.17084884643554688 seconds
decode step time: 0.03970170021057129 seconds
decode step time: 0.03753304481506348 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 5460.5758 ms
  Prefill time (approx): 398.8173 ms
  TTFT: 5859.3931 ms
  Latency: 28144.7468 ms
  Total generated tokens: 256
  Average TBT: 87.3935 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2133803367614746 seconds
prefill step time: 0.3995800018310547 seconds
decode step time: 0.17348837852478027 seconds
decode step time: 0.03880453109741211 seconds
decode step time: 0.03683638572692871 seconds
decode step time: 0.036232709884643555 seconds
decode step time: 0.036252737045288086 seconds
decode step time: 0.036353349685668945 seconds
decode step time: 0.03618764877319336 seconds
decode step time: 0.036244869232177734 seconds
decode step time: 0.03616809844970703 seconds
decode step time: 0.03646492958068848 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.03653979301452637 seconds
decode step time: 0.03647875785827637 seconds
decode step time: 0.03647184371948242 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03584122657775879 seconds
decode step time: 0.03627777099609375 seconds
decode step time: 0.036693572998046875 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 6309.2406 ms
  Prefill time (approx): 401.9427 ms
  TTFT: 6711.1833 ms
  Latency: 28994.8063 ms
  Total generated tokens: 256
  Average TBT: 87.3868 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2141714096069336 seconds
prefill step time: 0.39922547340393066 seconds
decode step time: 0.17885136604309082 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 6200.1755 ms
  Prefill time (approx): 405.1783 ms
  TTFT: 6605.3538 ms
  Latency: 28884.2580 ms
  Total generated tokens: 256
  Average TBT: 87.3683 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21799898147583008 seconds
prefill step time: 0.4066483974456787 seconds
decode step time: 0.18126344680786133 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 6574.1343 ms
  Prefill time (approx): 402.4730 ms
  TTFT: 6976.6073 ms
  Latency: 29260.9849 ms
  Total generated tokens: 256
  Average TBT: 87.3897 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21648883819580078 seconds
prefill step time: 0.40161728858947754 seconds
decode step time: 0.17253971099853516 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 6343.6785 ms
  Prefill time (approx): 404.0864 ms
  TTFT: 6747.7648 ms
  Latency: 29030.6735 ms
  Total generated tokens: 256
  Average TBT: 87.3840 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21708130836486816 seconds
prefill step time: 0.40212249755859375 seconds
decode step time: 0.17805910110473633 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 5328.1009 ms
  Prefill time (approx): 402.8280 ms
  TTFT: 5730.9289 ms
  Latency: 28013.7553 ms
  Total generated tokens: 256
  Average TBT: 87.3836 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21921181678771973 seconds
prefill step time: 0.4072582721710205 seconds
decode step time: 0.17871665954589844 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 5328.7363 ms
  Prefill time (approx): 403.7724 ms
  TTFT: 5732.5087 ms
  Latency: 28018.0225 ms
  Total generated tokens: 256
  Average TBT: 87.3942 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2186264991760254 seconds
prefill step time: 0.4042232036590576 seconds
decode step time: 0.17928338050842285 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 3845.4297 ms
  Prefill time (approx): 403.5087 ms
  TTFT: 4248.9383 ms
  Latency: 26536.4337 ms
  Total generated tokens: 256
  Average TBT: 87.4019 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21654987335205078 seconds
prefill step time: 0.40244054794311523 seconds
decode step time: 0.17442083358764648 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 4080.3854 ms
  Prefill time (approx): 405.3378 ms
  TTFT: 4485.7233 ms
  Latency: 26769.9380 ms
  Total generated tokens: 256
  Average TBT: 87.3891 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21878790855407715 seconds
prefill step time: 0.40374183654785156 seconds
INFO 07-10 09:42:37 [metrics.py:481] Avg prompt throughput: 8843.1 tokens/s, Avg generation throughput: 281.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17784929275512695 seconds
decode step time: 0.037896156311035156 seconds
decode step time: 0.036224365234375 seconds
decode step time: 0.03554201126098633 seconds
decode step time: 0.03566622734069824 seconds
decode step time: 0.03561806678771973 seconds
decode step time: 0.03582501411437988 seconds
decode step time: 0.035594940185546875 seconds
decode step time: 0.0358128547668457 seconds
decode step time: 0.035822153091430664 seconds
decode step time: 0.03571653366088867 seconds
decode step time: 0.03611278533935547 seconds
decode step time: 0.03589677810668945 seconds
decode step time: 0.03603506088256836 seconds
decode step time: 0.035920143127441406 seconds
decode step time: 0.03611636161804199 seconds
decode step time: 0.0358579158782959 seconds
decode step time: 0.03569149971008301 seconds
decode step time: 0.03574967384338379 seconds
decode step time: 0.036421775817871094 seconds
decode step time: 0.03661918640136719 seconds
decode step time: 0.03658652305603027 seconds
decode step time: 0.0365443229675293 seconds
decode step time: 0.03610825538635254 seconds
decode step time: 0.036095619201660156 seconds
decode step time: 0.03624606132507324 seconds
decode step time: 0.03618764877319336 seconds
decode step time: 0.03620004653930664 seconds
decode step time: 0.036183834075927734 seconds
decode step time: 0.03626585006713867 seconds
decode step time: 0.0364990234375 seconds
decode step time: 0.03643012046813965 seconds
decode step time: 0.03582620620727539 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 5111.5067 ms
  Prefill time (approx): 401.8567 ms
  TTFT: 5513.3634 ms
  Latency: 27805.6312 ms
  Total generated tokens: 256
  Average TBT: 87.4207 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2166140079498291 seconds
prefill step time: 0.398892879486084 seconds
