INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03636908531188965 seconds
decode step time: 0.03633570671081543 seconds
decode step time: 0.036310434341430664 seconds
decode step time: 0.03630995750427246 seconds
decode step time: 0.03627657890319824 seconds
decode step time: 0.0363459587097168 seconds
decode step time: 0.03623080253601074 seconds
decode step time: 0.036052703857421875 seconds
decode step time: 0.03598475456237793 seconds
decode step time: 0.03652453422546387 seconds
decode step time: 0.036612510681152344 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.036663055419921875 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.036611318588256836 seconds
decode step time: 0.035799503326416016 seconds
decode step time: 0.03617119789123535 seconds
decode step time: 0.036086082458496094 seconds
decode step time: 0.03599357604980469 seconds
decode step time: 0.036527156829833984 seconds
decode step time: 0.0363011360168457 seconds
decode step time: 0.037335872650146484 seconds
decode step time: 0.03704547882080078 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.03702044486999512 seconds
decode step time: 0.03718447685241699 seconds
decode step time: 0.0370328426361084 seconds
decode step time: 0.03696012496948242 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 3562.9218 ms
  Prefill time (approx): 386.2581 ms
  TTFT: 3949.1799 ms
  Latency: 26991.8847 ms
  Total generated tokens: 256
  Average TBT: 90.3635 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3878602981567383 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2684.4485 ms
  Prefill time (approx): 393.1112 ms
  TTFT: 3077.5597 ms
  Latency: 26114.9197 ms
  Total generated tokens: 256
  Average TBT: 90.3426 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3923213481903076 seconds
decode step time: 0.03960919380187988 seconds
decode step time: 0.0369267463684082 seconds
decode step time: 0.03643155097961426 seconds
decode step time: 0.036382198333740234 seconds
decode step time: 0.03656458854675293 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.036632537841796875 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.03586888313293457 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.036888837814331055 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.03670644760131836 seconds
decode step time: 0.03679776191711426 seconds
decode step time: 0.0368194580078125 seconds
decode step time: 0.036829471588134766 seconds
decode step time: 0.03687167167663574 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 3732.1887 ms
  Prefill time (approx): 386.5592 ms
  TTFT: 4118.7479 ms
  Latency: 27156.3220 ms
  Total generated tokens: 256
  Average TBT: 90.3434 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3871440887451172 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2521.8937 ms
  Prefill time (approx): 393.1844 ms
  TTFT: 2915.0782 ms
  Latency: 25946.3100 ms
  Total generated tokens: 256
  Average TBT: 90.3186 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3933560848236084 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 2879.3368 ms
  Prefill time (approx): 391.2110 ms
  TTFT: 3270.5479 ms
  Latency: 26305.4528 ms
  Total generated tokens: 256
  Average TBT: 90.3330 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3902409076690674 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 3115.9918 ms
  Prefill time (approx): 388.7522 ms
  TTFT: 3504.7441 ms
  Latency: 26540.7069 ms
  Total generated tokens: 256
  Average TBT: 90.3371 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39133453369140625 seconds
INFO 07-10 09:45:48 [metrics.py:481] Avg prompt throughput: 4703.8 tokens/s, Avg generation throughput: 545.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03845405578613281 seconds
decode step time: 0.03670454025268555 seconds
decode step time: 0.036428213119506836 seconds
decode step time: 0.036269426345825195 seconds
decode step time: 0.03630948066711426 seconds
decode step time: 0.03622841835021973 seconds
decode step time: 0.03633403778076172 seconds
decode step time: 0.0362699031829834 seconds
decode step time: 0.03638410568237305 seconds
decode step time: 0.0363001823425293 seconds
decode step time: 0.03607821464538574 seconds
decode step time: 0.03616476058959961 seconds
decode step time: 0.03618502616882324 seconds
decode step time: 0.03629708290100098 seconds
decode step time: 0.03630876541137695 seconds
decode step time: 0.03621959686279297 seconds
decode step time: 0.03633308410644531 seconds
decode step time: 0.03654909133911133 seconds
decode step time: 0.03650379180908203 seconds
decode step time: 0.03646373748779297 seconds
decode step time: 0.03647565841674805 seconds
decode step time: 0.036489248275756836 seconds
decode step time: 0.036501407623291016 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.03655886650085449 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.036437273025512695 seconds
decode step time: 0.036604881286621094 seconds
decode step time: 0.03681182861328125 seconds
decode step time: 0.03716254234313965 seconds
decode step time: 0.03695821762084961 seconds
decode step time: 0.03693342208862305 seconds
decode step time: 0.037036895751953125 seconds
decode step time: 0.03701210021972656 seconds
decode step time: 0.03706002235412598 seconds
decode step time: 0.03693985939025879 seconds
decode step time: 0.03697371482849121 seconds
decode step time: 0.03705286979675293 seconds
decode step time: 0.037018537521362305 seconds
decode step time: 0.03707480430603027 seconds
decode step time: 0.03699374198913574 seconds
decode step time: 0.03676652908325195 seconds
decode step time: 0.03687119483947754 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 5162.6213 ms
  Prefill time (approx): 388.7396 ms
  TTFT: 5551.3608 ms
  Latency: 28587.5943 ms
  Total generated tokens: 256
  Average TBT: 90.3382 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3878774642944336 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 4842.7145 ms
  Prefill time (approx): 391.1836 ms
  TTFT: 5233.8982 ms
  Latency: 28267.5159 ms
  Total generated tokens: 256
  Average TBT: 90.3279 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39197540283203125 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 4839.1147 ms
  Prefill time (approx): 390.8148 ms
  TTFT: 5229.9294 ms
  Latency: 28265.9945 ms
  Total generated tokens: 256
  Average TBT: 90.3375 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.38933372497558594 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 5192.5216 ms
  Prefill time (approx): 389.4346 ms
  TTFT: 5581.9561 ms
  Latency: 28618.6969 ms
  Total generated tokens: 256
  Average TBT: 90.3402 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3905315399169922 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 5546.0761 ms
  Prefill time (approx): 389.9043 ms
  TTFT: 5935.9803 ms
  Latency: 28974.3207 ms
  Total generated tokens: 256
  Average TBT: 90.3464 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39069318771362305 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 4942.2748 ms
  Prefill time (approx): 390.6572 ms
  TTFT: 5332.9320 ms
  Latency: 28373.3370 ms
  Total generated tokens: 256
  Average TBT: 90.3545 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3906252384185791 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 4939.0836 ms
  Prefill time (approx): 390.3239 ms
  TTFT: 5329.4075 ms
  Latency: 28371.5618 ms
  Total generated tokens: 256
  Average TBT: 90.3614 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39121007919311523 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 4937.3717 ms
  Prefill time (approx): 390.6817 ms
  TTFT: 5328.0535 ms
  Latency: 28371.5591 ms
  Total generated tokens: 256
  Average TBT: 90.3667 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3900299072265625 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 4938.9431 ms
  Prefill time (approx): 389.3564 ms
  TTFT: 5328.2995 ms
  Latency: 28373.4477 ms
  Total generated tokens: 256
  Average TBT: 90.3731 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.390169620513916 seconds
INFO 07-10 09:45:54 [metrics.py:481] Avg prompt throughput: 6903.0 tokens/s, Avg generation throughput: 367.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 95.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 62 finished.
  Time in queue before prefill: 5290.3314 ms
  Prefill time (approx): 390.3415 ms
  TTFT: 5680.6729 ms
  Latency: 28726.2311 ms
  Total generated tokens: 256
  Average TBT: 90.3747 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.38999390602111816 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 5644.8197 ms
  Prefill time (approx): 391.3686 ms
  TTFT: 6036.1884 ms
  Latency: 29081.4259 ms
  Total generated tokens: 256
  Average TBT: 90.3735 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39081645011901855 seconds
decode step time: 0.03883957862854004 seconds
decode step time: 0.03732109069824219 seconds
decode step time: 0.03681325912475586 seconds
decode step time: 0.03683829307556152 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 6166.0955 ms
  Prefill time (approx): 386.2157 ms
  TTFT: 6552.3112 ms
  Latency: 29599.6902 ms
  Total generated tokens: 256
  Average TBT: 90.3819 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38735103607177734 seconds
decode step time: 0.03837418556213379 seconds
decode step time: 0.036435604095458984 seconds
decode step time: 0.036218881607055664 seconds
decode step time: 0.0362856388092041 seconds
decode step time: 0.03637290000915527 seconds
decode step time: 0.0363008975982666 seconds
decode step time: 0.0363309383392334 seconds
decode step time: 0.03621625900268555 seconds
decode step time: 0.03636932373046875 seconds
decode step time: 0.03643393516540527 seconds
decode step time: 0.036580562591552734 seconds
decode step time: 0.036377668380737305 seconds
decode step time: 0.036568403244018555 seconds
decode step time: 0.03653693199157715 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.03660941123962402 seconds
decode step time: 0.03677105903625488 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 7118.0723 ms
  Prefill time (approx): 386.1284 ms
  TTFT: 7504.2007 ms
  Latency: 30556.7977 ms
  Total generated tokens: 256
  Average TBT: 90.4023 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3879246711730957 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 7028.5714 ms
  Prefill time (approx): 397.0785 ms
  TTFT: 7425.6499 ms
  Latency: 30468.4610 ms
  Total generated tokens: 256
  Average TBT: 90.3640 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39011216163635254 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 7390.5725 ms
  Prefill time (approx): 389.6985 ms
  TTFT: 7780.2711 ms
  Latency: 30823.5033 ms
  Total generated tokens: 256
  Average TBT: 90.3656 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39113497734069824 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 7180.9683 ms
  Prefill time (approx): 388.9349 ms
  TTFT: 7569.9031 ms
  Latency: 30615.8352 ms
  Total generated tokens: 256
  Average TBT: 90.3762 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.39153385162353516 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 5987.7133 ms
  Prefill time (approx): 392.5695 ms
  TTFT: 6380.2829 ms
  Latency: 29425.7240 ms
  Total generated tokens: 256
  Average TBT: 90.3743 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3881702423095703 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 5992.5084 ms
  Prefill time (approx): 389.9765 ms
  TTFT: 6382.4849 ms
  Latency: 29424.4978 ms
  Total generated tokens: 256
  Average TBT: 90.3608 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3928041458129883 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 4411.6004 ms
  Prefill time (approx): 390.5454 ms
  TTFT: 4802.1457 ms
  Latency: 27847.2033 ms
  Total generated tokens: 256
  Average TBT: 90.3728 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3903322219848633 seconds
decode step time: 0.038413286209106445 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 4453.4800 ms
  Prefill time (approx): 387.2387 ms
  TTFT: 4840.7187 ms
  Latency: 27890.4412 ms
  Total generated tokens: 256
  Average TBT: 90.3911 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38883042335510254 seconds
INFO 07-10 09:45:59 [metrics.py:481] Avg prompt throughput: 8595.1 tokens/s, Avg generation throughput: 232.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03959488868713379 seconds
decode step time: 0.037161827087402344 seconds
decode step time: 0.03655815124511719 seconds
decode step time: 0.036446332931518555 seconds
decode step time: 0.036615848541259766 seconds
decode step time: 0.036566972732543945 seconds
decode step time: 0.03592801094055176 seconds
decode step time: 0.035816192626953125 seconds
decode step time: 0.036032915115356445 seconds
decode step time: 0.03599858283996582 seconds
decode step time: 0.03615093231201172 seconds
decode step time: 0.03629660606384277 seconds
decode step time: 0.03586578369140625 seconds
decode step time: 0.036047935485839844 seconds
decode step time: 0.03577899932861328 seconds
decode step time: 0.03558158874511719 seconds
decode step time: 0.035527706146240234 seconds
decode step time: 0.03562450408935547 seconds
decode step time: 0.03552961349487305 seconds
decode step time: 0.03559565544128418 seconds
decode step time: 0.03589463233947754 seconds
decode step time: 0.03581833839416504 seconds
decode step time: 0.03582882881164551 seconds
decode step time: 0.03577256202697754 seconds
decode step time: 0.0366511344909668 seconds
decode step time: 0.03663516044616699 seconds
decode step time: 0.03643226623535156 seconds
decode step time: 0.03640389442443848 seconds
decode step time: 0.036808013916015625 seconds
decode step time: 0.03662109375 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03683328628540039 seconds
decode step time: 0.036943912506103516 seconds
decode step time: 0.036786556243896484 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 5809.5860 ms
  Prefill time (approx): 386.7114 ms
  TTFT: 6196.2974 ms
  Latency: 29249.7315 ms
  Total generated tokens: 256
  Average TBT: 90.4056 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3879528045654297 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 5323.9346 ms
  Prefill time (approx): 392.8661 ms
  TTFT: 5716.8007 ms
  Latency: 28764.7712 ms
  Total generated tokens: 256
  Average TBT: 90.3842 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3933980464935303 seconds
decode step time: 0.04026341438293457 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 5011.7943 ms
  Prefill time (approx): 385.7694 ms
  TTFT: 5397.5637 ms
  Latency: 28456.4071 ms
  Total generated tokens: 256
  Average TBT: 90.4268 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38694190979003906 seconds
decode step time: 0.039556264877319336 seconds
decode step time: 0.037631988525390625 seconds
decode step time: 0.036690711975097656 seconds
decode step time: 0.03664684295654297 seconds
decode step time: 0.03666186332702637 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 5201.9236 ms
  Prefill time (approx): 387.3672 ms
  TTFT: 5589.2909 ms
  Latency: 28651.6271 ms
  Total generated tokens: 256
  Average TBT: 90.4405 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38802170753479004 seconds
decode step time: 0.03803682327270508 seconds
decode step time: 0.03616213798522949 seconds
decode step time: 0.03592181205749512 seconds
decode step time: 0.03581500053405762 seconds
decode step time: 0.035875797271728516 seconds
decode step time: 0.03602147102355957 seconds
decode step time: 0.03610944747924805 seconds
decode step time: 0.035829782485961914 seconds
decode step time: 0.035997867584228516 seconds
decode step time: 0.03637218475341797 seconds
decode step time: 0.036263227462768555 seconds
decode step time: 0.03606081008911133 seconds
decode step time: 0.03635549545288086 seconds
decode step time: 0.03637981414794922 seconds
decode step time: 0.036355018615722656 seconds
decode step time: 0.03628945350646973 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 5842.3412 ms
  Prefill time (approx): 388.8183 ms
  TTFT: 6231.1594 ms
  Latency: 29289.1555 ms
  Total generated tokens: 256
  Average TBT: 90.4235 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3861989974975586 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 5842.3326 ms
  Prefill time (approx): 393.4796 ms
  TTFT: 6235.8122 ms
  Latency: 29286.3045 ms
  Total generated tokens: 256
  Average TBT: 90.3941 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.39221811294555664 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 4617.1689 ms
  Prefill time (approx): 389.7028 ms
  TTFT: 5006.8717 ms
  Latency: 28059.8655 ms
  Total generated tokens: 256
  Average TBT: 90.4039 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3913731575012207 seconds
INFO 07-10 09:46:04 [metrics.py:481] Avg prompt throughput: 5716.1 tokens/s, Avg generation throughput: 464.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 80 finished.
  Time in queue before prefill: 4370.3623 ms
  Prefill time (approx): 389.8048 ms
  TTFT: 4760.1671 ms
  Latency: 27816.0603 ms
  Total generated tokens: 256
  Average TBT: 90.4153 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.39096903800964355 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 4529.3441 ms
  Prefill time (approx): 391.3369 ms
  TTFT: 4920.6810 ms
  Latency: 27977.4110 ms
  Total generated tokens: 256
  Average TBT: 90.4185 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3900172710418701 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 4050.6477 ms
  Prefill time (approx): 390.5547 ms
  TTFT: 4441.2024 ms
  Latency: 27498.4052 ms
  Total generated tokens: 256
  Average TBT: 90.4204 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.3916454315185547 seconds
decode step time: 0.0389866828918457 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.03576040267944336 seconds
decode step time: 0.03568410873413086 seconds
decode step time: 0.03626441955566406 seconds
decode step time: 0.036275386810302734 seconds
decode step time: 0.03621506690979004 seconds
decode step time: 0.03620290756225586 seconds
decode step time: 0.036248207092285156 seconds
decode step time: 0.036225080490112305 seconds
decode step time: 0.03621673583984375 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03622770309448242 seconds
decode step time: 0.036360979080200195 seconds
decode step time: 0.0363614559173584 seconds
decode step time: 0.036426544189453125 seconds
decode step time: 0.03636002540588379 seconds
decode step time: 0.036446571350097656 seconds
decode step time: 0.03664398193359375 seconds
decode step time: 0.03666424751281738 seconds
decode step time: 0.036707162857055664 seconds
decode step time: 0.03678584098815918 seconds
decode step time: 0.036820411682128906 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 4539.8290 ms
  Prefill time (approx): 386.6022 ms
  TTFT: 4926.4312 ms
  Latency: 27986.3665 ms
  Total generated tokens: 256
  Average TBT: 90.4311 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38706159591674805 seconds
decode step time: 0.038640737533569336 seconds
decode step time: 0.036620140075683594 seconds
decode step time: 0.03619575500488281 seconds
decode step time: 0.036501169204711914 seconds
decode step time: 0.03631162643432617 seconds
decode step time: 0.036008358001708984 seconds
decode step time: 0.03627586364746094 seconds
decode step time: 0.03627729415893555 seconds
decode step time: 0.03639554977416992 seconds
decode step time: 0.036393165588378906 seconds
decode step time: 0.03634834289550781 seconds
decode step time: 0.036621809005737305 seconds
decode step time: 0.03593325614929199 seconds
decode step time: 0.03615117073059082 seconds
decode step time: 0.03594636917114258 seconds
decode step time: 0.035971641540527344 seconds
decode step time: 0.03591561317443848 seconds
decode step time: 0.036364078521728516 seconds
decode step time: 0.036896467208862305 seconds
decode step time: 0.03675389289855957 seconds
decode step time: 0.03673601150512695 seconds
decode step time: 0.03686189651489258 seconds
decode step time: 0.036971092224121094 seconds
decode step time: 0.036963701248168945 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.0369410514831543 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.036919355392456055 seconds
decode step time: 0.03695201873779297 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03677535057067871 seconds
decode step time: 0.03689718246459961 seconds
decode step time: 0.03689765930175781 seconds
decode step time: 0.0370030403137207 seconds
decode step time: 0.03692936897277832 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.036786794662475586 seconds
decode step time: 0.03704476356506348 seconds
decode step time: 0.03698897361755371 seconds
decode step time: 0.03693699836730957 seconds
decode step time: 0.03693270683288574 seconds
decode step time: 0.036962032318115234 seconds
decode step time: 0.03726029396057129 seconds
decode step time: 0.03627324104309082 seconds
decode step time: 0.03608441352844238 seconds
decode step time: 0.036390066146850586 seconds
decode step time: 0.03623509407043457 seconds
decode step time: 0.035974979400634766 seconds
decode step time: 0.03609800338745117 seconds
decode step time: 0.036676645278930664 seconds
decode step time: 0.03654885292053223 seconds
decode step time: 0.036476850509643555 seconds
decode step time: 0.03647971153259277 seconds
decode step time: 0.036504507064819336 seconds
decode step time: 0.036466360092163086 seconds
decode step time: 0.03649401664733887 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 7172.0364 ms
  Prefill time (approx): 388.1645 ms
  TTFT: 7560.2009 ms
  Latency: 30631.2137 ms
  Total generated tokens: 256
  Average TBT: 90.4746 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39017820358276367 seconds
INFO 07-10 09:46:09 [metrics.py:481] Avg prompt throughput: 3941.5 tokens/s, Avg generation throughput: 605.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 85 finished.
  Time in queue before prefill: 7013.5212 ms
  Prefill time (approx): 392.6306 ms
  TTFT: 7406.1518 ms
  Latency: 30474.8051 ms
  Total generated tokens: 256
  Average TBT: 90.4653 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3920421600341797 seconds
decode step time: 0.03996896743774414 seconds
decode step time: 0.037428855895996094 seconds
decode step time: 0.03673911094665527 seconds
decode step time: 0.03678607940673828 seconds
decode step time: 0.03673386573791504 seconds
decode step time: 0.036866188049316406 seconds
decode step time: 0.036981821060180664 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.036048173904418945 seconds
decode step time: 0.03716874122619629 seconds
decode step time: 0.03690791130065918 seconds
decode step time: 0.03652024269104004 seconds
decode step time: 0.0365138053894043 seconds
decode step time: 0.03700089454650879 seconds
decode step time: 0.03686022758483887 seconds
decode step time: 0.03681159019470215 seconds
decode step time: 0.036895751953125 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 7615.2751 ms
  Prefill time (approx): 387.4478 ms
  TTFT: 8002.7230 ms
  Latency: 31082.0217 ms
  Total generated tokens: 256
  Average TBT: 90.5071 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38779592514038086 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 7452.9619 ms
  Prefill time (approx): 393.6729 ms
  TTFT: 7846.6349 ms
  Latency: 30920.1288 ms
  Total generated tokens: 256
  Average TBT: 90.4843 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3922007083892822 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 7454.9613 ms
  Prefill time (approx): 390.5573 ms
  TTFT: 7845.5186 ms
  Latency: 30919.3058 ms
  Total generated tokens: 256
  Average TBT: 90.4854 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39203524589538574 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 7060.7407 ms
  Prefill time (approx): 391.6347 ms
  TTFT: 7452.3754 ms
  Latency: 30527.5209 ms
  Total generated tokens: 256
  Average TBT: 90.4908 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39124011993408203 seconds
decode step time: 0.03864765167236328 seconds
decode step time: 0.03664398193359375 seconds
decode step time: 0.03615403175354004 seconds
