INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03563570976257324 seconds
decode step time: 0.03587675094604492 seconds
decode step time: 0.03574013710021973 seconds
decode step time: 0.03588414192199707 seconds
decode step time: 0.03581357002258301 seconds
decode step time: 0.03663134574890137 seconds
decode step time: 0.03676152229309082 seconds
decode step time: 0.03663134574890137 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.0364832878112793 seconds
decode step time: 0.03632640838623047 seconds
decode step time: 0.03643465042114258 seconds
decode step time: 0.03648042678833008 seconds
decode step time: 0.03677725791931152 seconds
decode step time: 0.036887168884277344 seconds
decode step time: 0.03699135780334473 seconds
decode step time: 0.03696012496948242 seconds
decode step time: 0.035988569259643555 seconds
decode step time: 0.03616070747375488 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 2111.3389 ms
  Prefill time (approx): 402.4386 ms
  TTFT: 2513.7775 ms
  Latency: 24863.4875 ms
  Total generated tokens: 256
  Average TBT: 87.6459 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2156510353088379 seconds
prefill step time: 0.40288448333740234 seconds
decode step time: 0.1811046600341797 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 2108.6788 ms
  Prefill time (approx): 409.8887 ms
  TTFT: 2518.5676 ms
  Latency: 24861.0058 ms
  Total generated tokens: 256
  Average TBT: 87.6174 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21933794021606445 seconds
prefill step time: 0.4085874557495117 seconds
decode step time: 0.1828603744506836 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2114.2812 ms
  Prefill time (approx): 403.0135 ms
  TTFT: 2517.2946 ms
  Latency: 24865.8953 ms
  Total generated tokens: 256
  Average TBT: 87.6416 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21610188484191895 seconds
prefill step time: 0.40279722213745117 seconds
INFO 07-10 05:49:46 [metrics.py:481] Avg prompt throughput: 7337.2 tokens/s, Avg generation throughput: 366.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.18048572540283203 seconds
decode step time: 0.03914666175842285 seconds
decode step time: 0.037538766860961914 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.03674483299255371 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2650.5740 ms
  Prefill time (approx): 404.7580 ms
  TTFT: 3055.3319 ms
  Latency: 25401.8757 ms
  Total generated tokens: 256
  Average TBT: 87.6335 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2156355381011963 seconds
prefill step time: 0.40319252014160156 seconds
decode step time: 0.18128728866577148 seconds
decode step time: 0.03820228576660156 seconds
decode step time: 0.036255598068237305 seconds
decode step time: 0.03592705726623535 seconds
decode step time: 0.03597688674926758 seconds
decode step time: 0.036156654357910156 seconds
decode step time: 0.03597402572631836 seconds
decode step time: 0.036341190338134766 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.03645515441894531 seconds
decode step time: 0.036255836486816406 seconds
decode step time: 0.03636884689331055 seconds
decode step time: 0.03639531135559082 seconds
decode step time: 0.03656196594238281 seconds
decode step time: 0.036789655685424805 seconds
decode step time: 0.03652834892272949 seconds
decode step time: 0.03652238845825195 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 3232.9402 ms
  Prefill time (approx): 403.2147 ms
  TTFT: 3636.1549 ms
  Latency: 25983.2447 ms
  Total generated tokens: 256
  Average TBT: 87.6356 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21674513816833496 seconds
prefill step time: 0.40250325202941895 seconds
decode step time: 0.1794118881225586 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 3528.4185 ms
  Prefill time (approx): 408.1366 ms
  TTFT: 3936.5551 ms
  Latency: 26279.1550 ms
  Total generated tokens: 256
  Average TBT: 87.6180 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21766090393066406 seconds
prefill step time: 0.4055337905883789 seconds
decode step time: 0.18132805824279785 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 3667.1951 ms
  Prefill time (approx): 403.2855 ms
  TTFT: 4070.4806 ms
  Latency: 26416.5218 ms
  Total generated tokens: 256
  Average TBT: 87.6315 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2193460464477539 seconds
prefill step time: 0.40405917167663574 seconds
decode step time: 0.17319798469543457 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 3489.7630 ms
  Prefill time (approx): 405.3040 ms
  TTFT: 3895.0670 ms
  Latency: 26239.7099 ms
  Total generated tokens: 256
  Average TBT: 87.6261 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2217249870300293 seconds
prefill step time: 0.4043772220611572 seconds
decode step time: 0.17071199417114258 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 3722.8982 ms
  Prefill time (approx): 406.3714 ms
  TTFT: 4129.2696 ms
  Latency: 26475.5819 ms
  Total generated tokens: 256
  Average TBT: 87.6326 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22022533416748047 seconds
prefill step time: 0.40551280975341797 seconds
decode step time: 0.17411088943481445 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 4138.9863 ms
  Prefill time (approx): 403.3513 ms
  TTFT: 4542.3377 ms
  Latency: 26892.7362 ms
  Total generated tokens: 256
  Average TBT: 87.6486 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21681737899780273 seconds
prefill step time: 0.4043426513671875 seconds
decode step time: 0.17478322982788086 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 3959.4157 ms
  Prefill time (approx): 565.9351 ms
  TTFT: 4525.3508 ms
  Latency: 26889.2004 ms
  Total generated tokens: 256
  Average TBT: 87.7014 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21976757049560547 seconds
prefill step time: 0.40633320808410645 seconds
decode step time: 0.17491888999938965 seconds
decode step time: 0.0376894474029541 seconds
decode step time: 0.03596758842468262 seconds
decode step time: 0.0362546443939209 seconds
decode step time: 0.03625082969665527 seconds
decode step time: 0.03623318672180176 seconds
decode step time: 0.03694486618041992 seconds
decode step time: 0.03670835494995117 seconds
decode step time: 0.03626728057861328 seconds
decode step time: 0.03624892234802246 seconds
decode step time: 0.03640484809875488 seconds
decode step time: 0.03644227981567383 seconds
decode step time: 0.0363614559173584 seconds
decode step time: 0.03638482093811035 seconds
decode step time: 0.03639817237854004 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03667879104614258 seconds
decode step time: 0.03647637367248535 seconds
decode step time: 0.03677058219909668 seconds
decode step time: 0.03676199913024902 seconds
decode step time: 0.03690481185913086 seconds
decode step time: 0.03672051429748535 seconds
decode step time: 0.03675246238708496 seconds
INFO 07-10 05:49:51 [metrics.py:481] Avg prompt throughput: 6512.9 tokens/s, Avg generation throughput: 432.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03643655776977539 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.036409616470336914 seconds
decode step time: 0.03676867485046387 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03700733184814453 seconds
decode step time: 0.0361480712890625 seconds
decode step time: 0.03647494316101074 seconds
decode step time: 0.036145925521850586 seconds
decode step time: 0.03620338439941406 seconds
decode step time: 0.03590083122253418 seconds
decode step time: 0.03595113754272461 seconds
decode step time: 0.03650236129760742 seconds
decode step time: 0.03644394874572754 seconds
decode step time: 0.03640937805175781 seconds
decode step time: 0.03649282455444336 seconds
decode step time: 0.03654026985168457 seconds
decode step time: 0.03650975227355957 seconds
decode step time: 0.0363764762878418 seconds
decode step time: 0.03644847869873047 seconds
decode step time: 0.03667426109313965 seconds
decode step time: 0.03664970397949219 seconds
decode step time: 0.03664994239807129 seconds
decode step time: 0.036871910095214844 seconds
decode step time: 0.036690711975097656 seconds
decode step time: 0.036632537841796875 seconds
decode step time: 0.03670334815979004 seconds
decode step time: 0.036861419677734375 seconds
decode step time: 0.03679227828979492 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 6355.5441 ms
  Prefill time (approx): 401.5357 ms
  TTFT: 6757.0798 ms
  Latency: 29117.9008 ms
  Total generated tokens: 256
  Average TBT: 87.6895 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21628975868225098 seconds
prefill step time: 0.40050745010375977 seconds
decode step time: 0.17327499389648438 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 6586.6354 ms
  Prefill time (approx): 409.3635 ms
  TTFT: 6995.9989 ms
  Latency: 29349.4444 ms
  Total generated tokens: 256
  Average TBT: 87.6606 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.218658447265625 seconds
prefill step time: 0.4062154293060303 seconds
decode step time: 0.1749258041381836 seconds
decode step time: 0.03890872001647949 seconds
decode step time: 0.03663802146911621 seconds
decode step time: 0.0366365909576416 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.0361177921295166 seconds
decode step time: 0.03617048263549805 seconds
decode step time: 0.036292076110839844 seconds
decode step time: 0.03631114959716797 seconds
decode step time: 0.036483049392700195 seconds
decode step time: 0.03661537170410156 seconds
decode step time: 0.036644697189331055 seconds
decode step time: 0.0366206169128418 seconds
decode step time: 0.03658723831176758 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.03660750389099121 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 6676.2547 ms
  Prefill time (approx): 401.4628 ms
  TTFT: 7077.7175 ms
  Latency: 29434.2737 ms
  Total generated tokens: 256
  Average TBT: 87.6728 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21663999557495117 seconds
prefill step time: 0.4019815921783447 seconds
decode step time: 0.17850017547607422 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 6160.3343 ms
  Prefill time (approx): 406.5578 ms
  TTFT: 6566.8921 ms
  Latency: 28917.7074 ms
  Total generated tokens: 256
  Average TBT: 87.6503 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2194528579711914 seconds
prefill step time: 0.40667200088500977 seconds
decode step time: 0.18051600456237793 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 6163.0273 ms
  Prefill time (approx): 405.4174 ms
  TTFT: 6568.4447 ms
  Latency: 28919.3237 ms
  Total generated tokens: 256
  Average TBT: 87.6505 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21884465217590332 seconds
prefill step time: 0.40352439880371094 seconds
decode step time: 0.1776885986328125 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 5562.8316 ms
  Prefill time (approx): 405.3524 ms
  TTFT: 5968.1840 ms
  Latency: 28319.0770 ms
  Total generated tokens: 256
  Average TBT: 87.6506 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21952128410339355 seconds
prefill step time: 0.40467333793640137 seconds
decode step time: 0.17817211151123047 seconds
decode step time: 0.03909015655517578 seconds
decode step time: 0.037255048751831055 seconds
decode step time: 0.03693652153015137 seconds
decode step time: 0.037061452865600586 seconds
decode step time: 0.036923885345458984 seconds
decode step time: 0.03688311576843262 seconds
decode step time: 0.03696489334106445 seconds
decode step time: 0.0364077091217041 seconds
decode step time: 0.03663992881774902 seconds
decode step time: 0.036350250244140625 seconds
decode step time: 0.03649616241455078 seconds
decode step time: 0.03632020950317383 seconds
decode step time: 0.03626513481140137 seconds
decode step time: 0.036127328872680664 seconds
decode step time: 0.036153554916381836 seconds
decode step time: 0.03606557846069336 seconds
decode step time: 0.03636431694030762 seconds
decode step time: 0.03620123863220215 seconds
decode step time: 0.03645610809326172 seconds
INFO 07-10 05:49:56 [metrics.py:481] Avg prompt throughput: 4888.0 tokens/s, Avg generation throughput: 550.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03604435920715332 seconds
decode step time: 0.03622698783874512 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.036316633224487305 seconds
decode step time: 0.03648519515991211 seconds
decode step time: 0.036461830139160156 seconds
decode step time: 0.036368370056152344 seconds
decode step time: 0.03654623031616211 seconds
decode step time: 0.03667402267456055 seconds
decode step time: 0.036972999572753906 seconds
decode step time: 0.03693056106567383 seconds
decode step time: 0.036925554275512695 seconds
decode step time: 0.03686165809631348 seconds
decode step time: 0.03682899475097656 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.03688693046569824 seconds
decode step time: 0.03707003593444824 seconds
decode step time: 0.0368959903717041 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.03702974319458008 seconds
decode step time: 0.0368809700012207 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03679776191711426 seconds
decode step time: 0.03688502311706543 seconds
decode step time: 0.037071943283081055 seconds
decode step time: 0.03693413734436035 seconds
decode step time: 0.03667044639587402 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 7582.0723 ms
  Prefill time (approx): 402.3728 ms
  TTFT: 7984.4451 ms
  Latency: 30346.1339 ms
  Total generated tokens: 256
  Average TBT: 87.6929 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2167963981628418 seconds
prefill step time: 0.4014763832092285 seconds
decode step time: 0.17805695533752441 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 7992.1424 ms
  Prefill time (approx): 409.7133 ms
  TTFT: 8401.8557 ms
  Latency: 30756.6838 ms
  Total generated tokens: 256
  Average TBT: 87.6660 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21958589553833008 seconds
prefill step time: 0.4087104797363281 seconds
decode step time: 0.17731499671936035 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 8198.4262 ms
  Prefill time (approx): 401.0394 ms
  TTFT: 8599.4656 ms
  Latency: 30960.8593 ms
  Total generated tokens: 256
  Average TBT: 87.6917 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2184903621673584 seconds
prefill step time: 0.40483784675598145 seconds
decode step time: 0.17949128150939941 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 7202.5938 ms
  Prefill time (approx): 407.4376 ms
  TTFT: 7610.0314 ms
  Latency: 29968.6778 ms
  Total generated tokens: 256
  Average TBT: 87.6810 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21849441528320312 seconds
prefill step time: 0.40575575828552246 seconds
decode step time: 0.17478036880493164 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 7384.6879 ms
  Prefill time (approx): 408.6893 ms
  TTFT: 7793.3772 ms
  Latency: 30149.6744 ms
  Total generated tokens: 256
  Average TBT: 87.6718 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21912121772766113 seconds
prefill step time: 0.4053161144256592 seconds
decode step time: 0.17449474334716797 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 6802.9883 ms
  Prefill time (approx): 404.7961 ms
  TTFT: 7207.7844 ms
  Latency: 29565.7117 ms
  Total generated tokens: 256
  Average TBT: 87.6781 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2190244197845459 seconds
prefill step time: 0.40428686141967773 seconds
decode step time: 0.1739513874053955 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 6623.6575 ms
  Prefill time (approx): 405.1957 ms
  TTFT: 7028.8532 ms
  Latency: 29385.1395 ms
  Total generated tokens: 256
  Average TBT: 87.6717 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2201855182647705 seconds
prefill step time: 0.4063386917114258 seconds
decode step time: 0.17931318283081055 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 6996.9878 ms
  Prefill time (approx): 406.8274 ms
  TTFT: 7403.8153 ms
  Latency: 29759.5870 ms
  Total generated tokens: 256
  Average TBT: 87.6697 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2199697494506836 seconds
prefill step time: 0.40527939796447754 seconds
decode step time: 0.178544282913208 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 7174.4714 ms
  Prefill time (approx): 405.9289 ms
  TTFT: 7580.4002 ms
  Latency: 29936.7363 ms
  Total generated tokens: 256
  Average TBT: 87.6719 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2179427146911621 seconds
prefill step time: 0.4047842025756836 seconds
decode step time: 0.1803438663482666 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 7429.6715 ms
  Prefill time (approx): 406.1980 ms
  TTFT: 7835.8696 ms
  Latency: 30192.8711 ms
  Total generated tokens: 256
  Average TBT: 87.6745 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22083020210266113 seconds
INFO 07-10 05:50:01 [metrics.py:481] Avg prompt throughput: 7248.9 tokens/s, Avg generation throughput: 332.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4037468433380127 seconds
decode step time: 0.17055726051330566 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 7683.8126 ms
  Prefill time (approx): 407.5389 ms
  TTFT: 8091.3515 ms
  Latency: 30449.4212 ms
  Total generated tokens: 256
  Average TBT: 87.6787 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22022151947021484 seconds
prefill step time: 0.40406203269958496 seconds
decode step time: 0.17205119132995605 seconds
decode step time: 0.03893089294433594 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 7491.8845 ms
  Prefill time (approx): 402.4422 ms
  TTFT: 7894.3267 ms
  Latency: 30257.8869 ms
  Total generated tokens: 256
  Average TBT: 87.7002 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21523022651672363 seconds
prefill step time: 0.40164875984191895 seconds
decode step time: 0.1793506145477295 seconds
decode step time: 0.040045976638793945 seconds
decode step time: 0.03740072250366211 seconds
decode step time: 0.03659653663635254 seconds
decode step time: 0.036592721939086914 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.036744117736816406 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.03673386573791504 seconds
decode step time: 0.03685450553894043 seconds
decode step time: 0.03683066368103027 seconds
decode step time: 0.036750078201293945 seconds
decode step time: 0.037006378173828125 seconds
decode step time: 0.03703022003173828 seconds
decode step time: 0.03709220886230469 seconds
decode step time: 0.03677177429199219 seconds
decode step time: 0.035961151123046875 seconds
decode step time: 0.03620028495788574 seconds
decode step time: 0.0373990535736084 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 7798.4250 ms
  Prefill time (approx): 402.2906 ms
  TTFT: 8200.7155 ms
  Latency: 30569.6158 ms
  Total generated tokens: 256
  Average TBT: 87.7212 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21717071533203125 seconds
prefill step time: 0.4005413055419922 seconds
decode step time: 0.17180085182189941 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 8029.0940 ms
  Prefill time (approx): 409.9519 ms
  TTFT: 8439.0459 ms
  Latency: 30802.8309 ms
  Total generated tokens: 256
  Average TBT: 87.7011 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21979308128356934 seconds
prefill step time: 0.40805768966674805 seconds
decode step time: 0.17675328254699707 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 7528.5282 ms
  Prefill time (approx): 405.0276 ms
  TTFT: 7933.5558 ms
  Latency: 30303.1130 ms
  Total generated tokens: 256
  Average TBT: 87.7238 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21810555458068848 seconds
prefill step time: 0.40386223793029785 seconds
decode step time: 0.17876887321472168 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 7505.6446 ms
  Prefill time (approx): 405.9343 ms
  TTFT: 7911.5789 ms
  Latency: 30281.2104 ms
  Total generated tokens: 256
  Average TBT: 87.7240 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21935462951660156 seconds
prefill step time: 0.40206408500671387 seconds
decode step time: 0.16794037818908691 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 6790.5650 ms
  Prefill time (approx): 405.7636 ms
  TTFT: 7196.3286 ms
  Latency: 29566.1826 ms
  Total generated tokens: 256
  Average TBT: 87.7249 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22046756744384766 seconds
prefill step time: 0.40785884857177734 seconds
decode step time: 0.1746060848236084 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 7022.3420 ms
  Prefill time (approx): 404.3167 ms
  TTFT: 7426.6586 ms
  Latency: 29800.0841 ms
  Total generated tokens: 256
  Average TBT: 87.7389 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2173771858215332 seconds
prefill step time: 0.40451478958129883 seconds
decode step time: 0.17441725730895996 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 6789.3374 ms
  Prefill time (approx): 405.1070 ms
  TTFT: 7194.4444 ms
  Latency: 29569.3371 ms
  Total generated tokens: 256
  Average TBT: 87.7447 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21889233589172363 seconds
prefill step time: 0.40447187423706055 seconds
decode step time: 0.1784968376159668 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 7021.0502 ms
  Prefill time (approx): 406.5788 ms
  TTFT: 7427.6290 ms
  Latency: 29801.0063 ms
  Total generated tokens: 256
  Average TBT: 87.7387 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21919989585876465 seconds
prefill step time: 0.4043741226196289 seconds
INFO 07-10 05:50:06 [metrics.py:481] Avg prompt throughput: 8815.9 tokens/s, Avg generation throughput: 280.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17382025718688965 seconds
decode step time: 0.0380098819732666 seconds
decode step time: 0.03621506690979004 seconds
decode step time: 0.03580188751220703 seconds
decode step time: 0.035715579986572266 seconds
decode step time: 0.035645246505737305 seconds
decode step time: 0.03589320182800293 seconds
decode step time: 0.03590869903564453 seconds
decode step time: 0.0360865592956543 seconds
decode step time: 0.035736799240112305 seconds
decode step time: 0.03616046905517578 seconds
decode step time: 0.036046504974365234 seconds
decode step time: 0.036281585693359375 seconds
decode step time: 0.035980939865112305 seconds
decode step time: 0.03604888916015625 seconds
decode step time: 0.03647136688232422 seconds
decode step time: 0.03638052940368652 seconds
decode step time: 0.036103010177612305 seconds
decode step time: 0.036190032958984375 seconds
decode step time: 0.036685943603515625 seconds
decode step time: 0.037950754165649414 seconds
decode step time: 0.036653757095336914 seconds
decode step time: 0.036409616470336914 seconds
decode step time: 0.03602123260498047 seconds
decode step time: 0.03592085838317871 seconds
decode step time: 0.035915374755859375 seconds
decode step time: 0.03606748580932617 seconds
decode step time: 0.036163330078125 seconds
decode step time: 0.03636646270751953 seconds
decode step time: 0.03651165962219238 seconds
decode step time: 0.03657722473144531 seconds
decode step time: 0.03571176528930664 seconds
decode step time: 0.03576993942260742 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 8477.8702 ms
  Prefill time (approx): 404.1448 ms
  TTFT: 8882.0150 ms
  Latency: 31254.5772 ms
  Total generated tokens: 256
  Average TBT: 87.7355 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21816778182983398 seconds
prefill step time: 0.4027078151702881 seconds
decode step time: 0.17830729484558105 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 7639.5218 ms
  Prefill time (approx): 409.8253 ms
  TTFT: 8049.3472 ms
  Latency: 30416.1696 ms
  Total generated tokens: 256
  Average TBT: 87.7130 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21719098091125488 seconds
prefill step time: 0.40521883964538574 seconds
decode step time: 0.18114829063415527 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 7642.5350 ms
  Prefill time (approx): 404.0332 ms
  TTFT: 8046.5682 ms
  Latency: 30416.6036 ms
  Total generated tokens: 256
  Average TBT: 87.7256 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2186751365661621 seconds
prefill step time: 0.4048905372619629 seconds
decode step time: 0.17951273918151855 seconds
decode step time: 0.03933572769165039 seconds
decode step time: 0.03697562217712402 seconds
decode step time: 0.03641462326049805 seconds
decode step time: 0.03641319274902344 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 6425.1261 ms
  Prefill time (approx): 404.3975 ms
  TTFT: 6829.5236 ms
  Latency: 29200.9494 ms
  Total generated tokens: 256
  Average TBT: 87.7311 ms/token
  Throughput (tokens/s): 11.40
