INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021720170974731445 seconds
decode step time: 0.021472930908203125 seconds
decode step time: 0.021333694458007812 seconds
decode step time: 0.021299123764038086 seconds
decode step time: 0.021483898162841797 seconds
decode step time: 0.021410465240478516 seconds
decode step time: 0.021400928497314453 seconds
decode step time: 0.02136087417602539 seconds
decode step time: 0.02134227752685547 seconds
decode step time: 0.02129340171813965 seconds
decode step time: 0.021539688110351562 seconds
decode step time: 0.02141594886779785 seconds
decode step time: 0.021480321884155273 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.021372318267822266 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 0.8845 ms
  Prefill time (approx): 197.0642 ms
  TTFT: 197.9487 ms
  Latency: 8706.4526 ms
  Total generated tokens: 256
  Average TBT: 33.3667 ms/token
  Throughput (tokens/s): 29.97
decode step time: 0.021039247512817383 seconds
decode step time: 0.020925045013427734 seconds
decode step time: 0.021008968353271484 seconds
decode step time: 0.0211031436920166 seconds
decode step time: 0.02117919921875 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 0.8850 ms
  Prefill time (approx): 196.4493 ms
  TTFT: 197.3343 ms
  Latency: 8552.0582 ms
  Total generated tokens: 256
  Average TBT: 32.7636 ms/token
  Throughput (tokens/s): 30.52
decode step time: 0.020968198776245117 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.020741939544677734 seconds
decode step time: 0.020669221878051758 seconds
decode step time: 0.020695209503173828 seconds
decode step time: 0.02104473114013672 seconds
decode step time: 0.021002531051635742 seconds
decode step time: 0.021082639694213867 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 0.9086 ms
  Prefill time (approx): 199.2342 ms
  TTFT: 200.1429 ms
  Latency: 8398.4871 ms
  Total generated tokens: 256
  Average TBT: 32.1504 ms/token
  Throughput (tokens/s): 31.10
decode step time: 0.020687103271484375 seconds
decode step time: 0.020736217498779297 seconds
decode step time: 0.020778894424438477 seconds
decode step time: 0.020601749420166016 seconds
decode step time: 0.0911402702331543 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.1373 ms
  Prefill time (approx): 195.6906 ms
  TTFT: 196.8279 ms
  Latency: 8312.3579 ms
  Total generated tokens: 256
  Average TBT: 31.8256 ms/token
  Throughput (tokens/s): 31.42
decode step time: 0.08830571174621582 seconds
prefill step time: 0.19890236854553223 seconds
decode step time: 0.025585174560546875 seconds
decode step time: 0.02163529396057129 seconds
decode step time: 0.02100682258605957 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 0.9148 ms
  Prefill time (approx): 197.0463 ms
  TTFT: 197.9611 ms
  Latency: 8230.9649 ms
  Total generated tokens: 256
  Average TBT: 31.5020 ms/token
  Throughput (tokens/s): 31.74
decode step time: 0.020436763763427734 seconds
decode step time: 0.02026081085205078 seconds
decode step time: 0.020234346389770508 seconds
decode step time: 0.02021050453186035 seconds
decode step time: 0.0202028751373291 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.020084381103515625 seconds
decode step time: 0.020096778869628906 seconds
decode step time: 0.020032644271850586 seconds
decode step time: 0.019999027252197266 seconds
decode step time: 0.020061016082763672 seconds
decode step time: 0.0200347900390625 seconds
decode step time: 0.02003312110900879 seconds
decode step time: 0.020145893096923828 seconds
decode step time: 0.021388769149780273 seconds
decode step time: 0.020205259323120117 seconds
decode step time: 0.0202481746673584 seconds
decode step time: 0.020241737365722656 seconds
decode step time: 0.08505082130432129 seconds
INFO 07-10 07:09:44 [metrics.py:481] Avg prompt throughput: 3635.9 tokens/s, Avg generation throughput: 525.7 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.8%, CPU KV cache usage: 0.0%.
decode step time: 0.08981156349182129 seconds
prefill step time: 0.20012784004211426 seconds
decode step time: 0.08294296264648438 seconds
decode step time: 0.09149456024169922 seconds
prefill step time: 0.20115947723388672 seconds
decode step time: 0.08225369453430176 seconds
decode step time: 0.10613155364990234 seconds
prefill step time: 0.20190691947937012 seconds
decode step time: 0.05246257781982422 seconds
decode step time: 0.022304773330688477 seconds
decode step time: 0.021749258041381836 seconds
decode step time: 0.021344900131225586 seconds
decode step time: 0.021152734756469727 seconds
decode step time: 0.021110057830810547 seconds
decode step time: 0.02095484733581543 seconds
decode step time: 0.020980119705200195 seconds
decode step time: 0.02111673355102539 seconds
decode step time: 0.021187305450439453 seconds
decode step time: 0.021189212799072266 seconds
decode step time: 0.021162748336791992 seconds
decode step time: 0.021023988723754883 seconds
decode step time: 0.02095627784729004 seconds
decode step time: 0.02087545394897461 seconds
decode step time: 0.020891904830932617 seconds
decode step time: 0.02104806900024414 seconds
decode step time: 0.02112412452697754 seconds
decode step time: 0.02109527587890625 seconds
decode step time: 0.02111959457397461 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 0.8953 ms
  Prefill time (approx): 199.6057 ms
  TTFT: 200.5010 ms
  Latency: 8552.2125 ms
  Total generated tokens: 256
  Average TBT: 32.7518 ms/token
  Throughput (tokens/s): 30.53
decode step time: 0.020757436752319336 seconds
decode step time: 0.020705699920654297 seconds
decode step time: 0.02068305015563965 seconds
decode step time: 0.020623207092285156 seconds
decode step time: 0.0207674503326416 seconds
decode step time: 0.020838499069213867 seconds
decode step time: 0.020816802978515625 seconds
decode step time: 0.020861387252807617 seconds
decode step time: 0.020814895629882812 seconds
decode step time: 0.02075815200805664 seconds
decode step time: 0.020708084106445312 seconds
decode step time: 0.020655155181884766 seconds
decode step time: 0.02075052261352539 seconds
decode step time: 0.020719528198242188 seconds
decode step time: 0.020832061767578125 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.0440 ms
  Prefill time (approx): 202.6451 ms
  TTFT: 203.6891 ms
  Latency: 8399.3475 ms
  Total generated tokens: 256
  Average TBT: 32.1398 ms/token
  Throughput (tokens/s): 31.11
decode step time: 0.02053356170654297 seconds
decode step time: 0.020495176315307617 seconds
decode step time: 0.020499229431152344 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.1964 ms
  Prefill time (approx): 202.8553 ms
  TTFT: 204.0517 ms
  Latency: 8243.4185 ms
  Total generated tokens: 256
  Average TBT: 31.5269 ms/token
  Throughput (tokens/s): 31.72
decode step time: 0.02013707160949707 seconds
decode step time: 0.020099878311157227 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.4613 ms
  Prefill time (approx): 310.1635 ms
  TTFT: 311.6248 ms
  Latency: 8192.6200 ms
  Total generated tokens: 256
  Average TBT: 30.9059 ms/token
  Throughput (tokens/s): 32.36
decode step time: 0.019721031188964844 seconds
decode step time: 0.019721269607543945 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.8575 ms
  Prefill time (approx): 416.0254 ms
  TTFT: 417.8829 ms
  Latency: 8135.9062 ms
  Total generated tokens: 256
  Average TBT: 30.2668 ms/token
  Throughput (tokens/s): 33.04
decode step time: 0.01943182945251465 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.019374608993530273 seconds
decode step time: 0.01936650276184082 seconds
decode step time: 0.01934027671813965 seconds
decode step time: 0.019418954849243164 seconds
decode step time: 0.019486665725708008 seconds
decode step time: 0.019487857818603516 seconds
decode step time: 0.01952672004699707 seconds
decode step time: 0.019623756408691406 seconds
decode step time: 0.0196230411529541 seconds
decode step time: 0.01959514617919922 seconds
decode step time: 0.019610881805419922 seconds
decode step time: 0.019627809524536133 seconds
decode step time: 0.019646883010864258 seconds
decode step time: 0.019642114639282227 seconds
decode step time: 0.01963353157043457 seconds
decode step time: 0.019668102264404297 seconds
decode step time: 0.019591331481933594 seconds
decode step time: 0.09134340286254883 seconds
decode step time: 0.09273409843444824 seconds
prefill step time: 0.19991374015808105 seconds
decode step time: 0.02862691879272461 seconds
decode step time: 0.08771991729736328 seconds
decode step time: 0.09096932411193848 seconds
prefill step time: 0.20133161544799805 seconds
decode step time: 0.03392505645751953 seconds
decode step time: 0.02130413055419922 seconds
decode step time: 0.020853757858276367 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.0421 ms
  Prefill time (approx): 200.0501 ms
  TTFT: 201.0922 ms
  Latency: 8061.2481 ms
  Total generated tokens: 256
  Average TBT: 30.8241 ms/token
  Throughput (tokens/s): 32.44
decode step time: 0.020235061645507812 seconds
decode step time: 0.01997828483581543 seconds
decode step time: 0.019883155822753906 seconds
decode step time: 0.019826650619506836 seconds
decode step time: 0.019807100296020508 seconds
decode step time: 0.019731998443603516 seconds
decode step time: 0.019733428955078125 seconds
decode step time: 0.019690513610839844 seconds
decode step time: 0.019700288772583008 seconds
decode step time: 0.019644975662231445 seconds
decode step time: 0.01972222328186035 seconds
decode step time: 0.08532571792602539 seconds
decode step time: 0.09194231033325195 seconds
prefill step time: 0.19919228553771973 seconds
decode step time: 0.03314042091369629 seconds
decode step time: 0.021056652069091797 seconds
decode step time: 0.02050471305847168 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.08540701866149902 seconds
decode step time: 0.09251880645751953 seconds
prefill step time: 0.20046544075012207 seconds
decode step time: 0.03353309631347656 seconds
decode step time: 0.021405458450317383 seconds
decode step time: 0.09151315689086914 seconds
decode step time: 0.1011514663696289 seconds
prefill step time: 0.19655752182006836 seconds
decode step time: 0.09172320365905762 seconds
decode step time: 0.09984970092773438 seconds
prefill step time: 0.20395445823669434 seconds
decode step time: 0.02257823944091797 seconds
decode step time: 0.09981536865234375 seconds
prefill step time: 0.19576644897460938 seconds
decode step time: 0.09389686584472656 seconds
decode step time: 0.022559165954589844 seconds
decode step time: 0.022064924240112305 seconds
decode step time: 0.021844148635864258 seconds
decode step time: 0.02158331871032715 seconds
decode step time: 0.021373271942138672 seconds
decode step time: 0.021242618560791016 seconds
decode step time: 0.021140098571777344 seconds
decode step time: 0.02140021324157715 seconds
decode step time: 0.02142024040222168 seconds
decode step time: 0.021404266357421875 seconds
decode step time: 0.021347999572753906 seconds
decode step time: 0.021311283111572266 seconds
decode step time: 0.02131342887878418 seconds
decode step time: 0.02118992805480957 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 0.9801 ms
  Prefill time (approx): 202.0652 ms
  TTFT: 203.0454 ms
  Latency: 8710.3441 ms
  Total generated tokens: 256
  Average TBT: 33.3620 ms/token
  Throughput (tokens/s): 29.97
decode step time: 0.02105236053466797 seconds
decode step time: 0.02113199234008789 seconds
decode step time: 0.021028518676757812 seconds
decode step time: 0.021081924438476562 seconds
decode step time: 0.02106761932373047 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 0.9453 ms
  Prefill time (approx): 196.9581 ms
  TTFT: 197.9034 ms
  Latency: 8559.2680 ms
  Total generated tokens: 256
  Average TBT: 32.7897 ms/token
  Throughput (tokens/s): 30.50
decode step time: 0.02068471908569336 seconds
decode step time: 0.02065134048461914 seconds
decode step time: 0.020566701889038086 seconds
decode step time: 0.020865440368652344 seconds
decode step time: 0.020862340927124023 seconds
decode step time: 0.02086663246154785 seconds
decode step time: 0.020854473114013672 seconds
decode step time: 0.020833730697631836 seconds
decode step time: 0.02071213722229004 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 0.9153 ms
  Prefill time (approx): 197.1457 ms
  TTFT: 198.0610 ms
  Latency: 8382.9637 ms
  Total generated tokens: 256
  Average TBT: 32.0977 ms/token
  Throughput (tokens/s): 31.15
decode step time: 0.020671367645263672 seconds
decode step time: 0.02055668830871582 seconds
decode step time: 0.020406246185302734 seconds
decode step time: 0.020552635192871094 seconds
decode step time: 0.09038209915161133 seconds
decode step time: 0.09018516540527344 seconds
prefill step time: 0.1979682445526123 seconds
decode step time: 0.025977611541748047 seconds
decode step time: 0.02184128761291504 seconds
decode step time: 0.021415233612060547 seconds
decode step time: 0.021125316619873047 seconds
decode step time: 0.020972013473510742 seconds
decode step time: 0.020864486694335938 seconds
decode step time: 0.02079176902770996 seconds
decode step time: 0.020598173141479492 seconds
decode step time: 0.020587921142578125 seconds
decode step time: 0.020766496658325195 seconds
decode step time: 0.020883798599243164 seconds
decode step time: 0.0967402458190918 seconds
INFO 07-10 07:09:49 [metrics.py:481] Avg prompt throughput: 4496.5 tokens/s, Avg generation throughput: 478.4 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.19710564613342285 seconds
decode step time: 0.10123801231384277 seconds
decode step time: 0.10678768157958984 seconds
prefill step time: 0.19857287406921387 seconds
decode step time: 0.07940816879272461 seconds
decode step time: 0.02308177947998047 seconds
decode step time: 0.02218794822692871 seconds
decode step time: 0.10073137283325195 seconds
prefill step time: 0.19434237480163574 seconds
decode step time: 0.09330916404724121 seconds
decode step time: 0.023234128952026367 seconds
decode step time: 0.022205591201782227 seconds
decode step time: 0.02194070816040039 seconds
decode step time: 0.02189779281616211 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 0.9866 ms
  Prefill time (approx): 197.1786 ms
  TTFT: 198.1652 ms
  Latency: 8895.8590 ms
  Total generated tokens: 256
  Average TBT: 34.1086 ms/token
  Throughput (tokens/s): 29.32
decode step time: 0.021444320678710938 seconds
decode step time: 0.021245956420898438 seconds
decode step time: 0.021175384521484375 seconds
decode step time: 0.02115607261657715 seconds
decode step time: 0.021405696868896484 seconds
decode step time: 0.02138495445251465 seconds
decode step time: 0.021349430084228516 seconds
decode step time: 0.021309852600097656 seconds
decode step time: 0.10111069679260254 seconds
prefill step time: 0.1956338882446289 seconds
decode step time: 0.09441542625427246 seconds
decode step time: 0.02281785011291504 seconds
decode step time: 0.022148609161376953 seconds
decode step time: 0.021944761276245117 seconds
decode step time: 0.021843910217285156 seconds
decode step time: 0.02169656753540039 seconds
decode step time: 0.02165079116821289 seconds
decode step time: 0.10089778900146484 seconds
prefill step time: 0.19562220573425293 seconds
decode step time: 0.09485483169555664 seconds
decode step time: 0.02321338653564453 seconds
decode step time: 0.02259063720703125 seconds
decode step time: 0.022394418716430664 seconds
decode step time: 0.022159337997436523 seconds
decode step time: 0.022044658660888672 seconds
decode step time: 0.02184748649597168 seconds
decode step time: 0.021831750869750977 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 0.8960 ms
  Prefill time (approx): 201.3543 ms
  TTFT: 202.2502 ms
  Latency: 9085.2928 ms
  Total generated tokens: 256
  Average TBT: 34.8355 ms/token
  Throughput (tokens/s): 28.71
decode step time: 0.021796464920043945 seconds
decode step time: 0.02176666259765625 seconds
decode step time: 0.021675586700439453 seconds
decode step time: 0.021692991256713867 seconds
decode step time: 0.021446943283081055 seconds
decode step time: 0.02168107032775879 seconds
decode step time: 0.10043501853942871 seconds
prefill step time: 0.19503498077392578 seconds
decode step time: 0.09445381164550781 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 0.8919 ms
  Prefill time (approx): 197.2668 ms
  TTFT: 198.1587 ms
  Latency: 9065.1088 ms
  Total generated tokens: 256
  Average TBT: 34.7724 ms/token
  Throughput (tokens/s): 28.76
decode step time: 0.023153305053710938 seconds
decode step time: 0.022400856018066406 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 0.9179 ms
  Prefill time (approx): 200.1877 ms
  TTFT: 201.1056 ms
  Latency: 8916.0833 ms
  Total generated tokens: 256
  Average TBT: 34.1764 ms/token
  Throughput (tokens/s): 29.26
decode step time: 0.02172994613647461 seconds
decode step time: 0.10118722915649414 seconds
prefill step time: 0.1962137222290039 seconds
decode step time: 0.09465670585632324 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 0.8955 ms
  Prefill time (approx): 197.5381 ms
  TTFT: 198.4336 ms
  Latency: 8915.0300 ms
  Total generated tokens: 256
  Average TBT: 34.1827 ms/token
  Throughput (tokens/s): 29.25
decode step time: 0.023032188415527344 seconds
decode step time: 0.02190542221069336 seconds
decode step time: 0.021724700927734375 seconds
decode step time: 0.021617889404296875 seconds
decode step time: 0.021342754364013672 seconds
decode step time: 0.021251916885375977 seconds
decode step time: 0.021230459213256836 seconds
decode step time: 0.021186113357543945 seconds
decode step time: 0.02146434783935547 seconds
decode step time: 0.02144622802734375 seconds
decode step time: 0.021433591842651367 seconds
decode step time: 0.021429061889648438 seconds
decode step time: 0.02125716209411621 seconds
decode step time: 0.10105228424072266 seconds
prefill step time: 0.19557785987854004 seconds
decode step time: 0.09450221061706543 seconds
decode step time: 0.10396337509155273 seconds
prefill step time: 0.19749140739440918 seconds
decode step time: 0.0937349796295166 seconds
decode step time: 0.10572052001953125 seconds
prefill step time: 0.2004692554473877 seconds
decode step time: 0.0946512222290039 seconds
decode step time: 0.024198532104492188 seconds
decode step time: 0.02324199676513672 seconds
decode step time: 0.02250838279724121 seconds
decode step time: 0.022313356399536133 seconds
decode step time: 0.022337675094604492 seconds
decode step time: 0.022383689880371094 seconds
decode step time: 0.02225947380065918 seconds
decode step time: 0.0221407413482666 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.02241683006286621 seconds
decode step time: 0.022400856018066406 seconds
decode step time: 0.02226996421813965 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.10269355773925781 seconds
prefill step time: 0.1963353157043457 seconds
decode step time: 0.09243059158325195 seconds
decode step time: 0.024071931838989258 seconds
decode step time: 0.02332782745361328 seconds
decode step time: 0.022786855697631836 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.2000 ms
  Prefill time (approx): 199.5871 ms
  TTFT: 200.7871 ms
  Latency: 9446.0042 ms
  Total generated tokens: 256
  Average TBT: 36.2558 ms/token
  Throughput (tokens/s): 27.58
decode step time: 0.022382497787475586 seconds
decode step time: 0.02243351936340332 seconds
decode step time: 0.02246403694152832 seconds
decode step time: 0.02236151695251465 seconds
decode step time: 0.022316455841064453 seconds
decode step time: 0.022200584411621094 seconds
decode step time: 0.022515296936035156 seconds
decode step time: 0.022544145584106445 seconds
decode step time: 0.022392988204956055 seconds
decode step time: 0.022246122360229492 seconds
decode step time: 0.022196531295776367 seconds
decode step time: 0.02245616912841797 seconds
decode step time: 0.022409439086914062 seconds
decode step time: 0.02243351936340332 seconds
decode step time: 0.022248268127441406 seconds
decode step time: 0.022274494171142578 seconds
decode step time: 0.022504806518554688 seconds
decode step time: 0.10262703895568848 seconds
prefill step time: 0.19779014587402344 seconds
decode step time: 0.10290122032165527 seconds
decode step time: 0.10910320281982422 seconds
prefill step time: 0.1983320713043213 seconds
decode step time: 0.07210206985473633 seconds
decode step time: 0.024085044860839844 seconds
decode step time: 0.023271799087524414 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.0562 ms
  Prefill time (approx): 200.7513 ms
  TTFT: 201.8075 ms
  Latency: 9663.9371 ms
  Total generated tokens: 256
  Average TBT: 37.1064 ms/token
  Throughput (tokens/s): 26.95
decode step time: 0.02291083335876465 seconds
decode step time: 0.022675037384033203 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 2.3196 ms
  Prefill time (approx): 312.0379 ms
  TTFT: 314.3575 ms
  Latency: 9625.3967 ms
  Total generated tokens: 256
  Average TBT: 36.5139 ms/token
  Throughput (tokens/s): 27.39
decode step time: 0.02231287956237793 seconds
decode step time: 0.10306715965270996 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.0543 ms
  Prefill time (approx): 239.1129 ms
  TTFT: 240.1671 ms
  Latency: 9481.7386 ms
  Total generated tokens: 256
  Average TBT: 36.2415 ms/token
  Throughput (tokens/s): 27.59
prefill step time: 0.19893670082092285 seconds
decode step time: 0.09337306022644043 seconds
decode step time: 0.023964643478393555 seconds
decode step time: 0.023279905319213867 seconds
decode step time: 0.02276778221130371 seconds
decode step time: 0.022338151931762695 seconds
decode step time: 0.02228832244873047 seconds
decode step time: 0.02259683609008789 seconds
decode step time: 0.02239084243774414 seconds
INFO 07-10 07:09:54 [metrics.py:481] Avg prompt throughput: 5710.9 tokens/s, Avg generation throughput: 501.9 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.7%, CPU KV cache usage: 0.0%.
decode step time: 0.10266804695129395 seconds
prefill step time: 0.19624781608581543 seconds
decode step time: 0.09266114234924316 seconds
decode step time: 0.026179790496826172 seconds
decode step time: 0.028127670288085938 seconds
decode step time: 0.10646700859069824 seconds
prefill step time: 0.1985914707183838 seconds
decode step time: 0.09023499488830566 seconds
decode step time: 0.03258490562438965 seconds
decode step time: 0.029752492904663086 seconds
decode step time: 0.03307318687438965 seconds
decode step time: 0.03396153450012207 seconds
decode step time: 0.033692121505737305 seconds
decode step time: 0.03242349624633789 seconds
decode step time: 0.03336691856384277 seconds
decode step time: 0.10912799835205078 seconds
prefill step time: 0.2012012004852295 seconds
decode step time: 0.09033393859863281 seconds
decode step time: 0.11374783515930176 seconds
prefill step time: 0.20441889762878418 seconds
decode step time: 0.08519577980041504 seconds
decode step time: 0.025194644927978516 seconds
decode step time: 0.024056196212768555 seconds
decode step time: 0.023556947708129883 seconds
decode step time: 0.02354574203491211 seconds
decode step time: 0.10449004173278809 seconds
prefill step time: 0.19902253150939941 seconds
decode step time: 0.10176396369934082 seconds
decode step time: 0.10655951499938965 seconds
prefill step time: 0.2006547451019287 seconds
decode step time: 0.0967562198638916 seconds
decode step time: 0.10889101028442383 seconds
prefill step time: 0.20117473602294922 seconds
decode step time: 0.05856943130493164 seconds
decode step time: 0.1083064079284668 seconds
prefill step time: 0.20251870155334473 seconds
decode step time: 0.10303926467895508 seconds
decode step time: 0.1128237247467041 seconds
prefill step time: 0.20546936988830566 seconds
decode step time: 0.07276129722595215 seconds
decode step time: 0.026594161987304688 seconds
decode step time: 0.025845050811767578 seconds
decode step time: 0.025151491165161133 seconds
decode step time: 0.10549283027648926 seconds
prefill step time: 0.20023488998413086 seconds
decode step time: 0.09304666519165039 seconds
decode step time: 0.02653980255126953 seconds
decode step time: 0.025897741317749023 seconds
decode step time: 0.02558588981628418 seconds
decode step time: 0.025220870971679688 seconds
decode step time: 0.0254213809967041 seconds
decode step time: 0.02530503273010254 seconds
decode step time: 0.025443553924560547 seconds
decode step time: 0.02530503273010254 seconds
decode step time: 0.025168180465698242 seconds
decode step time: 0.02534651756286621 seconds
decode step time: 0.02519512176513672 seconds
decode step time: 0.025231122970581055 seconds
decode step time: 0.025293588638305664 seconds
decode step time: 0.025211334228515625 seconds
decode step time: 0.025446653366088867 seconds
decode step time: 0.025240182876586914 seconds
decode step time: 0.025182723999023438 seconds
decode step time: 0.025319814682006836 seconds
decode step time: 0.02516317367553711 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 0.9208 ms
  Prefill time (approx): 200.4719 ms
  TTFT: 201.3927 ms
  Latency: 11343.9953 ms
  Total generated tokens: 256
  Average TBT: 43.6965 ms/token
  Throughput (tokens/s): 22.89
decode step time: 0.02523660659790039 seconds
decode step time: 0.02508401870727539 seconds
decode step time: 0.02493882179260254 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 0.9201 ms
  Prefill time (approx): 201.9050 ms
  TTFT: 202.8251 ms
  Latency: 11208.7812 ms
  Total generated tokens: 256
  Average TBT: 43.1606 ms/token
  Throughput (tokens/s): 23.17
decode step time: 0.024941682815551758 seconds
decode step time: 0.024721145629882812 seconds
decode step time: 0.024639129638671875 seconds
decode step time: 0.024866342544555664 seconds
decode step time: 0.024713754653930664 seconds
decode step time: 0.024858951568603516 seconds
decode step time: 0.024857759475708008 seconds
decode step time: 0.024697065353393555 seconds
decode step time: 0.02500176429748535 seconds
decode step time: 0.024906158447265625 seconds
decode step time: 0.02472829818725586 seconds
decode step time: 0.02488255500793457 seconds
decode step time: 0.024877309799194336 seconds
decode step time: 0.024796724319458008 seconds
decode step time: 0.02488255500793457 seconds
decode step time: 0.024747133255004883 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 0.8810 ms
  Prefill time (approx): 199.7514 ms
  TTFT: 200.6323 ms
  Latency: 11149.0679 ms
  Total generated tokens: 256
  Average TBT: 42.9350 ms/token
  Throughput (tokens/s): 23.29
decode step time: 0.024483919143676758 seconds
decode step time: 0.024548053741455078 seconds
decode step time: 0.02451777458190918 seconds
decode step time: 0.02448129653930664 seconds
decode step time: 0.10429096221923828 seconds
prefill step time: 0.19805693626403809 seconds
decode step time: 0.0919950008392334 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 0.9055 ms
  Prefill time (approx): 201.0448 ms
  TTFT: 201.9503 ms
  Latency: 11181.2816 ms
  Total generated tokens: 256
  Average TBT: 43.0562 ms/token
