INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03651022911071777 seconds
decode step time: 0.03660178184509277 seconds
decode step time: 0.036296844482421875 seconds
decode step time: 0.035933494567871094 seconds
decode step time: 0.03650546073913574 seconds
decode step time: 0.03593158721923828 seconds
decode step time: 0.03602933883666992 seconds
decode step time: 0.03594326972961426 seconds
decode step time: 0.03587818145751953 seconds
decode step time: 0.03606820106506348 seconds
decode step time: 0.036492347717285156 seconds
decode step time: 0.03639578819274902 seconds
decode step time: 0.03642129898071289 seconds
decode step time: 0.036360740661621094 seconds
decode step time: 0.03583979606628418 seconds
decode step time: 0.036047935485839844 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.6739 ms
  Prefill time (approx): 374.0301 ms
  TTFT: 375.7041 ms
  Latency: 22880.0650 ms
  Total generated tokens: 256
  Average TBT: 88.2524 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.3884003162384033 seconds
decode step time: 0.03980445861816406 seconds
decode step time: 0.03702402114868164 seconds
decode step time: 0.03706836700439453 seconds
decode step time: 0.03713846206665039 seconds
decode step time: 0.03711128234863281 seconds
decode step time: 0.037882089614868164 seconds
decode step time: 0.037886619567871094 seconds
decode step time: 0.03788018226623535 seconds
decode step time: 0.03613901138305664 seconds
decode step time: 0.036716461181640625 seconds
decode step time: 0.03664064407348633 seconds
decode step time: 0.03668785095214844 seconds
decode step time: 0.03664088249206543 seconds
decode step time: 0.03663897514343262 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.03624272346496582 seconds
decode step time: 0.03682446479797363 seconds
decode step time: 0.036678314208984375 seconds
decode step time: 0.036425113677978516 seconds
decode step time: 0.03638005256652832 seconds
decode step time: 0.036569833755493164 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.036632537841796875 seconds
decode step time: 0.0365595817565918 seconds
decode step time: 0.03668832778930664 seconds
decode step time: 0.0366973876953125 seconds
decode step time: 0.03695511817932129 seconds
decode step time: 0.03689455986022949 seconds
decode step time: 0.03674578666687012 seconds
decode step time: 0.037325143814086914 seconds
decode step time: 0.03725481033325195 seconds
decode step time: 0.03749895095825195 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.6923 ms
  Prefill time (approx): 372.1271 ms
  TTFT: 373.8194 ms
  Latency: 23493.1111 ms
  Total generated tokens: 256
  Average TBT: 90.6639 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.03429388999938965 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.8721 ms
  Prefill time (approx): 379.2095 ms
  TTFT: 381.0816 ms
  Latency: 23157.3088 ms
  Total generated tokens: 256
  Average TBT: 89.3185 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.3891158103942871 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.7273 ms
  Prefill time (approx): 378.1290 ms
  TTFT: 379.8563 ms
  Latency: 23170.5606 ms
  Total generated tokens: 256
  Average TBT: 89.3753 ms/token
  Throughput (tokens/s): 11.19
prefill step time: 0.41371846199035645 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.6837 ms
  Prefill time (approx): 376.3707 ms
  TTFT: 378.0544 ms
  Latency: 23212.6288 ms
  Total generated tokens: 256
  Average TBT: 89.5474 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.4117412567138672 seconds
INFO 07-10 06:18:49 [metrics.py:481] Avg prompt throughput: 4170.3 tokens/s, Avg generation throughput: 581.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.2993 ms
  Prefill time (approx): 380.2278 ms
  TTFT: 382.5271 ms
  Latency: 23252.4018 ms
  Total generated tokens: 256
  Average TBT: 89.6858 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.4119839668273926 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7424 ms
  Prefill time (approx): 377.5358 ms
  TTFT: 379.2782 ms
  Latency: 23287.9753 ms
  Total generated tokens: 256
  Average TBT: 89.8380 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.4110119342803955 seconds
prefill step time: 0.3147885799407959 seconds
decode step time: 0.03880190849304199 seconds
decode step time: 0.03702855110168457 seconds
decode step time: 0.0364987850189209 seconds
decode step time: 0.03635764122009277 seconds
decode step time: 0.036174774169921875 seconds
decode step time: 0.036246538162231445 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.6572 ms
  Prefill time (approx): 375.1037 ms
  TTFT: 376.7610 ms
  Latency: 23712.0502 ms
  Total generated tokens: 256
  Average TBT: 91.5109 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.38577818870544434 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.7524 ms
  Prefill time (approx): 378.8307 ms
  TTFT: 380.5830 ms
  Latency: 23725.5235 ms
  Total generated tokens: 256
  Average TBT: 91.5488 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.3918917179107666 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.8392 ms
  Prefill time (approx): 382.1428 ms
  TTFT: 383.9819 ms
  Latency: 23741.1475 ms
  Total generated tokens: 256
  Average TBT: 91.5967 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.3911311626434326 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 2.1801 ms
  Prefill time (approx): 379.4196 ms
  TTFT: 381.5997 ms
  Latency: 23753.5834 ms
  Total generated tokens: 256
  Average TBT: 91.6548 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.38800954818725586 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.8859 ms
  Prefill time (approx): 380.9006 ms
  TTFT: 382.7865 ms
  Latency: 23764.3628 ms
  Total generated tokens: 256
  Average TBT: 91.6925 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.3935697078704834 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.8561 ms
  Prefill time (approx): 380.7168 ms
  TTFT: 382.5729 ms
  Latency: 23779.8502 ms
  Total generated tokens: 256
  Average TBT: 91.7540 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.38982272148132324 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.7912 ms
  Prefill time (approx): 381.0267 ms
  TTFT: 382.8180 ms
  Latency: 23791.5342 ms
  Total generated tokens: 256
  Average TBT: 91.7989 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39034557342529297 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.2445 ms
  Prefill time (approx): 382.6816 ms
  TTFT: 384.9261 ms
  Latency: 23804.2686 ms
  Total generated tokens: 256
  Average TBT: 91.8406 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3918454647064209 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.8733 ms
  Prefill time (approx): 383.3671 ms
  TTFT: 385.2403 ms
  Latency: 23817.6758 ms
  Total generated tokens: 256
  Average TBT: 91.8919 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.39139842987060547 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.2066 ms
  Prefill time (approx): 384.2046 ms
  TTFT: 386.4112 ms
  Latency: 23828.4962 ms
  Total generated tokens: 256
  Average TBT: 91.9297 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.3911464214324951 seconds
INFO 07-10 06:18:54 [metrics.py:481] Avg prompt throughput: 9820.6 tokens/s, Avg generation throughput: 130.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 30 reqs, GPU KV cache usage: 94.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.8904 ms
  Prefill time (approx): 385.5343 ms
  TTFT: 387.4247 ms
  Latency: 23837.2905 ms
  Total generated tokens: 256
  Average TBT: 91.9603 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.3900737762451172 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.9152 ms
  Prefill time (approx): 385.3970 ms
  TTFT: 387.3122 ms
  Latency: 23844.9459 ms
  Total generated tokens: 256
  Average TBT: 91.9907 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.392458438873291 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.9033 ms
  Prefill time (approx): 384.3160 ms
  TTFT: 386.2193 ms
  Latency: 23854.2047 ms
  Total generated tokens: 256
  Average TBT: 92.0313 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.38985586166381836 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.9410 ms
  Prefill time (approx): 386.5755 ms
  TTFT: 388.5164 ms
  Latency: 23862.6318 ms
  Total generated tokens: 256
  Average TBT: 92.0554 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.38919687271118164 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.9376 ms
  Prefill time (approx): 389.2820 ms
  TTFT: 391.2196 ms
  Latency: 23867.2955 ms
  Total generated tokens: 256
  Average TBT: 92.0630 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.3922460079193115 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.4862 ms
  Prefill time (approx): 385.0927 ms
  TTFT: 387.5790 ms
  Latency: 23872.9656 ms
  Total generated tokens: 256
  Average TBT: 92.0996 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.41045665740966797 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.1966 ms
  Prefill time (approx): 388.2318 ms
  TTFT: 390.4283 ms
  Latency: 23899.8632 ms
  Total generated tokens: 256
  Average TBT: 92.1939 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.41095948219299316 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 2.2418 ms
  Prefill time (approx): 389.8373 ms
  TTFT: 392.0791 ms
  Latency: 23924.5324 ms
  Total generated tokens: 256
  Average TBT: 92.2841 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.4144461154937744 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 2.3172 ms
  Prefill time (approx): 387.2230 ms
  TTFT: 389.5402 ms
  Latency: 23950.6028 ms
  Total generated tokens: 256
  Average TBT: 92.3963 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.4127006530761719 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 2.1710 ms
  Prefill time (approx): 389.1993 ms
  TTFT: 391.3703 ms
  Latency: 23975.9908 ms
  Total generated tokens: 256
  Average TBT: 92.4887 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.41391944885253906 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.0902 ms
  Prefill time (approx): 389.6992 ms
  TTFT: 391.7894 ms
  Latency: 24004.8134 ms
  Total generated tokens: 256
  Average TBT: 92.6001 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.41256022453308105 seconds
prefill step time: 0.2821319103240967 seconds
decode step time: 0.037009239196777344 seconds
decode step time: 0.035799264907836914 seconds
decode step time: 0.035703420639038086 seconds
decode step time: 0.03572893142700195 seconds
decode step time: 0.03562593460083008 seconds
INFO 07-10 06:18:59 [metrics.py:481] Avg prompt throughput: 9829.5 tokens/s, Avg generation throughput: 127.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03551888465881348 seconds
decode step time: 0.03539705276489258 seconds
decode step time: 0.035451650619506836 seconds
decode step time: 0.03577065467834473 seconds
decode step time: 0.035691261291503906 seconds
decode step time: 0.03578615188598633 seconds
decode step time: 0.03576374053955078 seconds
decode step time: 0.03578066825866699 seconds
decode step time: 0.03595376014709473 seconds
decode step time: 0.03718757629394531 seconds
decode step time: 0.03601431846618652 seconds
decode step time: 0.037142038345336914 seconds
decode step time: 0.03688383102416992 seconds
decode step time: 0.036841630935668945 seconds
decode step time: 0.03658461570739746 seconds
decode step time: 0.036531925201416016 seconds
decode step time: 0.03640604019165039 seconds
decode step time: 0.03667736053466797 seconds
decode step time: 0.036943912506103516 seconds
decode step time: 0.037181854248046875 seconds
decode step time: 0.03671121597290039 seconds
decode step time: 0.03634023666381836 seconds
decode step time: 0.03537774085998535 seconds
decode step time: 0.03551840782165527 seconds
decode step time: 0.03555130958557129 seconds
decode step time: 0.03561806678771973 seconds
decode step time: 0.03568553924560547 seconds
decode step time: 0.035689592361450195 seconds
decode step time: 0.03578066825866699 seconds
decode step time: 0.03585004806518555 seconds
decode step time: 0.03590869903564453 seconds
decode step time: 0.03593254089355469 seconds
decode step time: 0.03598642349243164 seconds
decode step time: 0.035881757736206055 seconds
decode step time: 0.036124467849731445 seconds
decode step time: 0.036168575286865234 seconds
decode step time: 0.035822153091430664 seconds
decode step time: 0.03590512275695801 seconds
decode step time: 0.035753726959228516 seconds
decode step time: 0.03563284873962402 seconds
decode step time: 0.035430908203125 seconds
decode step time: 0.036547183990478516 seconds
decode step time: 0.03538823127746582 seconds
decode step time: 0.0366671085357666 seconds
decode step time: 0.0365748405456543 seconds
decode step time: 0.03644275665283203 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.036469221115112305 seconds
decode step time: 0.037195444107055664 seconds
decode step time: 0.0382688045501709 seconds
decode step time: 0.03818011283874512 seconds
decode step time: 0.03764224052429199 seconds
decode step time: 0.0364229679107666 seconds
decode step time: 0.03557920455932617 seconds
decode step time: 0.03559422492980957 seconds
decode step time: 0.03554034233093262 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.03553915023803711 seconds
decode step time: 0.03563284873962402 seconds
decode step time: 0.03563523292541504 seconds
decode step time: 0.03577685356140137 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.0494 ms
  Prefill time (approx): 392.1025 ms
  TTFT: 394.1519 ms
  Latency: 27014.8492 ms
  Total generated tokens: 256
  Average TBT: 104.3949 ms/token
  Throughput (tokens/s): 9.58
decode step time: 0.03544163703918457 seconds
decode step time: 0.035370826721191406 seconds
decode step time: 0.0354151725769043 seconds
decode step time: 0.03556513786315918 seconds
decode step time: 0.035703420639038086 seconds
decode step time: 0.03579521179199219 seconds
decode step time: 0.03582048416137695 seconds
decode step time: 0.03547978401184082 seconds
decode step time: 0.0352630615234375 seconds
decode step time: 0.03516983985900879 seconds
decode step time: 0.035138845443725586 seconds
decode step time: 0.035111188888549805 seconds
decode step time: 0.03536725044250488 seconds
decode step time: 0.035498857498168945 seconds
decode step time: 0.03666877746582031 seconds
decode step time: 0.035392045974731445 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.03679823875427246 seconds
decode step time: 0.0368349552154541 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.036107778549194336 seconds
decode step time: 0.03681039810180664 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03644919395446777 seconds
decode step time: 0.036535024642944336 seconds
decode step time: 0.03682065010070801 seconds
decode step time: 0.03600764274597168 seconds
decode step time: 0.03609418869018555 seconds
decode step time: 0.036023855209350586 seconds
decode step time: 0.035955190658569336 seconds
decode step time: 0.03590822219848633 seconds
decode step time: 0.03604292869567871 seconds
decode step time: 0.03605461120605469 seconds
decode step time: 0.035918474197387695 seconds
decode step time: 0.0355072021484375 seconds
decode step time: 0.035452842712402344 seconds
decode step time: 0.035436153411865234 seconds
decode step time: 0.03567218780517578 seconds
decode step time: 0.035537004470825195 seconds
decode step time: 0.035346269607543945 seconds
decode step time: 0.035512447357177734 seconds
decode step time: 0.03546905517578125 seconds
decode step time: 0.03549551963806152 seconds
decode step time: 0.03557443618774414 seconds
decode step time: 0.035677433013916016 seconds
decode step time: 0.03695249557495117 seconds
decode step time: 0.03560280799865723 seconds
decode step time: 0.03685164451599121 seconds
decode step time: 0.03692054748535156 seconds
decode step time: 0.03699445724487305 seconds
decode step time: 0.0370326042175293 seconds
decode step time: 0.036942243576049805 seconds
decode step time: 0.03588294982910156 seconds
decode step time: 0.03711581230163574 seconds
decode step time: 0.03707432746887207 seconds
decode step time: 0.0368044376373291 seconds
decode step time: 0.036821603775024414 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.03609013557434082 seconds
decode step time: 0.03612184524536133 seconds
decode step time: 0.03612804412841797 seconds
decode step time: 0.03605031967163086 seconds
decode step time: 0.035977840423583984 seconds
INFO 07-10 06:19:04 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 937.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 48 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.035867929458618164 seconds
decode step time: 0.03596067428588867 seconds
decode step time: 0.03604269027709961 seconds
decode step time: 0.035996437072753906 seconds
decode step time: 0.03580522537231445 seconds
decode step time: 0.03601241111755371 seconds
decode step time: 0.035928964614868164 seconds
decode step time: 0.035721778869628906 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 5957.2752 ms
  Prefill time (approx): 393.7168 ms
  TTFT: 6350.9920 ms
  Latency: 29484.5455 ms
  Total generated tokens: 256
  Average TBT: 90.7198 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.3919689655303955 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 6313.2429 ms
  Prefill time (approx): 389.1444 ms
  TTFT: 6702.3873 ms
  Latency: 29838.2373 ms
  Total generated tokens: 256
  Average TBT: 90.7288 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.3916513919830322 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 6667.9959 ms
  Prefill time (approx): 388.8621 ms
  TTFT: 7056.8581 ms
  Latency: 30196.0051 ms
  Total generated tokens: 256
  Average TBT: 90.7418 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.38954758644104004 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 7022.8539 ms
  Prefill time (approx): 391.2222 ms
  TTFT: 7414.0761 ms
  Latency: 30552.1867 ms
  Total generated tokens: 256
  Average TBT: 90.7377 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.39112401008605957 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 7380.2702 ms
  Prefill time (approx): 388.9439 ms
  TTFT: 7769.2142 ms
  Latency: 30909.4086 ms
  Total generated tokens: 256
  Average TBT: 90.7459 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.3917105197906494 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 7734.1204 ms
  Prefill time (approx): 391.1753 ms
  TTFT: 8125.2956 ms
  Latency: 31267.4191 ms
  Total generated tokens: 256
  Average TBT: 90.7534 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.3894963264465332 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 8090.5406 ms
  Prefill time (approx): 391.3734 ms
  TTFT: 8481.9140 ms
  Latency: 31623.5170 ms
  Total generated tokens: 256
  Average TBT: 90.7514 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.39301276206970215 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 8448.0281 ms
  Prefill time (approx): 389.8013 ms
  TTFT: 8837.8294 ms
  Latency: 31983.0165 ms
  Total generated tokens: 256
  Average TBT: 90.7654 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.3907780647277832 seconds
decode step time: 0.03848695755004883 seconds
decode step time: 0.03650856018066406 seconds
decode step time: 0.03608512878417969 seconds
decode step time: 0.036316633224487305 seconds
decode step time: 0.03630805015563965 seconds
decode step time: 0.03609299659729004 seconds
decode step time: 0.03613138198852539 seconds
decode step time: 0.03616762161254883 seconds
decode step time: 0.03609490394592285 seconds
decode step time: 0.03601789474487305 seconds
decode step time: 0.0363154411315918 seconds
decode step time: 0.03607439994812012 seconds
decode step time: 0.036163330078125 seconds
decode step time: 0.03641152381896973 seconds
decode step time: 0.03600287437438965 seconds
decode step time: 0.036139726638793945 seconds
decode step time: 0.03632855415344238 seconds
decode step time: 0.03652453422546387 seconds
decode step time: 0.03662753105163574 seconds
decode step time: 0.03621506690979004 seconds
decode step time: 0.03616619110107422 seconds
decode step time: 0.03620266914367676 seconds
decode step time: 0.036231040954589844 seconds
decode step time: 0.03612017631530762 seconds
decode step time: 0.03629612922668457 seconds
decode step time: 0.03670787811279297 seconds
decode step time: 0.03646993637084961 seconds
decode step time: 0.03622555732727051 seconds
decode step time: 0.03651237487792969 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03619027137756348 seconds
decode step time: 0.03601980209350586 seconds
decode step time: 0.036232948303222656 seconds
decode step time: 0.036221981048583984 seconds
decode step time: 0.035965919494628906 seconds
decode step time: 0.036051273345947266 seconds
decode step time: 0.03611874580383301 seconds
INFO 07-10 06:19:09 [metrics.py:481] Avg prompt throughput: 6535.6 tokens/s, Avg generation throughput: 391.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 55 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03605246543884277 seconds
decode step time: 0.035817623138427734 seconds
decode step time: 0.03581094741821289 seconds
decode step time: 0.03571605682373047 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 10438.1409 ms
  Prefill time (approx): 388.7169 ms
  TTFT: 10826.8578 ms
  Latency: 34009.3124 ms
  Total generated tokens: 256
  Average TBT: 90.9116 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.3889281749725342 seconds
decode step time: 0.039582014083862305 seconds
decode step time: 0.03714418411254883 seconds
decode step time: 0.03652477264404297 seconds
decode step time: 0.036611318588256836 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.03683829307556152 seconds
decode step time: 0.03675961494445801 seconds
decode step time: 0.036889076232910156 seconds
decode step time: 0.0368807315826416 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.036916494369506836 seconds
decode step time: 0.036879539489746094 seconds
decode step time: 0.03693509101867676 seconds
decode step time: 0.03692460060119629 seconds
decode step time: 0.03686642646789551 seconds
decode step time: 0.03617215156555176 seconds
decode step time: 0.03718161582946777 seconds
decode step time: 0.03695988655090332 seconds
decode step time: 0.03675103187561035 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03709554672241211 seconds
decode step time: 0.036916255950927734 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.036974430084228516 seconds
decode step time: 0.037043094635009766 seconds
decode step time: 0.03707289695739746 seconds
decode step time: 0.03697633743286133 seconds
decode step time: 0.03695940971374512 seconds
decode step time: 0.03682374954223633 seconds
decode step time: 0.03687644004821777 seconds
decode step time: 0.03692126274108887 seconds
decode step time: 0.03854680061340332 seconds
decode step time: 0.036980390548706055 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 11741.5495 ms
  Prefill time (approx): 389.4353 ms
  TTFT: 12130.9848 ms
  Latency: 35304.9934 ms
  Total generated tokens: 256
  Average TBT: 90.8785 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.03383445739746094 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 11379.8511 ms
  Prefill time (approx): 414.2261 ms
  TTFT: 11794.0772 ms
  Latency: 34583.0464 ms
  Total generated tokens: 256
  Average TBT: 89.3685 ms/token
  Throughput (tokens/s): 11.19
prefill step time: 0.3883535861968994 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 11183.8841 ms
  Prefill time (approx): 833.6728 ms
  TTFT: 12017.5569 ms
  Latency: 34781.2581 ms
  Total generated tokens: 256
  Average TBT: 89.2694 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.41103434562683105 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 10551.4891 ms
  Prefill time (approx): 831.5446 ms
  TTFT: 11383.0338 ms
  Latency: 34146.0769 ms
  Total generated tokens: 256
  Average TBT: 89.2668 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.4161405563354492 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 10929.8017 ms
  Prefill time (approx): 830.2841 ms
  TTFT: 11760.0858 ms
  Latency: 34528.3003 ms
  Total generated tokens: 256
  Average TBT: 89.2871 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.41231369972229004 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 11267.2300 ms
