INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.08635354042053223 seconds
decode step time: 0.08460402488708496 seconds
prefill step time: 0.4710814952850342 seconds
decode step time: 0.07823491096496582 seconds
decode step time: 0.08680081367492676 seconds
decode step time: 0.08427572250366211 seconds
decode step time: 0.08552002906799316 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.4849 ms
  Prefill time (approx): 4678.1070 ms
  TTFT: 4679.5919 ms
  Latency: 15871.1214 ms
  Total generated tokens: 128
  Average TBT: 88.1223 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08573770523071289 seconds
prefill step time: 0.471599817276001 seconds
decode step time: 0.08039617538452148 seconds
decode step time: 0.08612346649169922 seconds
decode step time: 0.08562159538269043 seconds
decode step time: 0.08555006980895996 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 3.9144 ms
  Prefill time (approx): 4877.8234 ms
  TTFT: 4881.7377 ms
  Latency: 16039.0077 ms
  Total generated tokens: 128
  Average TBT: 87.8525 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08632755279541016 seconds
prefill step time: 0.47183799743652344 seconds
decode step time: 0.08409380912780762 seconds
decode step time: 0.08445143699645996 seconds
decode step time: 0.08719992637634277 seconds
decode step time: 0.08560395240783691 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.6356 ms
  Prefill time (approx): 4989.8670 ms
  TTFT: 4991.5025 ms
  Latency: 16121.4728 ms
  Total generated tokens: 128
  Average TBT: 87.6376 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.0855414867401123 seconds
decode step time: 0.08580136299133301 seconds
prefill step time: 0.4709017276763916 seconds
decode step time: 0.07813262939453125 seconds
decode step time: 0.08545494079589844 seconds
decode step time: 0.08607649803161621 seconds
decode step time: 0.08617949485778809 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.3907 ms
  Prefill time (approx): 5194.2585 ms
  TTFT: 5195.6491 ms
  Latency: 16376.9131 ms
  Total generated tokens: 128
  Average TBT: 88.0414 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08593344688415527 seconds
prefill step time: 0.472553014755249 seconds
decode step time: 0.0816187858581543 seconds
decode step time: 0.08442878723144531 seconds
decode step time: 0.08347415924072266 seconds
decode step time: 0.0863044261932373 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.3454 ms
  Prefill time (approx): 5411.6228 ms
  TTFT: 5412.9682 ms
  Latency: 16558.6939 ms
  Total generated tokens: 128
  Average TBT: 87.7616 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08476638793945312 seconds
decode step time: 0.08494186401367188 seconds
prefill step time: 0.47060561180114746 seconds
decode step time: 0.08328437805175781 seconds
decode step time: 0.0844571590423584 seconds
decode step time: 0.08513545989990234 seconds
decode step time: 0.08621048927307129 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.3096 ms
  Prefill time (approx): 4737.7205 ms
  TTFT: 4739.0301 ms
  Latency: 15939.7056 ms
  Total generated tokens: 128
  Average TBT: 88.1943 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08582353591918945 seconds
prefill step time: 0.47093939781188965 seconds
decode step time: 0.07878661155700684 seconds
decode step time: 0.08527660369873047 seconds
decode step time: 0.08611440658569336 seconds
decode step time: 0.08511090278625488 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 2.1493 ms
  Prefill time (approx): 4768.6920 ms
  TTFT: 4770.8414 ms
  Latency: 15934.5467 ms
  Total generated tokens: 128
  Average TBT: 87.9032 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08603382110595703 seconds
prefill step time: 0.4709916114807129 seconds
decode step time: 0.08198976516723633 seconds
decode step time: 0.08443331718444824 seconds
decode step time: 0.08399462699890137 seconds
decode step time: 0.08437108993530273 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.2956 ms
  Prefill time (approx): 4983.2108 ms
  TTFT: 4984.5064 ms
  Latency: 16113.7829 ms
  Total generated tokens: 128
  Average TBT: 87.6321 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08558464050292969 seconds
decode step time: 0.08466076850891113 seconds
prefill step time: 0.4727644920349121 seconds
decode step time: 0.08002161979675293 seconds
decode step time: 0.08482551574707031 seconds
decode step time: 0.08781909942626953 seconds
decode step time: 0.08628511428833008 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.2169 ms
  Prefill time (approx): 5365.2055 ms
  TTFT: 5366.4224 ms
  Latency: 16549.5436 ms
  Total generated tokens: 128
  Average TBT: 88.0561 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08589029312133789 seconds
prefill step time: 0.4703071117401123 seconds
decode step time: 0.07919526100158691 seconds
decode step time: 0.08538651466369629 seconds
decode step time: 0.08557510375976562 seconds
decode step time: 0.08600783348083496 seconds
INFO 07-10 04:52:48 [metrics.py:481] Avg prompt throughput: 8170.1 tokens/s, Avg generation throughput: 274.7 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 93.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.2307 ms
  Prefill time (approx): 5833.1435 ms
  TTFT: 5834.3742 ms
  Latency: 16985.2996 ms
  Total generated tokens: 128
  Average TBT: 87.8026 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08434319496154785 seconds
prefill step time: 0.4701361656188965 seconds
decode step time: 0.08952093124389648 seconds
decode step time: 0.08657646179199219 seconds
decode step time: 0.08469080924987793 seconds
decode step time: 0.08558821678161621 seconds
decode step time: 0.08613777160644531 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.4491 ms
  Prefill time (approx): 5248.7960 ms
  TTFT: 5250.2451 ms
  Latency: 16462.9416 ms
  Total generated tokens: 128
  Average TBT: 88.2889 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08306717872619629 seconds
prefill step time: 0.4719095230102539 seconds
decode step time: 0.08037734031677246 seconds
decode step time: 0.08616185188293457 seconds
decode step time: 0.08733034133911133 seconds
decode step time: 0.08583641052246094 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.3740 ms
  Prefill time (approx): 4685.6127 ms
  TTFT: 4686.9867 ms
  Latency: 15869.1688 ms
  Total generated tokens: 128
  Average TBT: 88.0487 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08593034744262695 seconds
prefill step time: 0.47106409072875977 seconds
decode step time: 0.07952475547790527 seconds
decode step time: 0.0847008228302002 seconds
decode step time: 0.0871896743774414 seconds
decode step time: 0.08638381958007812 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.2598 ms
  Prefill time (approx): 4892.0147 ms
  TTFT: 4893.2745 ms
  Latency: 16043.7651 ms
  Total generated tokens: 128
  Average TBT: 87.7991 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08482789993286133 seconds
prefill step time: 0.4713401794433594 seconds
decode step time: 0.08758997917175293 seconds
decode step time: 0.0856473445892334 seconds
decode step time: 0.0859525203704834 seconds
decode step time: 0.08632230758666992 seconds
decode step time: 0.08524012565612793 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.2586 ms
  Prefill time (approx): 4922.0273 ms
  TTFT: 4923.2860 ms
  Latency: 16136.6391 ms
  Total generated tokens: 128
  Average TBT: 88.2941 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08352804183959961 seconds
prefill step time: 0.4695742130279541 seconds
decode step time: 0.07966160774230957 seconds
decode step time: 0.08544588088989258 seconds
decode step time: 0.08728432655334473 seconds
decode step time: 0.08772873878479004 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.3154 ms
  Prefill time (approx): 4610.6572 ms
  TTFT: 4611.9726 ms
  Latency: 15792.9003 ms
  Total generated tokens: 128
  Average TBT: 88.0388 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08473348617553711 seconds
prefill step time: 0.47136425971984863 seconds
decode step time: 0.07894110679626465 seconds
decode step time: 0.08480477333068848 seconds
decode step time: 0.08445048332214355 seconds
decode step time: 0.08621454238891602 seconds
decode step time: 0.08463883399963379 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.5907 ms
  Prefill time (approx): 4383.0743 ms
  TTFT: 4384.6650 ms
  Latency: 15613.2205 ms
  Total generated tokens: 128
  Average TBT: 88.4138 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08393096923828125 seconds
prefill step time: 0.4729952812194824 seconds
decode step time: 0.07764720916748047 seconds
decode step time: 0.08462715148925781 seconds
decode step time: 0.08521342277526855 seconds
decode step time: 0.08682060241699219 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.3025 ms
  Prefill time (approx): 4512.3029 ms
  TTFT: 4513.6054 ms
  Latency: 15699.8110 ms
  Total generated tokens: 128
  Average TBT: 88.0804 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08443999290466309 seconds
prefill step time: 0.47442007064819336 seconds
decode step time: 0.07945919036865234 seconds
decode step time: 0.08729910850524902 seconds
decode step time: 0.08618664741516113 seconds
decode step time: 0.08472084999084473 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.2102 ms
  Prefill time (approx): 4800.9994 ms
  TTFT: 4802.2096 ms
  Latency: 15955.0626 ms
  Total generated tokens: 128
  Average TBT: 87.8177 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08651018142700195 seconds
prefill step time: 0.4709460735321045 seconds
decode step time: 0.08638763427734375 seconds
decode step time: 0.08626675605773926 seconds
decode step time: 0.08525395393371582 seconds
decode step time: 0.08487558364868164 seconds
decode step time: 0.08607101440429688 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.2507 ms
  Prefill time (approx): 5004.2377 ms
  TTFT: 5005.4884 ms
  Latency: 16218.2992 ms
  Total generated tokens: 128
  Average TBT: 88.2898 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08441948890686035 seconds
prefill step time: 0.4693949222564697 seconds
decode step time: 0.07910776138305664 seconds
decode step time: 0.08736205101013184 seconds
decode step time: 0.08719062805175781 seconds
decode step time: 0.08473896980285645 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.3907 ms
  Prefill time (approx): 4512.5515 ms
  TTFT: 4513.9422 ms
  Latency: 15697.7262 ms
  Total generated tokens: 128
  Average TBT: 88.0613 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08591461181640625 seconds
prefill step time: 0.47185587882995605 seconds
decode step time: 0.07914161682128906 seconds
decode step time: 0.08524346351623535 seconds
INFO 07-10 04:52:53 [metrics.py:481] Avg prompt throughput: 8990.9 tokens/s, Avg generation throughput: 270.8 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08523797988891602 seconds
decode step time: 0.08512067794799805 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.4431 ms
  Prefill time (approx): 4284.2815 ms
  TTFT: 4285.7246 ms
  Latency: 15433.1360 ms
  Total generated tokens: 128
  Average TBT: 87.7749 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08511519432067871 seconds
decode step time: 0.08525896072387695 seconds
prefill step time: 0.4729800224304199 seconds
decode step time: 0.08236408233642578 seconds
decode step time: 0.08542656898498535 seconds
decode step time: 0.08587312698364258 seconds
decode step time: 0.08565425872802734 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.1873 ms
  Prefill time (approx): 4754.8847 ms
  TTFT: 4756.0720 ms
  Latency: 15957.8402 ms
  Total generated tokens: 128
  Average TBT: 88.2029 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08526492118835449 seconds
prefill step time: 0.47115015983581543 seconds
decode step time: 0.07969951629638672 seconds
decode step time: 0.08553481101989746 seconds
decode step time: 0.0847933292388916 seconds
decode step time: 0.08733105659484863 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.2565 ms
  Prefill time (approx): 4972.1286 ms
  TTFT: 4973.3851 ms
  Latency: 16138.9184 ms
  Total generated tokens: 128
  Average TBT: 87.9176 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08546614646911621 seconds
prefill step time: 0.4704916477203369 seconds
decode step time: 0.08138489723205566 seconds
decode step time: 0.08580946922302246 seconds
decode step time: 0.08628630638122559 seconds
decode step time: 0.08626103401184082 seconds
decode step time: 0.08601117134094238 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.4141 ms
  Prefill time (approx): 3782.9604 ms
  TTFT: 3784.3745 ms
  Latency: 15011.7400 ms
  Total generated tokens: 128
  Average TBT: 88.4045 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08341121673583984 seconds
prefill step time: 0.47011470794677734 seconds
decode step time: 0.07968258857727051 seconds
decode step time: 0.08805108070373535 seconds
decode step time: 0.08648681640625 seconds
decode step time: 0.08770108222961426 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.3475 ms
  Prefill time (approx): 4085.9613 ms
  TTFT: 4087.3089 ms
  Latency: 15284.7161 ms
  Total generated tokens: 128
  Average TBT: 88.1686 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08462953567504883 seconds
prefill step time: 0.47127532958984375 seconds
decode step time: 0.08065485954284668 seconds
decode step time: 0.08600044250488281 seconds
decode step time: 0.08626508712768555 seconds
decode step time: 0.08581399917602539 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.2348 ms
  Prefill time (approx): 4032.9123 ms
  TTFT: 4034.1470 ms
  Latency: 15199.5816 ms
  Total generated tokens: 128
  Average TBT: 87.9168 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08561968803405762 seconds
prefill step time: 0.47221851348876953 seconds
decode step time: 0.08049535751342773 seconds
decode step time: 0.08678770065307617 seconds
decode step time: 0.08657693862915039 seconds
decode step time: 0.08726382255554199 seconds
decode step time: 0.0854332447052002 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.4277 ms
  Prefill time (approx): 4237.7131 ms
  TTFT: 4239.1407 ms
  Latency: 15465.8670 ms
  Total generated tokens: 128
  Average TBT: 88.3994 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08434534072875977 seconds
prefill step time: 0.4710848331451416 seconds
decode step time: 0.07687687873840332 seconds
decode step time: 0.08593273162841797 seconds
decode step time: 0.08493351936340332 seconds
decode step time: 0.08446669578552246 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 2.7175 ms
  Prefill time (approx): 4443.5573 ms
  TTFT: 4446.2748 ms
  Latency: 15633.4243 ms
  Total generated tokens: 128
  Average TBT: 88.0878 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08552408218383789 seconds
prefill step time: 0.47212648391723633 seconds
decode step time: 0.0823526382446289 seconds
decode step time: 0.08500170707702637 seconds
decode step time: 0.08554959297180176 seconds
decode step time: 0.08557772636413574 seconds
decode step time: 0.08532309532165527 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.2748 ms
  Prefill time (approx): 4738.9884 ms
  TTFT: 4740.2632 ms
  Latency: 15983.1760 ms
  Total generated tokens: 128
  Average TBT: 88.5269 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.4723522663116455 seconds
decode step time: 0.08379888534545898 seconds
decode step time: 0.08444547653198242 seconds
decode step time: 0.08524870872497559 seconds
decode step time: 0.08520770072937012 seconds
decode step time: 0.08487820625305176 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.6654 ms
  Prefill time (approx): 4948.4260 ms
  TTFT: 4950.0914 ms
  Latency: 16160.6462 ms
  Total generated tokens: 128
  Average TBT: 88.2721 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08529114723205566 seconds
prefill step time: 0.4705231189727783 seconds
decode step time: 0.08081746101379395 seconds
decode step time: 0.08776593208312988 seconds
decode step time: 0.08736705780029297 seconds
decode step time: 0.08536338806152344 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3955 ms
  Prefill time (approx): 4542.8777 ms
  TTFT: 4544.2731 ms
  Latency: 15726.7830 ms
  Total generated tokens: 128
  Average TBT: 88.0513 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08512377738952637 seconds
INFO 07-10 04:52:58 [metrics.py:481] Avg prompt throughput: 8158.1 tokens/s, Avg generation throughput: 270.3 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4712564945220947 seconds
decode step time: 0.07863974571228027 seconds
decode step time: 0.08474612236022949 seconds
decode step time: 0.084625244140625 seconds
decode step time: 0.08532285690307617 seconds
decode step time: 0.0851447582244873 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.3542 ms
  Prefill time (approx): 4496.8183 ms
  TTFT: 4498.1725 ms
  Latency: 15729.7125 ms
  Total generated tokens: 128
  Average TBT: 88.4373 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08565187454223633 seconds
prefill step time: 0.47354698181152344 seconds
decode step time: 0.08635067939758301 seconds
decode step time: 0.08475780487060547 seconds
decode step time: 0.08521676063537598 seconds
decode step time: 0.08506631851196289 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.1606 ms
  Prefill time (approx): 4966.2921 ms
  TTFT: 4967.4528 ms
  Latency: 16174.4645 ms
  Total generated tokens: 128
  Average TBT: 88.2442 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08572006225585938 seconds
prefill step time: 0.47258853912353516 seconds
decode step time: 0.0798037052154541 seconds
decode step time: 0.08536696434020996 seconds
decode step time: 0.08459067344665527 seconds
decode step time: 0.08586883544921875 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.2550 ms
  Prefill time (approx): 4994.1962 ms
  TTFT: 4995.4512 ms
  Latency: 16167.2881 ms
  Total generated tokens: 128
  Average TBT: 87.9672 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08611059188842773 seconds
prefill step time: 0.47127580642700195 seconds
decode step time: 0.08055353164672852 seconds
decode step time: 0.08467769622802734 seconds
decode step time: 0.08717656135559082 seconds
decode step time: 0.08736538887023926 seconds
decode step time: 0.08783459663391113 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 2.0924 ms
  Prefill time (approx): 5028.1239 ms
  TTFT: 5030.2162 ms
  Latency: 16261.0970 ms
  Total generated tokens: 128
  Average TBT: 88.4321 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08507919311523438 seconds
prefill step time: 0.46976208686828613 seconds
decode step time: 0.07640480995178223 seconds
decode step time: 0.08487367630004883 seconds
decode step time: 0.08552098274230957 seconds
decode step time: 0.08681178092956543 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.3521 ms
  Prefill time (approx): 5150.0494 ms
  TTFT: 5151.4015 ms
  Latency: 16345.9210 ms
  Total generated tokens: 128
  Average TBT: 88.1458 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08497381210327148 seconds
prefill step time: 0.4707834720611572 seconds
decode step time: 0.08101892471313477 seconds
decode step time: 0.08486366271972656 seconds
decode step time: 0.08536982536315918 seconds
decode step time: 0.08595800399780273 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.3194 ms
  Prefill time (approx): 5092.3634 ms
  TTFT: 5093.6828 ms
  Latency: 16253.8884 ms
  Total generated tokens: 128
  Average TBT: 87.8756 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.0866544246673584 seconds
prefill step time: 0.4706544876098633 seconds
decode step time: 0.08100128173828125 seconds
decode step time: 0.08491396903991699 seconds
decode step time: 0.08635139465332031 seconds
decode step time: 0.08520221710205078 seconds
decode step time: 0.08571815490722656 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.2829 ms
  Prefill time (approx): 5294.9579 ms
  TTFT: 5296.2408 ms
  Latency: 16513.4680 ms
  Total generated tokens: 128
  Average TBT: 88.3246 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08467292785644531 seconds
prefill step time: 0.4715127944946289 seconds
decode step time: 0.07876896858215332 seconds
decode step time: 0.08754086494445801 seconds
decode step time: 0.08704161643981934 seconds
decode step time: 0.08784794807434082 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.4172 ms
  Prefill time (approx): 5242.4123 ms
  TTFT: 5243.8295 ms
  Latency: 16431.5376 ms
  Total generated tokens: 128
  Average TBT: 88.0922 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08497309684753418 seconds
prefill step time: 0.4702935218811035 seconds
decode step time: 0.07944226264953613 seconds
decode step time: 0.08486700057983398 seconds
decode step time: 0.08765482902526855 seconds
decode step time: 0.08695793151855469 seconds
decode step time: 0.08593177795410156 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.4167 ms
  Prefill time (approx): 5543.5052 ms
  TTFT: 5544.9219 ms
  Latency: 16786.0348 ms
  Total generated tokens: 128
  Average TBT: 88.5127 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.47157907485961914 seconds
decode step time: 0.08661532402038574 seconds
decode step time: 0.08392620086669922 seconds
decode step time: 0.08760333061218262 seconds
decode step time: 0.08577275276184082 seconds
decode step time: 0.08541631698608398 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 2.4905 ms
  Prefill time (approx): 5840.1210 ms
  TTFT: 5842.6116 ms
  Latency: 17055.0392 ms
  Total generated tokens: 128
  Average TBT: 88.2868 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08476519584655762 seconds
prefill step time: 0.4696989059448242 seconds
decode step time: 0.07999253273010254 seconds
decode step time: 0.0868232250213623 seconds
decode step time: 0.08572959899902344 seconds
INFO 07-10 04:53:03 [metrics.py:481] Avg prompt throughput: 8993.2 tokens/s, Avg generation throughput: 271.3 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 3 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08509540557861328 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.3294 ms
  Prefill time (approx): 5698.0164 ms
  TTFT: 5699.3458 ms
  Latency: 16877.7130 ms
  Total generated tokens: 128
  Average TBT: 88.0186 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08628630638122559 seconds
prefill step time: 0.47213006019592285 seconds
decode step time: 0.07901406288146973 seconds
decode step time: 0.08449339866638184 seconds
decode step time: 0.08570718765258789 seconds
decode step time: 0.08511543273925781 seconds
decode step time: 0.08664178848266602 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.4129 ms
  Prefill time (approx): 5559.7663 ms
  TTFT: 5561.1792 ms
  Latency: 16795.7036 ms
  Total generated tokens: 128
  Average TBT: 88.4608 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.08637261390686035 seconds
prefill step time: 0.47150158882141113 seconds
decode step time: 0.08176136016845703 seconds
decode step time: 0.08482217788696289 seconds
decode step time: 0.08373451232910156 seconds
decode step time: 0.08430314064025879 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.3433 ms
  Prefill time (approx): 5944.1931 ms
  TTFT: 5945.5364 ms
  Latency: 17147.9168 ms
  Total generated tokens: 128
  Average TBT: 88.2077 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08570003509521484 seconds
prefill step time: 0.4705827236175537 seconds
decode step time: 0.07981395721435547 seconds
decode step time: 0.0850212574005127 seconds
decode step time: 0.08547616004943848 seconds
decode step time: 0.08618474006652832 seconds
decode step time: 0.08497738838195801 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.3206 ms
  Prefill time (approx): 5893.7154 ms
  TTFT: 5895.0360 ms
  Latency: 17147.4848 ms
  Total generated tokens: 128
  Average TBT: 88.6020 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.472400426864624 seconds
decode step time: 0.07995867729187012 seconds
decode step time: 0.08645081520080566 seconds
decode step time: 0.08581948280334473 seconds
decode step time: 0.08687853813171387 seconds
decode step time: 0.08729743957519531 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.5297 ms
  Prefill time (approx): 6015.9612 ms
  TTFT: 6017.4909 ms
  Latency: 17241.7734 ms
  Total generated tokens: 128
  Average TBT: 88.3802 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08472681045532227 seconds
prefill step time: 0.4706144332885742 seconds
decode step time: 0.07860779762268066 seconds
decode step time: 0.08439254760742188 seconds
