INFO 07-10 09:27:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:27:33 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 09:27:33 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:27:33 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:27:35 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:27:35 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:27:35 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:27:35 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:27:49 [loader.py:429] Loading weights took 13.66 seconds
INFO 07-10 09:27:50 [model_runner.py:1181] Model loading took 14.9596 GB and 13.911627 seconds
INFO 07-10 09:27:51 [worker.py:267] Memory profiling takes 0.94 seconds
INFO 07-10 09:27:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:27:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:27:51 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:27:51 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:27:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.27 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 385.8998 ms
  TTFT: 387.2695 ms
  Latency: 11816.1373 ms
  Total generated tokens: 256
  Average TBT: 44.8191 ms/token
  Throughput (tokens/s): 22.31
decode step time: 0.02332758903503418 seconds
decode step time: 0.023280858993530273 seconds
decode step time: 0.023244857788085938 seconds
decode step time: 0.023210763931274414 seconds
decode step time: 0.023174762725830078 seconds
decode step time: 0.023322343826293945 seconds
decode step time: 0.02337956428527832 seconds
decode step time: 0.02323317527770996 seconds
decode step time: 0.20226168632507324 seconds
prefill step time: 0.38654017448425293 seconds
decode step time: 0.1832749843597412 seconds
decode step time: 0.025461196899414062 seconds
decode step time: 0.024585723876953125 seconds
decode step time: 0.02407693862915039 seconds
decode step time: 0.024054527282714844 seconds
decode step time: 0.02385568618774414 seconds
decode step time: 0.023758649826049805 seconds
decode step time: 0.024004459381103516 seconds
decode step time: 0.023927688598632812 seconds
decode step time: 0.023850202560424805 seconds
decode step time: 0.023685693740844727 seconds
decode step time: 0.023900985717773438 seconds
decode step time: 0.023940563201904297 seconds
decode step time: 0.20033049583435059 seconds
prefill step time: 0.3871283531188965 seconds
decode step time: 0.1939382553100586 seconds
decode step time: 0.1968386173248291 seconds
prefill step time: 0.3896467685699463 seconds
decode step time: 0.16515707969665527 seconds
decode step time: 0.20012235641479492 seconds
prefill step time: 0.39005231857299805 seconds
decode step time: 0.1834092140197754 seconds
decode step time: 0.027125120162963867 seconds
decode step time: 0.026348352432250977 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.5821 ms
  Prefill time (approx): 385.9444 ms
  TTFT: 387.5265 ms
  Latency: 12857.5947 ms
  Total generated tokens: 256
  Average TBT: 48.9022 ms/token
  Throughput (tokens/s): 20.45
decode step time: 0.025687217712402344 seconds
decode step time: 0.024826526641845703 seconds
decode step time: 0.02465534210205078 seconds
decode step time: 0.02489495277404785 seconds
decode step time: 0.024782896041870117 seconds
decode step time: 0.024769067764282227 seconds
decode step time: 0.024832963943481445 seconds
decode step time: 0.0248565673828125 seconds
decode step time: 0.19697833061218262 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.2729 ms
  Prefill time (approx): 384.4075 ms
  TTFT: 385.6804 ms
  Latency: 12706.6243 ms
  Total generated tokens: 256
  Average TBT: 48.3174 ms/token
  Throughput (tokens/s): 20.70
prefill step time: 0.38629698753356934 seconds
decode step time: 0.18088054656982422 seconds
decode step time: 0.02655816078186035 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.2922 ms
  Prefill time (approx): 387.4929 ms
  TTFT: 388.7851 ms
  Latency: 12529.0809 ms
  Total generated tokens: 256
  Average TBT: 47.6090 ms/token
  Throughput (tokens/s): 21.00
decode step time: 0.025156021118164062 seconds
decode step time: 0.02452993392944336 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.5907 ms
  Prefill time (approx): 389.5779 ms
  TTFT: 391.1686 ms
  Latency: 12190.0430 ms
  Total generated tokens: 256
  Average TBT: 46.2701 ms/token
  Throughput (tokens/s): 21.61
decode step time: 0.024127960205078125 seconds
decode step time: 0.02384209632873535 seconds
decode step time: 0.02382826805114746 seconds
decode step time: 0.20383810997009277 seconds
prefill step time: 0.38600683212280273 seconds
decode step time: 0.18108820915222168 seconds
decode step time: 0.0260164737701416 seconds
decode step time: 0.024965286254882812 seconds
decode step time: 0.024621009826660156 seconds
decode step time: 0.02433323860168457 seconds
decode step time: 0.024227619171142578 seconds
decode step time: 0.024351835250854492 seconds
decode step time: 0.024341821670532227 seconds
decode step time: 0.024202823638916016 seconds
decode step time: 0.024295806884765625 seconds
decode step time: 0.02432847023010254 seconds
decode step time: 0.024250030517578125 seconds
decode step time: 0.02419590950012207 seconds
decode step time: 0.024372339248657227 seconds
decode step time: 0.02433633804321289 seconds
decode step time: 0.024179458618164062 seconds
decode step time: 0.1972053050994873 seconds
prefill step time: 0.3866868019104004 seconds
INFO 07-10 09:30:10 [metrics.py:481] Avg prompt throughput: 6527.6 tokens/s, Avg generation throughput: 309.2 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.2%, CPU KV cache usage: 0.0%.
decode step time: 0.1830437183380127 seconds
decode step time: 0.025947093963623047 seconds
decode step time: 0.02525949478149414 seconds
decode step time: 0.19719886779785156 seconds
prefill step time: 0.39037394523620605 seconds
decode step time: 0.18674206733703613 seconds
decode step time: 0.027091503143310547 seconds
decode step time: 0.026235580444335938 seconds
decode step time: 0.02555561065673828 seconds
decode step time: 0.025480031967163086 seconds
decode step time: 0.025494813919067383 seconds
decode step time: 0.025325298309326172 seconds
decode step time: 0.025470733642578125 seconds
decode step time: 0.025415897369384766 seconds
decode step time: 0.025216341018676758 seconds
decode step time: 0.02547597885131836 seconds
decode step time: 0.02543473243713379 seconds
decode step time: 0.025300979614257812 seconds
decode step time: 0.025704145431518555 seconds
decode step time: 0.025688648223876953 seconds
decode step time: 0.19714760780334473 seconds
prefill step time: 0.3853263854980469 seconds
decode step time: 0.1806652545928955 seconds
decode step time: 0.20203018188476562 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.5295 ms
  Prefill time (approx): 389.3862 ms
  TTFT: 390.9156 ms
  Latency: 13486.2103 ms
  Total generated tokens: 256
  Average TBT: 51.3541 ms/token
  Throughput (tokens/s): 19.47
prefill step time: 0.3975973129272461 seconds
decode step time: 0.19254517555236816 seconds
decode step time: 0.2051393985748291 seconds
prefill step time: 0.3902902603149414 seconds
decode step time: 0.16256141662597656 seconds
decode step time: 0.027309417724609375 seconds
decode step time: 0.026760578155517578 seconds
decode step time: 0.026342391967773438 seconds
decode step time: 0.026357412338256836 seconds
decode step time: 0.026202917098999023 seconds
decode step time: 0.026386022567749023 seconds
decode step time: 0.02633976936340332 seconds
decode step time: 0.026198387145996094 seconds
decode step time: 0.026265621185302734 seconds
decode step time: 0.026215314865112305 seconds
decode step time: 0.19899988174438477 seconds
prefill step time: 0.38967323303222656 seconds
decode step time: 0.18430256843566895 seconds
decode step time: 0.028878450393676758 seconds
decode step time: 0.02785325050354004 seconds
decode step time: 0.027292728424072266 seconds
decode step time: 0.02723217010498047 seconds
decode step time: 0.02704477310180664 seconds
decode step time: 0.027268648147583008 seconds
decode step time: 0.027140140533447266 seconds
decode step time: 0.02720928192138672 seconds
decode step time: 0.027167320251464844 seconds
decode step time: 0.027088403701782227 seconds
decode step time: 0.02725696563720703 seconds
decode step time: 0.02698993682861328 seconds
decode step time: 0.027225971221923828 seconds
decode step time: 0.02713179588317871 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.3590 ms
  Prefill time (approx): 384.3677 ms
  TTFT: 385.7267 ms
  Latency: 14098.7327 ms
  Total generated tokens: 256
  Average TBT: 53.7765 ms/token
  Throughput (tokens/s): 18.60
decode step time: 0.02645421028137207 seconds
decode step time: 0.026206016540527344 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.4462 ms
  Prefill time (approx): 568.5546 ms
  TTFT: 570.0009 ms
  Latency: 13950.0015 ms
  Total generated tokens: 256
  Average TBT: 52.4706 ms/token
  Throughput (tokens/s): 19.06
decode step time: 0.025864362716674805 seconds
decode step time: 0.025751590728759766 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.8175 ms
  Prefill time (approx): 543.6184 ms
  TTFT: 545.4359 ms
  Latency: 13593.2314 ms
  Total generated tokens: 256
  Average TBT: 51.1678 ms/token
  Throughput (tokens/s): 19.54
decode step time: 0.025264263153076172 seconds
decode step time: 0.025342702865600586 seconds
decode step time: 0.025333642959594727 seconds
decode step time: 0.025156736373901367 seconds
decode step time: 0.0253908634185791 seconds
decode step time: 0.19646978378295898 seconds
prefill step time: 0.3885650634765625 seconds
decode step time: 0.19626164436340332 seconds
decode step time: 0.20272088050842285 seconds
prefill step time: 0.3937201499938965 seconds
decode step time: 0.16325020790100098 seconds
decode step time: 0.027218103408813477 seconds
decode step time: 0.026777982711791992 seconds
decode step time: 0.20264625549316406 seconds
prefill step time: 0.38709545135498047 seconds
decode step time: 0.1815340518951416 seconds
decode step time: 0.02963733673095703 seconds
decode step time: 0.0277712345123291 seconds
decode step time: 0.027375459671020508 seconds
decode step time: 0.02712106704711914 seconds
decode step time: 0.027328014373779297 seconds
decode step time: 0.027156352996826172 seconds
decode step time: 0.20579934120178223 seconds
INFO 07-10 09:30:15 [metrics.py:481] Avg prompt throughput: 6526.5 tokens/s, Avg generation throughput: 305.3 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 60.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.395078182220459 seconds
decode step time: 0.1860806941986084 seconds
decode step time: 0.0298311710357666 seconds
decode step time: 0.19910979270935059 seconds
prefill step time: 0.39275240898132324 seconds
decode step time: 0.18631529808044434 seconds
decode step time: 0.029768705368041992 seconds
decode step time: 0.028584957122802734 seconds
decode step time: 0.028064250946044922 seconds
decode step time: 0.028126001358032227 seconds
decode step time: 0.027934789657592773 seconds
decode step time: 0.028186321258544922 seconds
decode step time: 0.027980566024780273 seconds
decode step time: 0.028192758560180664 seconds
decode step time: 0.027980804443359375 seconds
decode step time: 0.028122901916503906 seconds
decode step time: 0.02792525291442871 seconds
decode step time: 0.028172969818115234 seconds
decode step time: 0.20640325546264648 seconds
prefill step time: 0.39318394660949707 seconds
decode step time: 0.18496417999267578 seconds
decode step time: 0.20720481872558594 seconds
prefill step time: 0.39563727378845215 seconds
decode step time: 0.18576645851135254 seconds
decode step time: 0.030597209930419922 seconds
decode step time: 0.20676016807556152 seconds
prefill step time: 0.39278364181518555 seconds
decode step time: 0.18935942649841309 seconds
decode step time: 0.21723222732543945 seconds
prefill step time: 0.39893603324890137 seconds
decode step time: 0.18836188316345215 seconds
decode step time: 0.22180509567260742 seconds
prefill step time: 0.39825987815856934 seconds
decode step time: 0.19695377349853516 seconds
decode step time: 0.21321654319763184 seconds
prefill step time: 0.39737486839294434 seconds
decode step time: 0.19777870178222656 seconds
decode step time: 0.22081613540649414 seconds
prefill step time: 0.3985135555267334 seconds
decode step time: 0.2010962963104248 seconds
prefill step time: 0.4018065929412842 seconds
decode step time: 0.21372151374816895 seconds
decode step time: 0.033539533615112305 seconds
decode step time: 0.03204989433288574 seconds
decode step time: 0.03179049491882324 seconds
decode step time: 0.03211092948913574 seconds
decode step time: 0.03200030326843262 seconds
decode step time: 0.031890869140625 seconds
decode step time: 0.03191709518432617 seconds
decode step time: 0.032205820083618164 seconds
decode step time: 0.03212547302246094 seconds
decode step time: 0.03207516670227051 seconds
decode step time: 0.03210711479187012 seconds
decode step time: 0.032395124435424805 seconds
decode step time: 0.03207993507385254 seconds
decode step time: 0.03198981285095215 seconds
decode step time: 0.032473087310791016 seconds
decode step time: 0.03231930732727051 seconds
decode step time: 0.03203630447387695 seconds
decode step time: 0.032044172286987305 seconds
decode step time: 0.0324404239654541 seconds
decode step time: 0.032254934310913086 seconds
decode step time: 0.03200840950012207 seconds
decode step time: 0.03223824501037598 seconds
INFO 07-10 09:30:20 [metrics.py:481] Avg prompt throughput: 8188.6 tokens/s, Avg generation throughput: 305.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 84.4%, CPU KV cache usage: 0.0%.
decode step time: 0.032382965087890625 seconds
decode step time: 0.03213381767272949 seconds
decode step time: 0.03203105926513672 seconds
decode step time: 0.03219795227050781 seconds
decode step time: 0.03263092041015625 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.3669 ms
  Prefill time (approx): 383.9796 ms
  TTFT: 385.3464 ms
  Latency: 18172.9169 ms
  Total generated tokens: 256
  Average TBT: 69.7552 ms/token
  Throughput (tokens/s): 14.34
decode step time: 0.03183293342590332 seconds
decode step time: 0.031592369079589844 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.5929 ms
  Prefill time (approx): 390.2278 ms
  TTFT: 391.8207 ms
  Latency: 17854.2643 ms
  Total generated tokens: 256
  Average TBT: 68.4802 ms/token
  Throughput (tokens/s): 14.60
decode step time: 0.031748056411743164 seconds
decode step time: 0.03190946578979492 seconds
decode step time: 0.0312960147857666 seconds
decode step time: 0.03136110305786133 seconds
decode step time: 0.03158283233642578 seconds
decode step time: 0.03161478042602539 seconds
decode step time: 0.03131890296936035 seconds
decode step time: 0.03131365776062012 seconds
decode step time: 0.031641244888305664 seconds
decode step time: 0.03131890296936035 seconds
decode step time: 0.03156781196594238 seconds
decode step time: 0.03177285194396973 seconds
decode step time: 0.03126406669616699 seconds
decode step time: 0.03132367134094238 seconds
decode step time: 0.21113300323486328 seconds
prefill step time: 0.39807581901550293 seconds
decode step time: 0.17909908294677734 seconds
decode step time: 0.03367185592651367 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.5409 ms
  Prefill time (approx): 380.1708 ms
  TTFT: 381.7117 ms
  Latency: 18019.7616 ms
  Total generated tokens: 256
  Average TBT: 69.1688 ms/token
  Throughput (tokens/s): 14.46
decode step time: 0.032344818115234375 seconds
decode step time: 0.03192472457885742 seconds
decode step time: 0.031389474868774414 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.3704 ms
  Prefill time (approx): 389.7336 ms
  TTFT: 391.1040 ms
  Latency: 17715.6343 ms
  Total generated tokens: 256
  Average TBT: 67.9393 ms/token
  Throughput (tokens/s): 14.72
decode step time: 0.03109121322631836 seconds
decode step time: 0.031114578247070312 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.3733 ms
  Prefill time (approx): 387.1920 ms
  TTFT: 388.5653 ms
  Latency: 17389.0378 ms
  Total generated tokens: 256
  Average TBT: 66.6685 ms/token
  Throughput (tokens/s): 15.00
decode step time: 0.030706405639648438 seconds
decode step time: 0.030443191528320312 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.3261 ms
  Prefill time (approx): 386.3142 ms
  TTFT: 387.6402 ms
  Latency: 17063.6446 ms
  Total generated tokens: 256
  Average TBT: 65.3961 ms/token
  Throughput (tokens/s): 15.29
decode step time: 0.029485702514648438 seconds
decode step time: 0.029254674911499023 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.2605 ms
  Prefill time (approx): 388.3324 ms
  TTFT: 389.5929 ms
  Latency: 16736.4531 ms
  Total generated tokens: 256
  Average TBT: 64.1053 ms/token
  Throughput (tokens/s): 15.60
decode step time: 0.02891087532043457 seconds
decode step time: 0.028897762298583984 seconds
decode step time: 0.0288543701171875 seconds
decode step time: 0.028978586196899414 seconds
decode step time: 0.028719186782836914 seconds
decode step time: 0.02900075912475586 seconds
decode step time: 0.02885890007019043 seconds
decode step time: 0.029034137725830078 seconds
decode step time: 0.028916597366333008 seconds
decode step time: 0.02888965606689453 seconds
decode step time: 0.029063940048217773 seconds
decode step time: 0.20254826545715332 seconds
prefill step time: 0.39290618896484375 seconds
decode step time: 0.18828773498535156 seconds
decode step time: 0.20993661880493164 seconds
prefill step time: 0.3988041877746582 seconds
decode step time: 0.19841337203979492 seconds
decode step time: 0.21440744400024414 seconds
prefill step time: 0.3990604877471924 seconds
decode step time: 0.1990058422088623 seconds
decode step time: 0.21941375732421875 seconds
prefill step time: 0.39591360092163086 seconds
decode step time: 0.19897770881652832 seconds
decode step time: 0.22310686111450195 seconds
prefill step time: 0.4001765251159668 seconds
decode step time: 0.04223179817199707 seconds
decode step time: 0.03231930732727051 seconds
decode step time: 0.03189873695373535 seconds
decode step time: 0.031816720962524414 seconds
decode step time: 0.03161311149597168 seconds
decode step time: 0.03148460388183594 seconds
decode step time: 0.0321497917175293 seconds
decode step time: 0.032052040100097656 seconds
decode step time: 0.03174567222595215 seconds
decode step time: 0.21241378784179688 seconds
prefill step time: 0.3992326259613037 seconds
decode step time: 0.18075060844421387 seconds
decode step time: 0.033400774002075195 seconds
decode step time: 0.03245425224304199 seconds
decode step time: 0.212599515914917 seconds
prefill step time: 0.40109872817993164 seconds
INFO 07-10 09:30:25 [metrics.py:481] Avg prompt throughput: 6528.8 tokens/s, Avg generation throughput: 392.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 89.6%, CPU KV cache usage: 0.0%.
decode step time: 0.20205092430114746 seconds
decode step time: 0.2209761142730713 seconds
prefill step time: 0.39880871772766113 seconds
decode step time: 0.19914698600769043 seconds
decode step time: 0.221146821975708 seconds
prefill step time: 0.403397798538208 seconds
decode step time: 0.20196294784545898 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.3652 ms
  Prefill time (approx): 387.1610 ms
  TTFT: 388.5262 ms
  Latency: 19879.0362 ms
  Total generated tokens: 256
  Average TBT: 76.4334 ms/token
  Throughput (tokens/s): 13.08
decode step time: 0.22383642196655273 seconds
prefill step time: 0.4004852771759033 seconds
decode step time: 0.20327472686767578 seconds
prefill step time: 0.40537071228027344 seconds
decode step time: 0.21077966690063477 seconds
decode step time: 0.22560954093933105 seconds
prefill step time: 0.39987683296203613 seconds
decode step time: 0.13099431991577148 seconds
decode step time: 0.038743019104003906 seconds
decode step time: 0.03662610054016113 seconds
decode step time: 0.03632020950317383 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.03734111785888672 seconds
decode step time: 0.03623628616333008 seconds
decode step time: 0.03610491752624512 seconds
decode step time: 0.03568315505981445 seconds
decode step time: 0.0357975959777832 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.4284 ms
  Prefill time (approx): 387.7358 ms
  TTFT: 389.1642 ms
  Latency: 20620.3632 ms
  Total generated tokens: 256
  Average TBT: 79.3380 ms/token
  Throughput (tokens/s): 12.60
decode step time: 0.2169666290283203 seconds
prefill step time: 0.40222668647766113 seconds
decode step time: 0.17356181144714355 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.6822 ms
  Prefill time (approx): 775.0375 ms
  TTFT: 777.7197 ms
  Latency: 21033.2453 ms
  Total generated tokens: 256
  Average TBT: 79.4334 ms/token
  Throughput (tokens/s): 12.59
decode step time: 0.2195601463317871 seconds
prefill step time: 0.4081454277038574 seconds
decode step time: 0.18123888969421387 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.4398 ms
  Prefill time (approx): 390.8861 ms
  TTFT: 392.3259 ms
  Latency: 20668.7970 ms
  Total generated tokens: 256
  Average TBT: 79.5156 ms/token
  Throughput (tokens/s): 12.58
decode step time: 0.21825742721557617 seconds
prefill step time: 0.40444278717041016 seconds
decode step time: 0.17918944358825684 seconds
decode step time: 0.039118051528930664 seconds
decode step time: 0.03682398796081543 seconds
decode step time: 0.03629279136657715 seconds
decode step time: 0.036394357681274414 seconds
decode step time: 0.03639936447143555 seconds
decode step time: 0.036684274673461914 seconds
decode step time: 0.03646445274353027 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03611302375793457 seconds
decode step time: 0.035822391510009766 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.5621 ms
  Prefill time (approx): 387.0478 ms
  TTFT: 388.6099 ms
  Latency: 20818.4280 ms
  Total generated tokens: 256
  Average TBT: 80.1169 ms/token
  Throughput (tokens/s): 12.48
decode step time: 0.21734213829040527 seconds
prefill step time: 0.4017162322998047 seconds
decode step time: 0.17747759819030762 seconds
decode step time: 0.03862571716308594 seconds
decode step time: 0.03676557540893555 seconds
decode step time: 0.03617048263549805 seconds
decode step time: 0.035904645919799805 seconds
decode step time: 0.0360260009765625 seconds
decode step time: 0.0360865592956543 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.5235 ms
  Prefill time (approx): 386.6920 ms
  TTFT: 388.2155 ms
  Latency: 20916.8525 ms
  Total generated tokens: 256
  Average TBT: 80.5045 ms/token
  Throughput (tokens/s): 12.42
decode step time: 0.2161097526550293 seconds
prefill step time: 0.4008042812347412 seconds
INFO 07-10 09:30:30 [metrics.py:481] Avg prompt throughput: 8025.0 tokens/s, Avg generation throughput: 313.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 3 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
decode step time: 0.17312979698181152 seconds
decode step time: 0.0394439697265625 seconds
decode step time: 0.03679084777832031 seconds
decode step time: 0.036354780197143555 seconds
decode step time: 0.03636050224304199 seconds
decode step time: 0.03662276268005371 seconds
decode step time: 0.03663992881774902 seconds
decode step time: 0.03657364845275879 seconds
decode step time: 0.036847829818725586 seconds
decode step time: 0.036667823791503906 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.0368804931640625 seconds
decode step time: 0.03667950630187988 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03647255897521973 seconds
decode step time: 0.03652024269104004 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.3964 ms
  Prefill time (approx): 387.3615 ms
  TTFT: 388.7579 ms
  Latency: 21147.4109 ms
  Total generated tokens: 256
  Average TBT: 81.4065 ms/token
  Throughput (tokens/s): 12.28
decode step time: 0.21615266799926758 seconds
prefill step time: 0.4025917053222656 seconds
decode step time: 0.1802365779876709 seconds
decode step time: 0.03964066505432129 seconds
decode step time: 0.03689002990722656 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.2722 ms
  Prefill time (approx): 391.0286 ms
  TTFT: 392.3008 ms
  Latency: 21197.9837 ms
  Total generated tokens: 256
  Average TBT: 81.5909 ms/token
  Throughput (tokens/s): 12.26
decode step time: 0.21587014198303223 seconds
prefill step time: 0.4028937816619873 seconds
decode step time: 0.17981672286987305 seconds
decode step time: 0.0400693416595459 seconds
decode step time: 0.03744316101074219 seconds
decode step time: 0.0366215705871582 seconds
decode step time: 0.03671383857727051 seconds
decode step time: 0.03678417205810547 seconds
decode step time: 0.037087202072143555 seconds
decode step time: 0.037134647369384766 seconds
decode step time: 0.03687119483947754 seconds
decode step time: 0.03692746162414551 seconds
decode step time: 0.037009477615356445 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.03702497482299805 seconds
decode step time: 0.03708767890930176 seconds
decode step time: 0.0371243953704834 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.5638 ms
  Prefill time (approx): 386.0703 ms
  TTFT: 387.6340 ms
  Latency: 21398.0298 ms
  Total generated tokens: 256
  Average TBT: 82.3937 ms/token
  Throughput (tokens/s): 12.14
decode step time: 0.21595263481140137 seconds
prefill step time: 0.4017014503479004 seconds
decode step time: 0.17853760719299316 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.5521 ms
  Prefill time (approx): 398.3586 ms
  TTFT: 399.9107 ms
  Latency: 21419.7228 ms
  Total generated tokens: 256
  Average TBT: 82.4306 ms/token
  Throughput (tokens/s): 12.13
decode step time: 0.222092866897583 seconds
prefill step time: 0.40915727615356445 seconds
decode step time: 0.17570853233337402 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 5.8024 ms
  Prefill time (approx): 568.7883 ms
  TTFT: 574.5907 ms
  Latency: 21629.2334 ms
  Total generated tokens: 256
  Average TBT: 82.5672 ms/token
  Throughput (tokens/s): 12.11
decode step time: 0.21840929985046387 seconds
prefill step time: 0.40344786643981934 seconds
decode step time: 0.1733088493347168 seconds
decode step time: 0.03942418098449707 seconds
decode step time: 0.037400007247924805 seconds
decode step time: 0.03660011291503906 seconds
decode step time: 0.03639507293701172 seconds
decode step time: 0.03643441200256348 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.03646135330200195 seconds
decode step time: 0.036547183990478516 seconds
decode step time: 0.036499977111816406 seconds
decode step time: 0.03654932975769043 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.4472 ms
  Prefill time (approx): 390.4274 ms
  TTFT: 391.8746 ms
  Latency: 21582.0270 ms
  Total generated tokens: 256
  Average TBT: 83.0986 ms/token
  Throughput (tokens/s): 12.03
decode step time: 0.03406858444213867 seconds
decode step time: 0.03383779525756836 seconds
decode step time: 0.21709179878234863 seconds
prefill step time: 0.4046633243560791 seconds
decode step time: 0.18123173713684082 seconds
decode step time: 0.03882646560668945 seconds
decode step time: 0.03654599189758301 seconds
decode step time: 0.03618216514587402 seconds
decode step time: 0.0361478328704834 seconds
decode step time: 0.03645515441894531 seconds
decode step time: 0.03633761405944824 seconds
decode step time: 0.03630495071411133 seconds
decode step time: 0.03624439239501953 seconds
decode step time: 0.03675055503845215 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.03655409812927246 seconds
decode step time: 0.03661990165710449 seconds
decode step time: 0.036718130111694336 seconds
