INFO 07-10 07:41:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:41:44 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 07:41:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:41:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:41:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:41:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:41:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:41:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:41:53 [loader.py:429] Loading weights took 6.65 seconds
INFO 07-10 07:41:53 [model_runner.py:1181] Model loading took 14.9596 GB and 6.792868 seconds
INFO 07-10 07:41:54 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 07:41:54 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:41:54 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:41:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:41:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:41:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.07 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.84991488   2.12441126   2.14916959   2.15200624   2.83993483
   4.87736038   5.71933907   6.66346577  10.18444824  17.75663959
  21.86467491  21.8662846   24.70265293  24.79327504  26.13002541
  27.1911917   31.12857752  31.57109007  31.95497899  33.82025326
  33.86650851  34.03567202  35.32341966  36.29160493  38.46370307
  38.98079068  39.54105413  41.85616957  44.01268658  44.41701068
  44.68046245  46.2095799   46.88248516  47.95084152  49.26174429
  50.80195759  54.46216923  54.65428018  56.48653632  57.89183324
  60.26439626  61.01313623  61.59899206  62.6203762   62.9509628
  63.88324091  64.01581848  66.07450272  68.92355043  69.61367853
  73.56709222  73.70172051  74.05114899  74.42270985  75.37715602
  76.5468376   77.21676611  77.37245865  79.86994785  80.49177774
  80.63374013  81.59778567  81.96841022  82.48831288  82.80315147
  83.44710948  84.69424031  84.81527177  86.29343356  89.89356201
  90.97449124  95.59640084  96.2300223   97.83733202 100.36086218
 101.41835183 102.34843278 103.09933579 103.19018229 108.75591239
 110.84381269 111.49622787 113.69001835 114.9586564  114.97371811
 116.68662277 118.45371419 119.08514696 119.10182203 122.51757619
 125.12668133 129.88234807 129.93959115 133.55208989 136.85745267
 140.83919931 143.57497272 144.00746456 146.9348562  147.58028901
 148.34190125 150.1389605  151.18687462 152.26746311 152.3973356
 153.28607003 158.00458302 158.11676993 160.05740099 160.07724366
 162.214508   162.98158694 164.29612298 164.48950343 165.73667699
 165.98437434 166.74729259 167.85863632 168.4280093  168.65946518
 169.46078114 169.84232456 169.95989486 173.09445294 175.06452956
 176.04766936 178.62344702 179.23637992 179.59425527], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4443645477294922 seconds
decode step time: 0.0233309268951416 seconds
decode step time: 0.01688241958618164 seconds
decode step time: 0.016430139541625977 seconds
decode step time: 0.016315698623657227 seconds
decode step time: 0.01621556282043457 seconds
decode step time: 0.01615166664123535 seconds
decode step time: 0.01612234115600586 seconds
decode step time: 0.01615142822265625 seconds
decode step time: 0.016116857528686523 seconds
decode step time: 0.01603078842163086 seconds
decode step time: 0.016064882278442383 seconds
decode step time: 0.016127824783325195 seconds
decode step time: 0.016044139862060547 seconds
decode step time: 0.016177654266357422 seconds
decode step time: 0.01601243019104004 seconds
decode step time: 0.01601243019104004 seconds
decode step time: 0.016094446182250977 seconds
decode step time: 0.016013383865356445 seconds
decode step time: 0.015996217727661133 seconds
decode step time: 0.016019582748413086 seconds
decode step time: 0.015978336334228516 seconds
decode step time: 0.015932083129882812 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.015927791595458984 seconds
decode step time: 0.015873193740844727 seconds
decode step time: 0.01587677001953125 seconds
decode step time: 0.015860795974731445 seconds
decode step time: 0.015834569931030273 seconds
decode step time: 0.0158541202545166 seconds
decode step time: 0.015805482864379883 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.015730857849121094 seconds
decode step time: 0.015738725662231445 seconds
decode step time: 0.015744686126708984 seconds
decode step time: 0.015733718872070312 seconds
decode step time: 0.015742063522338867 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015743255615234375 seconds
decode step time: 0.015740633010864258 seconds
