INFO 07-10 07:48:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:48:43 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:48:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:48:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:48:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:48:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:48:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:48:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:48:56 [loader.py:429] Loading weights took 9.46 seconds
INFO 07-10 07:48:56 [model_runner.py:1181] Model loading took 14.9596 GB and 9.640513 seconds
INFO 07-10 07:48:58 [worker.py:267] Memory profiling takes 1.14 seconds
INFO 07-10 07:48:58 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:48:58 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:48:58 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:48:58 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:49:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016865253448486328 seconds
decode step time: 0.01714944839477539 seconds
decode step time: 0.01656961441040039 seconds
decode step time: 0.02219247817993164 seconds
decode step time: 0.1324162483215332 seconds
decode step time: 0.13770103454589844 seconds
prefill step time: 0.37645554542541504 seconds
decode step time: 0.09722661972045898 seconds
decode step time: 0.1408834457397461 seconds
decode step time: 0.14086604118347168 seconds
prefill step time: 0.3830733299255371 seconds
decode step time: 0.1020209789276123 seconds
decode step time: 0.16861271858215332 seconds
decode step time: 0.1709907054901123 seconds
prefill step time: 0.39072132110595703 seconds
decode step time: 0.11119818687438965 seconds
decode step time: 0.18337535858154297 seconds
prefill step time: 0.37626051902770996 seconds
decode step time: 0.12059617042541504 seconds
decode step time: 0.020516633987426758 seconds
decode step time: 0.01976323127746582 seconds
decode step time: 0.020331859588623047 seconds
decode step time: 0.018556594848632812 seconds
decode step time: 0.018497705459594727 seconds
decode step time: 0.01893758773803711 seconds
decode step time: 0.019463777542114258 seconds
decode step time: 0.020260334014892578 seconds
decode step time: 0.01943063735961914 seconds
decode step time: 0.019058942794799805 seconds
decode step time: 0.03265380859375 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.019469261169433594 seconds
decode step time: 0.020511150360107422 seconds
decode step time: 0.01864457130432129 seconds
decode step time: 0.019327878952026367 seconds
decode step time: 0.01912713050842285 seconds
decode step time: 0.020841598510742188 seconds
decode step time: 0.019657611846923828 seconds
decode step time: 0.021622896194458008 seconds
decode step time: 0.020392894744873047 seconds
decode step time: 0.018659591674804688 seconds
decode step time: 0.019296884536743164 seconds
decode step time: 0.019824504852294922 seconds
decode step time: 0.019858121871948242 seconds
decode step time: 0.0190122127532959 seconds
decode step time: 0.019038677215576172 seconds
decode step time: 0.018970489501953125 seconds
decode step time: 0.018377304077148438 seconds
decode step time: 0.019075870513916016 seconds
decode step time: 0.36168479919433594 seconds
decode step time: 0.0184786319732666 seconds
decode step time: 0.0191192626953125 seconds
decode step time: 0.019006729125976562 seconds
decode step time: 0.02026820182800293 seconds
decode step time: 0.018317222595214844 seconds
decode step time: 0.018847227096557617 seconds
decode step time: 0.020754098892211914 seconds
decode step time: 0.019475460052490234 seconds
decode step time: 0.019046783447265625 seconds
decode step time: 0.02015233039855957 seconds
decode step time: 0.16276288032531738 seconds
INFO 07-10 07:49:06 [metrics.py:481] Avg prompt throughput: 3994.2 tokens/s, Avg generation throughput: 55.8 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.5%, CPU KV cache usage: 0.0%.
decode step time: 0.1742715835571289 seconds
prefill step time: 0.37738466262817383 seconds
decode step time: 0.048094987869262695 seconds
decode step time: 0.026573657989501953 seconds
decode step time: 0.021553754806518555 seconds
decode step time: 0.020159244537353516 seconds
decode step time: 0.020172834396362305 seconds
decode step time: 0.023083925247192383 seconds
decode step time: 0.0202634334564209 seconds
decode step time: 0.023148298263549805 seconds
decode step time: 0.019809484481811523 seconds
decode step time: 0.028278589248657227 seconds
decode step time: 0.022675752639770508 seconds
decode step time: 0.021632909774780273 seconds
decode step time: 0.020191669464111328 seconds
decode step time: 0.018534183502197266 seconds
decode step time: 0.018470048904418945 seconds
decode step time: 0.018504619598388672 seconds
decode step time: 0.0184934139251709 seconds
decode step time: 0.018517017364501953 seconds
decode step time: 0.018561124801635742 seconds
decode step time: 0.018519163131713867 seconds
decode step time: 0.16641759872436523 seconds
decode step time: 0.17038512229919434 seconds
prefill step time: 0.37924838066101074 seconds
decode step time: 0.051749467849731445 seconds
decode step time: 0.047846078872680664 seconds
decode step time: 0.03923678398132324 seconds
decode step time: 0.038815975189208984 seconds
decode step time: 0.029271602630615234 seconds
decode step time: 0.027767181396484375 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 8.9872 ms
  Prefill time (approx): 415.3137 ms
  TTFT: 424.3009 ms
  Latency: 5506.8569 ms
  Total generated tokens: 128
  Average TBT: 40.0201 ms/token
  Throughput (tokens/s): 24.99
decode step time: 0.0312502384185791 seconds
decode step time: 0.02651381492614746 seconds
decode step time: 0.03864288330078125 seconds
decode step time: 0.027690649032592773 seconds
decode step time: 0.022920608520507812 seconds
decode step time: 0.022427797317504883 seconds
decode step time: 0.021757125854492188 seconds
decode step time: 0.019687891006469727 seconds
decode step time: 0.01914215087890625 seconds
decode step time: 0.01926732063293457 seconds
decode step time: 0.01911759376525879 seconds
decode step time: 0.018788814544677734 seconds
decode step time: 0.16578459739685059 seconds
decode step time: 0.17362523078918457 seconds
prefill step time: 0.37653207778930664 seconds
decode step time: 0.04821133613586426 seconds
decode step time: 0.0245208740234375 seconds
decode step time: 0.020630836486816406 seconds
decode step time: 0.021514415740966797 seconds
decode step time: 0.020880937576293945 seconds
decode step time: 0.01926112174987793 seconds
decode step time: 0.019275903701782227 seconds
decode step time: 0.01930832862854004 seconds
decode step time: 0.01950693130493164 seconds
decode step time: 0.019275665283203125 seconds
decode step time: 0.019199609756469727 seconds
decode step time: 0.019237041473388672 seconds
decode step time: 0.019311904907226562 seconds
decode step time: 0.019283771514892578 seconds
decode step time: 0.01932692527770996 seconds
decode step time: 0.019361495971679688 seconds
decode step time: 0.019451141357421875 seconds
decode step time: 0.019334793090820312 seconds
decode step time: 0.019302845001220703 seconds
decode step time: 0.019385337829589844 seconds
decode step time: 0.01934194564819336 seconds
decode step time: 0.01940751075744629 seconds
decode step time: 0.0193479061126709 seconds
decode step time: 0.01938915252685547 seconds
decode step time: 0.019362688064575195 seconds
decode step time: 0.019338607788085938 seconds
decode step time: 0.019320011138916016 seconds
decode step time: 0.01930999755859375 seconds
decode step time: 0.019321680068969727 seconds
decode step time: 0.019327402114868164 seconds
decode step time: 0.019295454025268555 seconds
decode step time: 0.019356727600097656 seconds
decode step time: 0.019396066665649414 seconds
decode step time: 0.019344568252563477 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.5589 ms
  Prefill time (approx): 377.3048 ms
  TTFT: 379.8637 ms
  Latency: 5618.2487 ms
  Total generated tokens: 128
  Average TBT: 41.2471 ms/token
  Throughput (tokens/s): 24.24
decode step time: 0.018959999084472656 seconds
decode step time: 0.018779277801513672 seconds
decode step time: 0.018767595291137695 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 3.6030 ms
  Prefill time (approx): 619.6609 ms
  TTFT: 623.2638 ms
  Latency: 5538.3465 ms
  Total generated tokens: 128
  Average TBT: 38.7014 ms/token
  Throughput (tokens/s): 25.84
decode step time: 0.018366575241088867 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.018199920654296875 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.3975 ms
  Prefill time (approx): 1010.1621 ms
  TTFT: 1012.5597 ms
  Latency: 5593.2348 ms
  Total generated tokens: 128
  Average TBT: 36.0683 ms/token
  Throughput (tokens/s): 27.73
decode step time: 0.017894506454467773 seconds
decode step time: 0.017783164978027344 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.7173 ms
  Prefill time (approx): 757.8559 ms
  TTFT: 760.5731 ms
  Latency: 5001.7610 ms
  Total generated tokens: 128
  Average TBT: 33.3952 ms/token
  Throughput (tokens/s): 29.94
decode step time: 0.017375469207763672 seconds
decode step time: 0.01727461814880371 seconds
decode step time: 0.017300128936767578 seconds
decode step time: 0.017287731170654297 seconds
decode step time: 0.017311811447143555 seconds
decode step time: 0.01728963851928711 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017293214797973633 seconds
decode step time: 0.01719522476196289 seconds
decode step time: 0.01717829704284668 seconds
decode step time: 0.017199993133544922 seconds
decode step time: 0.017195940017700195 seconds
decode step time: 0.01739668846130371 seconds
decode step time: 0.017275094985961914 seconds
decode step time: 0.01740884780883789 seconds
decode step time: 0.01734781265258789 seconds
decode step time: 0.019035816192626953 seconds
decode step time: 0.017243146896362305 seconds
decode step time: 0.017400503158569336 seconds
decode step time: 0.017311573028564453 seconds
decode step time: 0.0172274112701416 seconds
decode step time: 0.017812728881835938 seconds
decode step time: 0.017359018325805664 seconds
decode step time: 0.017702341079711914 seconds
decode step time: 0.017287254333496094 seconds
decode step time: 0.017215490341186523 seconds
decode step time: 0.018121719360351562 seconds
decode step time: 0.017133474349975586 seconds
decode step time: 0.017142057418823242 seconds
decode step time: 0.017151832580566406 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.017125606536865234 seconds
decode step time: 0.017134904861450195 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.01707601547241211 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01717829704284668 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017143726348876953 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.5895 ms
  Prefill time (approx): 378.0265 ms
  TTFT: 379.6160 ms
  Latency: 3817.9893 ms
  Total generated tokens: 128
  Average TBT: 27.0738 ms/token
  Throughput (tokens/s): 36.94
decode step time: 0.01667952537536621 seconds
decode step time: 0.016537189483642578 seconds
decode step time: 0.016528844833374023 seconds
decode step time: 0.016461610794067383 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016488313674926758 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016490697860717773 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.016474485397338867 seconds
decode step time: 0.01651453971862793 seconds
decode step time: 0.016510725021362305 seconds
decode step time: 0.016530513763427734 seconds
decode step time: 0.01680922508239746 seconds
decode step time: 0.016628503799438477 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.016524314880371094 seconds
decode step time: 0.01654195785522461 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.5264 ms
  Prefill time (approx): 379.8280 ms
  TTFT: 381.3543 ms
  Latency: 3365.0763 ms
  Total generated tokens: 128
  Average TBT: 23.4939 ms/token
  Throughput (tokens/s): 42.56
decode step time: 0.01591014862060547 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.015777111053466797 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015681028366088867 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.015660524368286133 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015680313110351562 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.8525 ms
  Prefill time (approx): 377.1701 ms
  TTFT: 379.0226 ms
  Latency: 2743.0642 ms
  Total generated tokens: 128
  Average TBT: 18.6145 ms/token
  Throughput (tokens/s): 53.72
prefill step time: 0.3541438579559326 seconds
INFO 07-10 07:49:11 [metrics.py:481] Avg prompt throughput: 2987.5 tokens/s, Avg generation throughput: 134.8 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017463207244873047 seconds
decode step time: 0.016579151153564453 seconds
decode step time: 0.01618814468383789 seconds
decode step time: 0.01617717742919922 seconds
decode step time: 0.017264842987060547 seconds
decode step time: 0.01873779296875 seconds
decode step time: 0.017734050750732422 seconds
decode step time: 0.016269922256469727 seconds
decode step time: 0.0197904109954834 seconds
decode step time: 0.016737937927246094 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.016683340072631836 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.017878055572509766 seconds
decode step time: 0.019689321517944336 seconds
decode step time: 0.019116640090942383 seconds
decode step time: 0.02056264877319336 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.01833510398864746 seconds
decode step time: 0.015818119049072266 seconds
decode step time: 0.015769004821777344 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01608586311340332 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.015787601470947266 seconds
decode step time: 0.015741586685180664 seconds
decode step time: 0.015800952911376953 seconds
decode step time: 0.015731334686279297 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015768051147460938 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015755176544189453 seconds
decode step time: 0.01576399803161621 seconds
decode step time: 0.01577162742614746 seconds
decode step time: 0.015742778778076172 seconds
decode step time: 0.01575446128845215 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015794754028320312 seconds
decode step time: 0.015748977661132812 seconds
decode step time: 0.015766143798828125 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.015735864639282227 seconds
decode step time: 0.015758991241455078 seconds
decode step time: 0.015769481658935547 seconds
decode step time: 0.01573944091796875 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015768051147460938 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015793800354003906 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.015741586685180664 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.015779972076416016 seconds
decode step time: 0.015748262405395508 seconds
decode step time: 0.015772104263305664 seconds
decode step time: 0.015742063522338867 seconds
decode step time: 0.015740633010864258 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.015796661376953125 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.01575183868408203 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.015755414962768555 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.016045331954956055 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.015741825103759766 seconds
decode step time: 0.0157473087310791 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.01573491096496582 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.015735149383544922 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015946149826049805 seconds
decode step time: 0.016053199768066406 seconds
decode step time: 0.015726566314697266 seconds
decode step time: 0.01576519012451172 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.015719175338745117 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.2135 ms
  Prefill time (approx): 354.7573 ms
  TTFT: 356.9708 ms
  Latency: 2460.6998 ms
  Total generated tokens: 128
  Average TBT: 16.5648 ms/token
  Throughput (tokens/s): 60.37
prefill step time: 0.41167616844177246 seconds
INFO 07-10 07:49:19 [metrics.py:481] Avg prompt throughput: 536.6 tokens/s, Avg generation throughput: 16.8 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019201040267944336 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.0205385684967041 seconds
decode step time: 0.017269134521484375 seconds
decode step time: 0.01664876937866211 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.01686835289001465 seconds
decode step time: 0.016204833984375 seconds
decode step time: 0.016673564910888672 seconds
decode step time: 0.015880584716796875 seconds
decode step time: 0.01587200164794922 seconds
decode step time: 0.0159151554107666 seconds
decode step time: 0.01595902442932129 seconds
decode step time: 0.01599407196044922 seconds
decode step time: 0.01598644256591797 seconds
decode step time: 0.015957117080688477 seconds
decode step time: 0.016083240509033203 seconds
decode step time: 0.016246557235717773 seconds
decode step time: 0.01589226722717285 seconds
decode step time: 0.015909194946289062 seconds
decode step time: 0.015908241271972656 seconds
decode step time: 0.01650857925415039 seconds
decode step time: 0.015927791595458984 seconds
decode step time: 0.015862226486206055 seconds
decode step time: 0.015895605087280273 seconds
decode step time: 0.01589179039001465 seconds
decode step time: 0.015914201736450195 seconds
decode step time: 0.01635432243347168 seconds
decode step time: 0.01592087745666504 seconds
decode step time: 0.015952587127685547 seconds
