INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.84991488   2.12441126   2.14916959   2.15200624   2.83993483
   4.87736038   5.71933907   6.66346577  10.18444824  17.75663959
  21.86467491  21.8662846   24.70265293  24.79327504  26.13002541
  27.1911917   31.12857752  31.57109007  31.95497899  33.82025326
  33.86650851  34.03567202  35.32341966  36.29160493  38.46370307
  38.98079068  39.54105413  41.85616957  44.01268658  44.41701068
  44.68046245  46.2095799   46.88248516  47.95084152  49.26174429
  50.80195759  54.46216923  54.65428018  56.48653632  57.89183324
  60.26439626  61.01313623  61.59899206  62.6203762   62.9509628
  63.88324091  64.01581848  66.07450272  68.92355043  69.61367853
  73.56709222  73.70172051  74.05114899  74.42270985  75.37715602
  76.5468376   77.21676611  77.37245865  79.86994785  80.49177774
  80.63374013  81.59778567  81.96841022  82.48831288  82.80315147
  83.44710948  84.69424031  84.81527177  86.29343356  89.89356201
  90.97449124  95.59640084  96.2300223   97.83733202 100.36086218
 101.41835183 102.34843278 103.09933579 103.19018229 108.75591239
 110.84381269 111.49622787 113.69001835 114.9586564  114.97371811
 116.68662277 118.45371419 119.08514696 119.10182203 122.51757619
 125.12668133 129.88234807 129.93959115 133.55208989 136.85745267
 140.83919931 143.57497272 144.00746456 146.9348562  147.58028901
 148.34190125 150.1389605  151.18687462 152.26746311 152.3973356
 153.28607003 158.00458302 158.11676993 160.05740099 160.07724366
 162.214508   162.98158694 164.29612298 164.48950343 165.73667699
 165.98437434 166.74729259 167.85863632 168.4280093  168.65946518
 169.46078114 169.84232456 169.95989486 173.09445294 175.06452956
 176.04766936 178.62344702 179.23637992 179.59425527], input_len: 4096.0, output_len: 256.0
prefill step time: 0.43102264404296875 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.016581058502197266 seconds
decode step time: 0.0161130428314209 seconds
decode step time: 0.01598215103149414 seconds
decode step time: 0.01588129997253418 seconds
decode step time: 0.015810728073120117 seconds
decode step time: 0.015777587890625 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.01571178436279297 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.015884876251220703 seconds
decode step time: 0.015973567962646484 seconds
decode step time: 0.015744447708129883 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.01574087142944336 seconds
decode step time: 0.015736818313598633 seconds
decode step time: 0.015734434127807617 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.015766382217407227 seconds
decode step time: 0.015894412994384766 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015729427337646484 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.01580023765563965 seconds
decode step time: 0.015867233276367188 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.015750408172607422 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.01576709747314453 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.01573920249938965 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015761137008666992 seconds
decode step time: 0.015773534774780273 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015749216079711914 seconds
