INFO 07-10 09:02:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:02:15 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:02:15 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:02:15 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:02:15 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:02:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:02:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:02:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:02:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:02:21 [loader.py:429] Loading weights took 3.39 seconds
INFO 07-10 09:02:21 [model_runner.py:1181] Model loading took 14.9596 GB and 3.526003 seconds
INFO 07-10 09:02:22 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 09:02:22 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:02:22 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:02:23 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:02:23 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:02:25 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.66 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01566600799560547 seconds
decode step time: 0.015677928924560547 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.01566481590270996 seconds
decode step time: 0.015707969665527344 seconds
prefill step time: 0.36838197708129883 seconds
prefill step time: 0.36975717544555664 seconds
prefill step time: 0.37427473068237305 seconds
prefill step time: 0.37155914306640625 seconds
decode step time: 0.01976633071899414 seconds
decode step time: 0.019260168075561523 seconds
decode step time: 0.0187685489654541 seconds
decode step time: 0.018544673919677734 seconds
decode step time: 0.018403291702270508 seconds
decode step time: 0.018332958221435547 seconds
decode step time: 0.018283605575561523 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.018236398696899414 seconds
decode step time: 0.018275737762451172 seconds
decode step time: 0.01827216148376465 seconds
decode step time: 0.01871323585510254 seconds
decode step time: 0.018264055252075195 seconds
decode step time: 0.018285036087036133 seconds
decode step time: 0.01827716827392578 seconds
decode step time: 0.018325328826904297 seconds
decode step time: 0.018286466598510742 seconds
decode step time: 0.018302202224731445 seconds
decode step time: 0.018231630325317383 seconds
decode step time: 0.01879405975341797 seconds
decode step time: 0.018282651901245117 seconds
decode step time: 0.01833653450012207 seconds
decode step time: 0.018317222595214844 seconds
decode step time: 0.018281221389770508 seconds
decode step time: 0.018301725387573242 seconds
decode step time: 0.018278837203979492 seconds
decode step time: 0.018288850784301758 seconds
decode step time: 0.018237829208374023 seconds
decode step time: 0.018247604370117188 seconds
decode step time: 0.018403291702270508 seconds
decode step time: 0.0182342529296875 seconds
decode step time: 0.0183258056640625 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.018318653106689453 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.018285512924194336 seconds
decode step time: 0.018381118774414062 seconds
decode step time: 0.018381357192993164 seconds
decode step time: 0.018355607986450195 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.01829981803894043 seconds
decode step time: 0.018269062042236328 seconds
decode step time: 0.01830267906188965 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.01830267906188965 seconds
decode step time: 0.01836562156677246 seconds
decode step time: 0.018276691436767578 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.018259286880493164 seconds
decode step time: 0.0182645320892334 seconds
decode step time: 0.018280506134033203 seconds
decode step time: 0.01832413673400879 seconds
decode step time: 0.01834273338317871 seconds
decode step time: 0.018447399139404297 seconds
decode step time: 0.01832294464111328 seconds
decode step time: 0.01836228370666504 seconds
decode step time: 0.01839423179626465 seconds
decode step time: 0.018367767333984375 seconds
prefill step time: 0.3726797103881836 seconds
INFO 07-10 09:02:30 [metrics.py:481] Avg prompt throughput: 4620.7 tokens/s, Avg generation throughput: 73.3 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02028346061706543 seconds
decode step time: 0.019800424575805664 seconds
decode step time: 0.019188880920410156 seconds
decode step time: 0.01903557777404785 seconds
decode step time: 0.019038677215576172 seconds
decode step time: 0.01885700225830078 seconds
decode step time: 0.01888871192932129 seconds
decode step time: 0.018831491470336914 seconds
decode step time: 0.01883840560913086 seconds
decode step time: 0.018850326538085938 seconds
decode step time: 0.0188596248626709 seconds
decode step time: 0.018918991088867188 seconds
decode step time: 0.018909692764282227 seconds
decode step time: 0.01885247230529785 seconds
decode step time: 0.018862009048461914 seconds
decode step time: 0.01882624626159668 seconds
decode step time: 0.018953800201416016 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.018874645233154297 seconds
decode step time: 0.018858909606933594 seconds
decode step time: 0.018897533416748047 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.01888871192932129 seconds
prefill step time: 0.36965107917785645 seconds
decode step time: 0.021526575088500977 seconds
decode step time: 0.020284414291381836 seconds
decode step time: 0.01985931396484375 seconds
decode step time: 0.019672870635986328 seconds
decode step time: 0.019553422927856445 seconds
decode step time: 0.01947784423828125 seconds
decode step time: 0.019444704055786133 seconds
decode step time: 0.01942729949951172 seconds
decode step time: 0.019412517547607422 seconds
decode step time: 0.01946568489074707 seconds
decode step time: 0.01941847801208496 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.019476652145385742 seconds
decode step time: 0.019396305084228516 seconds
decode step time: 0.019447803497314453 seconds
decode step time: 0.019445419311523438 seconds
decode step time: 0.01937127113342285 seconds
decode step time: 0.019388914108276367 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.019360780715942383 seconds
decode step time: 0.01929187774658203 seconds
decode step time: 0.019777536392211914 seconds
decode step time: 0.02155280113220215 seconds
decode step time: 0.02040696144104004 seconds
decode step time: 0.020998477935791016 seconds
decode step time: 0.07560443878173828 seconds
prefill step time: 0.38675475120544434 seconds
decode step time: 0.02166295051574707 seconds
decode step time: 0.020631074905395508 seconds
decode step time: 0.020090103149414062 seconds
decode step time: 0.019820690155029297 seconds
decode step time: 0.019790172576904297 seconds
decode step time: 0.019808053970336914 seconds
decode step time: 0.019734859466552734 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.019641637802124023 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.019683361053466797 seconds
decode step time: 0.019632577896118164 seconds
decode step time: 0.019591093063354492 seconds
decode step time: 0.019535064697265625 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.01947164535522461 seconds
decode step time: 0.019558191299438477 seconds
decode step time: 0.019549131393432617 seconds
decode step time: 0.019533157348632812 seconds
decode step time: 0.019524812698364258 seconds
decode step time: 0.019498586654663086 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.28199148178100586 seconds
decode step time: 0.01989006996154785 seconds
decode step time: 0.01979231834411621 seconds
decode step time: 0.019818782806396484 seconds
decode step time: 0.019761323928833008 seconds
decode step time: 0.019747018814086914 seconds
decode step time: 0.01976776123046875 seconds
decode step time: 0.019730329513549805 seconds
decode step time: 0.019723892211914062 seconds
decode step time: 0.019697904586791992 seconds
decode step time: 0.01979660987854004 seconds
decode step time: 0.019783735275268555 seconds
decode step time: 0.019747257232666016 seconds
decode step time: 0.019634246826171875 seconds
decode step time: 0.01967334747314453 seconds
decode step time: 0.0197756290435791 seconds
decode step time: 0.019820213317871094 seconds
decode step time: 0.0197451114654541 seconds
decode step time: 0.019778966903686523 seconds
decode step time: 0.019705533981323242 seconds
decode step time: 0.01963329315185547 seconds
decode step time: 0.01965951919555664 seconds
decode step time: 0.019586563110351562 seconds
decode step time: 0.019526243209838867 seconds
decode step time: 0.019496440887451172 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.019652843475341797 seconds
decode step time: 0.019809722900390625 seconds
decode step time: 0.01979994773864746 seconds
decode step time: 0.019688844680786133 seconds
decode step time: 0.019656896591186523 seconds
decode step time: 0.0196835994720459 seconds
decode step time: 0.019711017608642578 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.019766807556152344 seconds
decode step time: 0.019744396209716797 seconds
decode step time: 0.019779205322265625 seconds
decode step time: 0.01973557472229004 seconds
decode step time: 0.019780874252319336 seconds
decode step time: 0.01974630355834961 seconds
decode step time: 0.01971602439880371 seconds
decode step time: 0.019803762435913086 seconds
decode step time: 0.019840002059936523 seconds
decode step time: 0.01973867416381836 seconds
decode step time: 0.01969766616821289 seconds
decode step time: 0.019649982452392578 seconds
decode step time: 0.01964426040649414 seconds
decode step time: 0.01963019371032715 seconds
decode step time: 0.019554853439331055 seconds
decode step time: 0.0195314884185791 seconds
decode step time: 0.019655942916870117 seconds
decode step time: 0.019643068313598633 seconds
decode step time: 0.01961517333984375 seconds
decode step time: 0.019571304321289062 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.019524335861206055 seconds
decode step time: 0.01953721046447754 seconds
decode step time: 0.01961517333984375 seconds
decode step time: 0.019542694091796875 seconds
decode step time: 0.019607067108154297 seconds
decode step time: 0.01960015296936035 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.019732952117919922 seconds
decode step time: 0.019713640213012695 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 7.5932 ms
  Prefill time (approx): 442.5259 ms
  TTFT: 450.1190 ms
  Latency: 8338.4118 ms
  Total generated tokens: 256
  Average TBT: 30.9345 ms/token
  Throughput (tokens/s): 32.33
decode step time: 0.019551515579223633 seconds
decode step time: 0.021572113037109375 seconds
decode step time: 0.0202178955078125 seconds
decode step time: 0.019763708114624023 seconds
decode step time: 0.019870996475219727 seconds
decode step time: 0.01997685432434082 seconds
decode step time: 0.041841983795166016 seconds
decode step time: 0.0229952335357666 seconds
decode step time: 0.04025578498840332 seconds
decode step time: 0.024480581283569336 seconds
decode step time: 0.026011943817138672 seconds
decode step time: 0.025763750076293945 seconds
decode step time: 0.025254249572753906 seconds
decode step time: 0.02216053009033203 seconds
decode step time: 0.019244909286499023 seconds
decode step time: 0.019201993942260742 seconds
decode step time: 0.019299745559692383 seconds
decode step time: 0.01912713050842285 seconds
decode step time: 0.019152164459228516 seconds
decode step time: 0.019158601760864258 seconds
decode step time: 0.019158363342285156 seconds
decode step time: 0.019133806228637695 seconds
decode step time: 0.0191800594329834 seconds
decode step time: 0.019232988357543945 seconds
decode step time: 0.01924753189086914 seconds
decode step time: 0.01927018165588379 seconds
decode step time: 0.01922750473022461 seconds
decode step time: 0.019255638122558594 seconds
decode step time: 0.01929497718811035 seconds
decode step time: 0.019294023513793945 seconds
decode step time: 0.019268035888671875 seconds
decode step time: 0.019250154495239258 seconds
decode step time: 0.019328594207763672 seconds
decode step time: 0.01929616928100586 seconds
decode step time: 0.019309043884277344 seconds
decode step time: 0.019280195236206055 seconds
decode step time: 0.02116227149963379 seconds
decode step time: 0.019754409790039062 seconds
decode step time: 0.019290447235107422 seconds
decode step time: 0.019422531127929688 seconds
decode step time: 0.019334077835083008 seconds
decode step time: 0.019214868545532227 seconds
decode step time: 0.01930522918701172 seconds
decode step time: 0.019313812255859375 seconds
prefill step time: 0.3755626678466797 seconds
INFO 07-10 09:02:36 [metrics.py:481] Avg prompt throughput: 2316.5 tokens/s, Avg generation throughput: 252.4 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.4%, CPU KV cache usage: 0.0%.
decode step time: 0.021701812744140625 seconds
decode step time: 0.020649433135986328 seconds
decode step time: 0.02025437355041504 seconds
decode step time: 0.020009994506835938 seconds
decode step time: 0.02010178565979004 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.9758 ms
  Prefill time (approx): 368.5696 ms
  TTFT: 370.5454 ms
  Latency: 8532.9454 ms
  Total generated tokens: 256
  Average TBT: 32.0094 ms/token
  Throughput (tokens/s): 31.24
decode step time: 0.01943039894104004 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 5.0185 ms
  Prefill time (approx): 369.9083 ms
  TTFT: 374.9268 ms
  Latency: 8182.0421 ms
  Total generated tokens: 256
  Average TBT: 30.6161 ms/token
  Throughput (tokens/s): 32.66
decode step time: 0.018818378448486328 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.7190 ms
  Prefill time (approx): 374.3963 ms
  TTFT: 376.1153 ms
  Latency: 7827.1024 ms
  Total generated tokens: 256
  Average TBT: 29.2196 ms/token
  Throughput (tokens/s): 34.22
decode step time: 0.018227815628051758 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6403 ms
  Prefill time (approx): 371.6772 ms
  TTFT: 373.3175 ms
  Latency: 7470.1397 ms
  Total generated tokens: 256
  Average TBT: 27.8307 ms/token
  Throughput (tokens/s): 35.93
decode step time: 0.01775503158569336 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.017600059509277344 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.01779341697692871 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017549753189086914 seconds
decode step time: 0.017553091049194336 seconds
decode step time: 0.017522573471069336 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017995119094848633 seconds
decode step time: 0.02490377426147461 seconds
decode step time: 0.017947673797607422 seconds
decode step time: 0.019032955169677734 seconds
decode step time: 0.01770806312561035 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.017700672149658203 seconds
decode step time: 0.017701387405395508 seconds
decode step time: 0.017717599868774414 seconds
decode step time: 0.017726898193359375 seconds
decode step time: 0.017694473266601562 seconds
decode step time: 0.017670869827270508 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017727375030517578 seconds
decode step time: 0.01774144172668457 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.017606496810913086 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017734766006469727 seconds
decode step time: 0.017730712890625 seconds
decode step time: 0.01781439781188965 seconds
decode step time: 0.01773858070373535 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.017673015594482422 seconds
decode step time: 0.01778554916381836 seconds
decode step time: 0.017751216888427734 seconds
decode step time: 0.017828941345214844 seconds
decode step time: 0.01775956153869629 seconds
decode step time: 0.01787590980529785 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.017762184143066406 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.017811059951782227 seconds
decode step time: 0.018146514892578125 seconds
decode step time: 0.01804494857788086 seconds
decode step time: 0.01900506019592285 seconds
decode step time: 0.02269434928894043 seconds
decode step time: 0.021271228790283203 seconds
decode step time: 0.019647836685180664 seconds
decode step time: 0.0225677490234375 seconds
decode step time: 0.02522897720336914 seconds
decode step time: 0.024275541305541992 seconds
decode step time: 0.02574443817138672 seconds
decode step time: 0.02587437629699707 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.6506 ms
  Prefill time (approx): 372.8030 ms
  TTFT: 374.4535 ms
  Latency: 7124.1374 ms
  Total generated tokens: 256
  Average TBT: 26.4693 ms/token
  Throughput (tokens/s): 37.78
decode step time: 0.02480459213256836 seconds
decode step time: 0.01723623275756836 seconds
decode step time: 0.01728200912475586 seconds
decode step time: 0.01722431182861328 seconds
decode step time: 0.017238855361938477 seconds
decode step time: 0.01715707778930664 seconds
decode step time: 0.017504215240478516 seconds
decode step time: 0.01811695098876953 seconds
decode step time: 0.017333507537841797 seconds
decode step time: 0.017342567443847656 seconds
decode step time: 0.01725625991821289 seconds
decode step time: 0.017216920852661133 seconds
decode step time: 0.017179250717163086 seconds
decode step time: 0.017157316207885742 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.01719832420349121 seconds
decode step time: 0.017294883728027344 seconds
decode step time: 0.017271995544433594 seconds
decode step time: 0.01723456382751465 seconds
decode step time: 0.01731395721435547 seconds
decode step time: 0.017199039459228516 seconds
decode step time: 0.01728987693786621 seconds
decode step time: 0.017299890518188477 seconds
decode step time: 0.01720881462097168 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.0776 ms
  Prefill time (approx): 369.8273 ms
  TTFT: 371.9049 ms
  Latency: 6726.3227 ms
  Total generated tokens: 256
  Average TBT: 24.9193 ms/token
  Throughput (tokens/s): 40.13
decode step time: 0.016816139221191406 seconds
decode step time: 0.016687631607055664 seconds
decode step time: 0.016638994216918945 seconds
decode step time: 0.016710758209228516 seconds
decode step time: 0.016655683517456055 seconds
decode step time: 0.016625165939331055 seconds
decode step time: 0.016633272171020508 seconds
decode step time: 0.016675949096679688 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.016725540161132812 seconds
decode step time: 0.01670217514038086 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.016660690307617188 seconds
decode step time: 0.01665019989013672 seconds
decode step time: 0.01671457290649414 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.01660013198852539 seconds
decode step time: 0.01659989356994629 seconds
decode step time: 0.016594648361206055 seconds
decode step time: 0.016605138778686523 seconds
decode step time: 0.01656961441040039 seconds
decode step time: 0.016646146774291992 seconds
decode step time: 0.016785383224487305 seconds
decode step time: 0.01731276512145996 seconds
decode step time: 0.016632795333862305 seconds
decode step time: 0.01659846305847168 seconds
decode step time: 0.016650676727294922 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 10.9642 ms
  Prefill time (approx): 387.3551 ms
  TTFT: 398.3192 ms
  Latency: 6211.2367 ms
  Total generated tokens: 256
  Average TBT: 22.7958 ms/token
  Throughput (tokens/s): 43.87
decode step time: 0.0159304141998291 seconds
decode step time: 0.01577472686767578 seconds
decode step time: 0.015987396240234375 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.02032184600830078 seconds
decode step time: 0.019995450973510742 seconds
decode step time: 0.01657390594482422 seconds
decode step time: 0.015790700912475586 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.015659332275390625 seconds
decode step time: 0.015659093856811523 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015668392181396484 seconds
decode step time: 0.015648603439331055 seconds
decode step time: 0.01572251319885254 seconds
