INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020036935806274414 seconds
decode step time: 0.018681764602661133 seconds
prefill step time: 0.3601353168487549 seconds
prefill step time: 0.36086392402648926 seconds
INFO 07-10 07:56:54 [metrics.py:481] Avg prompt throughput: 5574.0 tokens/s, Avg generation throughput: 98.6 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.0230255126953125 seconds
decode step time: 0.021569013595581055 seconds
decode step time: 0.02104949951171875 seconds
decode step time: 0.020764589309692383 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.4100 ms
  Prefill time (approx): 355.5670 ms
  TTFT: 356.9770 ms
  Latency: 4924.8540 ms
  Total generated tokens: 128
  Average TBT: 35.9675 ms/token
  Throughput (tokens/s): 27.80
decode step time: 0.020520448684692383 seconds
prefill step time: 0.35826706886291504 seconds
prefill step time: 0.361649751663208 seconds
decode step time: 0.022071361541748047 seconds
decode step time: 0.021406173706054688 seconds
decode step time: 0.021114349365234375 seconds
decode step time: 0.03034043312072754 seconds
decode step time: 0.039803266525268555 seconds
decode step time: 0.024347782135009766 seconds
decode step time: 0.02437424659729004 seconds
decode step time: 0.024274110794067383 seconds
decode step time: 0.023676395416259766 seconds
decode step time: 0.02348804473876953 seconds
decode step time: 0.02393054962158203 seconds
decode step time: 0.0240018367767334 seconds
decode step time: 0.024132490158081055 seconds
decode step time: 0.0242617130279541 seconds
decode step time: 0.024616003036499023 seconds
decode step time: 0.024285078048706055 seconds
decode step time: 0.02436661720275879 seconds
decode step time: 0.024245023727416992 seconds
decode step time: 0.024024248123168945 seconds
decode step time: 0.024451255798339844 seconds
decode step time: 0.02440953254699707 seconds
decode step time: 0.02433633804321289 seconds
decode step time: 0.024426937103271484 seconds
decode step time: 0.031484127044677734 seconds
decode step time: 0.02445673942565918 seconds
decode step time: 0.026036977767944336 seconds
prefill step time: 0.3590831756591797 seconds
decode step time: 0.025820255279541016 seconds
decode step time: 0.025162935256958008 seconds
decode step time: 0.02484726905822754 seconds
decode step time: 0.02508091926574707 seconds
decode step time: 0.02480912208557129 seconds
decode step time: 0.025418758392333984 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.3883 ms
  Prefill time (approx): 356.2231 ms
  TTFT: 357.6114 ms
  Latency: 5981.7853 ms
  Total generated tokens: 128
  Average TBT: 44.2848 ms/token
  Throughput (tokens/s): 22.58
decode step time: 0.024448871612548828 seconds
decode step time: 0.024106740951538086 seconds
decode step time: 0.0239565372467041 seconds
decode step time: 0.02364325523376465 seconds
decode step time: 0.024092435836791992 seconds
decode step time: 0.024641990661621094 seconds
decode step time: 0.02464151382446289 seconds
decode step time: 0.024468183517456055 seconds
decode step time: 0.024271011352539062 seconds
decode step time: 0.024302244186401367 seconds
decode step time: 0.024025917053222656 seconds
decode step time: 0.024660825729370117 seconds
decode step time: 0.02470993995666504 seconds
decode step time: 0.024099111557006836 seconds
decode step time: 0.024345874786376953 seconds
decode step time: 0.024753808975219727 seconds
decode step time: 0.0246584415435791 seconds
decode step time: 0.024492502212524414 seconds
decode step time: 0.02431774139404297 seconds
decode step time: 0.024389266967773438 seconds
decode step time: 0.024535655975341797 seconds
decode step time: 0.024535655975341797 seconds
decode step time: 0.024215221405029297 seconds
decode step time: 0.024064064025878906 seconds
decode step time: 0.02365565299987793 seconds
decode step time: 0.02608776092529297 seconds
decode step time: 0.023066043853759766 seconds
decode step time: 0.023261547088623047 seconds
decode step time: 0.02389812469482422 seconds
decode step time: 0.024018526077270508 seconds
decode step time: 0.02445507049560547 seconds
decode step time: 0.02409505844116211 seconds
decode step time: 0.0242307186126709 seconds
decode step time: 0.0243072509765625 seconds
decode step time: 0.0244143009185791 seconds
decode step time: 0.023913145065307617 seconds
decode step time: 0.023348331451416016 seconds
decode step time: 0.02402782440185547 seconds
decode step time: 0.023621797561645508 seconds
decode step time: 0.022624731063842773 seconds
decode step time: 0.020576000213623047 seconds
decode step time: 0.020441532135009766 seconds
decode step time: 0.020390748977661133 seconds
decode step time: 0.02031540870666504 seconds
decode step time: 0.020329952239990234 seconds
decode step time: 0.02021312713623047 seconds
decode step time: 0.020372390747070312 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.021425724029541016 seconds
decode step time: 0.021442413330078125 seconds
decode step time: 0.020355701446533203 seconds
decode step time: 0.020713329315185547 seconds
decode step time: 0.02051997184753418 seconds
prefill step time: 0.35711026191711426 seconds
decode step time: 0.021993637084960938 seconds
decode step time: 0.02120661735534668 seconds
decode step time: 0.020910024642944336 seconds
decode step time: 0.020723819732666016 seconds
decode step time: 0.020651578903198242 seconds
prefill step time: 0.35932207107543945 seconds
decode step time: 0.02308344841003418 seconds
decode step time: 0.022081613540649414 seconds
decode step time: 0.02164435386657715 seconds
decode step time: 0.021436214447021484 seconds
decode step time: 0.021515846252441406 seconds
decode step time: 0.021487712860107422 seconds
decode step time: 0.02156972885131836 seconds
decode step time: 0.021556854248046875 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.5321 ms
  Prefill time (approx): 359.0410 ms
  TTFT: 360.5731 ms
  Latency: 6780.1397 ms
  Total generated tokens: 128
  Average TBT: 50.5478 ms/token
  Throughput (tokens/s): 19.78
decode step time: 0.021142959594726562 seconds
decode step time: 0.02119922637939453 seconds
decode step time: 0.021196842193603516 seconds
decode step time: 0.021409273147583008 seconds
decode step time: 0.021726131439208984 seconds
decode step time: 0.02165508270263672 seconds
decode step time: 0.021819591522216797 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.3807 ms
  Prefill time (approx): 356.9655 ms
  TTFT: 358.3462 ms
  Latency: 6453.3134 ms
  Total generated tokens: 128
  Average TBT: 47.9919 ms/token
  Throughput (tokens/s): 20.84
decode step time: 0.021584749221801758 seconds
decode step time: 0.021357059478759766 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.4462 ms
  Prefill time (approx): 358.4349 ms
  TTFT: 360.8811 ms
  Latency: 6098.5463 ms
  Total generated tokens: 128
  Average TBT: 45.1785 ms/token
  Throughput (tokens/s): 22.13
decode step time: 0.021260976791381836 seconds
decode step time: 0.020984888076782227 seconds
decode step time: 0.02065587043762207 seconds
decode step time: 0.020768165588378906 seconds
decode step time: 0.02055072784423828 seconds
decode step time: 0.020685911178588867 seconds
decode step time: 0.020218849182128906 seconds
decode step time: 0.019969940185546875 seconds
decode step time: 0.01989912986755371 seconds
decode step time: 0.019719839096069336 seconds
decode step time: 0.019865036010742188 seconds
decode step time: 0.020059823989868164 seconds
decode step time: 0.020807504653930664 seconds
decode step time: 0.02099323272705078 seconds
INFO 07-10 07:56:59 [metrics.py:481] Avg prompt throughput: 4092.0 tokens/s, Avg generation throughput: 205.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.025857210159301758 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.1865 ms
  Prefill time (approx): 360.2455 ms
  TTFT: 362.4320 ms
  Latency: 5760.9661 ms
  Total generated tokens: 128
  Average TBT: 42.5081 ms/token
  Throughput (tokens/s): 23.52
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.9999 ms
  Prefill time (approx): 360.9972 ms
  TTFT: 362.9971 ms
  Latency: 5397.8252 ms
  Total generated tokens: 128
  Average TBT: 39.6443 ms/token
  Throughput (tokens/s): 25.22
decode step time: 0.020588159561157227 seconds
decode step time: 0.019159317016601562 seconds
decode step time: 0.018111228942871094 seconds
decode step time: 0.01854681968688965 seconds
decode step time: 0.019761085510253906 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.3468 ms
  Prefill time (approx): 358.4192 ms
  TTFT: 360.7659 ms
  Latency: 5019.2959 ms
  Total generated tokens: 128
  Average TBT: 36.6813 ms/token
  Throughput (tokens/s): 27.26
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.1160 ms
  Prefill time (approx): 361.8124 ms
  TTFT: 363.9283 ms
  Latency: 4657.7389 ms
  Total generated tokens: 128
  Average TBT: 33.8095 ms/token
  Throughput (tokens/s): 29.58
decode step time: 0.017462968826293945 seconds
decode step time: 0.017885923385620117 seconds
decode step time: 0.01808452606201172 seconds
decode step time: 0.01728081703186035 seconds
decode step time: 0.01778864860534668 seconds
decode step time: 0.0170595645904541 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.01700735092163086 seconds
decode step time: 0.01716160774230957 seconds
decode step time: 0.017274141311645508 seconds
decode step time: 0.0172884464263916 seconds
decode step time: 0.017374515533447266 seconds
decode step time: 0.0173189640045166 seconds
decode step time: 0.017502307891845703 seconds
decode step time: 0.017378807067871094 seconds
decode step time: 0.017664670944213867 seconds
decode step time: 0.0182039737701416 seconds
decode step time: 0.018669843673706055 seconds
decode step time: 0.01858043670654297 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.01831340789794922 seconds
decode step time: 0.018846750259399414 seconds
decode step time: 0.018828153610229492 seconds
decode step time: 0.01879119873046875 seconds
decode step time: 0.01856064796447754 seconds
decode step time: 0.01879143714904785 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 3.4635 ms
  Prefill time (approx): 359.3130 ms
  TTFT: 362.7765 ms
  Latency: 4061.3685 ms
  Total generated tokens: 128
  Average TBT: 29.1228 ms/token
  Throughput (tokens/s): 34.34
decode step time: 0.018597126007080078 seconds
decode step time: 0.01852703094482422 seconds
decode step time: 0.018463134765625 seconds
decode step time: 0.01858377456665039 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.01838850975036621 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.018173694610595703 seconds
decode step time: 0.017418384552001953 seconds
decode step time: 0.017453908920288086 seconds
decode step time: 0.01741313934326172 seconds
decode step time: 0.017475605010986328 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.01769256591796875 seconds
decode step time: 0.01780843734741211 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.01775503158569336 seconds
decode step time: 0.017841577529907227 seconds
decode step time: 0.017881393432617188 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.01798248291015625 seconds
decode step time: 0.017910480499267578 seconds
decode step time: 0.017979145050048828 seconds
decode step time: 0.018019914627075195 seconds
decode step time: 0.01799154281616211 seconds
decode step time: 0.018126487731933594 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.01808953285217285 seconds
decode step time: 0.017976760864257812 seconds
decode step time: 0.017806053161621094 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.017017364501953125 seconds
decode step time: 0.017861127853393555 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.018407106399536133 seconds
decode step time: 0.01835918426513672 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018230676651000977 seconds
decode step time: 0.01823282241821289 seconds
decode step time: 0.018098115921020508 seconds
decode step time: 0.01808333396911621 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.018142223358154297 seconds
decode step time: 0.018030643463134766 seconds
decode step time: 0.018056154251098633 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.018079519271850586 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.01821112632751465 seconds
prefill step time: 0.35813426971435547 seconds
prefill step time: 0.3659825325012207 seconds
prefill step time: 0.36420512199401855 seconds
prefill step time: 0.36161255836486816 seconds
prefill step time: 0.3658621311187744 seconds
decode step time: 0.022503137588500977 seconds
decode step time: 0.021611452102661133 seconds
decode step time: 0.021193504333496094 seconds
decode step time: 0.021233081817626953 seconds
decode step time: 0.021259784698486328 seconds
decode step time: 0.0212099552154541 seconds
decode step time: 0.021228551864624023 seconds
prefill step time: 0.3588545322418213 seconds
decode step time: 0.022800207138061523 seconds
decode step time: 0.02207350730895996 seconds
decode step time: 0.02188849449157715 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.9143 ms
  Prefill time (approx): 357.2350 ms
  TTFT: 359.1492 ms
  Latency: 5529.5351 ms
  Total generated tokens: 128
  Average TBT: 40.7117 ms/token
  Throughput (tokens/s): 24.56
prefill step time: 0.35962867736816406 seconds
prefill step time: 0.36456799507141113 seconds
decode step time: 0.02264261245727539 seconds
decode step time: 0.021825075149536133 seconds
decode step time: 0.021315336227416992 seconds
decode step time: 0.02116703987121582 seconds
decode step time: 0.020471811294555664 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.6544 ms
  Prefill time (approx): 359.4246 ms
  TTFT: 361.0790 ms
  Latency: 5903.9528 ms
  Total generated tokens: 128
  Average TBT: 43.6447 ms/token
  Throughput (tokens/s): 22.91
decode step time: 0.022207021713256836 seconds
decode step time: 0.023414134979248047 seconds
decode step time: 0.019914627075195312 seconds
decode step time: 0.02033686637878418 seconds
decode step time: 0.020273208618164062 seconds
decode step time: 0.020271778106689453 seconds
decode step time: 0.020676374435424805 seconds
decode step time: 0.021093130111694336 seconds
INFO 07-10 07:57:04 [metrics.py:481] Avg prompt throughput: 6534.2 tokens/s, Avg generation throughput: 79.4 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02040719985961914 seconds
decode step time: 0.020407676696777344 seconds
decode step time: 0.020311832427978516 seconds
decode step time: 0.020502328872680664 seconds
decode step time: 0.020390033721923828 seconds
decode step time: 0.02043437957763672 seconds
decode step time: 0.02031707763671875 seconds
decode step time: 0.0209197998046875 seconds
decode step time: 0.019972562789916992 seconds
decode step time: 0.019861459732055664 seconds
decode step time: 0.01975226402282715 seconds
decode step time: 0.019768238067626953 seconds
decode step time: 0.019848108291625977 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.019793987274169922 seconds
decode step time: 0.01978015899658203 seconds
decode step time: 0.019662141799926758 seconds
decode step time: 0.019644498825073242 seconds
decode step time: 0.01963329315185547 seconds
decode step time: 0.019580602645874023 seconds
decode step time: 0.01958489418029785 seconds
decode step time: 0.019553422927856445 seconds
decode step time: 0.01965022087097168 seconds
decode step time: 0.019799470901489258 seconds
decode step time: 0.019947052001953125 seconds
decode step time: 0.020026683807373047 seconds
decode step time: 0.019950389862060547 seconds
decode step time: 0.019930362701416016 seconds
decode step time: 0.019919395446777344 seconds
decode step time: 0.019939899444580078 seconds
decode step time: 0.020060062408447266 seconds
decode step time: 0.01993703842163086 seconds
decode step time: 0.01995372772216797 seconds
decode step time: 0.019930124282836914 seconds
prefill step time: 0.3589169979095459 seconds
decode step time: 0.02194809913635254 seconds
decode step time: 0.02120232582092285 seconds
decode step time: 0.020926713943481445 seconds
prefill step time: 0.3590512275695801 seconds
prefill step time: 0.3673746585845947 seconds
prefill step time: 0.36451101303100586 seconds
prefill step time: 0.36222338676452637 seconds
prefill step time: 0.3623049259185791 seconds
prefill step time: 0.36550235748291016 seconds
prefill step time: 0.3640294075012207 seconds
decode step time: 0.030993223190307617 seconds
decode step time: 0.02954840660095215 seconds
decode step time: 0.02905893325805664 seconds
decode step time: 0.029183387756347656 seconds
decode step time: 0.029160261154174805 seconds
decode step time: 0.029211997985839844 seconds
decode step time: 0.029361248016357422 seconds
prefill step time: 0.3612966537475586 seconds
prefill step time: 0.36443138122558594 seconds
decode step time: 0.028783082962036133 seconds
decode step time: 0.026739835739135742 seconds
decode step time: 0.026401996612548828 seconds
decode step time: 0.026811838150024414 seconds
decode step time: 0.026128053665161133 seconds
decode step time: 0.026050090789794922 seconds
decode step time: 0.026207447052001953 seconds
decode step time: 0.02605414390563965 seconds
decode step time: 0.02657032012939453 seconds
decode step time: 0.026302576065063477 seconds
INFO 07-10 07:57:09 [metrics.py:481] Avg prompt throughput: 8175.3 tokens/s, Avg generation throughput: 121.6 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.6%, CPU KV cache usage: 0.0%.
decode step time: 0.026135683059692383 seconds
prefill step time: 0.3577117919921875 seconds
decode step time: 0.028185606002807617 seconds
decode step time: 0.026945829391479492 seconds
decode step time: 0.02697157859802246 seconds
decode step time: 0.02728891372680664 seconds
decode step time: 0.026699066162109375 seconds
decode step time: 0.026641130447387695 seconds
decode step time: 0.028430461883544922 seconds
decode step time: 0.028350353240966797 seconds
decode step time: 0.028498172760009766 seconds
decode step time: 0.028273344039916992 seconds
decode step time: 0.02820563316345215 seconds
decode step time: 0.029478788375854492 seconds
decode step time: 0.030326128005981445 seconds
decode step time: 0.02831578254699707 seconds
decode step time: 0.02846050262451172 seconds
decode step time: 0.02899312973022461 seconds
decode step time: 0.02853989601135254 seconds
decode step time: 0.028081655502319336 seconds
decode step time: 0.02814197540283203 seconds
decode step time: 0.02796483039855957 seconds
decode step time: 0.027971506118774414 seconds
decode step time: 0.027647018432617188 seconds
decode step time: 0.030000925064086914 seconds
decode step time: 0.027904748916625977 seconds
decode step time: 0.02691173553466797 seconds
decode step time: 0.02937483787536621 seconds
decode step time: 0.026450395584106445 seconds
decode step time: 0.026836633682250977 seconds
decode step time: 0.026240825653076172 seconds
decode step time: 0.026994705200195312 seconds
decode step time: 0.026381254196166992 seconds
decode step time: 0.026534080505371094 seconds
decode step time: 0.026391029357910156 seconds
decode step time: 0.026308298110961914 seconds
decode step time: 0.026452064514160156 seconds
decode step time: 0.02636432647705078 seconds
decode step time: 0.026468276977539062 seconds
decode step time: 0.026761531829833984 seconds
decode step time: 0.026654958724975586 seconds
decode step time: 0.02647566795349121 seconds
decode step time: 0.026433229446411133 seconds
decode step time: 0.026457786560058594 seconds
decode step time: 0.026405811309814453 seconds
decode step time: 0.02658987045288086 seconds
decode step time: 0.02630925178527832 seconds
decode step time: 0.02667975425720215 seconds
decode step time: 0.026447057723999023 seconds
decode step time: 0.026641845703125 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.9875 ms
  Prefill time (approx): 358.2489 ms
  TTFT: 360.2364 ms
  Latency: 10325.9194 ms
  Total generated tokens: 128
  Average TBT: 78.4699 ms/token
  Throughput (tokens/s): 12.74
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.5373 ms
  Prefill time (approx): 366.0908 ms
  TTFT: 367.6281 ms
  Latency: 9965.1678 ms
  Total generated tokens: 128
  Average TBT: 75.5712 ms/token
  Throughput (tokens/s): 13.23
Tid 0 Request 52 finished.
  Time in queue before prefill: 3.0529 ms
  Prefill time (approx): 364.3441 ms
  TTFT: 367.3971 ms
  Latency: 9596.7059 ms
  Total generated tokens: 128
  Average TBT: 72.6717 ms/token
  Throughput (tokens/s): 13.76
Tid 0 Request 53 finished.
  Time in queue before prefill: 2.1555 ms
  Prefill time (approx): 361.7382 ms
  TTFT: 363.8937 ms
  Latency: 9228.5857 ms
  Total generated tokens: 128
  Average TBT: 69.8007 ms/token
  Throughput (tokens/s): 14.33
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.6568 ms
  Prefill time (approx): 365.9830 ms
  TTFT: 367.6398 ms
  Latency: 8864.1748 ms
  Total generated tokens: 128
  Average TBT: 66.9019 ms/token
  Throughput (tokens/s): 14.95
decode step time: 0.024219512939453125 seconds
decode step time: 0.023984193801879883 seconds
decode step time: 0.02376246452331543 seconds
decode step time: 0.023729324340820312 seconds
decode step time: 0.023860931396484375 seconds
decode step time: 0.02387380599975586 seconds
decode step time: 0.024384737014770508 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 2.2516 ms
  Prefill time (approx): 359.0264 ms
  TTFT: 361.2781 ms
  Latency: 8519.3532 ms
  Total generated tokens: 128
  Average TBT: 64.2368 ms/token
  Throughput (tokens/s): 15.57
decode step time: 0.024976015090942383 seconds
decode step time: 0.024051666259765625 seconds
decode step time: 0.024443387985229492 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.9987 ms
  Prefill time (approx): 359.7722 ms
  TTFT: 361.7709 ms
  Latency: 8166.5256 ms
  Total generated tokens: 128
  Average TBT: 61.4548 ms/token
  Throughput (tokens/s): 16.27
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.0263 ms
  Prefill time (approx): 364.7063 ms
  TTFT: 366.7326 ms
  Latency: 7804.0571 ms
  Total generated tokens: 128
  Average TBT: 58.5616 ms/token
  Throughput (tokens/s): 17.08
decode step time: 0.022671937942504883 seconds
decode step time: 0.022669553756713867 seconds
decode step time: 0.022769689559936523 seconds
decode step time: 0.022405385971069336 seconds
decode step time: 0.022488832473754883 seconds
decode step time: 0.022559642791748047 seconds
decode step time: 0.024350881576538086 seconds
decode step time: 0.02259039878845215 seconds
decode step time: 0.022614717483520508 seconds
decode step time: 0.02294921875 seconds
decode step time: 0.022796630859375 seconds
decode step time: 0.02283477783203125 seconds
prefill step time: 0.3623392581939697 seconds
decode step time: 0.0249631404876709 seconds
decode step time: 0.024154186248779297 seconds
decode step time: 0.02387714385986328 seconds
decode step time: 0.02388930320739746 seconds
decode step time: 0.024674177169799805 seconds
decode step time: 0.026981830596923828 seconds
decode step time: 0.02379012107849121 seconds
decode step time: 0.023743629455566406 seconds
decode step time: 0.023686885833740234 seconds
decode step time: 0.023648977279663086 seconds
decode step time: 0.023648977279663086 seconds
decode step time: 0.023546218872070312 seconds
decode step time: 0.023421525955200195 seconds
prefill step time: 0.3599882125854492 seconds
decode step time: 0.026819705963134766 seconds
decode step time: 0.025411367416381836 seconds
decode step time: 0.02469658851623535 seconds
decode step time: 0.024237871170043945 seconds
decode step time: 0.02423548698425293 seconds
decode step time: 0.02428913116455078 seconds
decode step time: 0.02409195899963379 seconds
decode step time: 0.02433919906616211 seconds
decode step time: 0.023963451385498047 seconds
decode step time: 0.023810386657714844 seconds
decode step time: 0.023923158645629883 seconds
decode step time: 0.024050235748291016 seconds
decode step time: 0.02385425567626953 seconds
decode step time: 0.024060964584350586 seconds
decode step time: 0.023987770080566406 seconds
decode step time: 0.02402639389038086 seconds
decode step time: 0.024249553680419922 seconds
decode step time: 0.024269580841064453 seconds
decode step time: 0.02389836311340332 seconds
decode step time: 0.023952484130859375 seconds
decode step time: 0.024010658264160156 seconds
decode step time: 0.0238950252532959 seconds
decode step time: 0.02377033233642578 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.8196 ms
  Prefill time (approx): 359.0117 ms
  TTFT: 360.8313 ms
  Latency: 8379.2138 ms
  Total generated tokens: 128
  Average TBT: 63.1369 ms/token
  Throughput (tokens/s): 15.84
decode step time: 0.02358102798461914 seconds
decode step time: 0.023524761199951172 seconds
decode step time: 0.023207664489746094 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.6129 ms
  Prefill time (approx): 359.1640 ms
  TTFT: 360.7769 ms
  Latency: 8029.9165 ms
  Total generated tokens: 128
  Average TBT: 60.3869 ms/token
  Throughput (tokens/s): 16.56
Tid 0 Request 60 finished.
  Time in queue before prefill: 2.4130 ms
  Prefill time (approx): 367.5668 ms
  TTFT: 369.9799 ms
  Latency: 7668.4647 ms
  Total generated tokens: 128
  Average TBT: 57.4684 ms/token
  Throughput (tokens/s): 17.40
Tid 0 Request 61 finished.
  Time in queue before prefill: 3.1478 ms
  Prefill time (approx): 364.7358 ms
  TTFT: 367.8837 ms
  Latency: 7297.4303 ms
  Total generated tokens: 128
  Average TBT: 54.5634 ms/token
  Throughput (tokens/s): 18.33
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.0089 ms
  Prefill time (approx): 362.3662 ms
  TTFT: 364.3751 ms
  Latency: 6928.8962 ms
  Total generated tokens: 128
  Average TBT: 51.6891 ms/token
  Throughput (tokens/s): 19.35
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.2078 ms
  Prefill time (approx): 362.5011 ms
  TTFT: 364.7089 ms
  Latency: 6563.8044 ms
  Total generated tokens: 128
  Average TBT: 48.8118 ms/token
  Throughput (tokens/s): 20.49
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.9073 ms
  Prefill time (approx): 365.7222 ms
  TTFT: 368.6295 ms
  Latency: 6198.0829 ms
  Total generated tokens: 128
  Average TBT: 45.9012 ms/token
  Throughput (tokens/s): 21.79
Tid 0 Request 65 finished.
  Time in queue before prefill: 5.8372 ms
  Prefill time (approx): 364.2697 ms
  TTFT: 370.1069 ms
  Latency: 5828.4366 ms
  Total generated tokens: 128
  Average TBT: 42.9790 ms/token
  Throughput (tokens/s): 23.27
decode step time: 0.020100831985473633 seconds
decode step time: 0.0194242000579834 seconds
decode step time: 0.01930832862854004 seconds
