INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020146608352661133 seconds
decode step time: 0.020685195922851562 seconds
decode step time: 0.020038843154907227 seconds
decode step time: 0.02107715606689453 seconds
decode step time: 0.020251035690307617 seconds
decode step time: 0.02031993865966797 seconds
decode step time: 0.02024221420288086 seconds
prefill step time: 0.3710036277770996 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.7474 ms
  Prefill time (approx): 367.6393 ms
  TTFT: 369.3867 ms
  Latency: 5842.9520 ms
  Total generated tokens: 128
  Average TBT: 43.0989 ms/token
  Throughput (tokens/s): 23.20
decode step time: 0.022222042083740234 seconds
decode step time: 0.021622419357299805 seconds
decode step time: 0.0217587947845459 seconds
decode step time: 0.0216367244720459 seconds
decode step time: 0.021465301513671875 seconds
decode step time: 0.02126455307006836 seconds
decode step time: 0.021241426467895508 seconds
decode step time: 0.0212094783782959 seconds
decode step time: 0.021765470504760742 seconds
decode step time: 0.022317886352539062 seconds
decode step time: 0.02216506004333496 seconds
decode step time: 0.022286176681518555 seconds
decode step time: 0.0210268497467041 seconds
decode step time: 0.020420312881469727 seconds
decode step time: 0.020415306091308594 seconds
decode step time: 0.020555496215820312 seconds
decode step time: 0.020381927490234375 seconds
decode step time: 0.020483016967773438 seconds
decode step time: 0.020566701889038086 seconds
decode step time: 0.02057504653930664 seconds
decode step time: 0.02037978172302246 seconds
decode step time: 0.020748615264892578 seconds
decode step time: 0.021147966384887695 seconds
decode step time: 0.021045446395874023 seconds
decode step time: 0.020729541778564453 seconds
decode step time: 0.02074718475341797 seconds
decode step time: 0.021157026290893555 seconds
decode step time: 0.020751237869262695 seconds
decode step time: 0.020734786987304688 seconds
decode step time: 0.020608186721801758 seconds
INFO 07-10 08:07:50 [metrics.py:481] Avg prompt throughput: 6528.1 tokens/s, Avg generation throughput: 131.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02051830291748047 seconds
decode step time: 0.020442485809326172 seconds
decode step time: 0.020711898803710938 seconds
decode step time: 0.020661354064941406 seconds
decode step time: 0.02082371711730957 seconds
decode step time: 0.020560503005981445 seconds
decode step time: 0.020517826080322266 seconds
decode step time: 0.02057814598083496 seconds
decode step time: 0.020462989807128906 seconds
decode step time: 0.020566940307617188 seconds
decode step time: 0.02062535285949707 seconds
decode step time: 0.020596027374267578 seconds
decode step time: 0.02060723304748535 seconds
decode step time: 0.020541906356811523 seconds
decode step time: 0.02085089683532715 seconds
decode step time: 0.020802974700927734 seconds
decode step time: 0.020772695541381836 seconds
decode step time: 0.02065563201904297 seconds
decode step time: 0.02091193199157715 seconds
decode step time: 0.020706653594970703 seconds
decode step time: 0.02209925651550293 seconds
decode step time: 0.020175933837890625 seconds
decode step time: 0.020226240158081055 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.02087712287902832 seconds
decode step time: 0.020288705825805664 seconds
decode step time: 0.02024245262145996 seconds
decode step time: 0.02034902572631836 seconds
decode step time: 0.020735502243041992 seconds
decode step time: 0.021132469177246094 seconds
decode step time: 0.020207881927490234 seconds
decode step time: 0.020261526107788086 seconds
decode step time: 0.02016925811767578 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.02011418342590332 seconds
decode step time: 0.020099878311157227 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.9641 ms
  Prefill time (approx): 371.5296 ms
  TTFT: 373.4937 ms
  Latency: 5750.6504 ms
  Total generated tokens: 128
  Average TBT: 42.3398 ms/token
  Throughput (tokens/s): 23.62
decode step time: 0.01980304718017578 seconds
prefill step time: 0.3737790584564209 seconds
decode step time: 0.0219271183013916 seconds
decode step time: 0.020812273025512695 seconds
decode step time: 0.0204770565032959 seconds
decode step time: 0.020517349243164062 seconds
prefill step time: 0.37039971351623535 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.2683 ms
  Prefill time (approx): 367.5239 ms
  TTFT: 369.7922 ms
  Latency: 6121.3157 ms
  Total generated tokens: 128
  Average TBT: 45.2876 ms/token
  Throughput (tokens/s): 22.08
decode step time: 0.02167201042175293 seconds
decode step time: 0.02073955535888672 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.6239 ms
  Prefill time (approx): 370.9505 ms
  TTFT: 372.5743 ms
  Latency: 5778.2693 ms
  Total generated tokens: 128
  Average TBT: 42.5645 ms/token
  Throughput (tokens/s): 23.49
decode step time: 0.02065587043762207 seconds
decode step time: 0.019463777542114258 seconds
decode step time: 0.020682573318481445 seconds
decode step time: 0.019156694412231445 seconds
decode step time: 0.019484996795654297 seconds
decode step time: 0.01936507225036621 seconds
decode step time: 0.020053863525390625 seconds
decode step time: 0.0200045108795166 seconds
decode step time: 0.02030348777770996 seconds
decode step time: 0.020048141479492188 seconds
decode step time: 0.020134687423706055 seconds
decode step time: 0.0198972225189209 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 4.1287 ms
  Prefill time (approx): 375.2289 ms
  TTFT: 379.3576 ms
  Latency: 5360.4147 ms
  Total generated tokens: 128
  Average TBT: 39.2209 ms/token
  Throughput (tokens/s): 25.50
decode step time: 0.01962590217590332 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 4.5826 ms
  Prefill time (approx): 378.6075 ms
  TTFT: 383.1902 ms
  Latency: 5001.8544 ms
  Total generated tokens: 128
  Average TBT: 36.3674 ms/token
  Throughput (tokens/s): 27.50
decode step time: 0.019118070602416992 seconds
decode step time: 0.01897287368774414 seconds
decode step time: 0.0190582275390625 seconds
decode step time: 0.019136428833007812 seconds
decode step time: 0.01941084861755371 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.7208 ms
  Prefill time (approx): 370.5852 ms
  TTFT: 373.3060 ms
  Latency: 4628.0134 ms
  Total generated tokens: 128
  Average TBT: 33.5016 ms/token
  Throughput (tokens/s): 29.85
decode step time: 0.018886566162109375 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.0599 ms
  Prefill time (approx): 374.9604 ms
  TTFT: 377.0204 ms
  Latency: 4274.8470 ms
  Total generated tokens: 128
  Average TBT: 30.6915 ms/token
  Throughput (tokens/s): 32.58
decode step time: 0.018291711807250977 seconds
decode step time: 0.019263744354248047 seconds
decode step time: 0.018882036209106445 seconds
decode step time: 0.018030405044555664 seconds
decode step time: 0.01812148094177246 seconds
decode step time: 0.01816582679748535 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.018064260482788086 seconds
decode step time: 0.01828312873840332 seconds
decode step time: 0.018120527267456055 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.018158435821533203 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.017991065979003906 seconds
decode step time: 0.02131342887878418 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.01814436912536621 seconds
decode step time: 0.01809835433959961 seconds
decode step time: 0.018148183822631836 seconds
decode step time: 0.018286466598510742 seconds
decode step time: 0.01814579963684082 seconds
decode step time: 0.018306970596313477 seconds
decode step time: 0.018259048461914062 seconds
decode step time: 0.018179893493652344 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.018279552459716797 seconds
decode step time: 0.01820063591003418 seconds
decode step time: 0.018285036087036133 seconds
decode step time: 0.018511533737182617 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.01846623420715332 seconds
decode step time: 0.018169164657592773 seconds
decode step time: 0.01821589469909668 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.0664 ms
  Prefill time (approx): 371.1703 ms
  TTFT: 373.2367 ms
  Latency: 3835.3460 ms
  Total generated tokens: 128
  Average TBT: 27.2607 ms/token
  Throughput (tokens/s): 36.68
decode step time: 0.01812744140625 seconds
decode step time: 0.017728090286254883 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.020497798919677734 seconds
decode step time: 0.01775336265563965 seconds
decode step time: 0.01889348030090332 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.018886089324951172 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.017784833908081055 seconds
decode step time: 0.017826318740844727 seconds
decode step time: 0.017755985260009766 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017759084701538086 seconds
decode step time: 0.017853736877441406 seconds
decode step time: 0.017679929733276367 seconds
decode step time: 0.017795562744140625 seconds
decode step time: 0.017754316329956055 seconds
decode step time: 0.017766952514648438 seconds
decode step time: 0.017813444137573242 seconds
decode step time: 0.017900943756103516 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017932891845703125 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.018531322479248047 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.018042325973510742 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.01790475845336914 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.018024682998657227 seconds
decode step time: 0.01802849769592285 seconds
decode step time: 0.017859220504760742 seconds
decode step time: 0.017812252044677734 seconds
decode step time: 0.018117189407348633 seconds
decode step time: 0.018011093139648438 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.017923831939697266 seconds
decode step time: 0.018077373504638672 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.017852783203125 seconds
decode step time: 0.01782083511352539 seconds
decode step time: 0.01787257194519043 seconds
decode step time: 0.01788783073425293 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.01818394660949707 seconds
decode step time: 0.0180203914642334 seconds
decode step time: 0.01799798011779785 seconds
decode step time: 0.020287036895751953 seconds
decode step time: 0.018154382705688477 seconds
decode step time: 0.019439220428466797 seconds
decode step time: 0.018383264541625977 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.01795673370361328 seconds
prefill step time: 0.36939024925231934 seconds
prefill step time: 0.3793063163757324 seconds
prefill step time: 0.37569737434387207 seconds
INFO 07-10 08:07:55 [metrics.py:481] Avg prompt throughput: 4055.9 tokens/s, Avg generation throughput: 140.2 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.37503981590270996 seconds
prefill step time: 0.3794245719909668 seconds
decode step time: 0.02307915687561035 seconds
decode step time: 0.02311420440673828 seconds
decode step time: 0.023581743240356445 seconds
decode step time: 0.0232393741607666 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.0862 ms
  Prefill time (approx): 373.9305 ms
  TTFT: 376.0166 ms
  Latency: 5093.1408 ms
  Total generated tokens: 128
  Average TBT: 37.1427 ms/token
  Throughput (tokens/s): 26.92
prefill step time: 0.37412047386169434 seconds
decode step time: 0.022714614868164062 seconds
decode step time: 0.021795034408569336 seconds
prefill step time: 0.3717343807220459 seconds
prefill step time: 0.37876391410827637 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.1608 ms
  Prefill time (approx): 370.5661 ms
  TTFT: 372.7269 ms
  Latency: 5815.6302 ms
  Total generated tokens: 128
  Average TBT: 42.8575 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.023409366607666016 seconds
decode step time: 0.021765708923339844 seconds
decode step time: 0.02536916732788086 seconds
decode step time: 0.024234771728515625 seconds
decode step time: 0.02690410614013672 seconds
decode step time: 0.02165508270263672 seconds
decode step time: 0.02181863784790039 seconds
decode step time: 0.0230710506439209 seconds
decode step time: 0.022449970245361328 seconds
decode step time: 0.023486614227294922 seconds
decode step time: 0.021683931350708008 seconds
decode step time: 0.025455951690673828 seconds
decode step time: 0.021053075790405273 seconds
decode step time: 0.021269559860229492 seconds
decode step time: 0.02276611328125 seconds
decode step time: 0.022131681442260742 seconds
decode step time: 0.020989656448364258 seconds
decode step time: 0.022523164749145508 seconds
decode step time: 0.022756576538085938 seconds
decode step time: 0.02068495750427246 seconds
decode step time: 0.020659446716308594 seconds
decode step time: 0.0207672119140625 seconds
decode step time: 0.020884037017822266 seconds
decode step time: 0.02069401741027832 seconds
decode step time: 0.02069878578186035 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.022648334503173828 seconds
decode step time: 0.02071833610534668 seconds
decode step time: 0.020578861236572266 seconds
decode step time: 0.021009445190429688 seconds
decode step time: 0.02075052261352539 seconds
decode step time: 0.02048182487487793 seconds
decode step time: 0.020452260971069336 seconds
decode step time: 0.02031230926513672 seconds
decode step time: 0.020650148391723633 seconds
decode step time: 0.020589828491210938 seconds
decode step time: 0.02040410041809082 seconds
decode step time: 0.02045297622680664 seconds
decode step time: 0.020476341247558594 seconds
decode step time: 0.02057480812072754 seconds
decode step time: 0.0212399959564209 seconds
decode step time: 0.02051091194152832 seconds
decode step time: 0.020793437957763672 seconds
prefill step time: 0.3729238510131836 seconds
decode step time: 0.02346968650817871 seconds
prefill step time: 0.3761603832244873 seconds
prefill step time: 0.37993574142456055 seconds
prefill step time: 0.37830376625061035 seconds
prefill step time: 0.3818092346191406 seconds
INFO 07-10 08:08:00 [metrics.py:481] Avg prompt throughput: 8164.1 tokens/s, Avg generation throughput: 97.1 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.3805537223815918 seconds
prefill step time: 0.3787503242492676 seconds
prefill step time: 0.38150978088378906 seconds
decode step time: 0.02802443504333496 seconds
decode step time: 0.025635957717895508 seconds
decode step time: 0.02568960189819336 seconds
decode step time: 0.02533268928527832 seconds
prefill step time: 0.3770005702972412 seconds
prefill step time: 0.3799877166748047 seconds
decode step time: 0.027382373809814453 seconds
decode step time: 0.026622533798217773 seconds
decode step time: 0.02634406089782715 seconds
decode step time: 0.026290416717529297 seconds
decode step time: 0.02611398696899414 seconds
decode step time: 0.02621150016784668 seconds
decode step time: 0.026443004608154297 seconds
decode step time: 0.026510953903198242 seconds
decode step time: 0.026692628860473633 seconds
decode step time: 0.026499032974243164 seconds
prefill step time: 0.38007664680480957 seconds
decode step time: 0.029143095016479492 seconds
decode step time: 0.028129100799560547 seconds
decode step time: 0.02774953842163086 seconds
decode step time: 0.0279080867767334 seconds
decode step time: 0.02762603759765625 seconds
decode step time: 0.027779340744018555 seconds
decode step time: 0.027980804443359375 seconds
decode step time: 0.027783870697021484 seconds
decode step time: 0.02756476402282715 seconds
decode step time: 0.02760004997253418 seconds
decode step time: 0.027515649795532227 seconds
decode step time: 0.027594804763793945 seconds
decode step time: 0.027814149856567383 seconds
decode step time: 0.027542591094970703 seconds
decode step time: 0.02775716781616211 seconds
decode step time: 0.02762317657470703 seconds
decode step time: 0.027898311614990234 seconds
decode step time: 0.027535676956176758 seconds
decode step time: 0.02767467498779297 seconds
decode step time: 0.027350902557373047 seconds
decode step time: 0.027460336685180664 seconds
decode step time: 0.027472972869873047 seconds
decode step time: 0.0275266170501709 seconds
decode step time: 0.027539491653442383 seconds
decode step time: 0.02759099006652832 seconds
decode step time: 0.027792930603027344 seconds
decode step time: 0.02740764617919922 seconds
decode step time: 0.027636051177978516 seconds
decode step time: 0.027460813522338867 seconds
decode step time: 0.027687549591064453 seconds
decode step time: 0.02739572525024414 seconds
decode step time: 0.027661561965942383 seconds
decode step time: 0.027454137802124023 seconds
decode step time: 0.027604103088378906 seconds
decode step time: 0.027395248413085938 seconds
decode step time: 0.02761101722717285 seconds
decode step time: 0.02723526954650879 seconds
decode step time: 0.027518510818481445 seconds
decode step time: 0.02740621566772461 seconds
decode step time: 0.027327775955200195 seconds
decode step time: 0.027315616607666016 seconds
decode step time: 0.027216196060180664 seconds
decode step time: 0.02734065055847168 seconds
decode step time: 0.02716994285583496 seconds
decode step time: 0.027247190475463867 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2.2111 ms
  Prefill time (approx): 369.5354 ms
  TTFT: 371.7465 ms
  Latency: 10280.4604 ms
  Total generated tokens: 128
  Average TBT: 78.0214 ms/token
  Throughput (tokens/s): 12.82
decode step time: 0.026760339736938477 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 3.4623 ms
  Prefill time (approx): 379.4749 ms
  TTFT: 382.9372 ms
  Latency: 9938.6754 ms
  Total generated tokens: 128
  Average TBT: 75.2420 ms/token
  Throughput (tokens/s): 13.29
decode step time: 0.02633523941040039 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 2.5992 ms
  Prefill time (approx): 375.8857 ms
  TTFT: 378.4850 ms
  Latency: 9585.1479 ms
  Total generated tokens: 128
  Average TBT: 72.4934 ms/token
  Throughput (tokens/s): 13.79
decode step time: 0.025676488876342773 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 3.6044 ms
  Prefill time (approx): 375.2699 ms
  TTFT: 378.8743 ms
  Latency: 9233.9690 ms
  Total generated tokens: 128
  Average TBT: 69.7252 ms/token
  Throughput (tokens/s): 14.34
decode step time: 0.025048494338989258 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 2.5599 ms
  Prefill time (approx): 379.6391 ms
  TTFT: 382.1990 ms
  Latency: 8882.4897 ms
  Total generated tokens: 128
  Average TBT: 66.9314 ms/token
  Throughput (tokens/s): 14.94
decode step time: 0.02462911605834961 seconds
decode step time: 0.02426743507385254 seconds
decode step time: 0.024402618408203125 seconds
decode step time: 0.024366378784179688 seconds
decode step time: 0.024247407913208008 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 3.5415 ms
  Prefill time (approx): 374.4135 ms
  TTFT: 377.9550 ms
  Latency: 8529.8340 ms
  Total generated tokens: 128
  Average TBT: 64.1880 ms/token
  Throughput (tokens/s): 15.58
decode step time: 0.02390265464782715 seconds
decode step time: 0.023601055145263672 seconds
decode step time: 0.023661136627197266 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 2.4660 ms
  Prefill time (approx): 371.9647 ms
  TTFT: 374.4307 ms
  Latency: 8181.0641 ms
  Total generated tokens: 128
  Average TBT: 61.4696 ms/token
  Throughput (tokens/s): 16.27
decode step time: 0.023381710052490234 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 3.1796 ms
  Prefill time (approx): 379.0033 ms
  TTFT: 382.1828 ms
  Latency: 7831.8253 ms
  Total generated tokens: 128
  Average TBT: 58.6586 ms/token
  Throughput (tokens/s): 17.05
decode step time: 0.02283501625061035 seconds
decode step time: 0.02264118194580078 seconds
decode step time: 0.022760629653930664 seconds
decode step time: 0.02278923988342285 seconds
decode step time: 0.02270793914794922 seconds
decode step time: 0.02266836166381836 seconds
decode step time: 0.022619247436523438 seconds
decode step time: 0.022661447525024414 seconds
decode step time: 0.022618770599365234 seconds
decode step time: 0.022328615188598633 seconds
prefill step time: 0.3760232925415039 seconds
INFO 07-10 08:08:05 [metrics.py:481] Avg prompt throughput: 5599.9 tokens/s, Avg generation throughput: 294.3 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.3%, CPU KV cache usage: 0.0%.
decode step time: 0.025473356246948242 seconds
decode step time: 0.024875164031982422 seconds
decode step time: 0.023235559463500977 seconds
decode step time: 0.024348974227905273 seconds
decode step time: 0.030536174774169922 seconds
decode step time: 0.022831201553344727 seconds
decode step time: 0.023613691329956055 seconds
decode step time: 0.02382183074951172 seconds
decode step time: 0.02374124526977539 seconds
decode step time: 0.02282428741455078 seconds
decode step time: 0.02275228500366211 seconds
decode step time: 0.02273106575012207 seconds
decode step time: 0.022756338119506836 seconds
prefill step time: 0.3748323917388916 seconds
decode step time: 0.024427175521850586 seconds
decode step time: 0.023738384246826172 seconds
decode step time: 0.023295879364013672 seconds
decode step time: 0.02308940887451172 seconds
decode step time: 0.0232241153717041 seconds
decode step time: 0.0231173038482666 seconds
decode step time: 0.022981882095336914 seconds
decode step time: 0.023297786712646484 seconds
decode step time: 0.023006439208984375 seconds
decode step time: 0.023057222366333008 seconds
decode step time: 0.0230557918548584 seconds
decode step time: 0.022936582565307617 seconds
decode step time: 0.02315235137939453 seconds
decode step time: 0.023293733596801758 seconds
decode step time: 0.023187637329101562 seconds
decode step time: 0.023073911666870117 seconds
decode step time: 0.023288249969482422 seconds
decode step time: 0.02329277992248535 seconds
decode step time: 0.02309560775756836 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.3258 ms
  Prefill time (approx): 373.1947 ms
  TTFT: 375.5205 ms
  Latency: 8274.3390 ms
  Total generated tokens: 128
  Average TBT: 62.1954 ms/token
  Throughput (tokens/s): 16.08
decode step time: 0.022495031356811523 seconds
decode step time: 0.022792816162109375 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.4035 ms
  Prefill time (approx): 376.3380 ms
  TTFT: 378.7415 ms
  Latency: 7921.4742 ms
  Total generated tokens: 128
  Average TBT: 59.3916 ms/token
  Throughput (tokens/s): 16.84
decode step time: 0.02245306968688965 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 2.3162 ms
  Prefill time (approx): 380.1401 ms
  TTFT: 382.4563 ms
  Latency: 7566.7593 ms
  Total generated tokens: 128
  Average TBT: 56.5693 ms/token
  Throughput (tokens/s): 17.68
decode step time: 0.02192234992980957 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 2.7831 ms
  Prefill time (approx): 378.6020 ms
  TTFT: 381.3851 ms
  Latency: 7207.4444 ms
  Total generated tokens: 128
  Average TBT: 53.7485 ms/token
  Throughput (tokens/s): 18.61
decode step time: 0.021346092224121094 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.6679 ms
  Prefill time (approx): 382.0975 ms
  TTFT: 384.7654 ms
  Latency: 6847.8286 ms
  Total generated tokens: 128
  Average TBT: 50.8903 ms/token
  Throughput (tokens/s): 19.65
decode step time: 0.0209805965423584 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.6076 ms
  Prefill time (approx): 380.8262 ms
  TTFT: 383.4338 ms
  Latency: 6484.1015 ms
  Total generated tokens: 128
  Average TBT: 48.0368 ms/token
  Throughput (tokens/s): 20.82
decode step time: 0.020466327667236328 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.5432 ms
  Prefill time (approx): 379.0178 ms
  TTFT: 381.5610 ms
  Latency: 6121.6013 ms
  Total generated tokens: 128
  Average TBT: 45.1972 ms/token
  Throughput (tokens/s): 22.13
decode step time: 0.019872665405273438 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.4266 ms
  Prefill time (approx): 381.8123 ms
  TTFT: 384.2390 ms
  Latency: 5760.3657 ms
  Total generated tokens: 128
  Average TBT: 42.3317 ms/token
  Throughput (tokens/s): 23.62
decode step time: 0.019240856170654297 seconds
decode step time: 0.019134044647216797 seconds
decode step time: 0.01913928985595703 seconds
decode step time: 0.01923966407775879 seconds
decode step time: 0.01943182945251465 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 3.9017 ms
  Prefill time (approx): 377.2495 ms
  TTFT: 381.1512 ms
  Latency: 5361.5682 ms
  Total generated tokens: 128
  Average TBT: 39.2159 ms/token
  Throughput (tokens/s): 25.50
decode step time: 0.019117355346679688 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.4445 ms
  Prefill time (approx): 380.2717 ms
  TTFT: 382.7162 ms
  Latency: 4999.7563 ms
  Total generated tokens: 128
  Average TBT: 36.3546 ms/token
  Throughput (tokens/s): 27.51
decode step time: 0.018595218658447266 seconds
decode step time: 0.018482208251953125 seconds
decode step time: 0.018059492111206055 seconds
decode step time: 0.017961740493774414 seconds
decode step time: 0.01821112632751465 seconds
decode step time: 0.017965316772460938 seconds
decode step time: 0.017947912216186523 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.01790928840637207 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017856359481811523 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.7802 ms
  Prefill time (approx): 380.4157 ms
  TTFT: 383.1959 ms
  Latency: 4529.3415 ms
  Total generated tokens: 128
  Average TBT: 32.6468 ms/token
  Throughput (tokens/s): 30.63
decode step time: 0.0180666446685791 seconds
decode step time: 0.02005791664123535 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.018483638763427734 seconds
