INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021002531051635742 seconds
decode step time: 0.020807981491088867 seconds
decode step time: 0.020799636840820312 seconds
decode step time: 0.02076125144958496 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.0247 ms
  Prefill time (approx): 448.5447 ms
  TTFT: 449.5695 ms
  Latency: 7719.8548 ms
  Total generated tokens: 256
  Average TBT: 28.5109 ms/token
  Throughput (tokens/s): 35.07
decode step time: 0.0204923152923584 seconds
decode step time: 0.02045130729675293 seconds
decode step time: 0.020598411560058594 seconds
decode step time: 0.020657777786254883 seconds
decode step time: 0.02074718475341797 seconds
decode step time: 0.02065563201904297 seconds
decode step time: 0.020554304122924805 seconds
decode step time: 0.0205843448638916 seconds
decode step time: 0.020566463470458984 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 0.9763 ms
  Prefill time (approx): 259.0339 ms
  TTFT: 260.0102 ms
  Latency: 7401.8257 ms
  Total generated tokens: 256
  Average TBT: 28.0071 ms/token
  Throughput (tokens/s): 35.71
decode step time: 0.020290613174438477 seconds
decode step time: 0.020301103591918945 seconds
decode step time: 0.02026534080505371 seconds
decode step time: 0.033184051513671875 seconds
decode step time: 0.035631418228149414 seconds
decode step time: 0.03696632385253906 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 0.9961 ms
  Prefill time (approx): 315.6440 ms
  TTFT: 316.6401 ms
  Latency: 7373.8272 ms
  Total generated tokens: 256
  Average TBT: 27.6752 ms/token
  Throughput (tokens/s): 36.13
decode step time: 0.03579449653625488 seconds
decode step time: 0.0355684757232666 seconds
decode step time: 0.035265445709228516 seconds
decode step time: 0.03574061393737793 seconds
prefill step time: 0.2576332092285156 seconds
decode step time: 0.023586034774780273 seconds
decode step time: 0.021703720092773438 seconds
decode step time: 0.020761966705322266 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 0.9344 ms
  Prefill time (approx): 292.5558 ms
  TTFT: 293.4902 ms
  Latency: 7306.3459 ms
  Total generated tokens: 256
  Average TBT: 27.5014 ms/token
  Throughput (tokens/s): 36.36
decode step time: 0.03290677070617676 seconds
decode step time: 0.03423118591308594 seconds
decode step time: 0.035797834396362305 seconds
decode step time: 0.03599691390991211 seconds
decode step time: 0.03550100326538086 seconds
decode step time: 0.034967899322509766 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 0.9475 ms
  Prefill time (approx): 395.0737 ms
  TTFT: 396.0211 ms
  Latency: 7357.3585 ms
  Total generated tokens: 256
  Average TBT: 27.2994 ms/token
  Throughput (tokens/s): 36.63
decode step time: 0.0342252254486084 seconds
prefill step time: 0.2577972412109375 seconds
decode step time: 0.02461409568786621 seconds
decode step time: 0.022035598754882812 seconds
decode step time: 0.020850419998168945 seconds
decode step time: 0.020255565643310547 seconds
decode step time: 0.020254135131835938 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.1919 ms
  Prefill time (approx): 318.7351 ms
  TTFT: 319.9270 ms
  Latency: 7166.6181 ms
  Total generated tokens: 256
  Average TBT: 26.8498 ms/token
  Throughput (tokens/s): 37.24
decode step time: 0.01992344856262207 seconds
decode step time: 0.019794702529907227 seconds
decode step time: 0.019752025604248047 seconds
decode step time: 0.019713878631591797 seconds
decode step time: 0.019751548767089844 seconds
decode step time: 0.019557952880859375 seconds
decode step time: 0.019615650177001953 seconds
decode step time: 0.019619464874267578 seconds
decode step time: 0.01957392692565918 seconds
decode step time: 0.019655227661132812 seconds
decode step time: 0.01958012580871582 seconds
decode step time: 0.01965045928955078 seconds
decode step time: 0.019634008407592773 seconds
decode step time: 0.01945638656616211 seconds
decode step time: 0.01950526237487793 seconds
decode step time: 0.019499540328979492 seconds
decode step time: 0.019522666931152344 seconds
decode step time: 0.019560575485229492 seconds
decode step time: 0.019407272338867188 seconds
decode step time: 0.01958608627319336 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.1766 ms
  Prefill time (approx): 258.9741 ms
  TTFT: 260.1507 ms
  Latency: 6928.7384 ms
  Total generated tokens: 256
  Average TBT: 26.1513 ms/token
  Throughput (tokens/s): 38.24
decode step time: 0.019425392150878906 seconds
decode step time: 0.019176483154296875 seconds
decode step time: 0.01915740966796875 seconds
decode step time: 0.019186973571777344 seconds
decode step time: 0.030722618103027344 seconds
decode step time: 0.03324460983276367 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.0288 ms
  Prefill time (approx): 441.5681 ms
  TTFT: 442.5969 ms
  Latency: 6993.7949 ms
  Total generated tokens: 256
  Average TBT: 25.6910 ms/token
  Throughput (tokens/s): 38.92
decode step time: 0.03291678428649902 seconds
decode step time: 0.0334014892578125 seconds
decode step time: 0.03301405906677246 seconds
decode step time: 0.03283214569091797 seconds
decode step time: 0.03251147270202637 seconds
prefill step time: 0.25733065605163574 seconds
decode step time: 0.029215335845947266 seconds
decode step time: 0.021959543228149414 seconds
decode step time: 0.020566463470458984 seconds
decode step time: 0.019757509231567383 seconds
decode step time: 0.01943063735961914 seconds
decode step time: 0.019315004348754883 seconds
decode step time: 0.0192868709564209 seconds
decode step time: 0.01925063133239746 seconds
decode step time: 0.019383668899536133 seconds
decode step time: 0.019293546676635742 seconds
decode step time: 0.019258975982666016 seconds
decode step time: 0.019245386123657227 seconds
decode step time: 0.019189119338989258 seconds
decode step time: 0.019221782684326172 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.4422 ms
  Prefill time (approx): 260.5038 ms
  TTFT: 261.9460 ms
  Latency: 6675.3139 ms
  Total generated tokens: 256
  Average TBT: 25.1505 ms/token
  Throughput (tokens/s): 39.76
decode step time: 0.018869638442993164 seconds
decode step time: 0.01886606216430664 seconds
decode step time: 0.01893758773803711 seconds
decode step time: 0.01892232894897461 seconds
decode step time: 0.018882036209106445 seconds
decode step time: 0.018918275833129883 seconds
decode step time: 0.01890850067138672 seconds
decode step time: 0.018883943557739258 seconds
decode step time: 0.019897937774658203 seconds
decode step time: 0.019015789031982422 seconds
decode step time: 0.019010305404663086 seconds
decode step time: 0.018914461135864258 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.0189208984375 seconds
decode step time: 0.018875598907470703 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.018885374069213867 seconds
decode step time: 0.018899917602539062 seconds
decode step time: 0.018934011459350586 seconds
decode step time: 0.018866777420043945 seconds
decode step time: 0.018847942352294922 seconds
decode step time: 0.018967866897583008 seconds
decode step time: 0.018997907638549805 seconds
decode step time: 0.019003868103027344 seconds
decode step time: 0.018895864486694336 seconds
decode step time: 0.018928050994873047 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.01940608024597168 seconds
decode step time: 0.018881559371948242 seconds
decode step time: 0.018898725509643555 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.018996715545654297 seconds
decode step time: 0.018900394439697266 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.01980137825012207 seconds
decode step time: 0.018887996673583984 seconds
decode step time: 0.018890857696533203 seconds
decode step time: 0.018907785415649414 seconds
decode step time: 0.0190126895904541 seconds
decode step time: 0.018917560577392578 seconds
decode step time: 0.018984556198120117 seconds
decode step time: 0.030251264572143555 seconds
decode step time: 0.03138470649719238 seconds
decode step time: 0.03360867500305176 seconds
decode step time: 0.03394794464111328 seconds
decode step time: 0.0336308479309082 seconds
decode step time: 0.03319263458251953 seconds
decode step time: 0.03333759307861328 seconds
prefill step time: 0.26168346405029297 seconds
decode step time: 0.031253814697265625 seconds
decode step time: 0.022740840911865234 seconds
decode step time: 0.021136760711669922 seconds
decode step time: 0.019995689392089844 seconds
decode step time: 0.01973271369934082 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019340038299560547 seconds
decode step time: 0.019335269927978516 seconds
decode step time: 0.019318103790283203 seconds
decode step time: 0.01928567886352539 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.019263744354248047 seconds
decode step time: 0.01938319206237793 seconds
decode step time: 0.019275426864624023 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.030615806579589844 seconds
decode step time: 0.03298521041870117 seconds
decode step time: 0.03350639343261719 seconds
decode step time: 0.03345847129821777 seconds
decode step time: 0.03337717056274414 seconds
decode step time: 0.033712148666381836 seconds
decode step time: 0.033262014389038086 seconds
prefill step time: 0.25521016120910645 seconds
decode step time: 0.028229713439941406 seconds
decode step time: 0.02192211151123047 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.1301 ms
  Prefill time (approx): 262.3169 ms
  TTFT: 263.4470 ms
  Latency: 6440.9704 ms
  Total generated tokens: 256
  Average TBT: 24.2256 ms/token
  Throughput (tokens/s): 41.28
decode step time: 0.020486831665039062 seconds
decode step time: 0.01987743377685547 seconds
decode step time: 0.019594430923461914 seconds
decode step time: 0.0195004940032959 seconds
decode step time: 0.019331932067871094 seconds
decode step time: 0.01938009262084961 seconds
decode step time: 0.019347667694091797 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.01967000961303711 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.03122711181640625 seconds
decode step time: 0.03215360641479492 seconds
decode step time: 0.033997297286987305 seconds
decode step time: 0.03375387191772461 seconds
decode step time: 0.03395795822143555 seconds
decode step time: 0.033612966537475586 seconds
decode step time: 0.03428173065185547 seconds
prefill step time: 0.256941556930542 seconds
decode step time: 0.02896857261657715 seconds
decode step time: 0.022577285766601562 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.1106 ms
  Prefill time (approx): 260.3381 ms
  TTFT: 261.4486 ms
  Latency: 6370.5060 ms
  Total generated tokens: 256
  Average TBT: 23.9571 ms/token
  Throughput (tokens/s): 41.74
decode step time: 0.020369291305541992 seconds
decode step time: 0.019779205322265625 seconds
decode step time: 0.019928455352783203 seconds
decode step time: 0.019748687744140625 seconds
decode step time: 0.019376754760742188 seconds
decode step time: 0.03133535385131836 seconds
decode step time: 0.03215456008911133 seconds
INFO 07-10 06:39:17 [metrics.py:481] Avg prompt throughput: 2443.1 tokens/s, Avg generation throughput: 300.6 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03390240669250488 seconds
decode step time: 0.03405952453613281 seconds
decode step time: 0.033574819564819336 seconds
decode step time: 0.03325295448303223 seconds
decode step time: 0.033116817474365234 seconds
prefill step time: 0.256209135055542 seconds
decode step time: 0.03196454048156738 seconds
decode step time: 0.03334689140319824 seconds
decode step time: 0.034607648849487305 seconds
decode step time: 0.03496503829956055 seconds
decode step time: 0.034667015075683594 seconds
decode step time: 0.035050153732299805 seconds
decode step time: 0.034845590591430664 seconds
decode step time: 0.03496575355529785 seconds
prefill step time: 0.26447510719299316 seconds
decode step time: 0.022751331329345703 seconds
decode step time: 0.02121567726135254 seconds
decode step time: 0.02057671546936035 seconds
decode step time: 0.02080512046813965 seconds
decode step time: 0.020708322525024414 seconds
decode step time: 0.02011561393737793 seconds
decode step time: 0.019994735717773438 seconds
decode step time: 0.0197904109954834 seconds
decode step time: 0.019747495651245117 seconds
decode step time: 0.019748210906982422 seconds
decode step time: 0.01978445053100586 seconds
decode step time: 0.019808530807495117 seconds
decode step time: 0.01984381675720215 seconds
decode step time: 0.019888639450073242 seconds
decode step time: 0.01979541778564453 seconds
decode step time: 0.019709110260009766 seconds
decode step time: 0.01968836784362793 seconds
decode step time: 0.019903182983398438 seconds
decode step time: 0.0197446346282959 seconds
decode step time: 0.019845962524414062 seconds
decode step time: 0.0198214054107666 seconds
decode step time: 0.019821643829345703 seconds
decode step time: 0.019751787185668945 seconds
decode step time: 0.019696474075317383 seconds
decode step time: 0.019694805145263672 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.01971149444580078 seconds
decode step time: 0.019715309143066406 seconds
decode step time: 0.01969289779663086 seconds
decode step time: 0.01981067657470703 seconds
decode step time: 0.01983785629272461 seconds
decode step time: 0.02010369300842285 seconds
decode step time: 0.019973039627075195 seconds
decode step time: 0.020163297653198242 seconds
decode step time: 0.019942283630371094 seconds
decode step time: 0.01990056037902832 seconds
decode step time: 0.01992011070251465 seconds
decode step time: 0.019829511642456055 seconds
decode step time: 0.01987171173095703 seconds
decode step time: 0.019844770431518555 seconds
decode step time: 0.019823074340820312 seconds
decode step time: 0.020027875900268555 seconds
decode step time: 0.01994156837463379 seconds
decode step time: 0.020690441131591797 seconds
decode step time: 0.019820213317871094 seconds
decode step time: 0.019739866256713867 seconds
decode step time: 0.01978611946105957 seconds
decode step time: 0.019761085510253906 seconds
decode step time: 0.019922733306884766 seconds
decode step time: 0.01981353759765625 seconds
decode step time: 0.01971292495727539 seconds
decode step time: 0.01972222328186035 seconds
decode step time: 0.019733428955078125 seconds
decode step time: 0.01981496810913086 seconds
decode step time: 0.0197601318359375 seconds
decode step time: 0.019798755645751953 seconds
decode step time: 0.0197751522064209 seconds
decode step time: 0.019892215728759766 seconds
decode step time: 0.019968032836914062 seconds
decode step time: 0.019914865493774414 seconds
decode step time: 0.01993274688720703 seconds
decode step time: 0.019941091537475586 seconds
decode step time: 0.020030975341796875 seconds
decode step time: 0.020013093948364258 seconds
decode step time: 0.01995062828063965 seconds
decode step time: 0.019990921020507812 seconds
decode step time: 0.019878864288330078 seconds
decode step time: 0.019889116287231445 seconds
decode step time: 0.019825220108032227 seconds
decode step time: 0.01992487907409668 seconds
decode step time: 0.019893407821655273 seconds
decode step time: 0.019884586334228516 seconds
decode step time: 0.019872188568115234 seconds
decode step time: 0.019850492477416992 seconds
decode step time: 0.019783496856689453 seconds
decode step time: 0.019730806350708008 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.01976919174194336 seconds
decode step time: 0.019945859909057617 seconds
decode step time: 0.019961833953857422 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.019859790802001953 seconds
decode step time: 0.019797563552856445 seconds
decode step time: 0.01974654197692871 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.4563 ms
  Prefill time (approx): 258.2300 ms
  TTFT: 259.6862 ms
  Latency: 6282.2514 ms
  Total generated tokens: 256
  Average TBT: 23.6179 ms/token
  Throughput (tokens/s): 42.34
decode step time: 0.019455909729003906 seconds
decode step time: 0.019559144973754883 seconds
decode step time: 0.019676685333251953 seconds
decode step time: 0.019672632217407227 seconds
decode step time: 0.019760847091674805 seconds
decode step time: 0.019744396209716797 seconds
decode step time: 0.0203096866607666 seconds
