INFO 07-10 07:34:50 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:34:57 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 07:34:57 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:34:57 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:34:59 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:34:59 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:34:59 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:34:59 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:35:02 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:35:02 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610647 seconds
INFO 07-10 07:35:03 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 07:35:03 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:35:03 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:35:03 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:35:03 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:35:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  1.69982976   4.24882251   4.29833917   4.30401249   5.67986967
   9.75472076  11.43867814  13.32693153  20.36889648  35.51327918
  43.72934982  43.7325692   49.40530586  49.58655007  52.26005083
  54.3823834   62.25715503  63.14218014  63.90995799  67.64050652
  67.73301702  68.07134405  70.64683932  72.58320986  76.92740614
  77.96158135  79.08210826  83.71233914  88.02537317  88.83402135
  89.3609249   92.4191598   93.76497031  95.90168304  98.52348857
 101.60391518 108.92433846 109.30856036 112.97307265 115.78366647
 120.52879252 122.02627245 123.19798411 125.2407524  125.9019256
 127.76648182 128.03163696 132.14900545 137.84710087 139.22735705
 147.13418443 147.40344101 148.10229799 148.8454197  150.75431204
 153.09367519 154.43353222 154.7449173  159.73989569 160.98355548
 161.26748027 163.19557134 163.93682044 164.97662576 165.60630295
 166.89421897 169.38848062 169.63054354 172.58686712 179.78712402], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4329981803894043 seconds
decode step time: 0.020348072052001953 seconds
decode step time: 0.016457796096801758 seconds
decode step time: 0.01616644859313965 seconds
decode step time: 0.016103029251098633 seconds
decode step time: 0.015866994857788086 seconds
decode step time: 0.015816211700439453 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015658855438232422 seconds
decode step time: 0.01609015464782715 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015671968460083008 seconds
decode step time: 0.015661239624023438 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.015848875045776367 seconds
decode step time: 0.01572442054748535 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.01565408706665039 seconds
decode step time: 0.015712976455688477 seconds
decode step time: 0.01567363739013672 seconds
decode step time: 0.015658855438232422 seconds
decode step time: 0.016193389892578125 seconds
decode step time: 0.01593327522277832 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015666484832763672 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01566004753112793 seconds
decode step time: 0.015753507614135742 seconds
decode step time: 0.015802860260009766 seconds
decode step time: 0.01572871208190918 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015677928924560547 seconds
decode step time: 0.015682697296142578 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.01563239097595215 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.015634536743164062 seconds
decode step time: 0.015650033950805664 seconds
decode step time: 0.01564502716064453 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015662193298339844 seconds
